UniqueCount	AmbigCount
1	23
0	0
0	3
1	3
40	861
0	183
8	328
17	868
6	83
0	0
0	0
0	0
0	0
0	1259
0	362
0	23
0	0
0	15
0	0
0	15
25	0
1	71
2	39
2	1357
0	94
2	66
1	157
1	204
1	1732
1	1492
0	14
0	57
0	65
0	47
0	64
0	3
0	107
0	129
0	46
0	117
0	44
0	87
0	164
0	113
1	84
0	1343
0	108
0	110
0	85
0	98
0	154
0	1219
0	1219
0	102
0	1172
0	170
2	682
0	384
4	5
0	5
1	14
0	11
0	4
0	0
0	543
1	790
0	506
0	724
0	642
0	324
0	111
1	72
3	112
0	157
0	101
0	111
0	83
3	80
2	34
0	1049
0	273
0	920
0	272
0	599
2	379
9	46
0	201
0	602
1	1198
0	174
0	269
0	174
4	103
17	295
2	932
0	266
0	1010
0	1016
1	187
0	245
0	77
0	174
0	1021
0	399
0	145
0	242
0	92
0	195
0	239
0	907
0	145
0	799
0	48
0	163
0	947
0	80
0	714
0	40
0	137
0	103
0	112
0	20
0	85
0	44
0	254
0	5
2	59
3	586
1	345
8	565
0	546
0	13
2	25
0	14
0	0
4	371
0	0
0	218
0	12
0	6
0	24
0	13
0	228
0	236
0	96
6	199
11	327
1	277
0	29
0	233
2	122
0	116
1	48
1	53
0	19
0	19
0	304
0	0
0	0
3	1436
11	157
3	1277
0	151
0	920
1	184
6	715
0	226
4	579
0	2
1	201
0	14
2	58
0	61
2	42
0	8
2	35
0	8
0	27
0	36
2	10
0	192
0	0
0	0
0	26
0	25
0	25
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	26
32	4455
0	4192
1	1325
0	3270
0	3598
0	2860
0	3747
0	4061
1	3671
3	3013
0	4081
0	3595
0	3697
0	2594
1	1696
0	3687
0	3819
0	3812
0	3285
0	3754
0	3886
1	1584
0	676
0	286
0	721
1	749
0	559
4	647
0	870
0	707
0	604
0	631
0	213
0	80
0	211
0	48
0	2190
203	3991
0	4478
0	3033
0	4487
47	4221
0	3926
0	4038
0	3894
0	3279
0	2553
1	2684
0	2415
0	1452
0	3587
1	4342
0	3457
0	2971
0	1149
0	1024
0	2587
2	615
2	681
0	1270
0	1295
1	829
0	1105
0	734
0	1433
0	310
5	352
4	109
0	119
0	3159
0	7
3	7
0	2
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	30
0	51
0	35
0	15
2	22
0	12
0	18
0	2
0	1
0	1
2	0
0	84
0	583
0	26
0	38
1	630
1	556
0	24
0	39
0	101
0	588
0	27
0	15
0	6
0	59
0	29
0	82
0	103
3	189
0	620
0	478
0	60
0	29
0	101
0	13
0	85
0	510
0	1
0	20
0	477
0	441
0	6
1	104
0	17
0	229
0	181
6	141
0	112
0	0
4	2
11	2
1	0
5	25
0	24
2	16
1	20
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
28	195
1	580
0	4
2	579
0	9
0	42
2	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	181
0	173
0	7
0	3
0	9
0	4
0	9
1	9
0	0
0	181
0	59
0	69
1	365
2	365
8	266
3	263
1	259
41	261
5	1
13	456
1	63
5	119
0	498
0	31
0	24
2	115
0	4
0	69
0	29
1178	799
0	156
0	332
1	40
1	5
5	152
0	14
6	1
2	164
0	16
0	9
0	5
0	1
0	5
0	2
0	0
0	5
0	5
0	1
0	16
0	16
0	237
5	245
0	249
0	227
0	134
0	36
0	1
0	22
0	0
0	0
0	0
168	504
1	133
0	102
0	191
0	193
1	212
0	171
0	30
0	372
0	184
222	139
1	137
1	13
1	0
1	90
1	17
3	17
0	11
0	2441
6	2404
0	2464
4	2442
0	396
5	2739
3	514
3	2223
20	1804
4	1076
6	2044
10	0
117	700
3	19
4	190
2	248
0	701
16	300
0	0
6	9
0	87
8	83
0	67
3	35
15	223
0	419
0	128
9	606
6	501
3	59
0	29
0	18
0	323
0	426
0	254
0	80
0	25
0	336
0	58
0	11
0	43
3	0
0	563
0	525
114	1752
11	1480
91	1643
0	175
0	216
0	1060
2	1223
0	485
0	206
1	406
2	17
2	589
0	26
0	27
9	42
7	166
1	12
1	40
9	15
6	27
0	26
24	11
0	29
0	27
1	1
0	1
0	0
0	0
0	175
0	82
0	24
0	13
0	49
0	48
0	264
0	649
0	102
0	4484
1	1
0	0
9	4355
28	2969
0	4483
65	4477
0	1207
79	1049
1	4483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	79
0	84
0	57
0	0
0	3
0	52
0	0
0	0
0	0
0	1
8	5
0	3
2	5
2	6
1	10
0	7
0	3
0	52
0	1
0	10
0	33
0	22
0	1
0	5
0	0
1	0
0	27
2	22
0	84
1	1550
0	1498
1	1554
0	1486
0	278
0	1458
1	61
2	180
2	1197
0	6
0	1076
2	164
0	130
2	715
0	126
0	127
1	85
1	13
0	216
0	3
0	15
0	67
0	227
1	83
0	139
0	61
0	92
0	75
0	71
0	35
0	62
2	53
2	26
0	31
0	0
0	0
0	0
0	0
0	0
7	1
0	1
6	575
59	1450
50	869
2	35
0	98
0	70
0	15
18	94
4	475
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	427
0	61
4	47
2	324
0	5
0	80
0	65
0	94
2	277
0	16
0	0
0	20
1	19
1	20
0	21
0	0
1	1
0	3
0	11
0	8
0	2
0	0
0	21
0	0
0	0
0	0
2	873
1	4054
2	3192
0	1242
0	3079
0	2828
0	3256
0	1452
1	646
0	291
5	1038
0	22
0	129
0	30
22	29
1	14
5	15
3	18
2	13
0	19
109	88
1	88
3	18
0	27
0	18
0	3
0	60
0	63
0	63
0	52
2	3
0	3
37	2
0	2
1	1
4	0
20	1862
9	1786
0	1520
0	1554
0	1852
2	1326
0	1228
0	1191
1	29
1	116
0	237
1	17
1	128
3	234
0	0
0	464
5	8168
34	4905
3	8127
81	13078
3	9208
1	6193
119	2964
35	3655
0	836
1	9217
0	2849
0	16
0	0
29	16
0	14
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	39
3	80
1	69
4	12
1	25
2	23
2	17
0	245
0	76
0	88
0	102
0	120
0	250
0	375
0	258
1	215
0	394
172	0
0	168
0	506
0	90
0	160
2	254
9	249
1	33
0	104
1	121
0	868
1	608
0	320
1	105
0	444
3	804
0	611
0	121
0	111
0	130
0	394
0	39
0	104
0	175
3	737
0	750
0	3
6	196
0	556
0	0
0	0
0	0
0	0
0	0
504	91
20	92
6	46
0	1
0	1
0	0
0	0
0	0
0	0
5	12
1	78
3	93
0	90
0	4
1	1
0	86
0	73
0	70
0	16
0	18
1	28
0	6
0	17
1	20
0	25
0	24
26	24
0	24
9	14
0	0
0	14
1	0
0	0
4	902
3	725
0	5
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	1
0	1
0	15
4	69
2	9
4	62
2	5
0	14
0	17
0	6
3	1
39	40
0	21
1	23
1	13
12	110
3	140
36	198
60	241
6	105
1	93
7	117
1	62
0	94
0	115
0	78
0	28
2	2
0	10
0	7
0	5
519	535
0	534
0	77
0	0
0	0
0	0
0	73
0	71
0	25
0	31
1	30
0	22
0	20
0	21
0	22
0	20
0	21
0	11
0	13
0	19
0	5
0	4
0	0
0	6
0	8
0	4
0	0
0	60
0	8
41	483
20	426
6	175
5	229
3	120
420	9411
11	753
0	8086
1	8086
0	7760
0	8111
3	8125
1	5794
3	199
0	22
0	22
0	19
0	8
6	12
0	9
0	2834
0	98
0	171
5	384
1	29
0	2839
32	2838
0	20
402	1
0	0
0	2
0	7
0	2
0	0
0	0
0	1
0	2
0	1
0	5
0	6
0	0
0	3
0	5
0	1
0	0
0	6
2	505
4	29
125	647
1	576
12	93
0	370
1	531
0	504
0	72
3	336
0	9
0	58
2	79
8	200
0	3
0	7
0	129
1	44
0	90
0	67
1	86
0	74
0	0
0	4
191	46
11	65
21	1234
3	28
7	1233
1	16
4	1157
24	1277
0	1097
24	39
11	165
0	209
0	360
0	206
9	150
5	224
1	224
0	57
1	1
0	156
3	259
2	266
1	15
0	10
7	5
0	29
0	20
5	15
0	14
1	39
0	8
5	27
1	47
0	16
3	20
6	14
0	0
0	76
2	11431
56	11419
2	7259
0	7305
15	5302
3	8208
1	7711
3	4556
3	611
0	0
1254	23607
0	19582
0	21302
24	5524
1	1554
1	2
1	2
0	1
0	1
0	0
22	0
0	230
15	248
71	393
0	3
0	403
0	132
0	396
0	407
0	371
0	67
0	377
1	267
45	285
1	285
1	199
0	340
10	827
0	213
0	0
0	0
0	0
0	0
0	0
1021	4
0	3
2	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
11	30
18	67
1	23
0	44
0	4
0	8
0	14
0	13
1	4
0	3
0	2
0	0
0	0
0	7
203	68
0	49
0	18
12	172
1	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
1	36
0	9
0	35
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	328
0	328
0	223
1	174
30	998
0	877
5	927
0	653
0	364
0	404
1	418
6	434
0	17
0	154
0	77
0	37
0	332
1	448
0	107
0	680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	28
14	24
0	17
1	6
0	330
0	383
0	374
0	399
0	325
0	319
0	319
0	393
0	392
8	106
0	15
1	27
0	20
2	88
0	57
1	21
0	35
0	70
0	54
0	0
0	6
239	0
2	460
0	510
0	488
0	7
1	21
0	90
0	22
0	21
0	3
0	497
0	519
0	211
3	230
2	200
0	390
0	76
0	410
0	408
0	202
0	280
0	218
2	79
0	121
1	23
0	392
0	391
19	435
500	573
0	197
0	51
63	76
0	3
0	31
0	51
3	7
94	0
2	18
14	214
0	273
0	17
2	94
0	204
0	7
0	12
0	7
0	0
2	1
0	28
0	18
1	15
0	1
0	169
0	332
0	0
2	0
1	3
0	0
2	0
0	0
0	3
4	9
0	9
0	0
0	1
0	2
2	1
2	215
0	19
0	186
0	18
0	5
0	18
1	147
0	16
0	14
0	8
0	6
0	2
0	4
0	0
1	45
1	35
0	16
0	0
0	0
0	0
0	0
3	38
0	34
0	24
0	4
1	3
0	4
0	181
3	518
11	508
1	8
1	117
0	20
0	70
11	80
0	55
0	17
1	22
0	17
1	24
0	0
0	24
0	119
0	241
0	0
0	208
1	98
0	35
0	20
3	164
1	168
0	25
0	45
0	37
0	62
5	32
0	62
0	21
0	0
5	86
0	21
0	1
0	6
1	15
0	17
0	15
1	0
0	0
288	11
16	9
0	267
0	14
0	0
0	1
0	134
0	100
0	109
0	103
1	9
1	6
2	37
0	29
0	1
0	30
0	30
0	14
0	16
0	23
3	23
100	114
1	13
0	22
1	12
0	74
1	467
10	8140
1	153
2	5062
0	731
9	8153
0	24
0	5660
0	100
0	391
5	578
0	6106
5	798
52	8149
0	627
0	436
0	713
1	1
8	8139
0	950
0	1215
0	423
8	1790
0	2801
0	725
1	360
0	948
0	443
0	5998
0	876
1	1720
0	2926
2	649
0	2923
0	714
1	762
0	26
0	612
1	938
0	5979
0	343
0	678
9	605
2	254
3	185
4	8136
0	8887
48	0
0	9
0	9
0	0
0	1
0	2
0	0
5	1182
267	1904
0	68
0	432
1	722
1	86
16	7202
10	749
0	6697
0	5604
0	6624
0	555
0	489
0	1550
0	2376
7	1303
0	2055
0	1136
1	683
0	785
0	638
0	50
0	123
1	123
0	6647
0	7183
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	5
0	66
2	53
0	44
1	9
0	3
1	28
2	21
0	40
0	1
0	1
0	0
1	2
0	2
537	684
2	188
2	623
1	678
1	581
0	486
0	24
25	26
2	0
49	76
7	76
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	122
6	132
0	94
1	4
0	14
0	4
0	0
0	0
0	0
75	59
13	230
227	524
0	131
1	131
7	220
730	612
5	418
1	16
3	233
5	114
0	72
2	157
0	25
42	36
0	6
1	10
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	1128
29	1260
0	104
0	597
0	245
0	1194
0	1101
0	112
21	12
0	5
0	176
0	4
0	34
0	108
4	157
2	438
0	400
0	952
0	132
0	328
0	319
0	144
0	53
1	160
0	77
0	166
0	0
3	0
1	11
0	13
0	5
47	14
0	5
0	2
1	1
0	0
42	9488
0	10199
0	578
0	9847
44	9506
0	293
0	479
1	1
10	7818
2	176
0	517
2	704
0	1388
0	9681
0	4
456	185
0	37
0	44
1	26
1	89
1	48
0	31
0	74
0	69
0	0
0	0
2	10
0	15
49	307
1	272
1	108
0	1
1	52
1	29
1	168
19	2314
0	1764
4	2008
0	2312
0	694
2	1491
3	809
3	1434
0	24
12	2268
0	386
4	17
1	961
9	220
0	1764
0	0
14	482
20	800
2	754
0	555
33	910
10	120
3	753
12	628
0	545
4	192
0	20
0	639
0	566
5	375
5	789
2	278
1	221
0	161
0	168
0	187
0	204
0	263
0	98
0	205
0	266
0	187
0	22
0	22
1	1
0	0
0	46
0	29
2	156
2	27
0	28
241	54
4	24
0	150
139	155
4	0
0	114
0	113
0	108
0	120
0	100
0	0
0	155
32	2983
0	354
10	1749
0	529
6	3030
0	3043
0	0
0	0
0	0
0	73
0	13
0	10
1	108
1	109
0	74
0	95
0	108
0	110
0	9
12	114
0	108
0	3012
0	1
0	1
7	349
0	458
0	533
0	209
1	88
26	159
3	2
0	54
0	0
0	104
1360	1462
0	258
1	849
1	546
0	574
0	580
2	105
53	671
12	347
0	0
1572	435
0	171
1	397
9	790
8	893
2	2354
0	2306
0	1618
12	2096
0	995
0	22
1	388
0	1242
1	48
0	280
0	728
1	1282
8	1522
21	1607
0	130
1	59
113	375
1	82
2	33
4	0
2	2
0	145
5	130
2	8
0	1
0	8
0	8
0	1
0	4
0	6
0	4
0	2
0	0
0	0
0	4
0	2
0	1
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	90
0	476
28	487
0	431
0	39
1	308
0	16
9	17
0	27
0	81
0	67
0	64
74	43
2	35
43	32
0	443
2	7
1	7
0	7
1	19
3	11
0	2
0	5
1	7
0	7
0	0
0	0
0	132
305	197
1	192
9	94
0	0
0	0
0	0
0	264
329	264
0	6
0	38
1	35
4	5
1	33
0	4
0	4
0	219
0	250
0	200
0	200
2	192
0	190
0	190
0	201
2	189
0	180
0	138
0	1
0	2
0	0
0	0
0	250
1	53
0	49
1	53
0	47
3	34
0	2
0	6
0	47
1	43
0	30
0	6
0	17
0	11
0	3
0	18
0	6145
1	0
759	918
2	458
1	273
0	332
0	800
1	3
0	10
0	94
1	98
0	99
0	111
0	5
0	4
1	1
0	0
0	3
0	3
0	1
0	3
0	4
0	4
0	4
0	2
1	3
0	4
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	0
0	1
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1099
0	224
0	995
0	967
0	12
1	70
0	44
0	6
0	47
0	885
3	13
0	19
0	55
2	33
0	8
0	19
0	22
1	13
0	29
0	18
1	5
0	6
5	11
2	356
0	32
12	859
0	322
0	128
0	145
0	134
0	175
0	8
0	856
9	26
0	1
0	20
0	12
0	20
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	25
18	2
0	27
0	5
2	7
26	118
2	92
1	5
1647	0
242	1695
2	1167
0	25
0	20
25	885
7	62
18	60
4	61
11	2
0	275
0	296
0	12
25	14
11	192
1	13
7	20
0	37
3	57
14	36
8	260
30	2362
35	401
0	536
10	400
0	153
0	0
5	14
1	32
0	30
0	3
1	2189
0	2392
61	3
0	3
0	28
30	355
0	1173
8	1308
0	563
34	180
1	1331
73	1483
5	0
0	234
0	165
1	188
0	216
1	167
17	238
3	130
0	171
0	1
5	70
22	50
0	13
0	10
5	0
0	106
19729	294795
0	5679
4	37603
1	40287
9	17629
5	4266
50	49666
0	8277
4	9527
0	380
0	157
0	24479
1	294790
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1875	376
51	375
3	56
0	258
114	144
0	85
0	55
3	101
5	74
0	6
0	12
0	52
1	24
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
3	29
0	3
0	9
0	2
0	13
2	1
0	0
0	29
0	10
0	10
0	0
0	0
924	606
0	603
181	18
0	7331
0	7344
0	4
0	20
0	239
0	8
0	248
0	335
0	117
0	227
0	89
0	65
0	89
0	56
0	21
6	31
0	2
0	9
0	8
2	20
0	20
0	14
0	1
0	0
2075	75
0	17
0	0
2	17
0	14
0	0
0	17
0	17
0	15
0	0
0	1
0	14
0	2
0	0
0	0
0	7
0	9
0	0
0	0
0	0
4	29
0	29
0	0
1	0
3	0
0	0
0	0
4	0
1	1378
152	3655
18	2664
4	2378
5	774
14	1383
8	690
2	1498
21	1587
0	1764
1	13
1	595
0	504
2	445
0	384
0	221
0	294
0	94
0	139
0	62
0	97
3	108
3	0
0	1388
0	759
317	195
9	150
0	32
16	5
0	44
7	1
100	142
2	15
0	4
0	7
0	24
0	95
2	24
6	81
493	4363
0	3216
2	1703
2	1811
22	399
1	1209
0	0
0	0
489	324
1	266
9	1
1	88
2	35
0	56
9	21
0	20
0	1129
0	4351
0	2913
0	1989
0	3127
0	2817
0	4346
3	4352
0	3133
0	2823
1	3452
2	3069
0	241
0	278
1	850
0	4329
0	4328
4	319
0	2986
0	2973
0	2663
0	2661
0	4192
0	4190
0	3542
0	1947
0	1033
0	1793
0	2562
0	546
0	1435
0	1248
0	440
9	228
108	177
51	198
31	101
1	17
822	897
0	137
0	547
0	147
0	307
2	147
0	106
0	113
2	136
0	136
19	439
0	407
0	22
0	32
0	22
14	1438
0	933
0	709
0	1272
0	1598
0	1305
4	13
1	40
18	1011
1	187
2	0
0	1458
0	2269
2	537
0	1728
2	262
0	109
4	1771
0	1710
0	120
0	89
2	40
12	1499
6	203
0	80
6	76
1	271
1	146
5	23
4	1
2	0
6	180
2	4
0	102
0	116
0	122
1	339
0	157
0	240
283	2118
0	0
0	0
274	428
99	428
3	22
1	9
11	22
14	3
7	309
2	369
6	439
11	738
3	1005
50	2224
16	1999
2	588
18	133
0	13
20	114
4	446
1	70
3	134
2	29
6	143
0	53
0	73
0	1
0	14
4	40
0	146
0	394
3	1939
0	1519
0	419
0	224
0	1939
70	370
0	98
0	304
4	320
0	94
0	1369
0	1786
0	1099
0	1328
0	1258
0	1373
0	1368
178	2714
0	56
0	81
1	505
318	567
5	731
0	37
0	813
4	629
0	716
0	424
11	1
0	2503
11	161
9	99
25	192
0	6
5	108
0	7
0	5
0	3
0	1
0	7
0	471
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	223
675	324
7	101
0	0
0	4
0	0
0	0
0	3
0	6
3	2
0	4
0	0
0	6
0	6
0	6
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
11	10
0	13
20	61
12	1
3	44
0	0
0	0
0	10
0	1
0	857
0	821
0	725
0	236
96	2133
0	2096
0	52
0	309
0	323
2	831
0	370
2	190
0	669
0	442
0	0
0	0
0	0
1	1
2	1
0	1
0	1
0	0
0	0
0	139
0	202
0	221
0	981
1	1087
0	1206
373	979
0	870
0	171
1	103
0	126
2	138
0	9
1	133
6	24
11	39
1	287
1	3
0	10
0	276
1	276
31	302
1	32
9	204
0	233
3	194
0	0
0	36
0	4
0	5
1	276
0	1026
15	621
39	20
0	32
1	124
8	843
0	54
3	226
3	36
0	76
4	22
1	1002
0	7
1	8
1	0
15	32
0	126
0	125
1	3
0	78
12	20
0	16
0	95
1	1
0	1
0	0
0	0
2046	2287
0	42
25	2270
23	1044
0	76
61	338
11	71
14	112
16	249
0	1
0	1
0	1
0	0
4	1009
0	818
0	304
0	675
0	96
0	76
1484	228
1	227
3	36
0	113
1	130
0	126
0	140
0	123
0	121
0	101
0	20
0	14
0	5
0	2
0	1
0	119
26	548
2	504
0	451
0	279
0	246
1	168
0	177
0	16
0	50
0	0
0	0
0	0
22	6395
0	3097
0	1945
6	123
0	107
0	91
0	62
0	10
0	11
0	31
0	1
0	11
0	11
0	11
1059	1720
27	1698
1	1699
0	1481
0	954
0	485
6	485
2	10
0	1292
0	25
3	1197
0	14
0	44
0	3
31	1187
0	15
1	1072
4	57
3	44
1	48
0	644
0	99
0	64
0	49
0	45
0	154
1	87
1	43
1	857
0	61
0	61
0	56
0	505
3	9
0	80
3	47
3	27
0	41
0	39
0	47
0	60
7	46
3	18
0	20
0	23
0	152
0	0
116	504
0	284
20	377
17	6
12	220
2	42
0	2
0	2
0	2
0	0
7	0
0	0
0	0
3289	877
3	307
10	452
0	550
0	259
0	195
0	195
1	199
0	125
0	100
0	68
1	97
1	116
0	136
0	62
0	4
0	51
0	78
0	17
1	45
0	1
0	28
6	90
6	6
0	6
6	12
0	1
0	3
3	6
0	4
0	1
0	1
0	3
0	0
0	0
0	0
0	1
0	0
7	0
618	980
3	257
0	127
1	61
1	9
57	480
0	561
0	0
133	973
2	962
0	83
0	751
7	1170
325	2688
2	510
4	1983
1	1619
8	1621
2	2006
9	1921
0	920
2	354
1	288
0	745
2	565
1	314
1	129
70	244
1	154
0	259
10	43
1	20
15	155
0	4
1	2
0	69
899	0
0	6
0	10
4	35
0	31
7	27
0	25
0	1
0	0
0	29
1	47638
1	37935
0	51173
0	32360
22	30968
0	46903
0	37464
2	36548
11	14798
1	7417
1	5593
0	3951
12	22943
1	17031
18	10098
0	5059
0	3922
2	8324
1	8083
0	7625
0	7158
2	5495
10	5005
9	3769
0	738
12	253
119	741
4	484
24	28
1	0
0	0
0	278
1	380
0	882
0	391
0	3
0	391
0	46
0	396
0	6
0	6
0	22
0	6
1	3
1	120
17	1038
0	210
1	200
1	65
0	9
4	62
0	5
8	53
1	30
0	4
0	26
0	2
0	7
0	1
0	8
0	15
0	13
0	15
2	123
293	132
0	124
1	368
6	825
2298	1206
0	446
3	152
0	802
0	479
0	110
0	110
6	16
0	0
0	7
0	1
0	4
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
4	10
11	11
1	193
0	129
0	58
0	0
0	104
0	130
0	0
0	0
0	18
0	0
0	13
0	129
1	16
0	17
0	9
3	74
0	65
0	0
0	0
4357	6673
0	226
0	95
82	6406
104	3200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
2	991
0	106
147	805
0	667
2	421
144	169
0	114
2	94
0	39
0	0
0	9
733	465
1	102
0	369
0	126
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
14	129
1	127
0	23
0	101
1	20
0	0
0	0
0	0
1	60
0	50
0	38
0	28
0	2
0	27
1	0
0	759
5	659
0	664
3	605
0	416
1	127
0	112
2	401
1	276
0	239
1	196
0	74
2	6
3	4
0	1
0	0
0	0
0	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
7	77
52	219
3	151
0	0
0	8
235	85
0	46
6	28
0	11
0	25
9	113
0	387
5	354
0	5
2	2
2	4
0	12
0	389
0	386
0	57
2	95
0	119
0	16
1	4
0	0
4	62
1	67
0	9
0	6
23	21
0	17
2	0
0	742
2	242
3	651
0	249
0	651
0	758
2	0
0	144
0	419
0	634
0	145
0	34
0	4
3	30
3	16
0	4
0	766
0	667
0	249
0	374
0	405
77	399
1	109
18	74
0	16
12	317
1	28
0	160
0	34
19	2533
0	2460
1	2394
26	2370
0	58
0	77
0	0
0	626
1	769
1	25
0	872
342	1175
18	1048
1	638
2	7
0	0
0	3
0	7
0	7
0	0
0	0
0	0
0	5
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	342
0	75
0	825
2	5669
0	5397
0	5816
0	157
0	432
0	701
0	2605
0	597
0	885
0	5670
0	4347
0	1243
0	170
0	56
0	915
0	3
0	70
0	141
2	127
0	155
0	174
0	68
0	159
0	140
0	75
0	0
15	220
3	11
2	222
47	255
0	8
0	0
0	0
0	0
0	0
0	59
0	54
0	2
0	3
2	11
0	54
0	57
0	0
3	0
0	0
0	0
0	4
33	5
0	1
0	0
0	1
0	0
1	25
0	64
0	75
2	71
0	69
18	37
0	30
0	47
0	0
0	0
0	0
3	27
429	551
2	491
0	507
1	13
0	67
0	14
142	68
0	64
0	64
4	69
0	11
0	17
0	5
0	2
1	5
0	4
0	4
0	4
1	4
5	1
19	78
1	130
0	64
0	57
1	125
0	0
0	13
1	45
1	60
0	59
0	3
0	35
0	2
0	1
0	47
0	6
2	6
0	1
2	6
2	21
0	28
0	19
0	2
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	106
0	93
0	8
0	15
3	1
1	96
0	47
0	1
1	9
0	3
0	106
11	0
21	157
1	1533
9	66
0	899
21	65
0	603
0	1598
0	1151
0	1592
0	9
2	2
0	0
0	63
0	13
0	9
0	2
0	0
1	10
8	128
551	133
1	11
1	12
0	0
0	0
0	832
0	761
0	671
55	819
0	707
0	614
9	662
1	113
0	68
0	227
0	142
3	151
1	101
0	34
0	35
1	13
3	858
0	0
0	34
0	11
0	12
0	11
0	9
0	0
10	3602
16	2438
0	1099
0	222
1	69
0	3602
0	2076
0	4
1	28
0	28
1	28
0	14
0	28
1	7
0	2
0	13
0	1
0	9
0	8
0	4
0	4
0	4
0	0
0	0
0	0
0	14
7	28
1	7
0	26
2	7
0	8
0	1
0	1
0	1
0	0
0	1
0	1
0	1
193	3124
7	3125
1	60
0	33
0	9
0	67
0	27
0	60
99	656
1	0
0	0
0	0
21	569
0	7
0	446
1	523
1	477
0	490
0	95
0	96
0	131
1	79
3	38
1	26
1	25
0	96
5	1319
0	841
4	919
3	178
0	222
0	835
2	56
0	92
0	233
3	939
0	13
0	829
3	705
0	274
0	76
1	192
0	46
10	1055
2	842
0	875
1	730
0	612
0	362
0	330
2	179
0	226
1	116
0	137
0	0
26	124
2	156
3	207
1	177
11	314
0	198
0	264
0	232
4	232
4	151
6	105
0	162
18	123
2	37
0	214
15	161
0	92
0	25
2	30
0	20
0	31
0	0
0	0
0	0
0	0
0	0
48	1394
12	967
3	138
2	965
0	126
2	50
3	703
4	575
0	584
2	723
1	540
3	1044
2	787
0	219
0	16
0	427
0	388
5	726
0	116
1	95
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
115	953
0	208
32	591
148	967
0	382
0	21
0	15
0	127
0	8
0	116
104	0
1	0
0	0
0	0
0	0
0	4
0	2
0	6
0	7
0	9
0	11
0	11
0	0
0	1
0	10
0	2
0	11
0	3
0	9
0	0
0	0
1	2
0	2
0	2
0	2
0	1
0	0
0	1
0	2
0	0
0	1
0	0
78	260
0	187
0	158
2	166
1	75
0	43
0	50
