UniqueCount	AmbigCount
0	4
0	22
0	0
14	0
0	45
0	0
0	0
0	0
0	0
64	104
2	30
0	36
0	101
8	1331
0	985
0	1105
0	847
0	1043
0	1077
4	703
0	980
0	464
1	1128
0	747
0	805
0	545
0	469
1	685
0	468
0	123
0	207
0	194
0	22
6	85
0	34
0	391
8	235
0	879
1	1064
0	1131
0	280
0	1134
0	438
0	187
0	0
0	1087
0	1264
68	8433
20225	44944
6	13768
21	15985
0	14664
13	2511
5	3853
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	377
3	266
1	253
4	217
0	111
1	101
2	103
0	76
19	56
0	29
0	1
0	1
0	1
1	0
0	1
4	131
2	130
0	61
0	15
0	139
0	0
0	0
0	0
4	378
22	389
1	203
0	18
0	37
6	288
1	59
9	1155
0	906
1	45
0	179
1	604
7	213
0	133
6	208
0	151
1	289
0	1243
5	207
0	827
0	155
0	300
0	16
0	187
0	179
0	795
1	191
0	149
2	84
5	18
5	565
3	16
0	44
0	0
0	0
139	32
0	32
3	19
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	71
2	71
0	10
0	8
0	64
0	28
1	11
2	4
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	325
7	321
0	579
1	574
1	590
1	9
0	54
0	684
0	672
111	2052
9	5313
1	2370
195	6728
9	4098
0	3700
1	763
0	1
0	2
0	2
0	3
1	2
0	2
0	3
0	2
0	1
0	1
0	1
0	0
1	0
11	774
0	884
0	619
0	15
0	21
0	21
0	32
0	14
0	21
0	31
0	25
0	32
6	535
0	590
0	538
6	490
0	590
3	585
0	646
0	8
3	27
0	68
0	549
3	526
0	28
0	82
0	13
0	504
0	370
4	325
0	276
0	104
4	49
0	6
2	11
0	558
0	557
51	229
1	97
2	178
2	78
0	120
19	296
0	428
1	243
5	62
0	37
1	35
6	241
0	0
0	0
2	26
647	2263
5	1109
0	185
0	8
7	143
1	3
5	73
2	23
12	1940
6	67
0	36
0	10
0	164
73	479
0	86
3	113
3	34
0	123
0	177
0	172
0	0
158	0
0	167
4	205
0	70
15	86
41	822
456	1014
5	450
0	61
7	1095
8	99
21	119
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	290
0	0
26	171
0	367
0	56
0	1313
3	48
0	53
2	82
0	56
0	303
0	621
0	291
0	222
0	167
0	156
82	1012
0	98
715	1420
141	1449
0	41
0	12
22	419
6	1394
4	1146
1	176
94	2
2	2
5	2
0	1
0	1
0	0
0	6
0	4
0	4
0	6
0	0
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	31
0	3
27	386
0	30
0	22
0	137
2	117
1	22
0	16
0	64
0	134
0	4
0	87
0	11
2	20
2	25
0	395
311	6014
487	6021
2	6024
3	3529
3	1023
0	761
0	453
0	410
0	394
0	355
3	365
0	259
5	130
3	17
0	20
2	22
0	11
0	17
1	16
0	12
0	16
0	17
34	18
0	0
1	6028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	520
3	525
0	151
4	156
3	531
8	133
0	31
2	51
6	40
9	28
3	25
1	5
40	9
0	7
0	2
59	73
0	99
0	44
0	72
16	67
1	57
0	4
0	7
0	17
0	21
0	42
0	39
0	2
0	0
1	1016
0	1001
129	1033
0	278
1	39
0	2142
0	2290
0	2187
0	2189
0	2138
0	131
7	4
0	4
81	182
0	160
0	23
0	10
0	141
0	0
0	18
0	7
0	5
0	17
1	16
0	12
0	15
0	41
0	0
0	0
0	0
0	0
406	92
2	92
0	0
7	6428
0	8537
14	7886
16	6839
585	9642
4	1985
0	1040
2	1557
38	2220
0	54
0	67
0	54
10	5412
0	119
0	911
4	114
0	64
0	5415
0	66
0	3361
0	5198
0	3247
0	3944
0	3929
0	1129
0	302
12	355
0	1127
0	0
0	50
0	263
1	952
13	108
188	1179
2	178
5	1072
2	51
1	365
1	107
13	304
1	185
0	80
0	1639
0	1878
0	2330
0	3755
0	28787
358	40558
49	36313
217	363
15	301
0	328
4	24
0	156
2	100
2	104
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	6
0	12
0	2
0	4
0	0
0	0
0	3
0	0
9	156
1	4
1	3
0	0
0	3
0	0
0	58
3	0
0	0
0	66
0	66
0	62
0	5
0	3
0	0
0	152
14	330
32	483
3	126
2	45
0	75
0	17
3	16
2	474
69	482
8	43
1	4
3	362
0	400
1	38
0	17
0	113
0	44
5	299
127	927
6	8
9	406
7	890
11	17
469095	193782
159	43590
58	616
16	599
4	344
13	42217
51	1
4	1017
107	45580
10	12
16	20124
3	36672
139	5244
0	0
0	3
0	0
0	0
0	1
0	2
0	4
48	1130
26	1151
13	1108
2	222
0	322
0	280
2	82
0	2
10	312
4	14
0	15
12	313
4	213
360	328
1	2
58	0
8	12380
0	7554
5	7249
9	3252
0	278
0	275
0	414
1	67
2	69
1	558
8	814
0	12140
285	990
16	340
0	266
6	960
2	40
154	2103
21	758
4	289
0	1724
69	1668
6	141
15	46
1	0
64	6
0	24
4	4362
0	16
1	567
0	695
1	714
0	212
0	458
11	265
16	214
7	523
0	72
1	119
0	4360
0	169
0	168
612	12409
16	11223
2	11352
34	11125
5	4421
1	2281
15	3899
1	767
1	668
0	554
6	357
0	0
0	0
0	0
0	0
1	0
135	279
5	264
0	31
0	33
0	15
0	13
0	325
0	315
1	58
4	53
0	11
4	126
976	976
0	424
0	422
2	20
3	111
3	90
0	0
0	0
1	71
0	0
11	85
1	76
0	52
0	49
0	16
0	13
0	9
0	17
1	15
0	12
0	62
0	22
0	10
1	76
24	86
1	2
88	197
7	163
130	113
0	187
0	7
0	6
0	0
0	1
0	7
0	0
0	0
0	7
123	858
0	51
168	935
0	16
44	172
2	196
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	180
40	33
0	29
1	27
4	191
1	18
5	151
0	0
0	0
0	0
0	0
0	93
0	420
0	355
0	427
0	4
0	113
0	25
0	68
0	58
0	37
0	24
0	16
52	809
14	804
0	581
0	306
0	267
28	908
15	644
9	472
1	16
10	805
0	1035
2	788
0	66
0	848
0	989
6	738
7	82
0	213
1	218
4	330
1	24
0	290
0	35
0	392
1	285
5	396
0	222
5	566
29	577
0	279
0	257
1	47
5	86
0	619
0	602
25	577
0	0
0	0
0	0
3	116
103	241
8	129
0	111
2	8
5	87
2	32
89	11708
411	11781
4	2513
0	11178
2	38
0	51
6	111
4	61
0	76
1	17
40	1365
12	1365
12	104
0	66
23	334
25	975
42	980
5	325
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	645
0	2667
124	2377
4	610
1	197
0	542
0	28
0	195
0	1012
0	1892
0	0
25	113
6	108
3	14
17	1289
1	497
1	322
3	798
2	430
0	27
0	33
43	925
0	29
0	585
3	7
51	902
0	87
26	301
0	996
0	974
0	9
0	5
0	8
1	5
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	7
0	7
3	15
0	3
0	4
15	4
0	21
0	2
0	1
0	20
0	14
45	78
8	9
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
1114	3602
6	2597
0	331
12	1490
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	97
0	88
1	86
6	104
0	34
1	93
1	50
0	107
0	16
0	5
1	26
0	94
0	40
14	3237
0	2753
30	2247
0	603
29	2777
0	855
0	1615
0	172
0	108
25	243
0	214
0	106
1	206
0	245
0	312
1	81
0	87
0	87
0	29
0	243
0	15
1	17
1	9
0	3
0	3
1	2
0	0
0	0
0	0
0	0
0	6
2	135
0	133
0	242
0	228
0	225
0	230
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3039
0	400
0	1056
0	544
0	342
536	4218
0	404
0	223
0	930
0	4301
0	4311
0	4307
0	4303
0	4311
4	2
4	75
2	73
0	57
0	72
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	2877
0	2855
0	1665
0	1777
0	1209
0	108
0	169
0	186
8	45
0	139
0	56
0	98
0	8
0	8
0	8
0	0
3	56
28	2254
4	624
0	462
27	969
34	520
0	75
0	0
0	0
6	1616
0	1
0	1
0	20
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
1	20
98	312
17	312
15	152
3	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4220
0	3311
0	660
39	11555
205	0
0	2497
5	3356
1	1722
15	2099
3	2589
0	71
0	3514
242	10268
0	1645
0	3317
0	2276
1	1201
22	2566
0	10245
0	10270
0	10258
0	10276
1	94
0	0
1	1
6	47
58	734
0	340
3	16
0	375
0	366
0	357
0	22
0	1
1	0
0	64
0	641
0	632
0	623
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
1	2
0	2
2	0
0	2
0	0
0	0
0	0
1	3
0	106
0	0
1	40
70	135
0	95
2	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	348
732	596
1	189
5	220
2	3
0	375
11	696
1	428
0	187
10	650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	329
16	370
0	20
1	27
2	10
1	38
3	97
5	36
3	12
0	8
4	1580
0	2148
10	1046
0	2388
0	2368
0	1598
3	1896
0	976
0	671
0	560
4	52
1	1420
1088	1739
196	344
13	25
2	1104
148	1486
1	479
0	271
0	1428
2	457
0	1119
0	8
7	416
0	268
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	11
0	13
0	13
0	0
0	2
1284	231
0	74
0	84
1	92
0	28
0	17
27	1991
0	2065
6	1263
17	1986
8	1257
1	1271
2	1668
4	1284
36	1415
17	798
1	301
2	55
67	478
3	1689
12	1620
0	1141
445	2499
1	2448
9	2434
0	2117
2	1434
5	16
11	14
2	14
0	80
1	30
2	0
4	593
0	179
2	179
0	0
0	0
1	0
0	1
0	4
0	4
9	0
0	3
0	26
65	109
0	28
0	6
0	6
0	6
0	80
0	3
0	0
0	0
0	0
0	8
0	10
0	0
0	0
2	0
0	5
0	3
0	2
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1388	1127
10	126
1	352
0	148
0	9
0	160
0	243
1	80
0	7
0	143
0	81
1	67
3	109
2	53
1	29
3	31
3	36
0	102
0	16
2	103
26	5539
636	6340
2	804
22	1076
0	577
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
23	326
0	326
0	47
216	0
0	17
0	13
0	13
0	9
0	7
0	10
0	14
0	14
0	13
29	32085
32	20942
9	3910
0	18459
0	11135
1	7121
48	7194
0	2724
1	20755
9	16411
18	13305
7	11507
34	2499
8	24410
1	1332
1031	1328
21	1179
0	697
1	30
318	1710
3	0
0	9
21	681
1	691
5	862
3	2
1	663
51	593
19	72
99	72
0	3
0	88
0	0
179	216
1	74
0	116
0	70
0	181
1	16
0	8
4	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	111
10	108
2	83
4	68
1	75
1	72
11	1061
2	617
1	43
0	53
2	93
0	61
0	57
3	39
0	29
0	30
0	11
0	6
0	1
0	0
0	1061
2254	3
0	33
0	6707
0	234
0	254
0	234
0	6491
0	1853
0	544
1	5939
0	2642
0	5935
0	2543
0	1079
0	5356
15	13
33	5519
16	3711
0	2438
7	2206
21	1529
1	5787
2	5084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
4	134
0	326
0	354
0	412
0	112
1	33
1	144
0	293
1	90
36	312
0	318
0	9
0	40
0	31
3	90
1	15
1908	2
1	2
0	0
0	0
0	0
0	0
2	1
31	98
46	99
0	2
7	1553
8	3144
100	2399
56	1759
2	582
0	2594
4	689
0	246
1	378
3	866
1	0
0	789
2	89
2	225
0	1049
6	756
0	466
1	119
0	59
4	302
0	302
0	55
0	47
6	92
0	3
0	0
0	0
0	0
0	0
0	0
2	5
0	3
0	5
0	1020
0	551
0	378
516	409
21	415
8	74
0	59
11	206
13	207
1	0
0	55
0	0
0	45
0	132
0	203
0	254
0	185
0	254
0	254
0	125
0	233
0	290
0	118
0	37
0	106
0	86
373	653
13	39
4	205
0	48
2	142
2	207
0	533
0	35
0	112
0	60
12	66
0	109
1	134
0	3
1	231
4	92
1	92
332	414
1	190
0	117
2	263
0	211
0	61
2	251
0	118
0	92
0	44
1	104
0	0
0	0
0	107
8	68
1	45
222	220
4	73
0	0
0	79
2	22
1	160
0	19
0	49
0	1
0	0
2	1
5	3474
115	12249
84	16258
28	9440
11	7623
0	7962
7	2237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
15	484
646	485
0	523
1	268
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	282
0	0
0	0
0	275
0	17
0	13
0	292
0	278
0	281
0	17
0	351
9	307
2	255
10	283
4	289
0	0
0	44
2	333
1222	85
4	71
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	504
0	498
0	536
2	506
0	503
1	505
0	496
1	495
0	503
0	2
0	63
0	4
0	4
0	191
1	0
0	209
0	1
1	0
0	158
0	1062
0	0
0	0
5	20
147	21
0	97
290	1230
0	430
4	4
4	310
0	0
0	0
0	0
921	1625
0	1623
547	682
0	424
1	398
0	511
0	170
2	2
0	8
0	3
1	0
0	0
3	7
0	0
0	7
0	0
0	0
0	0
4	0
0	0
0	0
5	449
2	154
1	92
0	392
0	261
0	90
0	4
0	72
1	7
0	125
0	30
0	54
0	50
0	93
0	34
1	34
0	62
0	399
11	101
8	237
130	228
0	32
1	170
117	144
6	129
0	106
0	50
1	107
7	67
9	107
1	100
0	90
7	19
2	291
13	1739
0	287
0	2748
0	1457
0	2732
0	1332
2	470
0	8
1	54
7	21
0	28
0	7
0	0
0	46
0	33
0	7
0	0
0	19
4	46
0	0
0	2
0	1
0	1
0	39
0	40
0	5
0	3
0	22
2	24
0	438
0	87
43	448
11	34
14	858
15	1615
0	779
0	1431
0	133
0	63
0	73
0	225
0	7
0	75
0	168
0	45
0	21
0	1515
0	19
0	19
0	0
0	0
43	0
6	559
51	588
12	576
8	550
3	41
0	51
1	4
0	9
0	8
0	211
0	30
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
1	77
0	65
7	62
1	6
0	6
241	225
0	0
0	0
33	643
80	614
3	629
0	42
0	288
0	250
0	64
0	28
4	83
0	61
2	46
2	125
1	138
0	43
2	174
0	268
0	19
6	180
0	129
0	38
0	5
0	28
2	2
0	12
0	212
0	63
1	22
4	63
0	38
0	0
0	9
0	2
3	78
2	2
0	1
7	76
1	9
0	10
0	0
0	0
0	0
0	61
0	293
0	256
0	251
0	93
0	212
0	20
0	255
0	57
0	66
0	120
0	297
10	106
59	394
44	394
0	85
0	93
0	28
1	0
0	15
1	105
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	1
0	2
0	0
0	0
0	1
0	2
0	0
0	1
0	1
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	536
1	593
16	775
0	768
1	722
6	639
0	715
0	79
0	166
0	59
2	6
0	5
0	5
1	4
0	0
0	4
0	0
0	1
0	0
1	0
0	0
1	5
0	0
1025	0
0	0
0	110
0	78
0	105
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
4	1012
4	1997
3	2354
0	2884
12	1342
22	1169
90	2366
0	1391
1	526
126	1739
0	0
0	0
0	0
0	0
0	0
0	18
1	79
0	77
0	79
0	22
0	11
0	0
0	0
0	2
1	1
12	107
0	0
34	268
0	36
0	44
11	267
268	37
0	11
0	3
0	1
4	0
0	9
0	17
0	7
22	9
0	6
0	2
4	793
0	905
3	244
0	834
0	802
2	5
0	487
3	32
0	219
66	3368
2	2506
0	78
2	41
1	197
1	26
0	1907
0	1068
1	81
0	91
0	43
0	53
0	5
0	20
3	0
4	46
0	5
0	19
0	9
0	2
0	0
1	0
3838	2620
0	1315
6	4
9	213
0	471
0	665
10	0
5	103
1	745
0	150
0	572
0	98
5	474
0	499
5	106
3	187
0	503
0	440
0	61
0	31
125	2869
0	3111
0	2918
0	636
34	2723
0	1430
10	82
10	194
76	1676
151	1469
44	540
0	124
10	721
3	667
0	1207
0	581
26	976
8	63
9	687
13	27
18	1613
360	4860
5	198
0	4377
46	0
6	2322
0	116
6	1411
0	30
4	0
7	190
1	51
0	105
0	143
2	113
0	4
0	16
0	4
7	7
3	27
0	9
0	42
1	38
2	9
0	141
125	1443
193	1350
2	183
33	762
43	521
23	742
0	133
109	739
1	72
0	195
2	13
27	548
11	13
0	6
0	7
0	1
4	455
194	278
0	13
1	134
0	250
86	641
0	402
0	640
6	513
0	513
7	295
2	38
10	104
11	71
16	522
0	16
0	2
449	832
0	192
9	262
1	154
0	579
1	237
0	54
4	207
28	210
0	89
0	8
0	78
0	52
0	4
2	7
0	5
0	1
0	963
67	330
0	33
0	285
12	58
1	207
0	272
0	45
0	24
0	214
4	107
4	150
2	48
0	31
0	7
0	2
0	4
0	0
47	3
0	0
645	433
2	131
0	247
2	48
1	6
10	164
269	0
0	0
0	0
0	0
0	0
401	304
0	302
0	40
74	956
0	881
3	87
0	21
2	598
1	8
0	24
1	4
7	111
12	97
2	210
2	4
0	58
3	80
3	103
946	266
4	85
2	174
0	7
7	3447
3	176
0	110
4	166
43	209
0	8
0	236
2	66
1	139
2	161
0	107
0	30
1	4
0	19
0	3
0	6
0	0
0	0
0	2
0	11
0	23
0	8
0	0
0	0
0	0
723	2595
23	1398
3	815
0	0
9	1072
1	437
0	68
1	67
2	68
3	75
0	78
12037	18209
24	2726
34	8028
3	1466
1	788
1	1885
0	1189
18	9837
0	1691
1	959
5	74
0	1329
172	1663
2	765
0	1052
0	1122
1	1122
0	1116
0	1116
3	116
0	1981
1	58
0	155
5	90
2	405
22	379
4	400
32	1785
0	142
0	26
0	914
0	50
1	96
0	34
2	188
0	7
123	116
9	115
0	111
0	2
0	0
0	4
0	2
3	1371
0	1662
6	1542
0	1561
0	1610
0	1495
0	35
1	403
2	468
0	352
0	267
5	159
0	246
1	159
1	226
2	118
1	1
0	20
3	20
61	19
1	7
0	12
0	431
592	1334
13	682
0	7
0	799
11	799
1	182
0	387
1	46
0	178
11	601
3	416
0	48
7	118
0	85
9	437
1	245
1	146
0	106
0	226
3	268
5	67
0	2
1	190
0	0
0	0
0	0
0	3
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
1	0
0	16
115	71
0	16
1	69
2	54
0	12
0	2
0	16
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
246	744
0	244
1	46
1	666
0	209
0	95
2	75
0	1287
0	359
2	301
1	359
1135	361
4	14
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	175
2	185
0	21
0	17
4	12
16	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	28
0	36
0	0
0	0
0	0
2	4
0	4
0	0
0	3
0	0
0	4
0	0
0	1
0	0
0	1
0	0
0	0
212	342
0	171
0	178
1	80
1	35
1	39
0	38
0	27
0	29
0	14
0	15
0	12
0	12
0	11
0	13
0	12
4	14
0	7
0	4
0	5
0	4
0	5
0	4
0	4
0	5
2	3
0	1
0	1
0	1
2	206
0	121
5	334
11	313
356	885
1	717
0	53
2	51
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	50
0	0
0	0
0	7
0	0
0	3
0	3
0	1
0	10
0	8
0	7
0	1
0	0
0	46
0	51
36	293
1	119
1	21
0	19
0	70
1	77
0	4
0	43
4	292
44	310
5	259
20	35
2	68
2	47
33	106
1	70
0	0
0	0
0	0
0	0
0	0
22	591
3	44
1	444
3	107
0	339
2	8
28	332
0	331
0	268
0	265
0	15
0	22046
2	5565
12	48
808	18451
8	1567
55	2215
11	20805
0	783
0	124
7	199
0	173
0	203
234	328
14	211
572	3886
7	3068
0	2447
0	673
0	589
10	345
0	1354
5	414
0	0
0	0
0	0
0	0
0	0
143	4
0	3
4	1
7	72
0	72
0	8
2	3
1	1
34	835
0	72
0	84
0	791
3	16
0	94
1	9
1	120
6	258
0	45
0	101
0	1
0	1
0	17
1	1
1	17
0	1
0	2
0	17
33	1826
1	12
0	1128
1	51
1	567
0	4
2	1827
17	1129
2	514
0	1365
44	1276
0	1103
0	864
9	836
13	971
5	19
7	92
28	387
5	0
28	520
3	488
12	23
5	116
0	112
2	46
1	905
2	526
0	12
23	566
5	726
0	427
1	269
0	425
3	490
0	217
10	666
0	83
0	2
197	1488
0	2537
90	1430
0	1523
2	2610
136	4844
27	5544
38	4934
285	5360
2	776
0	0
12	39
5	1356
0	1162
0	892
0	773
9	721
19	727
3	422
3	263
0	242
0	116
1	0
0	0
0	5467
0	4824
0	0
0	1362
0	1158
0	1517
0	100
46	969
1	784
4	878
4	493
5	610
1	5
1	329
1	88
0	0
1094	1344
1	780
0	537
0	9
0	160
0	125
1	91
4	1317
0	19
0	64
1	401
10	402
5	525
0	10
4	49
0	39
0	290
0	482
1	1173
2	1490
0	1155
0	41
0	1476
0	23
1	63
1	19
0	242
0	69
0	111
0	102
0	42
11	39
2	0
0	160
3	1405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	88
1	88
0	1
14	15
419	0
10	1212
24	1070
5	942
1	13
1	0
8	344
1	4
0	1078
3	2916
74	4471
2	4376
6	4626
34	495
10	58
2	254
2	774
2	555
299	4149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	168
22	171
0	170
0	1082
15	1047
2	948
0	383
3	16
0	212
13	9
0	14
0	14
0	13
718	191
0	89
0	173
0	22
0	22
0	21
0	18
0	11
0	20
0	18
2	23
4	22
3	16
0	1
0	4
0	4
0	2
0	3
0	0
0	20
0	74
0	10
0	81
0	13
0	0
0	0
0	69
0	14
0	63
0	58
0	63
0	0
0	0
0	0
0	0
0	0
0	0
6	232
4	169
1	291
0	193
2	126
1	59
0	26
122	170
0	152
22	156
0	0
0	0
0	0
0	0
0	589
0	51
0	45
3	557
0	501
0	308
0	15
0	24
0	499
0	10
0	35
0	32
0	5
1	45
0	52
0	614
0	498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	3363
137	781
220	5636
78	5750
7	3412
2	1460
5	5411
0	3868
2	1221
1	2650
0	0
0	0
0	0
406	1
0	0
0	0
1	0
0	0
0	0
0	1
0	9
0	22
0	22
1	11
0	9
0	4
0	5
6	3
0	7
0	7
0	12
0	4
0	21
0	0
0	0
0	21
0	21
214	123
4	62
0	60
0	0
0	0
0	0
0	0
37	162
1	213
27	951
10	140
0	256
0	839
3	215
1	112
7	501
3	310
1	162
1	171
0	131
3	253
0	140
6	177
1	138
2	48
1	88
0	76
0	61
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
276	239
7	10
5	60
14	213
5	158
0	146
10	54
2	22
4	8
19	146
340	18807
0	13543
1	15313
0	11139
2	6974
6	1261
10	6222
6	2542
12	4994
4	1408
0	1332
75	689
0	689
0	58
1	16
0	19
0	5
2	209
7	191
6	238
1	190
0	196
4	187
13	19
0	11
518	1824
0	1824
7	68
19	531
0	2622
0	2224
0	970
0	1728
0	1679
0	1101
0	932
5	1636
0	1193
0	857
0	2622
12	18
0	18
0	2
4	8
55	242
1	242
0	25
2	243
8	188
0	63
1	274
2	18
2	16
0	45
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	122
0	128
0	104
0	13
0	5
0	0
0	4311
0	2323
0	3921
0	4803
0	497
2	133
2	1127
1	1312
0	96
0	82
1	7
0	4414
0	3967
21	762
0	914
1	824
15	404
17	573
0	705
0	70
5	169
0	581
0	515
0	56
9	168
0	36
7	139
3	75
0	49
8	10
21	31
1	39
13	112
4	28
0	231
0	0
0	0
0	0
0	0
0	0
0	0
45	1049
2	662
4	125
0	850
2	12
11	954
1	1041
8	145
0	188
0	0
0	0
0	0
3	1
0	1
61	390
0	0
0	0
29	24
0	29
3	11
0	411
54	44
56	45
2	30
1	3
21	190
0	104
0	111
0	71
0	107
0	53
0	12
0	0
0	0
0	0
0	0
0	51
1	51
0	51
2	49
0	47
0	31
1	29
0	29
0	24
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	20
0	1
0	2
0	23
1	2
0	1
3	20
0	0
0	2
0	0
0	2
0	0
0	4
0	22
0	20
0	6
0	111
3	84
3	84
0	52
1	10
0	3
2	47
0	23
1	2
0	12
0	2
0	82
0	195
0	262
0	1054
0	2363
0	1435
1	625
0	1036
8	2629
0	600
0	859
0	532
0	2450
2	0
0	0
0	0
24	83
0	16
0	8
35	66
0	16
0	11
0	21
7	50
0	47
0	1597
0	1847
0	400
3	17
1	455
0	400
0	2
0	16
0	7
0	113
0	40
0	30
0	63
106	4181
1	3685
0	3770
5	539
13	323
5	7
0	0
0	0
2888	471
75	470
0	229
2	57
0	25
0	0
0	9
1	9
0	612
0	649
9	469
5	201
0	230
0	241
0	208
0	81
0	483
0	473
3	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1877
0	25
0	104
9	1792
3	1366
4	70
0	1128
3	11
0	21
4	14
0	47
135	1794
0	0
0	0
0	0
0	0
0	0
27	77
0	40
0	26
0	23
0	3
0	79
0	83
0	77
9	1086
45	1192
0	386
0	78
4	177
2	56
0	49
6	41
0	2
1	214
10	238
0	21
0	138
2	5
1	4
13	11
0	0
3	950
8	1066
1	861
0	809
2	876
3	154
0	37
0	76
75	4105
0	2200
0	680
0	938
45	2485
