UniqueCount	AmbigCount
0	36
0	50
0	25
0	363
2	7
2	54
1	117
0	996
0	313
0	0
0	44
9	698
0	29
0	8
0	685
1	23
0	16
0	388
1	28
2	1
0	44
0	579
1	560
0	21
0	39
2	21
0	56
0	1
0	54
1	59
6	64
0	11
0	11
0	16
2	15
0	46
0	20
0	213
0	68
0	34
0	16
0	8
0	3
418	1682
4	268
0	1427
4	258
15	1675
0	0
0	0
0	0
147	347
4	207
1	198
3	202
1	130
2	151
0	9
0	4
0	81
0	70
0	113
3	215
0	0
16	192
8	365
0	368
0	361
0	3
3	193
0	2
2	18
3	2876
2	2882
4	20218
2848	85979
21	62495
21	64401
3	48859
19	45703
25	49286
36	29015
0	10924
2	77860
0	32
0	49
0	516
0	653
0	9
7	182
5	143
0	63
0	93
0	239
1	68
1	596
0	9
7	493
0	19
0	6
1	45
0	181
2	199
2	171
0	9
0	30
0	0
0	41
1248	65
17	24
1	45
3	103
6	594
0	543
18	620
0	71
1	31
0	11
0	17
1	13
0	13
1	4
0	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	15
0	56
0	9
1	17
0	5
0	35
0	2
0	4
0	0
3	7
0	5
1	14
0	0
0	0
0	8
0	6
0	6
0	1
0	3
0	0
0	0
1	0
0	0
7	0
0	3
0	11
0	6
1	8
0	6
2	3
0	6
0	1
0	0
1	0
0	2
0	11
0	8
0	0
0	1
0	1
0	0
0	20
0	8
0	5
0	2
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	11941
1	1973
19	11995
1	610
62	1641
88	1806
7	1598
3	334
4	790
0	946
1	423
0	426
124	1279
2	455
6	241
0	228
0	1524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
30	332
5	324
0	4
73	406
9	212
0	52
0	0
0	0
0	0
6	929
0	739
0	757
1	623
1	82
0	141
0	166
51	8
0	0
0	8
0	0
0	41
0	84
0	77
0	62
24	82
3	902
11	904
1	570
26	945
2	49
7	674
0	227
1	80
0	875
0	1095
0	1301
0	3654
0	3865
0	3
0	0
6	3
0	0
0	0
0	0
0	0
0	243
1	0
5	174
104	1844
0	325
1	81
5	4
1	506
0	215
2	182
0	269
0	18
0	1613
0	166
0	614
5	1070
1	1
2	1650
1	1623
0	0
0	0
0	0
0	28
0	17
0	1
0	3
0	4
0	11
0	13
0	20
0	0
51	25
0	25
0	53
10	30
0	26
0	3
8	49
0	60
639	81
1	33
0	30
1538	510
5	476
1	365
0	256
0	1
6	141
0	69
0	0
0	0
0	0
0	2
0	2
0	2
0	10
1	0
0	0
1	10
0	0
0	0
0	0
7	7
0	0
9	0
0	93
0	257
0	229
0	0
0	1719
0	15
0	1661
3	1526
35	723
3	50
0	42
1	34
2	2
0	163
0	125
0	18
0	17
1	20
0	15
0	64
2	248
6	18
4	148
0	1
0	148
40	143
0	54
0	3
0	3
0	4
0	66
0	2
4	63
0	75
0	432
0	41
1	33
0	22
0	30
0	21
0	128
3	337
0	139
0	104
28	308
0	38
0	27
0	400
0	25
0	36
0	16
0	27
0	2
0	7
3	290
0	1
0	12
1	25
1	3
1	24
135	1
1	147
0	198
1	78
0	42
0	44
0	47
0	9
0	55
0	41
0	39
0	37
0	36
0	20
0	22
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	581
1	615
2	565
7	544
3	402
4	115
69	0
0	1064
0	310
1	379
1	533
5	337
53	240
0	135
0	131
1	40
0	29
2	67
0	53
0	32
0	70
0	34
0	10
0	1343
5	1397
0	329
8	432
1	617
0	28
0	793
3	8
0	193
1	125
0	78
0	195
0	214
3	114
5	42
0	45
0	27
42	101
1150	103
2	11
3	77
3	209
184	977
1	741
0	62
0	194
0	304
42	175
0	112
0	238
3	109
6	3
2	109
1	141
3	1
96	603
0	552
0	80
0	2
0	49
0	13
912	47
1	41
4	4
9535	394
0	217
1	167
1	119
0	328
0	284
0	135
1	35
2	23
0	290
0	0
0	2
0	2
0	2
5	1888
0	191
0	207
0	90
7	1
0	1922
1	598
0	486
0	11
0	632
1	279
0	453
0	88
0	611
0	56
0	28
0	256
0	486
0	246
0	445
0	202
15	625
2	653
66	584
1	25
0	3
0	623
10	289
0	108
11	85
0	255
8	25
0	0
95	2850
0	650
0	425
8	106
1	19
0	867
1	23
0	964
0	19
16	879
0	761
0	77
0	26
0	79
0	59
0	2850
0	0
0	0
0	0
0	0
0	0
26	667
0	50
0	148
0	79
0	56
0	552
0	594
2	5
0	601
0	139
0	572
0	41
0	115
0	48
0	109
0	67
1	75
1	111
1	142
0	11
0	47
0	561
0	591
3	5272
3437	5277
80	281
8	194
0	97
0	95
4	64
47	707
0	617
8	375
4	71
0	661
0	661
0	661
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
134	66
0	47
2	48
3	6
0	1
0	3
0	2
54	316
2	315
0	257
0	54
0	18
0	1
0	1
0	0
0	0
0	0
0	0
0	163
41	1336
1	174
1	138
0	132
1	138
12	1489
0	126
1	1503
1	9
3	6
0	106
0	3
0	0
0	9
2	14
18	101
1	108
0	72
0	18
0	18
0	44
0	72
2	92
2	89
0	9
2	8
2	4
0	44
3	31
0	35
9	27
0	10
1	58
0	28
0	17
0	55
0	25
0	2
0	2
0	0
0	2
0	0
0	3
0	0
0	0
0	0
2	219
4	48
16	418
93	417
1	333
21	16
26	335
3	365
1	187
0	3
0	0
8	16
5	15
10	19
6	11
28	25
0	8
5	72
0	69
0	5
1	30
0	52
0	28
0	3
1	3
1	1
2	36
1	0
0	4
0	75
0	247
0	453
0	914
0	947
0	1034
0	55
0	22
0	268
0	229
0	433
0	236
0	24
0	12
0	885
0	0
0	0
0	0
0	0
0	0
99	590
1	507
0	19
2	187
0	22
0	9
0	34
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	8
0	4
0	12
0	0
0	0
32	1715
1	0
0	0
7	13
0	12
0	13
22	1508
21	1218
0	58
4	1038
0	987
0	1069
0	463
2	318
0	118
0	62
3	198
15	306
5	295
0	199
3	10
3	0
0	0
0	0
3	0
0	0
2	25
1959	1025
26	294
3	674
10	169
0	722
3	30
3	2
65	357
1	96
0	295
4	265
0	55
0	23
0	27
1	173
0	112
0	55
0	3
0	6
0	0
0	0
0	99
0	30
0	206
0	0
0	0
0	570
8	513
0	0
0	17
0	7
2	17
0	7
0	3
0	1
0	0
0	0
28	715
2	143
0	116
0	89
4	469
1	28
0	124
0	470
0	641
0	23
0	31
3	599
0	108
1	27
0	14
0	57
3	72
1	588
0	85
0	14
0	52
1	301
5	434
0	335
0	309
1	99
2	71
0	72
0	49
0	27
0	1
45	140
0	129
0	108
2	18
5	68
14	48
0	2
0	0
0	82
0	776
3	52
1006	1050
3	178
0	874
5	825
3	45
1	65
3	23
0	116
1359	137
0	133
27	0
495	3262
56	3261
16	78
1	40
3	4
1	3
154	340
0	301
4	291
8	175
0	240
3	249
0	1
0	1
0	0
158	6
0	6
0	198
203	198
826	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	12
17	473
0	500
0	496
12	498
0	85
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	251
2	68
1	74
12	224
0	138
9	18
0	4
108	0
2	1048
0	45
0	640
0	0
0	925
2	382
0	82
2	62
44	148
1	121
0	67
75	164
0	164
0	3
0	3
0	0
0	963
0	997
0	953
10	851
0	907
0	883
0	104
0	714
0	768
20	115
0	810
0	853
0	949
0	489
6	1465
5	800
0	1349
0	389
1	70
0	252
8	258
0	90
0	0
0	0
0	19
1	16
0	14
0	15
15	279
0	45
0	312
1	288
0	22
3	5
2	256
1	259
14	253
0	294
0	115
0	452
0	452
0	374
1	68
0	20
3	166
0	103
2	94
15	34
6027	57
0	51
20	108
0	99
0	63
0	10
545	981
1	980
111	0
0	1582
0	1086
0	118
0	110
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
239	104
0	58
1	36
1	39
0	39
0	18
1	5
1090	412
0	156
2	34
0	128
0	96
0	60
16	182
3	95
0	96
8	95
213	1
27641	21633
11	1562
0	3706
49	6427
0	6527
5	5908
2	4994
4	6407
31	75
0	9133
0	6684
0	5300
107	5079
105	3007
3	29
0	1
0	1
2	0
0	0
0	205
0	70
2	62
0	131
2	135
0	214
1	130
1	32
1	259
8	1287
221	1275
1	145
0	138
0	30
1	147
1	174
0	64
5	1251
2	60
0	409
0	549
0	388
1	1126
1	43
0	236
818	1263
1	991
0	526
11	499
0	202
0	196
4	192
0	41
0	0
0	2662
5	236
8	868
5	1601
0	213
1	236
2	137
4	15
26	1370
1	293
4	2378
791	2149
4	418
0	249
2	539
0	298
2	493
1	221
0	632
0	621
2	264
4	30
1	1455
12	33
0	0
0	0
0	0
0	0
1	0
82243	1959
204	265
0	255
1	68
2	32
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
14	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
260	887
1	778
6	449
39	142
5	323
2	387
0	91
0	85
0	18
0	3
0	12
0	1
0	0
10	48
0	2
0	6
0	350
3	332
21	9
0	0
0	43600
4	43677
3266	43681
0	43247
41	4883
3	54
608	308
1	3
0	218
2	155
2	44
0	1
3	302
0	306
0	10
0	108
0	105
0	107
0	114
1	110
0	70
0	59
4	730
0	495
1	102
1	494
1	57
0	20
0	812
0	56
0	89
1	0
0	153
5	489
1	5
0	27
0	0
0	0
0	0
0	0
0	1
0	32
1	4
0	33
0	3
0	3
0	13
0	3
0	0
0	20
0	4
0	0
0	27
3	68
0	69
0	69
0	2
1	6
5	62
4	68
0	0
4087	2
0	9
0	0
0	284
0	1
0	43
1	143
14	102
29	269
0	269
304	1767
0	1682
3	320
0	0
0	0
0	0
0	0
0	0
4	16
151	99
1	25
0	12
1	71
0	0
0	0
9	9
0	22
0	2
0	11
5	13
1	2
0	28
0	369
1	299
0	0
72	4571
139	1142
6	1
0	298
71	4668
0	486
0	617
3	391
0	5016
0	4238
1	0
0	219
3728	5081
2	91
2	411
0	81
1	431
1	157
1	1
1	435
2	28
3	3
8	387
22	1397
0	200
0	6
0	14
0	0
0	0
0	0
1	1
4	22
0	0
0	0
5	366
2	36
0	7
0	6
0	34
754	256
1	101
0	72
0	32
1	17
0	26
1	18
23	56
2	52
10	777
0	544
1	4
1	292
0	18
0	55
0	16
0	30
5	12
123	41
0	41
0	30
0	5
0	124
5	97
0	114
2	119
0	66
2	26
0	53
0	23
0	6
0	14
0	10
141	528
5	310
1	474
5	129
0	244
2	500
1	123
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	171
0	144
0	94
1	111
0	116
0	120
0	0
1	8
0	6
0	8
0	2
0	0
0	31
0	138
0	573
1	877
0	436
0	688
0	60
0	242
1	236
2	114
0	180
2	123
3	3
0	150
0	413
4	200
4	163
1	180
13	228
0	156
3	121
0	160
0	88
0	163
1440	955
0	202
0	255
0	228
1	57
11	95
1	74
1	138
0	259
2	95
1	3025
0	431
0	3105
0	2935
0	2088
0	451
2	2727
0	90
0	700
0	214
1	124
0	46
4	42
1	158
83	723
5	16
47	966
3	14
0	23
18	661
12	729
2	324
5	725
4	2777
0	2833
0	2933
1	296
1	820
1	537
0	959
1	506
2	358
1	679
1	607
0	194
0	99
1	461
0	162
12	3
0	459
0	345
6	223
0	50
1	170
0	151
0	150
9	2
7	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	89
0	8
0	49
0	39
0	39
1685	1
1	163
0	1705
3	1581
0	201
1	1737
0	6
0	56
4	29
0	27
18	566
2	1
4	57
4	9
0	1626
39	126
0	132
8	39
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	585
0	1052
0	214
0	823
0	734
21	601
0	355
1	661
0	957
1	735
0	609
0	784
0	819
0	242
0	97
2	89
0	651
0	132
0	172
0	154
0	83
0	118
1	250
0	4
2	52
0	315
1	156
1	134
0	233
0	176
0	177
0	2
0	1
0	83
0	227
1	137
2	48
0	100
2	103
0	71
0	65
0	56
0	62
0	1
0	6
1	1
0	967
0	967
0	737
0	498
5	0
5	419
2	373
0	150
0	75
0	140
0	62
0	81
0	14
0	25
0	284
9	525
0	233
6	464
1	508
5	508
0	368
0	28
0	18
0	40
0	1
0	14
0	56
0	55
0	56
0	56
0	20
0	6
0	28
0	16
0	1
0	36
1	34
0	7
0	0
0	525
0	525
0	525
216	324
15	329
5	331
0	11
1	221
54998	62
0	0
0	0
0	0
0	11
0	10
0	10
0	6
0	1
326	1119
15	835
3	50
15	557
0	0
0	0
0	0
47	0
0	0
95	3855
1	1027
0	2166
1	363
116	674
1	268
0	67
0	74
10	128
0	3855
0	0
0	0
3243	3883
0	168
0	3772
1	251
0	275
1	83
0	107
0	254
0	230
2	13
0	0
0	0
1	0
0	11
0	61
0	9
8	180
27	42
526	1101
1	320
13	555
1	326
0	126
0	342
307	2048
1	1778
0	391
0	136
0	0
36	20604
0	4684
0	9022
125	19305
0	8896
48	5544
0	6828
1	8014
0	13327
15	11002
12	14454
8	8132
6	11290
1	4798
1	14513
0	19287
0	0
0	0
0	28
56	292
544	309
2	26
0	0
0	0
0	0
4	13
0	12
0	4
0	1
0	0
0	4
0	45
28	58
0	21
0	33
0	9
0	5
0	4
0	44
0	43
32	3
0	1
0	5
0	0
123	327
2	318
0	94
0	49
1	20
0	2
3	8
0	8
0	0
26	0
0	0
0	74
2	74
0	9
0	28
1	168
2	226
1	267
3	7
0	9
101	1234
0	1179
0	1187
0	1106
0	874
0	853
0	642
1	338
18	411
5	311
1	0
0	259
9	220
0	126
0	62
0	125
2	88
1	116
0	78
0	4
0	3
0	1027
118	77
0	1
0	0
0	76
0	1
0	1
1	30
0	9
0	18
0	14
0	11
0	9
0	1776
122	5216
0	4613
0	4826
0	4197
0	4809
0	4196
32	3370
1	4216
6	4689
0	0
0	0
0	0
0	0
1	215
0	231
3	167
1	20
1	15
0	3
1	20
0	0
0	12
0	0
0	0
0	0
16	997
0	828
0	973
0	153
0	36
0	56
0	507
2	3
6	11
1	11
0	7
0	0
1	9
0	3
0	3
0	0
0	0
0	0
0	1
0	0
40	9
21	270
7	266
9	266
0	194
1	4
0	1
0	4
0	0
0	0
0	0
0	0
0	287
1	25
1	294
1	94
0	482
2	290
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	32
0	34
1	12
0	0
0	17
0	10
0	4
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
552	427
0	392
9	425
7	3
2	43
4	6
0	0
33	0
620	47
7	45
0	0
0	179
0	69
0	556
1	519
10	389
5	96
0	17
330	936
0	874
0	661
1	150
0	60
0	711
0	1497
0	1371
0	1
9	486
0	819
17	1010
3	225
1	59
11	432
0	11
0	112
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1241
15	169
28	196
0	59
1	56
1	51
34	108
4	126
0	4
4	490
0	111
1	103
0	2
1	1086
2	93
0	115
0	122
1	96
0	119
0	9
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	34
3	34
1	0
0	9
0	3
4	1513
6	301
0	274
12	30
351	62
0	21
0	31
30	7482
4	6476
0	2560
0	5859
0	5685
2	236
9	149
0	2797
2	51
0	253
0	384
4	1
0	73
2	74
1	2
0	15
0	6
0	0
0	2
0	2
0	2
0	0
0	2
0	2
4	81
0	84
0	79
0	27
1	8
0	49
0	0
0	0
0	4
1	278
0	133
1	39
0	120
827	87
0	17
0	87
0	0
0	4
0	4
0	4
0	4
0	0
0	0
1	180
0	152
0	75
65	266
0	201
9	244
2	5
334	972
2	703
0	105
0	1
0	3
0	122
0	111
0	81
2	28
0	70
0	55
0	23
0	20
2	176
0	63
0	161
1	210
3	161
1	163
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	224
2	373
1	423
68	439
87	171
0	158
5	149
0	150
0	0
4	45
0	24
0	18
0	17
0	21
4	552
12	545
0	183
6	425
2	93
8	0
1	233
4	42
1	44
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
6	1770
6	1328
15	1616
5	1558
0	1160
10	526
0	434
2	1205
4	600
5	324
0	543
0	314
0	201
0	143
4	80
2	116
0	64
24	101
1413	696
0	143
0	230
0	294
0	7
3	5
1	1022
128	961
9	608
1	386
1	593
240	273
18	271
1	173
4	158
1	175
0	41
23	132
1	22
0	1
0	0
0	0
0	0
0	0
1	6
0	7
1	73
0	30
0	6
2	9
1	8
0	3
0	3
0	3
0	2
0	0
0	71
180	2438
0	2153
170	1838
3	1502
2	995
3	147
7	146
6	155
0	122
1	146
8486	8659
34	5352
24	6719
3	4963
3	1780
0	3240
2	997
0	1581
3	1631
3	23
12	265
0	47
0	659
0	27
1	874
0	43
6	968
0	909
0	45
0	204
0	20
0	31
0	76
1	5
0	54
0	28
0	29
0	52
1	165
1	73
0	68
0	0
0	0
0	0
0	145
0	81
0	65
0	125
0	12
0	68
0	64
23	154
0	36
1	134
0	35
0	49
0	33
0	1
0	1
0	1
0	0
0	0
1	0
0	1
0	1
324	2476
0	1268
16	2329
12	1018
0	1
0	1774
0	2227
1	13
0	462
0	1773
25	63
0	1508
3	978
0	460
7	213
0	358
0	63
2	319
2	281
2	22
3	0
0	78
1	70
0	607
0	547
0	483
0	443
3	29
2	38
0	58
1	415
0	1447
0	1099
2	557
4	1573
0	1172
1	337
0	65
0	211
1	254
0	1513
0	1596
0	1547
0	1514
2	633
0	1520
0	1659
0	1327
8	836
0	1564
0	1464
0	1486
3	1518
0	1508
0	1560
0	1553
0	1453
0	2
0	251
0	9
0	32
0	105
0	2308
23	278
2	337
12	123
0	1815
8	447
14	176
6	1544
177	1542
0	106
226	58
2	630
37	592
36	767
0	2680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	842
1	24
1	1
1	204
89	844
0	201
0	191
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
513	585
0	585
0	170
0	167
0	8
0	153
0	131
0	144
0	144
0	134
0	114
0	123
0	121
0	120
0	155
0	132
0	119
0	137
0	119
0	118
0	148
0	146
0	138
0	140
0	84
0	34
0	45
0	113
0	86
0	61
0	56
0	72
0	80
0	67
0	70
0	91
0	90
0	76
0	78
0	56
1	88
0	90
0	63
0	20
0	8
0	15
0	32
0	5
0	25
0	0
0	35
0	43
0	21
0	47
0	40
0	53
0	19
0	33
1	10
0	41
0	20
0	36
0	36
0	0
0	444
48	444
1	441
0	0
0	0
0	0
0	0
0	12
2	12
0	6
0	0
0	0
0	0
0	0
0	21
0	28
0	32
0	23
0	0
0	0
0	19
0	0
0	0
0	5
0	2
0	4
0	23
0	18
0	1
0	1
0	23
2	25
0	25
0	3300
0	2212
1	582
0	2715
0	102
1	333
5	0
0	182
0	3
0	0
0	240
0	3070
0	2891
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	676
11	693
0	21
0	20
0	33
4	21
0	24
63	941
1	154
3	856
7	762
2190	3331
0	150
0	473
0	2777
6	42
40	183
36	3263
0	268
0	93
0	148
1	193
1	402
5	418
0	257
548	634
5	576
9	551
20	79
19	121
0	126
1	46
5	10
27	46
3635	3652
2	1840
2	240
6	1940
2	1551
6	3174
0	956
0	212
0	133
19	2208
0	1054
0	582
0	603
0	1041
0	1027
0	118
0	21
1	1364
0	1344
2	616
0	1120
1	569
0	1817
0	728
0	1805
0	1406
0	1877
1	1395
2	632
0	568
0	18
2	17
0	159
6	232
1	83
0	653
0	1018
0	1
0	1
0	1
0	1
0	0
0	0
3	2248
1	2370
4	838
9	2103
0	140
0	49
3	66
0	116
0	43
0	150
1	91
0	1
0	62
1	21
9	48
10	62
0	42
0	0
0	0
0	0
0	0
0	4461
0	1825
1	4
0	0
0	0
0	4
0	0
0	4
0	1
0	0
0	0
0	3
2	222
57	259
0	95
0	153
3	106
0	44
9	59
416	57
0	56
0	45
0	25
0	16
0	2
470	856
0	476
0	144
0	2
0	67
1	247
0	36
0	51
1	97
11	44
0	893
0	91
4	331
0	26
0	154
6	2
0	294
9	8
1	296
0	109
0	8
747	121
65	120
0	22
0	17
0	8
0	4
0	4
0	16
0	0
0	0
0	0
0	0
1	443
352	1555
0	1291
13	286
22	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1446
1	1586
2	1029
0	593
0	825
0	5
2	6
0	0
0	0
1	1389
0	0
0	0
0	0
0	0
0	0
44	904
0	876
0	842
1	4
2	92
0	61
0	842
0	2
0	2
0	1
0	2
0	2
0	18
0	101
0	213
0	50
3	163
0	42
0	56
0	56
1	200
0	16
0	65
0	162
0	107
34	576
3	134
52	906
18	814
0	200
1	274
0	375
0	187
346	1325
1	259
52	1229
0	16
0	129
3	290
6	270
13	157
0	89
0	0
0	0
2	107
5	116
0	11
0	0
0	20
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	10
0	8
1	1
0	4
0	1
0	6
0	787
0	1815
0	5296
0	5554
0	5075
0	4581
0	5308
0	6293
0	2188
0	1906
0	3808
0	508
0	3855
0	3854
0	0
0	0
0	6
22	0
0	0
0	0
245	799
0	222
3	799
0	240
26	301
6	275
1	143
23	0
7	12
0	4
0	2
0	3
0	5
1	201
3936	515
11	16
0	69
4	51
0	74
11	273
0	1
1	162
1	182
0	198
0	50
3	171
0	5
0	66
0	77
0	23
1	47
0	46
0	30
0	9
5	5
1	31
0	2
0	12
0	4
0	9
0	2
0	6
0	8
0	0
0	0
0	0
1	0
0	5
3	5
121	164
39	97
12	108
2	5
0	0
0	1254
209	316
0	316
1919	9537
60	8333
62	2291
5	268
1	4028
0	187
0	164
0	26
0	47
0	13
0	9
1	90
0	91
16	76
0	66
0	52
0	52
0	187
0	148
3618	1327
0	1047
1	218
32	668
3	195
2	859
11	580
2	213
0	19
8	0
0	0
0	0
0	0
0	0
622	708
0	666
1	48
1	0
1	167
0	38
13	164
9	79
0	52
0	3
0	3
1	3
14	0
0	29
0	26
0	30
0	30
0	7
0	1
0	4
0	2
2	4
0	3
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	772
10	522
1	59
0	322
7	139
0	54
5	8
0	0
2	6
0	3
0	0
0	7
0	5
0	18
0	1
0	1
0	1
0	0
0	17
0	0
0	3
0	17
0	3
0	1
0	242
0	649
0	486
0	389
0	249
0	33
0	88
0	51
1	7
1	3
0	4
782	264
0	53
0	135
6	33
0	96
0	0
0	0
0	16
0	83
1	170
0	20
0	0
0	95
0	87
0	3
0	23
349	1946
42	1979
15	794
17	536
11	765
0	0
119	5371
54	22875
25	27269
8332	28904
3	1626
0	0
0	11
7	23
0	0
0	0
0	0
3	3
0	4
1	0
0	12
0	23
35	6
0	4
0	6
0	0
3	224
0	748
9	834
1	787
3	860
1	36
0	542
1	32
69	986
0	0
0	0
0	0
0	0
0	0
0	0
621	61
0	8
0	17
0	31
0	247
3	245
3	71
3	325
8	378
3	125
0	254
0	11
0	0
0	215
0	20
4	47
1	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
1	26
0	26
0	0
0	0
0	0
0	0
0	26
0	0
0	26
0	0
0	26
0	26
1	26
0	26
105	246
0	3
0	17
1	11
0	0
0	243
21	1178
429	1640
21	1638
16	4
0	0
0	0
0	0
0	0
26	112
173	128
0	4
3	19
2	2
0	14
7	348
0	146
96	400
0	253
0	242
0	12
7	32
0	54
6	88
1	35
2	26
2	20
1	101
2	115
0	16
1	15
0	86
19	114
0	1104
2	213
1	44
3	43
2	60
0	0
2	0
3	72
9	14
3	30
2	26
0	24
0	26
289	107
0	57
1	57
0	29
0	15
0	38
561	2361
0	1872
8	1439
0	741
0	458
2	90
0	148
5	38
9	60
8	772
0	1052
0	1077
0	987
0	961
0	946
0	833
0	973
0	922
0	1035
2	926
0	109
0	903
0	802
2	21
1	5
4	365
1	1109
150	164
0	117
3	47
5	0
0	0
0	0
0	0
0	0
0	0
0	0
172	375
6	412
1	432
0	244
3	102
5	46
7	36
147	177
0	5
2	22
0	6
0	7
1	141
1651	502
4	136
1	379
0	2
0	2
0	0
0	0
0	2
89	151
0	83
0	57
0	29
3	4
0	95
0	45
0	38
0	23
0	0
0	10
0	0
0	0
1	2
1	131
1	120
0	155
0	105
0	97
4	6
0	155
0	4
0	91
0	124
0	57
0	33
0	15
1	27
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3193
92	3023
0	2245
1	241
0	87
1	386
4	341
0	244
0	117
50	271
3	476
0	286
0	90
0	195
1	113
0	118
0	88
0	99
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	61
184	76
0	15
0	6
0	0
1	209
2	204
1	2
53	964
2	173
22	189
19	941
0	126
0	53
0	11
2	503
0	120
5	234
7	618
0	130
0	635
14	480
0	579
0	163
2	34
5	303
0	275
0	272
1	29
7	144
0	163
1	275
2	120
982	120
142	1082
11	388
1	796
8	630
0	52
0	235
33	233
0	233
1492	637
0	145
1	387
4	244
1	38
0	136
10	674
30	796
3	226
0	125
0	115
1	18
7	5
1	4
0	4
0	4
0	0
0	0
0	1
0	0
0	8
0	0
0	3
0	0
0	1
4	197
0	199
0	186
0	1
0	1
0	0
0	0
0	1
0	1
157	409
0	442
3	397
2	405
0	107
0	110
2	139
0	129
0	93
215	1632
2	1457
0	1
0	113
0	153
0	81
7	245
15311	56
109	1300
3	1067
0	486
0	361
1	0
0	0
0	0
16	1060
1	547
2	84
0	83
1	75
2	108
18	401
0	18
0	0
1	0
0	0
3	1153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	13
0	8
1	8
1	35
0	3
0	39
0	3
1	3
0	0
0	0
0	3
32	245
2	258
2	4
1	19
0	205
0	4
0	5
0	1
0	0
0	81
5	93
1	58
0	13
0	45
0	18
0	86
0	17
0	15
7	1084
2	954
1	251
1	268
6	270
0	189
6	40
0	622
0	104
2	67
0	83
0	14
931	6362
32	5055
0	5807
0	1629
173	615
38	2
5	190
0	0
0	17
2	247
11	89
0	154
0	24
0	22
0	0
11	93
1	0
1	24
0	38
0	24
1	2
0	3
0	6
0	15
3	4
0	11
0	13
0	13
4	1
0	1
0	68
30	921
0	56
9	213
0	63
0	83
0	70
0	25
3	154
1	851
0	184
0	79
0	101
3	51
0	132
8	548
0	184
1	227
0	11
1	146
0	30
4	37
0	0
0	0
0	1
0	1
0	1
0	0
0	131
128	165
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1367	322
0	271
0	93
0	3
0	187
1	49
0	907
8	293
10	168
0	100
0	7
0	169
0	54
2	0
12	56
0	0
1	23
19	3
3	0
0	113
2	4
7	118
2	88
0	0
3	16
0	17
0	10
0	32
372	272
0	235
0	69
2	928
0	905
4	267
0	337
1	72
0	58
0	49
