UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	13455
0	1436
0	856
0	1187
0	536
0	11257
0	12521
0	0
0	0
0	0
0	0
0	0
117	0
6	309
1	291
10	3
0	249
0	5
0	20
0	20
0	20
0	22
0	1
175	20
0	22
1	3
0	0
0	0
0	0
0	0
2	163
0	10
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
423	204
0	159
0	48
0	95
0	81
3	1062
0	41
0	100
0	263
0	69
0	81
0	331
0	331
0	45
0	1
7	552
6	293
0	26
0	5
1	94
0	1206
1	25
6	57
9	621
3	358
1	680
1	129
0	77
0	69
0	17
0	0
0	6
0	20
0	166
0	14
0	280
0	159
0	15
0	2
0	68
0	53
0	35
0	0
0	0
0	0
0	0
0	0
662	1313
4	1270
0	159
0	3
4	3
0	1
0	0
0	2
0	1
0	3
0	0
0	1
0	0
1	127
3	436
0	0
0	26
0	176
0	22
0	40
4	251
0	425
0	13
0	2
0	0
7	3
0	0
0	0
0	0
0	0
0	3
0	0
12	95
1	93
1	77
1	0
1	0
0	55
0	46
0	2
0	38
0	8
0	89
0	0
132	5233
56	5233
1	4047
2	1616
2	101
3	225
5	321
2	748
0	748
0	0
0	0
0	804
0	859
0	527
3	1068
1	1165
1	1372
0	453
2	437
1	356
0	70
9	390
69	0
0	10
342	4830
6	4438
3	342
63	1070
0	485
10	547
4	4015
5	436
2	800
0	690
49	96
1	17
5	486
8	191
1	568
1	184
0	0
0	0
0	0
185	1059
10	900
2	595
0	706
0	5
0	2058
0	2537
0	2082
0	2060
0	1115
0	2060
0	2061
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	107
0	41
0	286
0	48
0	65
7	313
0	139
4	33
9	272
1	198
0	197
0	2
1	2
0	0
0	0
0	0
0	0
25	64
0	58
0	49
0	52
0	25
0	0
0	0
0	0
0	0
174	34
0	3
1	25
0	14
0	30
0	15
1	15
0	64
0	40
1	9
0	41
0	13
0	17
18	57
0	19
0	6
0	17
0	15
0	3
0	17
0	8
0	14
0	16
0	30
0	14
0	26
0	23
0	17
0	17
0	15
0	21
0	27
0	33
0	41
0	4
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
50	51
19	0
0	35
18	83
1	83
133	43
2	43
0	0
0	0
0	0
4	1226
0	35
4	168
3	95
0	1201
40	1473
0	37
2	1431
2	1187
1	447
3	209
1	181
0	551
0	289
1	100
1	86
4	493
0	229
0	39
0	51
0	336
0	218
0	493
42	368
5	132
0	311
1	270
4	197
0	173
0	167
0	39
2	64
0	64
2	51
0	0
0	63
0	38
2	5
0	19
1	83
88	84
0	8
375	254
0	4
0	148
5	0
0	40
0	0
5	114
2	38
0	30
2	38
0	38
1	1
0	3
1	647
2	220
0	31
0	12
0	25
0	0
0	7
0	43
1	10
0	12
1	2
1	623
0	1529
0	2829
52	1548
151	1552
3	11
6	52
2	331
1	0
19	0
15	72
0	931
2	66
1	179
3	215
1	126
3	21
9	18
1	780
0	120
1	183
0	78
2	172
0	342
12	322
2	97
0	170
0	82
2	46
2	115
0	465
0	210
0	19
0	216
1	93
0	218
0	48
0	26
0	245
0	237
0	49
0	0
0	0
0	662
0	607
0	67
0	0
0	52
1	40
0	73
4	280
4	80
0	105
2	54
0	47
1	7
0	3
0	56
0	23
0	516
0	1
0	1
0	0
0	0
1	1
0	0
0	399
0	370
7	370
0	289
0	191
0	241
0	240
0	249
2	128
0	255
0	188
0	106
0	141
0	12
0	33
0	10
1	0
0	52
0	86
1	42
0	20
0	66
0	64
0	1409
0	1745
0	1636
0	1643
0	1760
0	35
0	214
346	97
1	16
7	53
0	6
0	28
0	105
0	105
9	48
0	30
1	1698
42	136
0	1297
4	560
48	3606
37	3508
14	4189
0	3660
107	705
1	1
0	56
0	94
0	55
0	570
0	80
0	80
1	32
0	470
0	7
3	276
127	276
0	741
3053	2448
5	61
4	2455
1	244
0	87
1	426
0	24
0	15
0	0
0	28
3	40
0	462
0	437
4	433
0	2
0	182
0	8
0	5
0	0
1	0
0	3
0	30
33	148
19	379
122	636
6	9
4	70
8	487
3	16
2	420
1	401
1	0
2	209
1	268
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	434
0	18
7	296
1	190
0	0
12	34
0	30
0	1509
50	4152
19	2442
1	895
0	645
1	1113
0	658
0	221
199	463
6	2736
73	3388
0	684
915	873
1	880
20	695
0	0
0	0
0	98
115	14492
0	13289
0	5974
297	7546
0	1530
0	2530
1	1173
1	1491
0	2654
0	2329
2	1851
45	1376
10	943
17	0
3	1
0	0
0	1
0	0
0	0
1	190
4	164
7	73
0	0
0	0
0	1181
0	253
0	887
0	1050
117	937
0	60
0	581
0	598
0	607
0	605
0	535
1	503
0	104
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	204
10	111
0	75
0	82
2	28
0	448
0	0
0	0
0	0
0	494
0	531
0	299
0	709
10	379
1	7826
1	10798
1	1098
0	0
2	1537
21	609
0	1565
0	9544
0	972
0	261
0	429
3	148
0	364
0	260
0	127
0	217
0	7
0	0
0	233
0	14
0	58
0	266
0	465
0	0
0	2
0	22
0	122
0	35
0	189
0	229
0	58
0	149
0	1156
7	2001
1	259
1	289
13	2290
4	10207
0	6338
0	0
0	0
0	7
0	4
0	5
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	115
8	0
3	131
0	93
5	130
0	2
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	4
8	15
0	8
0	11
0	12
0	4
0	4
0	3
0	0
0	21
0	62
0	32
0	2
0	10
0	5
1	43
2	51
0	5
0	19
0	5
0	6
0	561
0	972
107	971
2468	4
0	0
0	0
0	0
0	0
0	0
0	0
122	922
0	80
0	108
0	70
0	356
0	0
0	0
0	0
0	0
0	0
0	0
124	24
0	5
0	3
1	9
0	0
0	7
0	279
0	145
0	267
0	257
0	149
0	279
0	62
0	70
0	0
0	0
0	0
10	4335
38	4296
9	860
0	1504
2	4682
0	646
0	368
8	1468
0	945
4	1558
2	4066
0	0
0	0
30	301
16	301
0	0
0	0
6	1603
0	948
1	1243
0	495
2	698
1	878
0	330
5	1273
0	1273
19	264
1051	329
2	63
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	62
0	46
0	18
3	2
0	1
0	2
0	886
0	211
0	17
0	63
0	784
0	70
0	5
0	4
0	51
1	339
0	73
0	31
0	44
4	894
7	646
0	46
0	125
0	163
2	831
0	111
0	97
0	167
0	273
0	305
0	114
0	23
0	80
0	62
0	827
0	85
0	13
0	12
0	928
0	0
0	0
0	0
0	0
0	0
0	0
6215	1053
0	862
4	329
3138	2
10	1513
42	1655
1	1916
236	2827
14	905
1	510
11	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	1
0	1
0	0
0	1
0	2
0	3
0	0
1	0
0	0
504	5366
5	1305
3	855
6	654
0	2575
118	241
10	3116
0	132
10	12
3	226
1	29
0	3
0	3
2	66
0	1519
50	124
0	554
0	92
0	9
0	122
1	35
10	16
1	16
0	34
2	126
0	119
0	43
1	81
0	14
1	11
0	22
0	37
5	30
2	26
0	12
0	1473
0	1298
16	3022
0	2863
16	2914
0	2823
4	1803
1	1384
1	110
1	4
1	3
0	446
2	141
0	299
203	542
0	419
0	112
1	41
1	3
0	1
0	1
0	0
0	1
0	0
0	3
0	1
0	0
0	10
0	40
0	37
0	0
0	0
1	40
36	1286
621	1276
3	129
2	93
0	588
1	445
0	333
0	257
1	148
0	106
4	127
0	26
0	21
0	15
0	13
0	12
0	10
0	20
0	21
0	20
0	12
26	251
2	230
0	250
0	1
0	10
0	8
0	2
5	49
0	48
0	34
0	0
0	2
0	2
2	6940
1	4574
0	6778
0	2452
31	4558
57	1057
3	72
0	2561
10	2823
0	56
27	1930
3	4735
0	5182
0	0
0	0
0	0
0	0
0	362
520	878
2	148
0	0
0	633
0	59
0	0
0	36
0	38
0	2
0	16
0	9
1	33
16	73
0	37
1	73
0	0
1	55
0	28
2	26
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	270
0	20
0	34
5	23
2	249
0	0
0	0
0	0
0	100
4	10
0	13
1	17
0	14
0	10
0	7
0	6
0	3
0	13
3	1746
312	443
0	248
0	311
0	73
0	46
0	214
0	133
2	50
1	1
0	1
0	520
0	1111
0	1678
0	1412
0	1423
0	18
0	3
0	323
0	1169
0	642
0	584
0	615
0	605
0	275
0	369
0	293
0	191
0	6
0	6
0	7
0	7
0	6
0	6
0	0
0	1
0	6
0	0
0	0
2	52
0	18
0	42
0	111
2	94
17	124
0	28
0	0
0	7
14	342
0	219
0	263
0	282
1	295
1	255
6	277
0	84
0	40
0	1
0	52
0	31
0	308
2	85
4	125
1	127
0	87
3	127
30	1
0	25
14	85
1	34
0	48
9	48
0	1
0	17
0	18
0	1
0	23
0	5
127	511
27	241
2	77
0	479
0	22
0	19
0	0
7	332
1	8
2	219
0	8
0	1
0	0
0	4
0	5
0	183
0	11
1	34
1	12
0	465
0	181
0	41
0	11
1	42
0	1
1	0
0	3
0	40
0	39
0	1
0	1
81	505
12	505
0	48
1	16
2	26
0	447
0	1052
0	1006
0	1004
9	965
0	933
0	363
0	1004
0	940
0	71
0	46
0	80
0	69
0	66
0	607
0	46
0	33
5	30
0	318
1	40
0	25
4	44
0	310
0	542
1	544
0	129
1	0
3	382
0	74
0	324
0	322
0	322
2	313
0	9
4	0
383	6718
0	7285
0	7269
8	1129
18	50
0	1596
0	2498
2	3559
10	3454
19	6624
1	1
1	3615
3	62
0	1485
0	1218
0	1101
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	3
0	1
0	0
1	1037
0	1375
11	1097
1	962
12	1198
0	645
0	1034
0	0
0	12
0	438
0	304
2	290
9	286
1	11
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
755	1708
0	175
1	233
0	1225
0	1365
0	0
39	15
3	9
8	266
7	333
0	76
0	27
65	246
4	84
0	78
1	5
2	198
0	500
4	77
0	14
0	15
0	82
0	0
0	1
1	396
0	52
0	59
40	393
2	1484
2	229
1	395
0	2173
10	0
4	1806
0	300
0	33
0	39
0	1107
3	0
5	1570
0	0
0	0
0	0
0	44
0	50
0	0
2	50
0	50
0	50
0	49
1	49
0	49
0	42
0	39
0	40
0	32
0	32
1	33
0	29
0	11
0	1
1607	1
2	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
16	16
11	7
1	8
1	16
0	4
0	11
6	1
0	12
0	78
0	277
0	241
0	299
0	282
0	9
1	73
1	272
0	302
2	13
1	268
0	38
7	199
0	15
0	11
0	5
1	24
0	21
0	64
0	93
0	79
7	0
1	3
1	257
18	0
0	273
0	424
0	328
0	398
0	457
0	402
0	431
0	474
0	388
0	435
0	428
0	432
1	370
0	513
0	464
0	409
0	425
0	401
2	361
0	415
0	395
0	428
0	385
0	369
0	479
0	344
0	482
0	79
0	397
0	454
0	304
0	1
0	12
0	110
4	961
9	1889
23	1534
18	1838
0	897
1480	2734
14	1242
41	606
132	226
1	3
34	22
0	22
3	77
3	216
0	35
0	168
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	13
0	14
72	45
2	10
0	6
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	3
0	0
0	0
0	0
0	0
3	184
27	195
0	13
0	54
0	2
0	0
0	18
1	22
0	5
0	4
0	2
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
9	358
3	186
54	1079
1	164
0	969
0	262
0	226
0	191
0	78
0	131
2	69
0	246
0	114
0	27
0	38
2	22
0	13
0	1
0	0
1	69
2	66
0	24
0	26
0	14
0	3
0	0
2	996
0	913
0	888
0	912
3	780
0	919
0	296
0	358
0	350
0	288
2	86
0	139
1	98
0	162
0	194
0	204
5	179
0	82
0	116
0	105
1	113
0	42
3	14
0	24
0	892
0	828
0	835
0	673
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148217	10705
1	7753
15	6158
0	0
0	1470
0	1097
0	265
0	1224
0	183
0	240
0	57
0	1029
0	976
0	840
3	238
1	220
35	192
2	18
3	146
0	4
0	112
19	34
3	34
1	5
2	8
0	0
0	5
0	5
0	0
0	0
0	5
0	5
0	12
0	12
7	66
1	66
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
6	14
0	5
11	21
1	8
0	19
0	19
0	21
1	12
36	0
0	0
1	417
0	398
2	53
0	15
0	1
0	2
0	2
1	392
14	0
0	8
0	183
0	579
0	0
0	0
0	0
149	3209
4	3213
5	1286
2	301
0	582
3	180
0	0
0	0
1	58
20	57
0	65
0	33
71	0
0	36
0	0
0	1
21	36
0	2
0	0
0	0
21	1073
4	170
1	1046
9	1023
0	27
4	1102
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	13
0	4
0	5
0	1
0	3
0	9
1	312
2	176
0	1042
36	877
0	769
0	1157
4	137
0	6
2	33
1	392
3	298
0	761
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	9
0	0
0	0
0	0
0	0
0	22
0	32
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	123
0	131
0	19
1	19
0	11
2	7
0	6
1	1
0	0
0	33
97	215
1	118
0	204
0	69
0	36
1	75
8	112
0	23
4	14978
224	15630
0	10803
0	8876
6	9368
0	7602
0	7414
0	6354
0	5758
0	4549
0	3762
64	3654
2	3042
0	1588
0	1508
0	14824
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
1	2
0	1427
1	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	535
0	633
0	521
825	0
0	0
0	0
0	0
0	0
0	24
226	183
0	117
0	21
0	27
0	7
0	10
0	5
1	26
0	20
0	1
0	1
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	18
0	16
0	16
0	114
19	132
0	114
0	112
0	124
0	83
0	102
0	10
0	20
0	14
6	695
0	29
1	738
1	137
2	540
5	579
0	62
0	308
0	22
0	24
0	8
3	30
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	791
0	5
0	29
3	8
1	15
0	7
0	9
0	791
1	15
0	4
5	2
0	17
1	2
232	132
3	132
18	11
0	2
0	1
0	6
0	1
0	4
0	1
0	1
0	7
0	4
0	6
0	0
0	0
0	16760
0	15810
0	9651
0	12304
0	13222
0	10737
0	9950
0	16666
8	9845
20	20
0	18
0	17
0	2
0	39
0	31
0	30
13	1051
93	1442
0	95
0	603
9	305
25	299
0	349
10	553
0	205
0	1350
1	37
280	613
2	43
1	350
3	96
9	513
10	500
88	506
0	478
2	2
0	28
0	53
0	37
0	9
0	31
0	18
0	23
0	38
1	398
0	297
0	763
0	1078
0	1648
17	1447
1	365
3	829
4	172
0	68
0	1283
12	65
1	1232
0	1175
0	0
0	1165
12	1036
2	1246
0	86
1	98
0	71
0	484
0	543
0	156
0	155
0	176
0	18
1	0
0	0
0	117
0	0
0	0
0	0
13	3187
0	3038
0	3060
0	3083
0	3190
0	3124
0	3073
0	3135
0	3201
0	3171
0	3126
3	172
0	3139
1	2773
0	2748
0	3128
25	3157
2	1927
0	2669
0	2366
0	2234
0	2180
0	2177
0	2082
0	2107
0	840
0	2131
0	1387
0	1896
0	1975
0	2121
0	1941
0	502
1	3
0	1728
0	1710
1	1606
0	174
0	166
4	1671
4	794
1	1523
0	1363
0	606
4	31
0	477
4	515
0	166
0	558
0	566
0	80
0	104
0	2984
0	3028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	9
0	5
1	110
0	3
0	2
1	19
0	103
2	12
3	0
0	105
2	112
4	0
0	0
0	0
4	15
2	15
0	18
0	5
5	0
2	106
0	107
0	106
1	10
0	4
3	4
0	1
0	58
0	2
0	3
1	37
0	13
0	58
137	470
2	139
2	160
2	223
0	5
1	35
0	0
0	91
0	28
0	86
0	60
0	102
10	15
1	15
0	12
0	7
1	0
28	1126
0	1202
1	12
1	125
6	1023
8	820
5	197
1	104
137	4838
25	4314
1	1358
1	961
1	96
0	0
0	0
0	3
38	3
0	0
0	3
1	12
1	2
2	10
1	10
4	3
15	1
1	0
2	8
12	237
8	20
0	1
1	246
5	529
0	248
0	268
0	258
2	162
8	172
0	190
3	34
0	528
197	381
1	386
0	366
0	332
2	325
0	327
0	236
0	302
0	245
1	316
0	314
0	311
2	273
0	66
0	1
0	4
14	279
75	279
0	0
1	3
13	8
0	8
2	21
0	35
0	32
2	12
91	1649
0	1590
1	296
0	154
0	1394
5	43
1	42
0	16
0	1
1	105
0	80
0	74
0	52
0	1092
155	1092
0	0
0	0
0	0
0	1318
0	1007
0	1121
0	1175
0	1007
0	491
0	197
98	307
0	91
0	66
0	243
0	6
0	0
0	0
0	0
0	19
1	34
2	13
2	253
0	50
18	275
2	26
0	0
0	95
0	13
0	28
0	0
0	23
0	155
0	142
0	0
0	0
0	3
1	16
1	13
0	25
28	29
0	5
0	2
0	747
11	619
129	812
1	721
0	171
0	0
0	743
0	118
2	1
1	704
0	257
0	0
0	102
0	746
2	1013
3	995
8	3095
0	131
0	16
2	14
41	1504
0	21
0	97
0	148
1	81
0	80
0	3
0	1204
4	142
0	65
0	68
52	3227
0	3007
75	39
1	14
0	16
2	9
1	0
0	27
0	0
0	0
0	289
0	0
0	0
0	0
0	0
0	0
0	0
2	874
0	797
5	3997
0	1677
361	804
2	488
0	0
0	318
0	3
0	0
0	476
1	1061
0	785
0	1674
0	1672
0	1854
0	2206
0	2359
0	2168
0	2166
2	2202
0	1
0	462
0	111
0	0
1	400
0	256
0	313
0	172
4	0
0	2177
0	896
1	0
0	0
0	0
3	13
0	10
3	12
0	9
0	9
0	12
0	9
0	0
0	5
0	0
0	1
0	1
2	19
0	8
0	0
0	16
0	16
0	13
0	9
0	11
0	10
0	14
0	20
0	6444
27	6459
7	2203
1	1297
2	2184
0	2231
0	6557
4	0
3	387
1	9
4	4
0	0
430	2920
13	2136
0	1344
1	2185
3	2164
0	2166
71	2536
8	2270
1	460
0	128
0	24
7	1355
0	24
3	21
13	983
8	1534
0	12
6	453
7	454
0	64
11	20
0	1
9	44
53	1019
1	147
0	127
2	933
0	130
0	68
0	54
4	2920
36	5321
100	4190
3	2069
73	738
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
2	2
29	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4910
0	4018
0	321
0	231
0	4231
0	4
1	1706
0	1535
0	1741
1	1742
0	933
1	175
0	4686
0	4686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	276
0	182
0	65
4	276
11	92
2	92
0	91
0	51
1	5
4	0
0	14
2	0
1	92
70	11
0	1
0	10
4403	4667
8	3496
3	967
0	459
1	825
0	262
2	2866
1	369
0	631
4	173
0	81
0	1
0	10
0	443
2	263
0	29
0	606
0	325
1	418
0	197
2	124
2	88
0	5
0	4
0	12
10	403
6	123
0	182
0	133
0	2
0	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1277
0	1447
0	280
8	1118
0	1158
0	84
1	1427
0	249
0	48
1	140
0	997
0	428
0	65
6	680
3	1032
2	30
0	4
0	1431
0	1075
27	1253
3	1937
0	105
26	2150
0	1837
575	2421
0	234
0	234
0	20
0	10
0	1241
1	374
0	149
0	24
0	160
0	20
0	0
0	4
0	0
0	3
0	3
0	4
0	3
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
540	20
297	585
9	487
0	600
0	0
0	31
0	91
0	48
0	43
0	16
0	11
1	35
0	76
53	171
2	122
0	155
0	134
0	17
0	106
0	5
0	77
0	77
2	1
0	34
1	19
0	21
0	15
0	0
6	272
0	30
0	28
0	31
0	91
0	386
0	341
0	24
0	32
0	3
0	1
0	8
1	180
0	519
0	518
2	515
0	553
1	515
4	23
0	48
0	560
0	548
1	552
1	0
632	325
0	46
0	41
2	17
0	26
0	138
8	154
0	0
0	45
17	230
18	327
0	0
0	46
0	97
0	39
57	0
0	0
48	747
13	685
5	140
0	218
10	498
2	151
0	127
21	252
0	123
12	223
0	74
1	194
18	198
0	174
0	117
0	185
0	152
1	2498
318	2498
0	2497
1	1990
0	85
0	201
0	0
0	0
0	13
0	425
1	242
5	317
1	31
2	285
12	69
29	17
0	8
0	0
0	0
4	516
0	65
0	43
1	11
0	55
0	1
0	0
0	0
0	11
0	49
8	25
0	9
1	0
0	0
0	0
17	389
0	389
0	17
0	68
0	10
0	2
0	5
6	0
54	7176
0	5757
2	3059
0	1170
5	1169
3	1150
0	4758
1	842
2	3785
5	2076
2	3342
2	500
1	1651
1	433
1	0
0	375
2	1097
0	133
9	1063
0	2260
0	300
6	390
0	104
0	171
4	178
3	47
0	66
2	10
29	1
0	0
0	0
0	0
0	0
5	0
89	60
3	33
5	38
2	3921
0	0
0	1
0	6
0	0
0	3
0	0
0	0
0	6
3	4
0	6
1692	2
2	0
848	273
21	145
0	158
0	135
8	298
31	298
0	20
0	0
0	20
0	298
1	1
0	1
0	1
0	1
7	109
2999	924
2	293
0	139
1	564
0	113
0	129
0	0
20	433
0	30
0	355
2	5
0	431
0	0
0	226
1	103
0	83
4	201
0	172
0	51
0	46
1	17
0	77
0	33
0	21
0	3
6	2
0	1
0	1
0	1
0	0
2	0
0	0
0	1
0	1
0	59
1	52
0	66
2	61
0	62
0	58
1	56
0	63
0	54
0	1
0	1
0	4
1	2
0	0
1	7
0	3
0	8
0	0
0	3
0	2
0	2
0	0
0	4
0	2
0	0
0	59
0	58
0	58
0	58
0	58
0	58
0	0
0	58
0	9
0	0
17	1363
255	1638
0	749
0	65
1	107
5	981
0	1120
36	1324
0	331
0	231
3	84
422	94
2	69
1	28
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
169	100
0	91
0	89
0	9
18	6042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	3
0	0
0	3
0	0
5	57
6	0
0	4
1	2
0	5
0	9
0	6
0	57
266	359
0	107
1	62
0	210
1	2
0	182
1	18
1	8
0	3
0	3
0	0
0	0
0	6111
0	5704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
17	501
0	76
1	474
1	192
1090	71
148	2212
0	88
2	1351
81	2306
0	1805
0	105
0	159
1	273
0	131
3	256
0	241
0	44
0	347
0	34
1	778
0	21
1	814
0	168
7	169
7	29
0	131
1	80
0	1
2	44
0	10
0	0
0	0
0	0
0	147
21	147
0	176
0	459
0	432
0	428
146	0
0	0
31	2687
39	107
0	42
0	34
4	5
58	114
1	48
0	2637
2	113
0	26
5	119
873	4525
6	4375
0	338
0	521
0	590
1	266
27	2197
1	933
0	108
2	305
0	308
1	177
0	266
1	0
0	245
0	167
0	2091
0	3613
0	3845
32	3686
1	181
0	892
5	3355
1	42
0	865
0	136
1	407
0	172
1	370
14	1221
1	69
0	626
0	237
0	313
0	182
0	482
0	549
0	143
0	260
3	141
3	1187
0	568
0	1423
0	3
7	1179
0	191
4	117
3	1108
0	42
1	72
1	16
0	960
0	790
1	14
1	545
0	352
251	95
0	95
0	12
0	25
4	26
0	1
0	15
0	3
0	5
129	365
70	365
0	126
1	56
0	115
0	0
0	0
0	0
0	0
3	197
1	34
1	195
0	194
1	160
0	237
0	217
0	10
0	50
2	23
3	63
3	23
0	43
0	4
0	18
0	5
0	35
0	17
18	917
155	1025
39	538
38	437
1	44
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	90
0	59
0	9
0	8
5	1
0	3
4	90
0	0
9	483
212	496
0	121
0	154
43	295
0	258
0	269
0	9
0	15
0	7
0	0
0	237
0	0
0	94
0	47
0	54
0	26
0	29
0	17
0	6
0	3
0	3
0	2
2	1
6	95
2	834
0	699
0	358
0	175
0	3
0	193
0	167
0	6
0	92
1	35
0	722
0	949
0	1295
0	1524
1	1124
0	610
0	397
7	183
0	209
0	199
0	92
0	19
6	25
0	15
0	0
5	18
0	4
0	12
0	13
0	7
2	2
1	2
0	217
1	226
0	0
69	36
1	7
0	26
0	0
0	12
0	1
1	4
0	4
0	0
0	0
0	0
0	4
0	2
9	241
1	196
0	262
2	8
0	21
2	15
0	32
2	174
0	246
0	117
0	0
86	1940
0	1832
5	18
0	1382
0	115
2	19
0	1382
328	1292
80	1324
18	555
0	502
0	40
11	552
0	727
2	415
1	547
5	283
0	434
2	50
0	0
0	0
0	0
0	0
0	7746
0	7447
0	3625
0	6301
0	5452
0	3803
0	3778
33	6692
0	7745
6	5234
65	221
4	171
4	91
2	3
0	0
0	2
0	1
0	0
786	32
1	15
0	15
0	20
0	0
0	43
1	457
350	1114
10	537
0	576
0	578
0	401
0	0
0	0
0	6
0	11
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	12
0	411
0	7
15	1846
1	644
0	31
1	8
0	1860
2	1431
0	7
0	8
1	10
0	6
26	101
0	68
0	88
0	6
1	87
0	4
0	2
0	0
0	1
0	1
0	0
0	0
5	7
295	123
4	3
0	109
0	13
3	24
3	7
3	262
0	106
5	162
0	121
3	158
0	356
0	0
39	130
0	130
0	10
8	46
3	9
0	9
3	3
0	512
5	501
0	465
5	353
1	311
0	333
0	315
0	0
0	117
0	5
0	89
0	30
1	76
0	31
0	83
0	26
4	71
0	407
0	0
0	0
0	2
0	5259
0	241
14	5616
19	5559
2	5501
42	5601
1	498
2	73
0	8
0	38
0	454
8	553
4	272
2	182
0	2
0	1010
1	79
0	288
6	85
0	23
2	1453
1	435
5818	4
0	12
0	10
0	11
0	16
0	0
0	4
0	16
0	1043
0	1078
56	1034
1	32
7	284
0	284
0	249
1	210
2	31
0	25
