UniqueCount	AmbigCount
0	65
0	42
0	12
2	5
0	2
1	0
0	65
10	340
953	1787
9	1338
3	1450
1	1321
0	0
0	10
0	8
7	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
695	791
2	185
2	233
0	39
0	38
1	16
0	11
8	249
0	1
1	9
2	22
0	24
818	1727
3	756
0	1426
1	774
1	1446
0	0
13	2047
0	321
0	241
0	241
53	11
2	1912
1	1796
0	0
8	532
6	673
0	26
0	394
1	506
6	0
46	593
0	345
14	1106
0	100
0	4
0	157
0	35
1	35
0	32
1	46
7	180
0	122
0	31
0	108
2	66
0	219
0	963
159	3395
47	3443
0	1116
3	833
0	0
0	0
0	0
0	0
0	1479
0	641
0	645
0	0
216	453
0	4
0	0
0	428
0	17
0	344
0	24
0	1
1	0
0	40
0	172
0	0
0	37
0	82
2	0
0	0
44	591
2	598
0	441
1	514
60	161
6	103
1	166
2	14
1	7
0	39
0	3
6	1
0	27
0	26
10	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8507
40	8657
179	8598
2	48
48	3296
0	6546
1	1017
2	1122
12	12
0	95
7	790
9	715
3	299
10	482
75	40
5	59
8	19
0	2
0	0
0	3504
0	277
6	63
2	293
0	16
6	0
3	77
4	72
2	187
497	688
1	392
0	29
0	6
0	45
0	44
0	118
0	122
1	53
4	18
0	0
0	0
0	0
0	0
0	0
3	118
0	113
0	381
0	1148
0	848
0	935
0	750
0	277
0	709
0	301
1	203
1	594
0	424
0	809
0	187
1	674
0	65
0	128
0	563
2	737
0	721
0	380
0	292
0	323
0	178
0	730
1	543
0	937
0	927
2	288
3	90
1	212
758	555
0	269
0	66
0	110
1	82
3	124
0	121
7	174
1	105
0	0
0	0
0	0
0	0
0	0
1	88
0	14
0	7
2	19
0	77
0	15
0	15
0	0
2	29
0	82
28	1565
0	1470
2	1522
2	411
1	238
0	246
0	0
376	154
1	11
1	3
0	30
0	20
3	19
0	20
0	126
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	1419
3	4086
29	1257
1	1005
17	1359
5	482
2	3579
1	3540
0	1819
1	112
1	493
0	885
2	3560
0	3128
588	274
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	514
0	372
0	51
0	48
2	60
0	36
0	58
0	58
0	0
0	0
0	12
0	310
0	0
1	0
0	107
0	56
0	46
0	57
8	294
0	0
0	0
0	0
0	23
0	12
1	23
0	2
1	0
0	1
1	1
0	0
0	0
0	601
32	578
0	557
2	296
2	293
0	119
22	202
0	81
4	57
0	23
1	16
0	0
10983	673
29	664
0	0
1	0
12989	48970
70	6371
372	47363
0	46539
16	186
47	2784
15	6713
0	50063
2	5035
28	5712
0	1391
0	4541
0	1479
1	151
3	1166
1	476
1	713
0	953
13	539
2	0
0	13
0	11
0	7
16	1230
0	457
0	1157
0	266
0	240
40	326
0	210
0	194
0	19
5	155
0	144
0	145
4	14
4	96
0	0
0	175
60	800
0	244
2	37
0	800
0	722
298	82
17	82
0	32
0	330
221	592
0	310
0	392
0	158
3	453
0	63
0	0
0	31
0	89
29	46
0	72
0	0
3	38
5	46
3	43
0	16
0	0
0	12
0	11
0	15
0	3
0	8
1	537
0	468
0	486
0	284
0	416
0	488
0	13
0	388
0	461
4	36
6	129
14	429
0	390
0	216
0	261
0	148
0	121
21	0
0	3
14	3
0	115
0	62
0	89
0	27
0	53
2	19
81	27
10	36
3	44
0	20
0	38
0	6
0	13
0	10
1	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	150
0	146
0	143
0	1
0	47
0	24
0	77
0	70
0	21
0	52
0	29
0	147
4	431
22	423
0	38
0	168
0	133
0	431
15	134
1	78
6	89
8	49
6	35
3	15
0	0
3	29
0	0
0	119
0	128
0	128
0	136
0	146
0	146
0	0
0	48
0	140
1	155
0	149
0	154
0	105
0	4
0	43
0	15
0	17
0	2
0	3
0	144
0	148
32	1696
0	78
0	83
0	2
0	23
1	63
57	345
0	1019
0	98
0	145
0	96
0	854
0	36
0	670
0	1167
0	0
1	16
3	78
0	72
0	1552
4	440
0	424
13	419
1	282
0	23
1	190
0	0
0	17
0	177
0	18
0	1
1	132
0	7
0	0
0	0
151	2016
0	1854
0	114
0	97
0	0
5	1
0	1095
0	0
0	201
31	72
4	160
0	27
0	190
0	81
0	142
2	153
0	504
6	197
1	350
1	218
0	188
0	5
2	666
8	596
0	55
0	87
0	39
0	1
1	0
9	305
3	0
0	42
3	0
2	62
7	99
0	634
0	10
0	7
0	2
176	1588
0	1587
0	512
1	1588
0	341
0	210
20	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
32	5616
0	4
13	2735
1	1
0	773
0	6547
0	1046
47	2742
0	741
0	0
6	612
0	5
26	4139
4	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	290
0	92
1	225
38	16
0	7
1	2
0	13
394	829
5	330
0	498
5	2
0	2
18	3
0	3
1	0
1	10
0	10
12	4265
0	59
0	79
2	5119
11	1252
7	1284
0	2998
0	2051
0	879
2	2098
0	3537
4	189
11	1582
0	630
0	464
4	11
1	204
3	209
2	8
0	4223
0	4244
1	687
4	624
1	29
0	16
0	663
0	25
4	353
4	405
0	435
3	296
0	298
26	406
5	222
0	1
0	239
0	203
0	286
0	13
0	11
1	300
1	300
3	24
0	21
1	6
0	30
0	35
0	8
1	3
2	231
1	20
0	146
0	4
4	148
0	1
0	97
0	50
0	14
0	30
82	27
2	27
0	5
1	0
0	22
0	5
0	4
1	6
0	1
1	0
0	3
0	0
0	2
0	22
0	22
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2313
4	2206
0	1230
0	1162
0	66
0	977
3	1872
0	1945
7	1957
0	2006
0	2052
0	2089
0	1770
0	1565
0	1622
0	1742
0	1535
0	1311
3	909
0	1260
1	1214
0	1474
0	1286
6	1472
0	1075
0	1348
0	1286
0	1515
1	1204
0	1189
0	1233
1	617
0	478
0	189
0	249
0	1
0	217
1	319
0	265
1	356
0	37
1	171
1	83
11	3
0	217
2	221
4	77
0	22
15	7
0	7
17	9
0	3
0	0
1	6
2	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	1
0	0
0	1111
9	404
0	391
0	11
0	54
2	9
0	2
4	11
9	18
1	9
0	1157
0	1
0	0
0	1
275	2000
13	1927
0	1460
1	1291
1	176
5	1688
1	410
5	176
0	1061
0	304
0	152
0	172
8	910
2	289
117	332
1	147
4	187
0	145
7	84
0	0
14	11
0	7
0	0
0	2
0	2
2	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	138
0	8
0	236
0	154
0	84
0	15
0	42
1	18
0	538
5	606
3	413
25	484
0	549
1	210
3	102
0	559
0	8
1	1
0	8
145	140
1	6
0	4
0	28
0	30
0	28
1	23
0	17
5	64
0	89
1	66
0	64
0	64
0	0
0	0
0	0
0	0
1	0
0	2
4	2
0	0
23	302
1	0
0	0
0	0
1	0
13	1624
80	2035
3	544
4	16
0	888
8	68
0	5
0	19
0	17
0	3
0	9
0	62
0	397
0	394
2	397
0	215
1	0
7	213
0	214
0	213
1	211
4	253
1	224
0	0
0	0
0	0
0	363
0	528
0	37
0	51
3	530
0	812
0	54
0	37
0	19
3	626
0	390
0	0
0	51
0	53
0	51
0	26
0	236
0	33
0	9
0	0
0	597
0	0
0	10
0	836
0	0
1	7791
0	3417
0	1623
0	1180
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	14
1	13
0	2
0	8
0	119
0	63
0	167
0	170
0	45
0	72
0	70
2	97
2	42
1	83
1	34
0	2
0	34
0	24
3	40
4	18
0	23
0	21
1	1
0	103
0	132
0	0
0	5
0	1119
1	923
0	1012
0	63
3	334
0	268
0	757
0	392
0	318
1	7
0	119
187	667
0	311
0	14
0	422
1	155
2	375
35	454
0	59
2	388
0	18
0	464
0	62
1	50
0	31
6	553
0	129
13	91
1	0
0	226
0	51
0	3
0	19
261	2189
1	1368
2	988
6	1206
0	363
0	654
3	392
6	1097
3	580
9	1387
0	872
0	52
2	0
36	1643
7	268
5	78
0	266
2	456
2	510
0	1358
1	1184
1	1361
0	104
0	1239
0	1643
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	691
291	1252
1	99
0	320
2	309
50	235
4	846
1	731
0	173
2	187
0	127
0	1789
15	655
1	710
1	236
22	336
0	109
18	190
0	65
0	239
52	1504
10	576
15	727
6	853
2	119
21	862
3	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
60	983
0	462
0	919
0	931
0	869
0	691
0	612
1	76
0	72
0	34
0	0
2	449
0	4
0	231
0	178
0	156
0	143
0	86
0	2
0	437
0	362
0	0
3	26
0	26
0	25
0	0
0	0
1	0
0	0
0	14
0	169
1	260
7	258
68	260
0	22
1	1
0	0
722	415
1	181
4	234
0	201
2	413
12	1010
0	1004
0	86
0	1
0	17
0	2
1	1
0	12
0	10
6	111
83	484
0	68
133	452
0	245
0	230
0	1
0	0
0	0
0	94
0	124
0	92
1	2
41	125
16	271
0	271
1223	0
939	72
0	70
938	1609
0	1410
1	932
0	1358
1	245
0	250
0	83
0	24
0	2
6	14
0	2
0	10
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	2472
0	46
6	2066
0	2006
23	2085
0	2041
0	1410
3	917
12	632
19	485
367	1281
6	901
8	1194
19	567
8	323
0	68
9	14
1	66
0	64
0	8
0	10
3	56
6	8
0	0
2	0
4	22
0	4
0	3
0	21
0	32
0	39
0	1
0	30
0	5
0	0
0	2
0	7816
0	8127
0	978
0	4391
0	475
0	615
0	7586
0	7792
0	3
0	3
0	2
0	0
0	0
0	0
0	503
29	258
1	420
0	156
1	128
0	24
0	86
4	135
14	108
0	60
0	60
0	33
0	91
4	86
2	61
0	41
0	0
1	898
0	160
0	255
4	503
1	96
3	388
0	723
0	1
0	1
0	0
0	0
723	346
0	215
2	134
0	252
393	743
0	327
1	525
0	317
7	33
17	249
158	287
0	66
0	256
0	56
0	56
0	12
0	38
0	11
0	19
0	10
0	1
0	13
0	13
0	8
0	9
1	9
0	12
0	9
0	14
0	4
0	3
0	0
0	0
0	31
0	32
0	3428
34	1857
0	1401
1	1825
18	1792
2	1639
0	1624
8	670
2	1
0	131
0	15
2	30
0	15
5	35
10	34
8	3231
0	3179
21	93
13	129
2	146
0	109
2	23
0	93
0	8
1	12
0	86
0	80
2	69
1	80
0	10
0	7
0	2
0	13
216	1174
1	982
4	757
19	505
0	275
6	4664
12	20
0	328
0	1
0	382
0	4344
4	47
0	4714
0	4590
0	297
0	172
73	4656
4	134
0	232
0	577
0	203
2	452
0	681
1	471
0	164
1	131
0	310
5	26
0	93
0	264
0	1753
0	1549
2	1571
0	628
0	378
103	884
1339	698
8	293
0	524
3	204
2	473
0	97
0	47
1	223
2	147
1	147
0	134
0	115
1	66
0	69
2	65
0	62
0	36
2	11
0	1
3	0
15	9
0	9
0	9
10	3384
1	2569
1	122
30	254
0	2029
4	2412
3	1901
0	2841
813	3212
0	456
9	54
0	112
4	236
0	98
4	67
0	12
0	77
1	53
0	49
0	26
0	34
4	36
0	19
0	0
0	6
1	5
5	11
0	34
0	60
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	1
0	432
1	503
0	511
0	526
1	484
0	388
2	26
0	3
0	492
0	466
203	2846
38	2846
1	172
5	542
3	3
4	173
0	597
9	545
0	215
0	55
3	21
1	130
1	136
1	123
0	29
0	14
3	55
0	27
0	27
0	37
0	0
4	57
0	25
0	27
0	15
0	16
0	3
0	3
159	692
213	7645
69	7651
19	771
1	776
24	663
2	88
18	4
2	27
1	173
2	159
0	147
2	10
1	18
1	153
0	23
0	12
0	12
0	33
1	26
2	517
0	47
0	43
0	56
0	501
0	12
1	64
2	487
0	53
1	25
0	464
0	477
0	52
0	280
0	389
0	73
0	80
0	58
0	8
0	5
0	106
0	24
1	2
1	0
0	96
0	10
1	105
0	40
5	0
4	89
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	1
0	0
0	0
1	8
0	13
3	17
0	13
0	15
0	17
0	346
0	2043
0	1783
0	1654
0	84
0	119
0	1761
0	2061
0	226
0	1671
0	1812
0	101
0	1529
0	103
2	575
0	10
0	29
0	75
0	282
1	43
0	115
0	1692
0	0
0	145
0	1279
4	26
0	362
0	392
1	179
4	82
1	67
3	75
0	35
1	38
5	11
0	17
0	18
6	20
0	18
0	13
0	14
0	14
0	3
1	12
0	16
4	3
0	0
0	0
13	179
0	114
4	80
4	30
1	19
11	55
0	16
0	80
0	19
2	30
10	0
5	30
0	1
0	3
0	21
0	0
0	5
0	1
0	25
446	510
4	578
0	363
7	428
0	68
0	3
10	74
35	719
145	715
4	118
4	172
5	169
150	2
0	2
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	1
1	1
0	0
0	0
0	0
0	75
0	83
0	92
0	72
0	16
0	68
0	90
0	56
0	32
0	0
0	33
0	9
0	97
0	78
0	1498
540	1752
0	1373
0	1266
0	24
0	27
0	30
0	76
0	51
0	14
0	222
0	1590
1	8
1	6
1	7
1	9
0	7
0	6
0	10
0	86
2	87
0	86
0	17
0	19
0	4
0	16
0	37
0	45
0	0
0	0
101	23
5	22
2	2
0	0
0	0
0	0
1	555
0	507
0	99
3	62
0	4482
0	5089
0	5318
0	4358
1	3654
0	9
0	216
0	761
1	372
0	5047
0	412
58	1362
17	938
0	375
1	821
2	522
0	293
0	18
38	151
0	145
4	82
0	12
0	5
0	12
0	41
0	34
0	14
0	0
468	2423
0	2076
8	2432
1	2423
19	2267
0	326
0	470
0	316
0	181
0	314
0	251
0	251
0	205
2	10
0	26
0	8
1	1953
0	0
0	0
0	0
0	0
0	0
0	10
0	157
1	144
0	116
0	9
0	2
0	15
35	0
0	157
7	2340
1	4
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1853	1447
0	7
3	84
0	1355
0	40
33	605
0	560
0	431
1	359
2	273
0	9
4	76
2	17
0	113
4	23
0	335
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
922	1
0	0
0	0
0	33
0	6
0	44
0	67
0	32
0	0
0	0
35	110
1	110
5	103
10	0
1	2
1	3
1	4
0	1
0	2
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
1	93
0	35
17	365
67	424
0	44
1	51
0	358
2	133
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	863
0	896
62	943
0	119
0	444
3	392
0	64
1	22
2	76
3	8
0	4
1	4
0	1
2	88
244	85
2	0
1	74
0	74
16	11
0	4
0	4
0	5
0	5
0	3
2	0
0	0
0	5
0	3
0	7
0	3
0	0
1	8
0	6
0	7
0	1
0	0
0	1
0	0
0	3
0	2
0	8
0	0
1	25
4	85
11	914
0	70
0	16
0	12
1	950
2	940
4	1
0	10
0	49
0	7
0	2
0	996
0	5
0	1
0	5
0	10
62	9
8	613
0	447
8	557
2	469
1	510
9	449
4	505
0	464
0	448
0	259
0	13
0	10
5	4
0	192
1	5717
16	6865
11	5624
35	5505
1	3720
0	1717
2	3655
0	4252
0	5614
0	4162
1	288
0	15
0	1
0	16
0	17
0	2
0	3
0	4
0	4
0	0
0	5
1	2
0	1
0	1
0	0
6	1
0	1
0	0
0	17
0	15
0	12
0	6
0	1
0	0
0	0
0	17
6	808
2	366
13	737
6	395
11	138
0	99
6	97
0	309
1	179
0	503
1	410
3	139
1	101
0	56
0	0
0	0
0	0
0	0
0	0
0	1
0	25
0	24
0	13
0	1
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2163
8	2173
9	2001
0	32
0	531
18	1256
0	63
2	761
1	53
0	144
6	14
5	15
21	5
0	69
3	230
4	218
0	7
0	13
2	4
23	14
0	4
0	4
0	16
0	13
0	61
0	1
0	15
0	61
3	0
0	0
55	175
1	150
17	169
0	77
3	154
0	162
0	114
0	0
0	22
0	52
0	10
0	5
0	5
1	2
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	10
0	43
2272	1985
16	341
0	1152
1	310
0	55
0	3
0	110
2	859
2	3967
16	3889
5	3867
8	3899
0	4052
7	3870
18	3511
0	3866
3	173
70	1114
8	188
1	15
0	0
0	1840
4	404
0	259
0	426
2	317
36	842
13	829
0	150
4	1
1	70
1	80
0	296
4	236
0	0
0	0
0	2
0	0
1	3
0	3
0	32
0	5
13	35
0	2
0	4
141	80
0	66
5	23
0	7
0	3
1	1170
1	2
19	493
37	1176
2	80
0	240
0	1190
156	25
0	2
0	23
0	17
0	7
1	15
0	1
0	1
8	2847
37	4669
2	2042
7	251
2	2064
5	1036
0	2041
14	1423
199	1634
6	1394
0	172
0	247
0	6
0	3
6	866
1	637
0	74
1	801
0	92
0	604
0	201
1	416
0	181
1	679
2	557
0	484
1	90
0	40
0	502
1	96
1	13
1	35
0	65
0	170
0	76
0	8
0	84
0	35
0	39
2	122
0	2
4	35
0	0
1	34
5	39
31	34
1	5
0	13
0	0
0	1827
1	1517
4	1583
18	1355
0	29
79	1566
46	432
0	785
0	605
17	723
8	616
2	540
309	109
2	71
26	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2054
0	2742
0	0
0	0
0	390
0	281
0	125
0	21
0	18
1	103
0	69
3	48
1	117
1	15
8	16
0	16
12	27
0	28
1	27
23	1293
0	1308
0	1184
0	12
0	694
2	348
0	612
4	356
1	21
0	0
10	1760
0	1918
7	1494
0	1753
0	788
0	174
2	111
2	13
0	485
0	279
0	182
0	104
1	140
0	1756
2	874
3	1296
3	7
0	563
0	530
1796	1406
53	704
2	154
5	718
1	934
8	15
3	161
0	1347
5	591
0	1174
0	383
19	461
0	461
0	0
0	417
2	937
0	460
0	242
3	3424
14	3178
1	2688
0	148
1	202
1	774
0	3274
3	24
0	471
2	1119
0	301
0	169
0	3084
0	5
0	452
0	2704
15	3201
0	176
0	2744
36	1328
8	470
0	652
0	897
441	0
87	3172
36	1592
7	1137
0	795
3	1806
0	1450
2	2008
128	0
1408	20
0	16
0	0
0	0
0	0
0	0
94	135
1	122
2	120
1	7
0	2
2	14
0	9
2	6
4	0
0	0
0	1
0	3
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1124
0	717
0	412
0	340
0	113
0	47
0	18
0	36
2	72
1	26
0	28
4	0
1	42
0	72
37	2655
131	2800
4	480
60	2383
6	250
0	76
13	51
0	34
0	39
0	24
0	406
0	0
0	0
0	28
1	33
0	647
2	45
0	460
0	465
0	34
0	551
0	467
0	496
0	628
0	457
0	449
0	420
0	503
0	380
0	459
0	480
0	517
0	368
1	508
0	439
0	337
0	490
0	374
0	396
1	7
0	69
0	2157
0	2242
2	995
0	1955
0	2135
0	2107
2	1930
0	2156
0	378
1	1700
1	144
0	39
0	145
0	6
0	187
0	101
1	80
0	21
0	30
0	16
0	69
0	7
10	22
0	8
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	418
2	18
2	412
0	111
2	43
0	87
0	71
6	76
0	15
2	48
3	548
0	48
0	41
0	21
0	0
0	551
0	559
0	376
0	487
0	1855
0	3121
0	618
0	1201
0	726
0	693
0	570
0	123
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
20	7200
28415	13985
5	322
0	1540
12	1400
2	26
0	600
6	331
3	65
0	689
7	185
2	62
0	1142
115	1098
5	746
41	1171
1	1070
60	904
0	8
0	328
8	318
4	238
0	279
0	274
1	242
2	248
0	229
2	222
0	144
0	41
0	106
0	169
0	89
0	135
3	104
1	69
1	19
2	13
0	5
0	2
0	324
0	575
0	1484
1	1868
0	327
0	627
20	0
1193	5
0	373
725	4698
0	196
0	4234
0	1098
1	151
2	0
0	0
0	4
0	9
0	9
0	14
0	14
0	17
0	16
3	14
2	18
2	142
0	136
0	151
0	125
0	5
0	171
0	332
0	490
1	148
0	26
0	130
0	268
0	266
1	49
0	181
0	50
1	118
4	26
0	102
1	308
0	9
0	275
0	172
0	508
0	366
0	0
0	0
2	513
30	520
7	475
2	473
2	2
0	120
0	79
6	41
0	0
0	6
3	20
0	33
0	0
0	701
0	628
0	40
0	614
0	30
1	622
1	35
0	44
23	556
5	16
0	1
2	561
0	25
0	100
0	81
0	143
0	3
4	60
0	647
274	6
0	4
1	12
0	15
5	18
0	14
0	14
0	13
0	15
0	9
0	7
0	4
0	7
0	4
0	4
0	6
0	5
0	1
0	2
0	3
0	2
0	2
0	1
0	143
0	163
0	144
0	115
1	20
5	86
0	49
0	46
0	29
0	144
0	144
0	143
66	539
0	206
0	17
4	66
1	54
6	300
540	169
1	96
0	66
2	32
0	7
0	0
3	518
1	463
0	129
0	167
0	7
0	7
929	565
7	12
1	51
0	458
0	20
1	5
1	33
1	10
0	48
1	9
0	41
2	638
138	639
0	546
0	546
7	28
0	0
0	0
0	0
0	0
0	0
0	0
1405	2
0	0
62	50
1631	251
0	47
1	154
40	2364
0	1354
28	1714
13	1284
0	560
0	1414
0	89
0	121
0	152
0	13
0	74
5	50
0	269
0	27
0	68
1	136
0	269
0	266
0	213
0	3
0	143
0	16
0	7
0	0
0	271
0	81
68	351
5	155
0	38
0	13
0	62
0	98
0	0
3	0
6	0
0	1832
5	971
96	1832
70	87
1	235
6	596
54	16
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17425
0	17418
58	12580
105	17762
87	14761
0	58
1	1144
2	296
0	1559
0	1078
1	1427
8	875
9	7259
0	1541
0	4245
0	880
10	3796
1	133
0	38
0	735
0	510
0	529
0	1088
0	509
0	1685
3	1331
0	1252
6	401
16	448
0	59
0	255
0	14229
0	37
0	37
0	44
0	44
0	5
0	31
0	20
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4476	5
3	759
0	706
112	486
0	14
3	386
2	61
0	318
0	65
0	33
0	328
124	3615
61	3615
6	880
0	250
985	1146
1	819
0	39
0	83
1	300
0	156
0	84
13	3
0	0
0	0
0	0
0	0
12	681
2	483
1	298
0	2
18	210
15	178
3	26
4	61
53	12
8	12
0	1
0	1
1	134
0	201
2	240
0	146
1	96
0	60
0	0
273	58
0	45
0	12
0	0
2	406
0	268
1	6596
0	11
0	0
0	107
0	142
0	3
0	201
0	262
0	56
0	201
0	242
0	6262
0	723
0	201
23	5527
0	422
0	306
0	5216
0	330
5	70
2	4254
0	380
0	52
0	213
1	236
0	6596
0	0
0	0
432	508
4	93
1	29
0	239
0	287
1	197
0	130
1	115
0	127
0	111
0	73
0	0
3219	81
0	78
2	440
105	7657
3	230
0	752
0	190
0	473
0	426
2	81
0	0
0	7438
3	7438
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	30
6	33
0	17
0	26
0	4
0	0
0	0
0	0
0	0
0	0
50	35020
20	20267
3	6652
28	8930
12	25797
6	24421
2	22081
2	23108
0	10099
17	28703
0	19609
0	3529
0	26787
0	22047
3	3930
1	1461
13	9128
33	11656
0	7319
0	5143
0	7
2	203
1	11
31	12
0	13
0	6
4	4
0	3
2	8
0	2
0	203
0	0
1	8
0	3
0	0
1	1
0	3
0	6
15	130
0	0
0	0
0	0
0	20
0	137
0	177
0	88
0	81
0	0
1	58
0	4
0	0
0	0
0	0
57	2590
0	2693
1	734
0	692
2	66
0	373
0	723
3	219
0	569
1	567
0	22
0	12
0	57
0	49
0	421
0	389
0	1731
1	1213
0	466
11	452
0	424
0	1411
14	10
6	887
13	182
0	1
839	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
1	409
0	375
224	675
1	650
1	424
0	10
0	555
0	474
4	539
93	165
1	38
0	8
2	27
23	78
2	101
2	2
0	0
0	0
0	1
1	54
1	6
0	40
0	27
0	83
2	82
0	0
1	17
0	4
0	19
2	85
1	3
0	3
1	3
0	3
0	3
1253	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	1
0	8
4	27
0	98
4	29
2	11
0	26
7	56
0	26
2	88
0	9
0	11
1	25
0	17
1	1
1	72
0	6
0	80
1	15
0	12
0	36
0	15
0	24
0	23
0	14
0	32
1	2
0	27
0	6
0	5
0	6
0	3
0	17
0	23
0	4
0	4
0	15
0	4
0	1
0	68
0	16
0	73
0	16
2	39
0	5
3	75
0	3
1	54
0	34
0	86
8	852
0	1240
0	836
4	572
0	352
0	45
0	1179
2	2
1	2
0	1
0	2
0	0
0	0
0	0
1	4607
2	2466
0	536
0	249
2	3488
0	4154
1	1049
0	637
1	2892
4	3311
0	553
2	3983
14	4776
0	1516
0	5307
0	3127
0	890
46	4266
182	4929
1	3662
0	1695
0	4575
12	467
1	140
2	69
40	230
4	55
0	4
0	54
0	82
2	92
1	30
2	76
0	214
0	2
0	0
0	0
0	1
0	0
0	1
0	0
2	0
0	2
0	4
0	7
0	2
0	3
0	2
0	3
0	3
0	4
0	7
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	17
0	152
5	149
2	149
0	153
3	147
0	39
0	19
2	34
0	32
0	19
1	11
4	1
1	0
4	115
33	178
9	238
1	235
0	47
1	40
0	35
0	10
0	5
0	1
1	3
1	16
0	28
0	33
0	0
2	8
0	2
0	3
0	3
2	0
19	0
2	883
0	889
0	532
2	889
80	888
0	873
3	574
0	39
0	125
0	44
0	33
0	45
0	887
0	0
0	2
0	2
0	0
0	0
0	0
0	0
10	533
0	473
0	442
1	12
0	38
0	2
1	16
0	10
0	287
0	8
0	245
0	12
0	8
0	24
0	39
0	124
0	15
0	27
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22251	49944
25	841
181	47701
25	102
14	3312
4	47700
186	36423
2	1503
0	1
0	2
4	1
0	2
5	1502
0	0
0	0
0	0
1	147
0	272
29	424
1	452
34	522
151	578
0	340
1	309
4	150
3	65
17	27
4	35
0	1
0	12
0	19
0	19
0	6
0	18
0	19
0	16
0	17
0	18
0	19
0	16
0	16
0	13
0	19
0	14
0	14
0	14
0	15
0	13
0	14
0	16
0	18
0	17
0	17
0	16
0	8
0	3
0	13
0	5
0	12
0	0
2	12
0	68
0	68
0	61
0	65
0	37
0	67
0	64
0	25
0	31
0	58
0	31
0	29
0	5
0	0
2	122
0	114
0	16
0	12
3	53
0	114
0	5
0	5
0	110
0	15
0	51
0	35
0	0
1	15
0	4
0	16
0	22
10	20
0	1106
14	848
37	1536
19	1064
0	1176
5	558
7	649
0	442
0	45
1	57
0	66
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
