UniqueCount	AmbigCount
1	43
8	32
1	75
0	39
0	702
1	42
3	0
0	65
0	79
0	106
1	33
0	114
0	0
0	0
0	0
0	0
0	0
168	7687
2	5214
209	7499
0	3075
0	1363
0	824
3	612
1	565
0	264
0	107
1	28
11	22
1	0
14	7
366	867
0	34
25	901
1	35
0	99
25	12201
1302	12181
44	1053
3	1332
1	7649
46	1818
11	0
7	47
4	248
22	143
1	335
111	27
0	4283
0	2793
0	1358
824	357
1	94
4	108
0	234
0	1
0	71
0	70
0	97
0	1
0	11
0	124
0	105
0	85
1	48
0	104
0	113
0	100
0	100
0	104
1	81
0	76
1	129
0	82
1	103
0	11
2	97
0	78
0	10
0	81
1	83
0	103
0	16
0	1
0	11
0	76
2	67
0	11
1	54
0	8
3	47
0	13
1	0
0	0
0	117
14	414
1	680
1	670
1	780
0	161
3	370
0	385
0	1
5	72
0	43
0	37
0	61
4	35
0	1
0	1
29	7
0	7
0	0
0	77
0	68
2	77
15	88
0	80
0	80
0	76
0	61
10	79
0	59
1	25
0	1
0	20
26	50
0	1
3	45
0	19
0	35
0	23
0	21
7	15
0	4
4	0
0	0
0	8
0	9
0	3
0	3
1	111
0	579
0	605
0	721
0	427
0	193
0	282
1	309
0	85
0	49
2	5
1	91
6	32
1	93
0	55
44	42
0	175
0	0
2	191
438	4461
11	384
0	3718
0	3945
6	312
0	402
1	66
0	325
0	237
0	3946
98	111
1352	631
18	86
1	527
12	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
695	371
1	4
1	80
16	296
2	1
0	50
4	113
0	63
1	12
21270	64933
5	2656
0	56
0	0
7	12940
0	64900
0	37
1	51
0	48
0	48
0	52
2	28
0	48
0	9
0	38
0	11
0	0
0	27
1	16
0	7
0	4
0	56
0	55
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
4	904
0	166
4	695
0	90
7	932
3	719
4	846
28	246
0	306
0	826
27	254
0	42
0	27
0	792
0	1
0	0
0	1
0	0
0	39
0	39
0	0
3	71
3	70
0	69
205	128
8	126
7	0
0	123
48	327
0	22
0	140
1	200
1	297
2	108
5	124
5	5
0	18
0	0
409	29
0	3
0	16
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	5
0	30
0	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	39
0	6
0	8
0	694
0	695
0	690
0	688
2	705
0	685
0	684
0	691
0	685
0	708
0	691
0	15
0	23
0	313
0	23
0	13
0	4
0	27
0	35
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
6	71
0	91
2	67
2	207
1	4
0	4
0	23
0	21
3	14
1	5
2	0
0	201
129	8
1	8
0	1
0	0
2	307
2	393
6	368
0	390
2	337
0	76
0	39
0	368
2	367
0	85
1	139
0	8
0	65
0	342
0	57
2	365
0	6
1	31
3	0
0	55
0	55
0	45
0	43
0	364
0	87
1	45
0	0
0	0
0	0
0	0
0	0
8	37
224	125
1	30
3	34
3	115
0	43
0	3219
20	170
0	75
4	2916
0	2482
2	2587
11	1212
14	1539
12	331
6	127
476	175
1	100
0	94
0	0
0	91
71	640
13	548
10	366
0	334
0	46
0	5
0	0
971	540
4	182
0	169
4	57
0	105
2	92
4	28
0	29
0	169
0	0
0	0
20	7944
2	2431
4	33
1	370
2	19
7	72
1	102
6	227
1	298
0	7951
0	31
0	36
0	5
0	39
0	34
0	9
0	5
0	5
0	3
0	7
0	8
0	10
0	5
0	11
0	11
0	21
0	7
0	8
0	25
0	0
0	7
0	1
0	0
0	0
640	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
6	107
0	26
0	26
0	26
0	5
4	79
0	0
10	1459
2	1209
0	1266
0	59
0	23
1	1110
0	1219
0	918
0	61
0	18
0	44
0	105
0	90
0	116
0	201
0	85
1	35
17	215
0	69
0	165
1	87
0	173
8	6
5	382
0	16
2	382
1	11
17	325
2	105
2	116
1	65
1	90
0	71
0	39
3	308
0	219
2	535
0	450
0	387
1	460
0	439
3	402
0	452
1	414
4	471
0	469
0	412
0	103
0	80
0	48
0	27
0	31
0	9
1	38
0	0
67	4112
0	508
229	4260
11	58
0	74
4	19
0	38
0	57
1	496
1	354
0	287
1	328
1	188
0	189
5	39
1	8
1	401
7	97
0	109
1	285
1	187
10	5
61	153
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	289
0	41
0	75
5	173
11	141
0	52
106	2606
11	2463
3	99
2	44
2	188
1	2
15	330
6	548
0	779
1	779
0	206
1	12
0	17
1	840
0	778
0	794
0	20
0	8
0	16
1	24
0	0
0	0
0	0
0	0
0	0
11	256
2	177
30	256
1	43
599	2089
52	61
2	1
37	2070
96	2041
0	185
1	235
0	130
1	35
0	386
62	156
1	45
0	15
0	1
1	15
2	0
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	128
2	112
0	35
0	54
0	0
0	12
0	5
3	16
100	1139
0	1026
0	139
7	80
14	16
0	100
0	130
10	110
0	143
0	28
0	24
0	0
0	0
0	0
0	2430
20	2752
9	1999
0	2168
1	857
4	591
0	111
0	291
4	495
5	54
5	4
2	2488
0	476
0	442
2	440
1	87
3	452
0	328
2	17
0	456
1	186
0	149
0	965
0	938
0	905
0	116
2	8
2	7
0	6
0	0
0	0
0	0
0	0
0	0
1	778
3	239
0	671
0	835
0	16
0	240
1	94
0	131
3	196
0	116
24	315
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	872
38	15
27	196
0	119
0	155
0	138
1	157
0	124
0	120
0	8
0	132
0	74
0	0
1	4
0	24
0	6
0	10
0	10
6	102
0	1
0	1
1	31
1	11
0	16
0	2
0	2
0	35
0	11
0	22
0	5
1	3
0	150
1	121
0	0
0	0
0	0
0	999
3	464
0	626
0	110
16	90
6	818
0	508
0	351
1	148
0	96
0	416
2	289
6	358
7	183
1	66
0	36
0	195
0	8
0	89
1	993
0	0
0	0
0	0
1	1383
1	608
12	657
3	592
1	214
6	35
0	146
20	20
0	1149
374	217
0	152
0	95
1	131
0	74
0	3
863	2091
0	425
0	13
0	104
22	1521
8	37
0	171
3	8
0	455
471	0
2	0
0	0
0	0
0	2504
0	2496
31	2368
0	2338
1	154
3	289
2	2
6	416
0	187
13	51
0	28
2	2
39	2
3	2167
0	0
0	72
2	76
0	56
0	66
0	7
0	4
0	0
0	0
8	2151
6	129
0	2196
1	1123
11	1830
1	1703
6	2545
9	1388
36	1482
7	1267
3	2361
6	1374
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	95
0	136
2	149
0	959
0	959
1	865
0	971
0	840
3	767
0	12
0	284
0	362
0	879
0	1
0	1
0	1
0	0
0	0
2	978
0	1534
1	890
0	1483
1	1098
4	322
19	61
9	993
2	22
0	64
0	1
1	1
3	42
1	46
0	26
2	13
0	0
135222	39204
0	10316
0	10280
14	4658
4	2542
16	46
22	3143
6	1635
5	5248
3	12467
0	2097
29	168
0	168
0	103
0	6
8	710
162	713
0	48
2	54
0	48
0	68
0	1
0	22
0	44
0	50
0	60
1134	73
0	54
13	293
1	260
3	259
0	3
0	194
0	12
0	11
0	8
0	347
0	422
0	372
0	78
0	169
0	171
15	169
126	156
3	24
0	82
0	33
0	53
0	26
0	0
0	171
0	171
170	249
3	249
2	10
10	64
0	117
6	2189
21	676
0	2010
0	101
1	1070
41	2
5	21
10	544
0	0
1	17
0	2270
11	1275
0	1261
7	1173
59	1521
3	1633
0	877
0	642
2	492
0	9
0	276
3	4
0	186
5	81
16	532
1	707
1	611
0	2
1	17
5	596
0	47
2	0
0	3
0	2
0	3
1	24
0	0
10	223
0	207
0	36
3	180
0	3
1	0
0	8
0	10
1	35
0	34
0	6
1	2640
75	1804
0	101
5	34
32	238
9	1779
8	103
0	49
79	1636
0	89
0	40
1	82
0	100
0	2506
11	771
0	202
10	734
0	179
13	802
0	631
4	799
18	35
1	50
487	50
1	1
0	1
0	1
0	1
0	1
0	0
0	0
3	838
0	73
2455	860
0	242
0	82
0	40
1	0
71	302
2	308
0	21
0	7
0	23
0	11
0	18
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	23
7	333
0	5
1	0
0	12
3	330
0	215
0	23
0	1
0	1
0	292
0	5
0	107
0	14
1	5
0	26
0	42
1	6
0	1077
0	19
13	42
3	522
0	365
0	279
0	287
7	15
0	298
0	543
0	72
0	1
0	342
0	387
0	340
0	90
1	0
1	187
468	315
0	55
0	24
0	34
0	0
1	6
1	8
0	4
0	2
0	16
0	91
0	10
0	0
0	0
0	0
2	221
6	54
10	72
1	103
2	9
1	114
3	35
0	60
0	35
7	9
0	174
2	698
210	1747
4	185
1	1227
9	612
0	12
0	55
1	11
7	158
7	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	1104
4	366
44	935
0	1212
0	213
2	222
0	86
0	62
0	23
0	1211
0	909
0	760
2	936
0	25
0	25
0	4
1	31
0	25
0	31
24	243
18	195
1	146
0	183
66	131
0	131
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	84
10	371
0	242
3	232
1	21
0	43
24	543
14	487
0	0
3	99
0	5
0	187
0	188
2	177
0	27
0	6
0	9
1	3
6	3
2	4
30	44
0	40
0	15
0	15
0	8
3	15
0	15
0	11
0	11
0	4
0	2
0	4
0	0
0	0
228	1255
2	1257
1	409
2	1081
0	443
6	6
2	244
0	88
0	48
0	44
0	32
0	38
0	29
3	0
0	0
0	0
0	0
0	981
2	5
0	981
562	95
0	86
3	7
2	0
0	0
3	0
0	0
0	0
0	0
0	53
0	77
156	171
8	98
0	1
1	21
1	14
0	0
0	0
0	0
0	0
0	0
3	800
18	893
2	285
7	156
3	43
0	87
0	87
2	19
4	3
0	26
4	148
1	144
4	35
2	18
0	9
0	10
6	10
0	2
0	18
5	448
11	702
0	78
5	842
0	1
1	865
31	624
0	22
0	161
1	110
0	829
320	502
7	78
0	496
139	179
77	107
0	166
0	356
13	1141
5	1138
3	14
316	257
63	9
1	46
0	245
0	37
0	249
0	41
0	0
0	0
0	1650
0	1504
0	1501
0	1498
4	1661
466	2645
1	2939
0	2861
0	219
2	14
18	1059
0	44
37	45
7	34
73	1455
6	24
4	2
1	85
9	179
48	282
0	2859
0	732
1	306
0	36
0	40
4	509
0	578
3	229
1	221
0	9
5	5
0	0
0	246
7	3
1	90
6	372
0	12
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	300
0	945
8	900
17	915
0	242
0	190
0	604
0	451
3	5
0	929
0	136
46	118
1	16
0	69
2	8
0	55
1	45
1	10
45	2481
4	171
2	237
0	2382
29	1737
2	81
191	81
5	307
139	891
0	423
0	402
0	391
0	811
0	83
0	62
1	740
0	156
0	68
0	206
0	236
0	70
0	42
1	5
0	3
3	100
4	12
13	2731
0	281
3	56
0	4
0	1062
0	136
0	1626
0	2248
0	102
0	3
0	27
0	89
3	1548
6	2638
1	56
0	174
6	854
0	100
0	86
1	56
0	555
1	5
59	1728
0	21
0	1217
0	78
0	150
0	647
2	19
0	15
1	1
0	19
0	15
34	509
0	277
141	505
0	524
0	10
0	66
0	29
0	106
0	100
0	101
0	119
0	121
0	1
114	109
0	50
2	0
1325	966
0	178
1	81
6	706
2	0
0	260
511	557
68	217
0	0
0	0
0	0
10	858
1	411
0	864
2	0
1	7
10	579
0	33
0	30
1	7
3	74
0	12
4	0
0	79
0	14
0	33
0	24
0	18
0	813
0	202
0	23
0	12
0	4
0	4
1	48
0	49
0	13
0	36
1	46
0	285
0	55
0	40
0	89
0	242
0	26
0	91
0	187
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
13	38
0	37
0	34
0	35
0	27
0	4
0	4
0	0
0	0
0	0
0	0
0	0
111	1
17	47
0	44
3	41
0	5
0	39
23	1289
243	1297
0	246
0	196
0	177
1	173
1	168
0	152
0	5
0	59
0	6
0	66
0	29
0	26
2	747
0	400
0	485
0	404
0	529
0	259
0	590
0	579
1	607
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	625
0	913
0	962
1	850
2	910
0	937
0	980
0	927
0	974
2	924
0	928
2	829
2	955
1	911
30	424
0	142
0	201
0	90
4	189
2	220
1	92
3	240
0	224
0	86
3	972
0	0
0	0
0	0
0	224
124	388
1	429
2	253
5	332
0	407
1	339
1	328
25	355
0	139
0	135
0	46
0	224
0	121
0	80
0	392
5384	5037
181	4459
68	21
0	13
0	17
0	7
48	5204
0	2889
1	1999
0	5044
8	409
1	22
0	579
0	201
0	170
2	17
0	119
0	358
1	369
0	78
148	389
1	34
4	74
0	80
0	80
0	45
59	309
2	286
1	337
1	164
0	299
0	180
1	12
0	14
0	0
0	0
0	0
0	0
0	0
1	1042
3	480
0	1028
3	1166
5	619
0	896
2	122
0	132
2	202
2	28
25	537
0	429
0	538
0	74
0	61
0	78
0	145
0	144
0	141
0	51
0	13
0	4
0	542
0	537
2	543
0	538
0	1008
90	1725
3	241
4	1517
0	1530
4	4976
10	2092
2	630
0	4976
11	77
0	72
0	67
2	80
0	69
0	17
0	16
0	13
0	14
0	10
0	13
1022	4
0	163
0	694
0	633
0	1
14	85
0	68
4	516
2	23
0	187
0	392
0	190
0	206
0	178
4438	1711
0	1622
0	127
1	285
6	165
3	13
49	159
18	761
2	802
7	747
0	860
2	2
0	189
6	188
0	192
0	20
10	141
18	69
3	75
0	896
4	979
29	803
0	227
0	19
0	468
0	0
11	76
334	346
7	315
0	272
2	44
1	10
0	92
0	0
0	0
1	51
0	38
0	14
0	30
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	8
0	3
0	36
0	43
0	39
0	1
0	2
0	1
0	5
0	7
0	6
0	32
1	2
0	8
0	4
0	4
1	0
0	3
0	0
220	609
0	45
0	105
0	563
8	3
2	320
1	0
0	6
697	0
0	1060
2	1095
0	928
0	503
0	494
0	0
1	0
159	0
0	287
1	14
2	11
0	206
0	208
0	1
0	20
0	14
0	2
0	143
5	310
0	325
0	334
0	320
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	27
0	1
1	0
0	276
2	268
13	123
1	5
3	1
0	1
0	64
88	197
0	174
0	55
2	53
0	0
0	0
0	0
12	197
39	198
20	224
1312	526
0	175
1	200
0	235
0	30
1	166
0	0
0	423
2	324
2	326
0	87
0	184
1	84
0	83
0	26
2	5
2	0
0	442
0	423
755	180
0	181
13	274
0	311
0	54
0	145
0	147
31	38
0	24
0	0
1	15
1	7
0	4
0	2
0	3
0	2
0	5
0	6
0	0
0	2
0	2
0	0
0	0
0	1
0	0
1509	333
11	208
3	171
2	119
0	14
1	134
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	1
0	17
373	82
1	72
2	8
2030	1631
1	246
4	440
12	977
91	1233
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	9
0	27
3	24
0	12
0	14
0	6
0	12
0	17
0	12
3	0
1	8
0	7
0	1
0	9
0	14
6	8
0	63
0	0
0	0
0	17
0	18
0	18
1	18
5	18
12	0
0	0
0	0
0	515
2	354
122	649
0	605
16	519
6	445
0	132
2	490
2	10
3	1311
3	19
0	10
14	73
3	54
2	736
0	835
1	1180
1	1075
0	1218
0	1049
0	772
2	1189
0	36
1	24
0	75
0	57
3	7
1	618
0	66
0	97
24	464
0	53
1	81
2	53
20	1069
12	946
0	572
8	557
6	41
2	46
6	78
3	66
4	54
18	1022
724	112
0	58
0	51
0	47
7	27
0	36
50	3
1	21
6	1
0	39
0	40
0	2
2	0
0	200
0	82
0	84
0	44
0	18
1	5
0	89
0	23
0	6
21	5
14	39
1	2
0	13
0	31
0	31
0	37
3	105
1	193
0	61
0	3
0	0
0	0
0	158
2	8
23	57
0	6
0	57
0	0
0	0
0	0
33	513
3	481
8	407
7	462
0	105
0	73
0	93
7	1320
0	16
114	1296
30	1304
0	0
0	0
6	711
500	1075
0	929
0	976
0	982
0	898
0	51
0	797
0	891
0	808
0	24
4	2
0	131
0	109
5	64
3	463
2	363
1	345
4	114
0	44
2	412
0	254
1	124
0	44
0	30
1	224
3	207
0	40
0	191
0	8
3	137
0	170
0	46
0	156
0	194
0	79
0	1
0	87
0	41
0	9
4	60
0	28
0	194
0	272
1	343
11	406
0	318
2	295
0	57
0	5
0	157
0	88
1	96
0	155
3	298
35	118
1	64
2	8
0	29
365	1
0	580
691	982
0	564
3	221
0	0
0	0
2	15
9	404
14	407
0	9
0	2
0	235
0	227
0	4
1	17
0	8
0	19
0	224
0	143
351	859
0	12
2	735
0	145
2	81
4	110
0	31
0	42
11	44
18	155
786	0
0	0
0	0
0	1
33	1251
71	1490
4	133
13	945
0	103
2	319
4	192
47	265
62	1564
1	2260
0	16
0	2
3	2603
0	146
0	1487
0	2543
2	2564
19	143
4	37
0	96
0	1782
4	5440
37	4859
0	2507
1	2507
20	1733
3	5324
17	467
5	467
13	462
2	2
2	69
21	365
0	0
0	0
0	0
0	0
0	0
4	248
47	253
4	248
10	147
0	126
0	43
1	59
0	25
28	1076
1	914
3	323
0	432
0	862
0	870
1	725
0	226
1	12
0	281
0	164
0	166
7	400
32	581
5	402
19	410
36	456
125	466
0	320
617	611
5	610
0	0
0	0
0	46
5	58
2	51
0	2
0	4
0	5
0	1039
2	301
0	6
2	73
12	398
0	1132
0	308
11	285
5	42
25	1055
0	213
1	145
0	141
0	37
0	48
1	86
0	98
0	238
0	73
0	18
0	90
0	68
0	149
1	676
1	78
0	1698
0	1591
0	1598
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
50	338
0	58
24	308
1	171
4	53
1	237
0	49
0	72
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1343	229635
86	206183
51	198460
6	141232
6	176982
69	204493
0	186241
177	143447
16	106196
6	68163
3	52861
0	68077
1	67689
16	46767
9	41577
15	185305
1	26
0	2
5	19
3	25
8	143
0	149
2	139
1	26
1	14
0	17
0	96
167	42
0	34
1	9
1679	4972
9	649
2	240
3	484
1	593
65	3543
0	201
0	483
0	425
0	405
0	354
0	433
0	125
0	224
0	495
4	4350
26	4531
24	3770
0	3
15	4357
2	138
1355	1165
18	762
2	1175
1	0
0	0
0	7
0	7
0	7
0	7
0	1
0	2
0	0
0	3793
10	0
181	77
0	76
0	77
434	1
0	0
0	33
0	134
7	130
4	130
0	0
0	3
0	0
30	16
0	0
31	17644
31	17575
0	17287
1	7003
1	1889
0	10331
0	10903
1	52
4	44
141	4700
49	1921
1	1209
3	2295
11	1756
2	244
13	148
0	790
13	74
3	394
10	256
2	0
0	0
0	11361
0	11933
3	94
2	25
1	910
25	258
5	5274
0	5420
75	69
41	653
41	5734
11	315
2	5312
1	344
13	1523
0	5704
1	448
0	1349
3	6
5	113
0	893
0	99
5	125
2	358
6	708
0	122
25	186
0	97
1	153
5	3
0	71
0	42
0	53
0	59
4	42
2	6
1	0
0	39
0	8417
0	238
0	270
0	164
0	164
0	233
0	82
0	146
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	324
30	327
0	37
0	0
0	0
0	0
0	0
0	1
0	4
0	37
0	4
0	0
0	0
0	0
0	0
0	0
0	67
0	1
0	1159
0	1203
0	756
2	142
7	382
82	385
0	48
1	93
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2221
83	99
0	21
1	46
1	3
0	88
0	141
0	95
0	9
0	122
0	113
0	116
0	128
0	132
0	135
0	111
0	130
0	122
1	121
0	90
0	82
0	100
0	101
0	70
0	73
0	1
2	3
0	43
0	1
0	0
0	39
0	12
1	20
0	11
0	11
0	10
0	135
0	0
0	95
4	193
0	39
1	49
1	26
0	60
24	241
0	247
0	263
1	251
0	92
0	81
0	13
0	35
0	20
0	19
0	10
0	15
0	84
0	0
279	785
5	603
3	757
0	3
0	1575
0	1572
0	1575
0	1575
0	1580
0	1575
0	1572
0	1475
0	1718
0	1650
0	254
1	1640
0	1537
1	1483
0	444
0	1397
0	1493
1	1343
0	0
0	799
0	763
0	531
1	64
0	199
0	143
0	181
0	54
14	164
4	194
0	143
3	24
0	131
0	55
0	58
0	14
10	1
1	5
0	0
6	5
0	87
0	76
0	76
0	82
13	69
1	17
0	498
1	53
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	1
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	63
0	1
0	62
0	0
0	1
0	0
0	3
0	5
2	24
0	25
0	63
76	840
664	890
1	80
19	616
0	889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
5	13
0	0
0	13
0	10
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1415	2511
417	2545
1	10
0	21
3	21
0	0
0	6
233	908
2	493
2	396
0	402
0	456
0	340
0	313
11	258
16	262
1	14
1	21
0	5
9	69
0	39
3	44
0	42
0	71
0	22
0	0
0	13
0	4
0	10
1	4
0	5
0	68
2	1071
0	1213
28	974
0	180
0	176
0	690
1	197
0	174
0	1213
4	1210
2	909
0	969
0	5
375	2051
0	1882
0	1069
0	1037
0	81
1	810
0	327
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	1
0	2
0	0
102	4016
58	4014
277	4047
5	293
0	935
10	927
7	549
50	0
4	1
0	74
0	0
0	0
0	2589
1	1306
0	9
0	2439
9	2509
0	0
0	0
0	6
0	4
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	677
0	678
0	713
3	678
0	415
1	79
0	223
0	185
0	678
3	87
5	179
0	753
0	0
0	0
0	0
0	813
0	339
4	339
1	78
0	124
13	330
1	0
16	796
1	703
0	31
2	67
0	67
1	64
3	10
0	0
1	898
10	978
0	276
2	60
0	222
2	386
2	259
1	26
1	248
2	0
2	11
0	2
1	18
0	54
0	12
0	926
0	255
0	270
0	157
0	19
0	28
0	257
0	0
0	0
0	0
0	0
0	0
16	0
0	10833
0	10393
0	0
0	134
0	0
0	0
24	197
1	192
1	191
4	159
1	159
2	1
0	57
0	40
0	29
0	33
0	27
1	8
0	8
0	167
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1481
0	77
0	1126
0	1
0	94
0	161
0	177
0	77
0	205
0	189
0	89
0	32
1	18
2381	41
0	1187
5	1309
1	1275
0	1228
0	101
0	179
821	179
1	148
0	114
0	92
446	296
2	42
2	37
1	1
0	145
11	189
0	117
0	134
0	141
5	31
0	10
0	4
1	1111
11	563
8	3
0	1442
5	1308
1	204
8	1133
0	221
1	373
0	15
0	66
0	338
0	192
0	2
1	302
1	49
1	278
1	374
3	376
5	398
0	2
0	291
0	322
0	17
0	1138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	322
0	352
0	367
1	356
0	338
0	77
0	47
0	162
0	170
0	164
0	106
0	142
1	61
0	34
0	34
0	55
0	26
0	19
0	19
0	17
0	14
0	11
0	0
0	130
0	176
0	15
1	6
0	3
0	3
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	393
0	401
0	384
1	379
1	36
8	57
61	0
4	61
1	35
6	11
0	60
0	27
6	46
0	2350
0	1625
1	298
1309	12416
26	9979
7	192
4	7462
24	1740
44	2397
0	9
3	5
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
15	607
0	454
1	418
0	129
0	119
0	27
8	185
0	18
0	16
0	32
0	42
38	247
3	98
0	32
0	44
1	6
0	160
1	34
1	20
2	30
1	2
0	55
0	115
1	60
20	2
0	0
0	766
0	926
0	748
0	729
3	590
0	608
0	690
0	561
0	653
0	654
1	438
1	457
0	454
0	445
0	399
1	384
0	399
0	312
0	261
1	131
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
2	86
38	918
1	627
23	757
1	55
1	25
3	64
0	13
4	61
6	7
0	2
0	0
0	0
0	145
0	21
0	386
0	482
16	880
2	6
1	323
18	893
0	125
4	421
0	246
0	146
3	1
0	125
0	0
0	0
6	207
2	218
1	168
0	22
7	164
0	24
3	147
2	12
0	1814
0	2310
0	1823
0	1815
0	976
0	1814
0	1816
0	0
0	0
0	0
3	223
0	199
0	97
0	200
2	40
0	168
3	12
0	67
1	74
1	7
0	8
0	14
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1612
22	1384
2	1483
0	668
53	1538
0	830
17	1057
21	1058
0	19
1	984
42	176
0	480
12	738
3	816
2	196
0	199
0	0
2	16
0	12
3	18
0	12
0	28
1	43
1	0
0	1
0	13
0	12
1	23
2	32
0	0
0	40
2	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1255
10	988
0	933
24	911
5	1137
0	167
0	77
5	74
2	210
10	104
1	266
0	285
1	95
0	201
0	111
3	95
0	81
0	152
0	385
0	332
0	292
0	2
0	91
0	4
0	88
0	7
0	86
3	0
1	67
19	942
13	937
4	493
0	47
26	252
0	762
2	153
0	190
10	166
2	146
1	0
2	6
1	1
0	0
0	0
66	3381
136	3381
7	38
0	820
5	7
0	42
0	43
0	41
0	42
0	40
0	0
0	9
0	3
0	1
0	0
0	0
0	0
0	0
0	0
5	457
5	569
17	626
1	131
0	176
0	104
0	85
0	123
0	119
0	8
7	176
0	103
1	13
1	104
569	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
681	11335
29	0
46	169
38	6244
7	5575
10	5565
21	1213
61	10267
1	4454
3	105
15	1801
0	0
0	20
0	20
0	12
0	9
0	0
0	0
0	0
0	0
43	7
0	2
0	5
0	0
0	12
0	3
1	0
0	12
0	12
77	475
7	475
9	744
2	1596
33	966
0	1105
4	537
0	82
3	31
0	98
0	95
0	186
1	38
2	67
1	22
0	1421
0	3
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	2
0	1
0	0
0	3
21	301
0	48
0	287
1	47
0	17
2	38
1	43
0	9
1	266
0	862
3	17
0	0
0	0
0	0
0	0
110	124
1	92
0	14
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	272
28	923
0	789
16	420
0	235
1	214
0	21
