UniqueCount	AmbigCount
5	14
1	10
0	25
0	190
1	6
0	4
0	209
2	193
0	199
1	533
30	598
0	134
4	534
3	34
4	13
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1710	1600
10	1600
0	373
0	75
1	99
1	60
1	642
7	630
1	126
0	19
0	43
1	41
0	44
0	43
1	38
0	6
3	12
0	0
0	44
0	16
0	38
0	35
0	12
0	38
0	33
0	33
0	3
0	29
0	7
0	14
0	1
0	1
0	4
0	0
0	0
0	0
446	300
0	200
4	0
2	0
0	0
0	240
0	6
0	28
0	1
0	0
1	1009
0	628
1	26
4	30
0	38
0	32
0	33
0	1009
0	0
0	0
0	0
0	0
23	62
0	62
0	0
0	0
0	0
150	589
2	439
0	225
1	164
11	98
1	19
0	202
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	667
8	189
0	6
0	30
0	6
0	113
1	185
0	189
0	9
0	50
1	27
3	110
0	209
2	198
0	193
0	15
0	27
0	0
0	5
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	165
0	293
0	149
0	7
0	7
0	0
0	292
1	3
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
55	266
7	269
0	124
1	243
0	123
0	243
16	219
0	44
0	46
783	2155
13	2152
0	2019
12	337
34	329
1	285
1	0
5	12
0	103
1	191
26	198
3	5
0	29
2	35
2	11
0	13
1	1
0	81
1	35
1	45
0	39
2	52
5	422
1	57
0	389
0	2
0	0
3	281
0	222
0	196
0	121
0	198
0	3
0	2
0	0
0	0
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	864
4	480
53	1201
1	431
4	611
4	750
0	340
2	543
0	166
2	172
0	174
0	65
0	143
0	62
1	112
0	36
4	62
0	317
2	19
0	22
0	23
0	62
0	511
2	17
0	45
0	0
3	504
38	646
32	860
26	854
0	6
6	165
22	186
0	222
0	328
0	74
0	239
0	340
0	324
1	0
2	26
0	38
3	15
0	2
1	2
0	1
0	4
0	1
2	2895
0	2854
0	1110
0	256
0	79
0	109
0	102
0	23
0	50
27	1
0	1
8	0
0	0
1	0
0	0
0	0
77	368
4	150
3	188
7	210
0	12
0	21
1	40
19	474
2	2
0	1
1	0
0	1
0	1
0	773
8	347
5	295
2	243
0	199
2	102
5	91
0	114
2	35
0	204
0	106
3	67
4	4
2	17
1	25
0	17
0	25
0	20
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	94
0	168
0	105
0	88
0	8
0	29
33	6
0	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	2
0	1
1	487
1	457
1	745
3	142
5	313
0	323
0	297
0	142
9	138
0	155
0	151
4	5
0	5
3	0
0	211
2	59
2	1243
0	1124
204	1242
0	4
15	889
7	53
22	12
0	0
578	3
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	15
5	15
14	506
0	65
0	469
3	135
0	36
0	1
0	3
0	63
1	81
697	5331
0	964
0	521
0	42
0	436
1	378
0	103
2	352
0	46
7	0
0	5003
0	1
0	1
0	0
1	1
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	5747
0	3345
16	1203
1	39
15	1066
8	646
0	176
0	5747
0	719
1	16
0	16
2	30
22	287
31	1412
1	1430
0	954
0	8
0	12
14	137
7	11
2	74
1	16
4	553
8	17
0	94
0	6088
0	12
0	14
0	4
1	0
1	2
9	0
0	12
0	8
13	19
6	621
0	625
0	652
8	520
0	797
0	88
0	5
0	759
2	9
0	5
0	652
0	0
0	568
0	89
6	112
0	2
1	48
2	38
1	8
12	112
0	0
2	15
0	24
0	10
10	63
1	3
3	0
798	506
0	505
0	78
0	224
0	35
0	264
0	249
0	224
0	58
0	57
0	33
0	7
0	260
191	621
7	621
6	117
0	61
1	16
1	8
0	40
0	1007
0	24
20	1320
0	37
1	1218
1	1273
0	60
0	27
0	460
6	0
0	1233
0	1296
0	115
322	221
0	188
1	94
0	13
0	446
49	449
4	209
0	8
0	9
7	27
0	16
40	0
14	157
0	149
1	95
2	85
2	0
2743	22805
33	2238
1	2237
31	21356
0	20455
2	2829
45	21147
46	1020
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2217	53960
8	53959
1	1173
4	27
1	27
0	27
0	27
0	27
0	4
0	0
0	0
0	27
1	75
0	279
0	562
4	817
3	237
8	533
0	159
21	745
3	160
8	645
1	73
0	86
0	155
26	349
0	81
0	71
2	222
0	33
1	145
0	10
5	24
216	8051
0	5557
161	12890
2	9775
8	7079
4	6121
10	29
1	0
0	628
2	827
0	386
22	24
3	433
36	44
1	410
0	47
13	477
0	461
0	112
0	167
0	185
0	105
0	132
0	600
11	64
1	49
2	20
2	16
11	31
1	44
0	0
0	5
5	0
3	331
1	76
1	77
0	78
9	235
1	175
14	125
0	118
0	48
2	31
1	65
0	153
0	159
0	607
0	614
0	626
0	424
0	605
0	547
0	547
0	0
0	14
455	34
1	34
0	0
222	275
0	257
0	44
16	134
5	28
0	7
40	2128
0	962
1	1548
2	1559
4	1546
0	2125
0	563
1	0
266	380
0	155
9	138
0	132
0	152
0	166
0	92
70	0
0	0
1	12
0	1
0	12
0	1508
0	1320
95	178
1	173
1	13
0	1
0	0
48	410
2	53
0	45
3	291
3	53
0	3
23	164
0	76
2	47
0	248
0	1688
14	1040
5	1088
1	144
1	164
0	222
0	107
2	84
0	383
2	109
0	1687
0	0
31	2576
13	3282
9	2988
0	3154
2	2513
3	231
5	0
2	0
1	51
2	209
6	412
2	5
0	123
0	365
5	6
26	23
18	5
18	1531
6	187
30	548
1	140
0	13
4	60
53	1102
1	567
2	726
8	246
2	34
11	6
4	413
0	0
0	0
0	0
0	0
0	0
73	679
4	24
0	675
0	282
0	303
1	327
0	155
0	244
0	57
0	21
0	1
8	3
0	679
0	448
83	346
0	276
0	45
1	0
0	156
2	4
0	275
0	204
1	83
0	0
0	367
0	367
0	367
2	21
0	21
0	13
0	14
0	4
1	0
0	0
0	0
0	0
0	0
0	20
0	20
0	4
0	20
75	285
5	285
0	89
0	188
0	188
3268	1291
22	1286
44	748
803	292
0	18
2	247
3	61
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	967
0	1155
1	3292
0	805
0	279
0	213
6	187
0	1204
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
16	151
1	151
3	7
10	5
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	1
0	2
0	3
0	2
0	3
0	0
0	113
68	131
0	113
21	131
0	3
1	182
0	389
2	274
4	142
0	237
1	287
0	271
7	202
0	167
8	131
0	33
3	19
1	19
2	19
0	157
8	168
0	5
0	11
0	41
2	15
2	3
0	3
0	0
0	2979
0	1103
2320	13334
8	2497
0	7599
0	6236
2	5190
0	801
0	6268
8	5108
0	11687
2	2390
0	1774
114	5643
2	5142
2	6980
1	4713
0	3
0	0
0	1
0	3
0	3
0	4
0	0
0	0
0	0
0	3
2	0
23	267
6	322
0	339
47	913
0	351
20	301
0	548
0	42
0	170
0	0
0	38
0	113
0	34
4	332
0	7
1	168
0	16
0	6
0	14
1	7
4	22
7	21
0	117
2	175
0	10
0	81
0	50
3	49
5	179
2	30
1	8
0	6
0	6
0	64
109	195
0	26
0	18
0	7
0	130
1	31
0	20
2	3
148	163
1	5
0	51
0	56
1	60
0	8
0	3
0	11
1	11
0	9
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1971
69	2449
0	2491
0	109
1	9
1	2343
0	2
0	5
0	0
0	0
0	0
0	0
0	0
2	555
2	493
14	171
0	198
0	97
0	30
0	12
1	40
4	84
1	4
0	39
0	35
0	10
6	59
4	14
12	1
0	83
0	81
2178	531
1	345
26	554
0	3
2	6
0	0
0	105
29	1714
114	1828
0	208
0	173
7	256
13	22
1	150
0	220
2	22
0	8
2	30
1	170
0	201
0	194
1	4
4	1
0	24
0	36
1	5
0	2
1	0
1	1
1	2
0	68
0	0
0	2
1	34
2	20
0	6
0	13
0	21
0	1
0	1
0	4
0	5
0	4
0	0
0	0
0	1
7	24
1	12
0	9
0	8
0	9
0	5
0	0
0	17
0	48
0	48
0	71
523	373
0	372
0	1
1	1
0	0
0	0
43	2904
20	3279
0	2903
0	2131
3	1761
3	682
19	958
0	959
8	945
0	914
2	630
2	775
0	100
0	0
0	0
0	0
0	0
0	0
7	470
835	1077
9	843
0	1075
0	760
0	309
0	577
0	101
0	136
0	121
1	6
0	23
7	80
0	63
1	60
0	77
0	97
0	74
0	41
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	384
0	376
3	131
2	9
15	236
8	758
0	188
0	172
2	322
0	63
4	88
31	197
6	7
0	379
0	530
3101	3
0	5
0	7
1	8
0	0
0	0
0	1
0	65
0	70
0	385
0	45
0	395
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	7
0	7
0	7
0	1
0	1
0	6
0	4
0	1
0	3
0	1
0	0
0	0
0	7
0	4
0	6
9	32
0	5
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
1	3077
27	3309
1	430
5	23
3	129
5	1
9	408
11	47
1	54
5	33
0	334
0	359
0	2995
0	777
5	715
10	563
4	114
0	28
284	0
1	658
0	24
6	630
0	685
6	74
0	623
1	609
0	502
1	142
0	211
0	199
0	50
0	43
1	15
0	93
0	129
0	128
0	86
0	36
1	4
0	211
0	661
0	148
10	67
0	1
23	46
0	44
1	3
1	8
0	8
0	105
0	568
0	135
1	150
0	91
1	43
0	229
1	532
0	117
0	93
5	565
0	32
0	139
0	150
2	30
0	185
0	56
1	156
1	108
0	121
2	64
1	34
254	992
2	863
0	28
1	85
0	119
0	38
1	10
0	105
1	0
1	124
1	182
1	121
0	91
0	65
0	466
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1767
0	2134
0	1781
0	1769
0	1147
0	1771
0	1769
1209	182
2	179
0	12
40	54
0	48
0	31
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
2	25
0	3
0	8
0	18
1	3
0	0
0	23
0	2
0	3
0	4
4	7
3	24
0	5
5	3
5	267
0	29
0	38
0	28
2	18
2	13
2	7
4	8
4	3
0	4
1	56
31	55
0	23
0	47
0	26
19	1789
4	2331
58	1986
169	1965
12	2032
1	218
1	39
0	15
0	2032
0	2315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
2	267
375	473
0	68
0	241
2	29
1	32
2	60
0	54
2	0
0	435
790	530
0	355
0	372
0	22
0	965
0	0
0	0
0	82
0	83
0	107
1	152
23	110
2	91
0	176
0	95
0	121
3	63
0	11
0	80
0	50
0	10
0	62
0	48
0	6
0	30
1	11
4	79
0	42
0	239
2	26
0	200
4	46
0	6
0	72
0	89
0	17
3	21
0	15
1	226
1	8
2	22
15	155
8	4
1	4
54	6
48	151
0	5
2	3
0	12
2	136
1	0
84	29
0	17
1	8
4	10
0	0
0	0
5	0
0	0
1005	3684
0	2565
2	1349
1	1629
1	365
1	662
2	87
4	1
0	707
0	382
1	46
3	0
0	0
12	225
69	1713
13	1038
2	38
53	496
1	1164
12	1308
0	594
2	326
1	79
1298	204
3	2
0	9
0	109
1	14
0	12
384	609
1	203
4	350
0	13
2	9
0	27
2	63
0	259
0	7
16	81
3	1
0	74
1	66
2	0
0	0
0	0
0	219
7	217
52	248
0	164
2	19
4	37
1	9
4	41
2	0
1	9
0	32
1	34
13	9
0	1
35	3
0	2
0	323
20	391
5	16
0	10
0	12
0	38
0	33
0	33
1	112
0	224
2	3
1	0
0	53
0	202
2	119
0	72
0	3
0	106
0	111
1	68
1	6
0	1
0	2
0	3
0	2
0	2
0	4
1	6
0	2
0	1
0	1
0	0
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	62
10	9
0	22
6	52
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	72
0	96
145	670
21	18
1	598
0	670
8	287
6	307
0	26
1	2
0	11
1	10
0	251
0	18
1	0
4	36
1	530
78	592
2	35
0	470
0	85
274	88
0	93
0	61
0	93
140	564
0	214
0	285
3	320
0	247
3	92
1	84
0	1140
0	467
34	1041
3	347
4	296
21	316
9	1003
0	87
3	392
0	388
2	366
0	488
0	372
2	435
0	196
5	106
8	326
0	460
7	40
0	41
1	22
0	1
1	14
0	13
0	2
1	0
4	3
11	177
0	94
20	151
0	135
34	56
0	111
0	58
0	59
0	29
2	31
4	5
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
18	176
0	178
2	6
0	2
2	61
0	65
0	6
0	6
1	7
2	8
0	5
0	0
0	3
0	2
0	3
0	2
0	4
0	2
1	4
0	5
0	2
0	5
0	4
0	2
0	3
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	0
0	3
1	4
0	4
0	1
0	2
0	0
0	3
0	2
0	2
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
0	1
0	1
0	0
0	1
1	1
0	2
0	0
0	3
0	1
0	1
0	0
0	0
0	0
28	6
0	6
64	190
902	455
2	15
0	34
0	32
0	48
0	144
0	27
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	244
1	244
0	0
0	0
141	587
1	587
0	0
0	1
0	148
0	554
3	513
0	2394
9	4964
1	4529
0	4510
2	4307
2	8
3	75
2	88
2	47
3	271
0	98
0	28
5	176
0	565
1	378
0	449
9	310
13	357
2	568
14	345
0	173
0	531
0	56
3	553
0	196
0	102
2	29
0	0
1	167
1	178
1	36
0	7
10	19
3	4
1	10
2	0
67	1341
3	1174
6	1170
13	692
3	133
25	803
7	343
0	651
1	705
0	132
0	18
0	99
0	60
2	57
0	42
0	92
0	40
0	28
1	176
0	62
0	67
1	99
0	36
13	280
1	162
0	153
0	71
0	0
6	383
2	659
5	673
0	661
1	878
14	891
0	595
0	177
0	101
2	8
0	10
0	10
0	7
64	3105
3	157
4	2505
15	495
6	2674
0	340
9	239
2	1869
10	36
4	2712
0	0
0	0
2	51
2	98
58	133
1	87
0	278
0	236
0	190
0	249
0	130
0	153
0	171
0	157
0	188
0	155
0	216
2	243
0	32
5	0
0	180
0	265
0	244
0	254
0	231
0	244
0	196
0	246
0	203
0	241
0	29
0	52
0	268
0	217
0	175
0	50
0	148
1	156
0	225
0	214
0	227
0	2
0	79
0	200
0	168
0	18
0	20
0	20
0	4
0	7
0	7
0	104
0	89
0	109
0	1
0	251
7	216
53	913
16	641
40	91
0	247
0	143
54	550
0	20
1	109
37	5
2	4
390	10
5	10
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	0
20	3785
34	2337
86	3980
0	1849
20	1103
20	69
1	940
1	144
2	196
0	3042
0	10
0	0
0	0
0	0
0	10
1	0
1643	753
7	729
3	544
0	0
0	0
0	0
1	343
0	38
0	271
0	287
0	301
2	302
2	0
29	24
6	293
1	56
3	0
0	206
0	248
0	212
3	157
0	134
0	28
0	68
0	326
0	234
0	51
0	274
0	270
0	260
0	285
0	294
0	57
0	160
0	2
0	82
3	54
5	8
2	41
0	9
2	226
0	2721
0	4082
0	1647
0	2059
0	339
0	3539
33	62
164	63
306	1851
28	810
69	187
0	510
2	809
14	489
2	1020
33	798
4	861
3	3
3	111
1	109
6	16
3	81
0	95
0	6
0	0
1	2
0	1
1	4
0	0
1	14
0	9
2	0
88	2919
11	2516
0	2846
11	2802
0	2336
0	798
1	252
1	2294
12	39
0	4
8	8
20	598
0	206
0	134
1	109
0	61
0	2
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	68
2	76
0	45
0	58
27	6
17	246
3	246
5	13
1	16
0	0
0	0
0	0
0	0
660	50
1	47
0	29
0	34
3	3002
0	2791
0	387
0	373
0	251
0	58
0	1445
0	2338
1	1710
15	1916
0	1483
0	11
6	920
1	439
0	179
2	6187
3	735
1	6360
1	5821
0	3420
0	4943
0	2284
0	4717
0	4924
2	4874
0	0
0	0
0	0
0	0
0	0
0	105
0	895
0	53
0	743
2	401
510	582
0	307
1	370
0	446
1	4
0	390
0	403
0	339
0	188
23	0
1	2
18	130
2	71
0	12
0	62
0	97
0	105
0	114
0	102
0	122
0	11
0	102
0	113
0	94
0	103
5	113
0	19
0	105
0	116
0	97
0	80
0	78
0	104
0	77
0	12
0	84
0	90
1	48
2	91
0	19
0	25
1	22
0	4
0	1
0	13
0	0
0	13
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
225	85
0	83
0	5
150	2
0	0
0	0
0	0
0	0
0	0
0	30
1	55
4	44
0	60
0	2
1	3
1	5
0	7
6	5
11	11
3	4
13	394
0	4
0	257
2	256
1	260
0	63
0	35
0	14
1	8
0	29
0	30
0	40
0	16
0	18
0	34
0	4
1	35
1	33
0	257
0	355
0	0
13	3732
27	784
5	521
1	1208
0	204
2	3228
1	281
6	399
0	7
10	850
0	250
0	398
0	820
1	435
3	35
34	840
0	34
4	21
2	19
0	840
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
46	374
5	330
5	125
2	415
0	286
15	373
0	86
1	200
0	48
1	150
0	112
0	72
0	105
0	152
1	131
1	15
0	60
0	5
0	58
0	0
0	1
0	2
0	1
0	3
0	1
0	0
0	1
0	0
0	1
0	1
0	3
0	3
0	0
0	1
0	3062
2	2014
1	2355
8	2569
0	2742
1	2424
0	1921
0	2694
0	2087
10	2245
0	2411
0	2302
0	2084
0	2517
3	2078
0	1492
1	1922
0	2006
0	2547
0	2158
0	2471
0	2567
0	2584
0	2502
0	2037
1	2299
0	2773
0	2077
0	1411
0	1077
0	675
0	2150
0	651
0	2047
0	1556
0	1163
0	1812
0	1054
0	1120
0	334
0	1563
0	672
0	736
0	1064
0	2187
0	25
0	2166
0	2042
0	1980
0	1182
0	1774
0	2085
0	2165
0	2076
0	1158
0	1169
0	231
0	553
0	127
6	68
0	296
1	865
0	641
0	74
2	652
0	34
0	594
2	308
0	0
1	0
0	0
0	0
246	238
4	189
14	50
0	633
0	750
0	1473
0	1697
0	1687
0	1453
0	720
0	1017
0	400
0	528
110	26
0	29
0	0
0	0
0	0
0	0
0	0
5	0
26	161
1	114
0	39
0	36
0	38
0	161
301	654
15	19
1	87
0	399
0	247
5	19
0	241
3	80
0	33
2	0
4	22
0	0
0	66
0	69
0	26
0	78
17	599
0	110
0	134
14	527
0	346
0	47
2	80
14	324
5	159
0	306
21	346
0	411
0	79
4	33
0	38
0	77
1	454
0	4
0	11
0	17
0	116
0	114
2	252
17	173
0	32
0	267
0	0
0	0
0	0
0	1
0	1
0	1
0	1
37	702
0	207
0	637
0	73
0	142
0	81
0	232
0	115
1	97
1	142
0	108
0	104
0	565
0	6
0	636
0	637
0	615
0	636
0	636
1	2245
5	1679
340	2304
4	1393
2	123
5	0
2	9
169	568
3	556
2	188
8	35
0	129
568	3697
0	567
0	652
0	1065
8	2362
5	187
4	97
42	1074
0	19
0	19
0	18
0	22
0	23
1	23
0	16
0	0
0	7
0	8
0	1
0	2
1	2
0	2
0	0
0	0
0	24
0	5
0	7
0	1
0	4
0	6
0	5
0	4
0	3
0	2
0	1
130	342
2	25
22	9
2	307
10	223
0	3025
0	1006
0	262
0	513
1	295
0	14
0	15
0	1
0	10
0	0
0	324
0	0
0	0
0	0
0	0
0	0
3	105
13	3477
6	373
41	3555
0	286
26	438
0	165
2	94
1	113
0	224
2	24
1	115
0	9
0	0
1	26
0	247
0	174
0	211
0	36
0	173
2	2
1	110
1	7
1	26
5	21
1	27
6	27
0	11
0	0
0	0
0	2
0	2
0	224
0	2
0	2
0	213
0	0
0	149
0	0
501	761
7	331
44	198
25	423
1	37
0	381
9	434
0	388
0	36
0	388
0	406
0	478
3	109
1	8
5	238
1	26
0	27
1	14
0	54
0	13
3	3
0	18
2	18
0	0
0	471
0	413
0	0
0	5
0	16
0	10
2	63
0	8
3	60
0	27
1	1
0	0
0	3
1	5
0	6
0	0
0	0
7	10
0	11
1	3
7	0
1	0
1	81
94	1256
0	1055
1	1215
12	383
0	1052
0	1054
0	1099
7	1127
2	97
12	237
3	0
1	161
2	21
2	41
0	69
1	60
0	67
3	220
10	0
0	0
15	33
0	7
0	20
0	6
1	11
3	13
1	13
3	133
1	29
1	8
1	17
1	114
4	0
1	9
0	23
0	23
0	11
0	18
1	17
12	4
4	4
0	38
18	32
2	0
0	14
0	100
0	181
0	250
0	263
3	102
0	114
0	95
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
169	67
2	4
0	44
1	65
5	365
17	183
0	307
0	377
0	31
4	362
0	167
0	152
0	25
0	13
0	333
0	348
0	36
0	169
0	1
0	0
0	0
0	1
0	1
0	246
0	14
0	15
0	17
0	17
0	4
0	0
3	262
2	364
0	413
2	23
0	1927
69	2065
0	179
0	2
0	2019
0	509
27	124
6	497
22	375
0	46
1	11
0	0
0	3
0	0
0	10
0	7
0	0
0	8
0	1
0	0
0	1
0	0
0	7
0	0
0	0
0	329
751	330
0	39
8	29
0	230
0	576
0	483
0	563
0	241
0	686
0	634
0	141
0	37
0	17
0	607
0	499
0	603
0	548
0	499
0	410
0	266
0	605
0	280
0	647
0	499
0	467
0	466
0	216
0	381
0	258
0	472
0	244
0	337
0	559
0	604
0	423
0	470
0	440
0	445
0	401
0	373
0	599
0	358
0	268
0	264
0	315
0	475
0	394
0	497
0	637
0	578
0	357
0	438
0	410
0	489
4	9
0	352
0	365
0	427
0	389
0	503
0	549
0	443
3	504
0	497
0	473
0	456
0	333
3	226
0	300
0	362
0	463
0	225
0	338
0	459
0	377
0	403
0	29
0	226
1	473
0	468
0	507
0	391
1	140
5	452
0	411
0	543
0	439
0	173
0	70
0	161
0	131
0	108
0	151
4	244
0	148
0	47
0	10
10	0
1	4
0	79
0	32
0	0
241	477
0	277
0	1
10	0
0	7003
55	618
0	1075
0	1503
0	6812
0	1870
0	1181
1	1247
5	3389
0	3520
0	990
0	885
4	15
0	125
5	9
0	119
28	262
0	77
0	113
3	118
0	1596
46	1190
0	386
4	24
7	553
0	11
0	234
15	231
0	215
0	85
0	79
0	48
0	10
2	114
0	9
0	15
0	107
0	5814
0	76
0	1544
1	413
0	332
0	300
0	326
6	29
11	249
0	92
0	316
0	397
0	274
0	4
1	4
5	21
0	1
0	19
0	4
0	37
0	15
0	22
0	4
0	325
0	4533
0	4351
623	5655
0	5639
0	4008
1	4419
3	1110
0	935
0	466
4	214
0	297
12	70
6	557
0	908
0	578
0	452
0	749
1	745
3	386
0	790
2	1951
0	943
3	64
0	809
2	708
0	628
1	509
0	678
1	1060
1	321
9	615
19	282
0	4
0	4
0	784
0	0
0	0
0	0
0	0
1	11
24	151
0	139
3	20
0	14
716	1
3	8
1	52
153	139
8	104
2	104
0	34
550	1100
0	20
0	1007
10	305
2	0
0	13
0	2
0	14
0	5
0	10
0	8
0	13
0	12
0	10
0	10
3	403
1	396
2	471
4	328
0	15
0	15
0	106
0	156
0	63
1	2
0	35
0	14
0	34
0	17
0	39
0	37
0	39
2	29
0	6
0	49
0	34
0	471
0	450
24	524
0	556
0	515
2	192
0	88
2	32
0	96
1	107
0	75
6	96
1	68
5	64
0	70
1	55
1	23
0	42
1	21
2	23
3	29
0	57
2	83
1	37
0	59
0	25
6	34
1	22
0	12
1	1
0	1
0	1
0	1
57	378
3	2
19	379
9	379
0	2
0	0
0	1
0	4
0	7
0	4
0	2
0	4
0	1
0	0
0	1
0	0
0	6
0	5
0	456
0	0
0	0
0	0
0	4
0	5
0	2
0	0
0	5
0	1
0	0
0	2
0	0
0	0
0	5
0	0
0	2
0	1
0	4
0	3
0	3
1	401
1	126
1	60
0	34
48	401
0	338
7617	736
169	727
53	1550
57	1007
0	1205
3	4
0	7
1	4
2	7
0	0
0	0
358	561
24	234
0	480
1	123
1	250
9	33
18	81
6	272
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
637	241
1	97
0	235
35	434
2	436
34	123
4	370
0	349
4	2
0	33
0	71
8	206
6	26
0	61
0	72
9	119
5	51
13	3803
277	3737
103	3735
1	648
0	286
0	152
35	77
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
10	58
3	50
4	3
200	417
0	145
0	98
0	145
0	9
1	9
1	15
0	0
1	37
0	197
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
71	362
587	1582
0	272
0	1514
3	215
4	63
0	361
0	88
2	133
1275	224
0	84
10	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	247
2	11
1	1604
0	196
30	131
2058	388
0	254
108	79
17	84
3	6
0	22
1	5
0	0
216	533
2	532
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
5	3
7	46
0	0
64	53
1	22
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
194	305
15	264
0	239
0	43
93	43
0	20
5	16
0	0
0	2
0	2
9	827
0	689
4	847
3	566
0	0
0	516
0	594
8	548
0	485
0	423
0	362
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	345
762	357
34	356
554	11
0	11
2	73
11	120
0	81
0	88
16	495
0	39
0	420
0	82
0	30
0	52
0	10
0	41
12	12
77	1781
0	1534
101	1498
21	1493
0	688
0	182
23	766
4	748
2	108
1	96
9	322
46	222
2	213
5	1
0	63
1	76
126	353
0	223
0	350
2	153
0	3
3	2
1	7
3	139
0	138
0	140
0	136
0	3
0	3
27	88
1	16
0	39
0	85
12	317
1	54
1	499
2	49
0	158
0	67
9	387
4	165
56	121
2	69
0	60
55	1
0	1
9	194
1	63
4	159
0	133
0	126
4	82
2	109
0	7
5	1
2	6
7	430
8	338
0	308
0	70
1	27
1	51
0	30
14	50
13	90
3	59
2	386
0	301
4191	11521
17	649
29	3346
46	312
0	223
0	47
0	642
3	83
4	249
9	66
41	732
14	2217
1	5784
1	115
2	29
21	4440
1	0
0	0
0	416
0	302
20	330
3	128
3	0
14	42
2	0
0	4
3	15
0	325
10	1630
7	594
2	1521
4	969
1	1526
3	343
0	199
1	1399
0	124
2	1
0	155
0	30
1	83
0	148
0	10
11	15
0	57
0	85
0	4
0	2
0	125
2	219
0	55
