UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	475
0	472
0	138
1	7
2	271
18	1008
0	244
1	225
0	420
0	75
0	84
3	244
2	2
0	474
0	713
2815	5
2	9
0	18
1	18
0	0
0	0
0	1
0	31
0	38
0	280
0	38
0	292
1	0
0	1
0	0
0	2
0	2
0	4
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	1
0	4
21	98
2	15
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	308
4	4220
42	4700
0	786
4	49
5	248
1	2
4	740
10	40
0	104
4	32
0	586
0	644
0	4078
0	1367
1	1272
5	957
2	192
0	29
266	0
0	803
1	28
8	758
0	828
1	75
0	766
0	753
0	615
1	159
0	319
0	282
0	61
0	96
0	21
0	93
0	198
0	180
0	103
0	78
0	4
0	319
0	1195
0	243
9	63
0	2
25	41
0	41
1	1
0	7
0	10
0	123
1	789
0	158
1	179
0	103
0	82
0	307
0	741
1	132
0	107
6	787
0	39
0	195
0	196
4	37
0	231
0	70
0	197
0	133
0	145
0	64
0	38
351	1193
0	1066
1	26
0	110
1	146
0	41
0	20
0	92
0	0
0	107
0	200
1	129
0	102
0	72
0	601
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1884
0	2281
0	1904
0	1885
0	1193
0	1884
0	1882
1638	188
2	185
0	6
21	23
0	21
0	13
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	14
0	1
0	5
0	11
0	1
0	0
0	10
0	0
0	2
0	4
0	1
1	9
0	3
2	3
2	245
0	14
0	23
1	19
0	8
6	4
1	6
3	4
0	0
0	2
0	21
20	21
0	9
0	18
0	26
17	1641
7	2119
42	1865
160	1838
2	1910
0	205
0	30
0	18
0	1872
0	2093
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	1
1	379
726	797
0	162
0	414
0	37
0	37
2	88
0	79
2	0
0	730
963	741
0	519
0	520
0	37
0	1151
0	0
0	0
0	92
1	98
0	127
3	174
13	112
5	108
0	196
0	100
0	128
1	69
1	21
1	65
0	43
0	10
0	57
0	52
0	3
0	33
1	14
8	103
0	66
0	324
1	41
0	275
1	49
0	11
2	73
1	85
0	19
2	25
0	19
1	296
0	8
6	32
31	191
7	5
0	5
15	2
45	91
1	2
0	4
1	12
1	76
0	0
32	16
0	9
0	4
1	7
0	0
0	0
4	0
0	0
932	3347
1	2345
3	1172
0	1447
4	302
1	597
2	80
2	1
2	655
0	395
0	62
0	0
0	0
4	317
105	2600
31	1603
1	69
76	787
2	1759
14	1969
1	923
6	518
0	98
1362	186
1	1
0	5
0	80
1	12
0	8
494	718
2	253
4	444
0	13
2	19
0	25
3	81
0	274
0	8
19	66
3	3
0	62
3	54
1	0
0	0
0	0
0	193
11	198
8	233
0	156
0	13
1	43
0	6
4	13
0	1
1	2
0	8
1	8
3	2
0	1
31	1
0	0
0	622
28	776
5	26
1	18
0	8
0	67
0	53
0	46
4	261
0	322
2	6
0	0
1	68
0	277
3	170
0	95
0	5
1	156
0	137
1	116
2	7
1	2
0	12
3	36
0	34
7	37
0	40
0	4
0	0
0	2
0	2
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	50
5	7
0	17
3	44
0	4
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	18
0	64
1	93
146	778
19	14
0	706
0	778
11	189
4	196
0	13
0	0
0	6
5	6
0	237
0	8
2	0
6	30
2	550
105	651
1	28
0	504
0	150
362	158
0	159
0	111
0	159
193	646
0	246
1	298
8	377
0	269
0	85
2	78
1	1639
0	604
50	1508
4	513
1	462
20	457
2	1442
0	108
0	606
0	603
1	584
0	754
3	542
2	625
0	235
3	177
14	443
0	707
5	68
0	73
2	29
0	10
0	33
0	23
1	5
0	0
2	15
21	309
0	161
22	246
0	247
26	74
2	162
0	87
1	92
0	45
0	38
1	13
2	3
1	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	216
0	216
1	10
0	1
3	41
0	44
0	6
0	7
1	4
1	8
0	7
0	1
0	6
0	13
0	13
0	19
1	27
0	20
1	18
0	38
0	14
0	19
1	25
0	22
0	21
0	12
0	10
0	17
0	2
0	3
0	3
0	4
0	17
0	21
0	9
0	12
0	14
0	14
0	0
0	1
0	1
0	11
0	17
0	14
0	15
0	12
0	11
0	15
0	12
0	10
0	11
0	1
0	0
0	9
0	7
0	1
0	3
0	2
0	6
0	1
0	3
3	4
0	3
0	3
0	3
0	6
2	12
1	7
0	9
0	6
0	8
0	23
0	7
0	3
0	17
0	17
0	12
0	0
1	0
0	1
303	43
2	43
23	164
863	466
0	11
0	30
0	24
1	79
0	158
0	34
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	168
0	168
0	0
0	0
135	755
0	755
0	0
0	0
0	165
0	922
1	887
0	4113
16	8381
3	7659
1	7569
0	7253
1	8
1	87
0	147
1	89
0	408
0	166
0	42
5	315
1	958
1	536
0	806
3	602
5	622
1	956
3	539
0	268
0	879
0	95
1	904
0	325
1	181
5	63
0	0
0	207
2	216
3	69
0	9
11	15
0	3
2	9
6	0
138	2620
5	2268
11	2264
42	1329
1	280
40	1392
3	612
1	1169
5	1236
0	188
0	36
1	190
0	104
1	96
0	73
0	125
0	65
0	47
0	254
0	74
0	80
0	114
0	30
10	222
3	109
0	142
0	59
0	0
7	540
1	932
6	936
1	929
0	1001
22	1021
0	718
2	191
0	115
0	7
0	8
0	7
0	5
80	4245
3	173
4	3462
6	641
4	3664
1	418
6	283
1	2646
10	46
2	3775
0	0
0	0
7	145
1	118
65	160
1	99
0	370
0	328
0	232
0	329
0	157
0	176
0	200
0	195
0	252
0	182
0	288
0	334
0	43
5	0
0	213
0	357
0	336
0	337
0	316
0	329
0	269
0	319
0	280
0	326
0	35
0	70
0	332
0	296
0	216
0	69
0	192
0	192
0	307
0	288
0	311
0	2
0	114
0	273
0	226
0	24
0	21
0	20
0	4
0	6
0	6
0	149
0	118
0	152
0	0
0	337
2	190
82	901
13	604
30	79
0	224
1	140
19	549
0	14
1	107
73	3
4	1
308	10
5	10
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	12
0	0
0	0
6	4641
34	2765
76	4840
1	2175
28	1336
15	67
0	1115
4	199
5	266
0	3640
0	0
0	0
0	0
0	0
0	0
0	0
1359	642
8	623
8	483
0	1
0	1
0	1
1	379
0	43
0	312
0	324
0	314
0	314
1	4
11	24
13	328
1	41
1	0
1	299
0	399
0	363
2	228
1	192
0	41
0	89
0	509
0	396
1	60
1	434
0	434
0	431
1	457
2	482
0	91
1	238
0	1
0	104
1	87
4	14
2	59
1	13
1	354
0	3611
0	5220
0	1973
0	2494
0	397
0	4562
22	26
85	26
298	1833
26	778
48	142
1	525
0	793
13	556
18	1452
33	1221
5	1180
0	0
3	135
1	129
1	20
0	100
0	123
0	12
0	0
0	1
0	1
0	4
0	0
0	25
0	17
2	2
57	3510
7	2983
0	3340
13	3296
1	2844
4	987
0	326
0	2670
2	58
0	5
3	3
8	801
0	228
0	188
1	185
0	92
0	6
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
11	81
4	96
0	56
0	76
17	10
43	289
7	289
3	19
1	17
0	0
0	0
0	0
0	0
733	29
1	28
0	54
0	59
3	5091
0	4680
0	599
0	580
0	417
2	89
0	2348
0	4010
2	2950
13	3354
0	2588
0	14
4	1565
1	716
0	173
1	5207
3	613
2	5389
1	4924
0	2867
3	4213
0	1949
0	4020
0	4177
2	4139
0	0
0	0
0	0
0	0
0	0
0	133
0	846
0	48
0	702
0	605
719	834
0	441
0	551
0	708
2	3
0	614
0	642
0	544
0	260
2	0
0	6
30	261
1	151
0	32
0	127
0	186
0	199
0	231
0	198
0	244
0	33
0	215
0	226
0	201
3	213
13	238
0	34
0	192
0	214
0	175
0	140
0	146
0	190
0	137
0	18
4	153
0	169
1	86
4	174
0	29
0	40
0	30
0	8
0	1
1	15
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	115
0	108
0	5
190	7
0	0
0	0
0	0
0	0
0	0
0	23
1	61
1	56
0	65
0	4
0	3
0	0
0	3
1	7
12	8
3	0
9	588
0	1
0	372
1	396
1	404
1	78
0	55
0	18
0	14
0	30
0	39
1	67
0	21
0	22
0	45
0	6
0	43
1	37
0	372
0	501
0	0
12	4050
18	828
1	556
0	1250
0	234
2	3507
1	293
16	403
0	9
5	855
0	269
1	659
0	1357
0	672
2	56
32	1382
0	62
1	30
6	27
0	1388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	372
1	340
2	128
5	414
0	278
17	363
1	92
0	207
1	35
0	142
0	110
0	73
1	101
0	147
0	133
1	7
0	53
0	7
2	46
0	0
0	1
0	2
0	0
0	3
0	1
0	0
1	1
0	0
0	1
0	0
0	4
0	3
0	0
0	0
0	2588
0	1748
0	1975
11	2211
0	2344
0	2059
0	1683
0	2305
0	1664
5	1833
0	2045
0	1895
0	1662
0	2168
0	1665
0	1269
0	1579
0	1721
0	2153
0	1866
1	2092
0	2161
0	2174
0	2127
0	1694
0	1893
0	2297
0	1653
0	1158
0	865
0	554
1	1805
0	474
0	1688
0	1259
0	900
0	1576
1	848
0	900
0	257
0	1312
0	579
0	530
3	926
0	1859
0	25
0	1898
0	1789
0	1717
0	973
2	1597
0	1813
0	1893
0	1804
0	944
0	987
0	232
0	426
0	71
8	43
0	263
6	810
0	607
0	74
4	604
0	26
0	564
3	267
0	0
0	0
0	0
0	0
350	284
4	221
15	61
0	736
0	836
0	1535
0	1746
0	1738
0	1527
0	690
0	976
0	371
0	534
168	23
1	25
0	0
0	0
0	0
0	0
0	0
6	4
46	230
0	170
0	54
0	50
0	35
0	230
370	666
8	11
0	109
0	414
3	261
3	40
0	246
7	105
0	60
0	1
1	41
0	1
0	91
0	98
0	41
0	111
40	913
0	221
0	203
14	832
0	578
0	88
0	133
33	571
4	278
0	518
9	608
1	695
0	125
2	72
0	81
0	151
0	751
0	11
1	24
2	31
0	210
0	156
1	343
5	245
2	47
2	425
0	0
0	0
0	0
0	7
0	7
0	7
0	7
49	1217
0	303
0	1135
0	108
0	220
0	130
0	383
0	188
0	158
0	222
0	172
0	169
1	1012
0	4
0	1129
0	1133
0	1099
0	1129
0	1129
0	2013
3	1506
200	2090
2	1176
3	82
2	1
0	16
239	665
2	640
2	177
19	49
0	177
1158	8750
2	1026
1	1258
3	2260
3	5528
0	442
5	225
28	2818
0	8
0	6
0	10
0	10
0	10
0	10
0	7
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	8
0	0
0	4
0	7
0	5
0	4
0	4
0	0
0	0
113	508
6	29
18	8
1	472
5	298
0	1731
0	657
0	127
0	292
0	162
0	30
0	30
0	0
0	17
0	3
0	385
0	0
0	0
0	0
0	0
0	0
3	132
21	3917
9	365
44	3998
0	260
15	456
0	143
1	81
1	134
0	269
5	40
0	151
1	17
0	0
0	54
0	317
0	237
0	250
0	30
0	208
0	2
1	129
0	8
0	24
1	24
0	22
2	22
0	13
0	0
0	0
0	5
0	5
0	308
0	5
0	5
0	287
0	0
0	197
0	0
767	1049
6	498
54	242
11	562
3	45
0	613
17	706
0	625
0	48
0	629
0	672
0	815
0	179
1	8
2	362
3	24
0	45
0	37
0	96
0	26
0	16
1	38
1	33
0	2
0	807
0	667
0	0
0	5
2	13
0	2
2	41
0	8
3	41
1	25
0	5
0	3
1	2
0	1
0	3
0	0
0	0
3	8
1	8
0	0
2	0
0	0
3	77
81	1360
0	1144
6	1319
7	366
0	1162
0	1144
0	1199
2	1227
0	117
1	242
0	0
0	166
0	23
0	35
0	88
1	69
0	64
4	309
1	2
2	3
21	44
0	11
0	28
0	6
0	8
5	11
1	11
7	131
3	25
1	6
2	16
1	117
1	0
0	4
0	26
0	25
0	10
1	21
0	24
2	3
0	2
2	22
3	17
0	0
0	12
0	100
0	340
0	439
0	461
2	156
0	188
0	147
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
112	46
1	2
0	27
1	45
2	481
14	233
0	411
0	506
0	52
16	1689
0	718
0	651
0	154
0	31
0	1562
0	1629
0	176
0	152
0	0
0	0
0	0
0	0
0	0
0	289
0	11
0	12
0	12
0	7
0	2
0	0
0	397
6	506
1	565
2	46
2	3208
80	3376
1	211
1	4
0	3337
1	436
9	100
8	427
6	324
0	28
17	299
0	2
0	99
0	0
0	289
0	221
0	4
0	178
0	6
0	0
0	4
0	6
0	207
0	0
0	0
0	223
553	223
0	32
3	12
0	346
0	961
0	858
0	1008
0	417
0	1238
0	1100
0	270
0	66
0	25
0	1119
0	862
0	1068
0	994
0	856
0	697
0	419
0	1114
0	466
0	1111
0	858
1	872
0	816
0	376
0	685
0	400
0	837
0	413
0	595
0	985
0	1030
0	743
0	867
0	717
0	750
0	737
0	686
0	1060
0	648
0	422
0	459
0	526
0	852
0	743
0	854
0	1072
0	956
0	648
0	708
0	733
0	868
5	10
0	637
0	618
0	689
0	695
0	902
0	1014
0	771
1	789
0	835
0	792
0	826
0	548
1	371
0	531
0	671
0	827
0	339
0	609
0	832
0	576
0	622
0	41
4	339
2	792
0	793
0	891
0	632
0	242
5	814
0	736
0	935
0	761
0	280
0	124
0	259
0	208
0	151
0	315
2	439
0	297
0	89
0	33
7	0
0	6
0	130
0	29
0	0
625	1007
2	590
0	0
12	0
0	6189
24	460
1	874
0	1250
0	6051
0	1557
0	941
0	990
0	2844
0	2958
0	771
0	710
0	18
0	94
2	7
1	95
19	179
0	53
0	94
0	94
0	1341
19	936
3	317
6	24
2	789
0	15
0	428
18	408
0	388
0	145
0	120
0	97
0	14
0	197
0	18
0	42
0	191
0	5182
0	115
0	1287
0	491
0	435
0	394
0	402
8	43
6	311
1	135
0	402
0	467
0	345
0	0
0	4
1	25
0	1
0	22
0	6
0	51
0	18
0	13
1	1
0	398
0	4999
0	4876
316	5651
1	6163
0	4472
0	4763
6	912
0	1117
0	537
4	232
0	300
1	33
3	646
1	925
2	522
0	504
0	785
0	779
1	306
0	767
0	1954
0	962
4	82
0	809
0	695
2	612
0	463
0	682
1	1026
2	286
5	586
10	267
0	0
0	0
0	756
0	0
0	0
0	0
0	0
1	20
25	154
0	142
1	18
0	13
807	0
0	7
1	71
198	242
9	164
0	183
0	72
705	1348
0	23
0	1244
8	371
3	0
0	7
0	0
0	10
0	3
0	6
0	6
0	9
0	8
0	6
0	6
8	490
4	467
5	601
3	406
0	12
0	16
0	109
1	197
1	66
0	9
0	66
0	24
0	61
0	19
0	72
1	66
0	69
1	46
0	4
0	87
0	63
0	601
0	546
26	471
0	478
0	443
2	188
0	98
1	47
0	110
0	105
0	100
2	91
0	85
3	74
0	69
0	59
1	22
1	35
1	20
0	19
1	32
0	67
0	69
3	40
0	65
0	25
1	30
0	30
0	11
0	4
3	5
0	2
0	2
74	562
2	4
24	559
26	561
0	2
0	0
0	3
0	5
0	5
0	5
0	2
0	4
0	0
0	0
0	0
0	0
0	6
0	5
0	964
0	0
0	0
0	2
0	4
0	4
0	2
0	2
0	4
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
1	2
0	1
0	1
1	435
3	125
0	55
0	43
25	435
0	396
8894	780
82	775
93	2042
14	1344
0	1627
2	7
0	9
0	6
0	6
0	0
0	0
475	622
27	279
0	546
2	148
5	261
17	35
19	90
0	376
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
668	233
3	97
0	225
54	789
4	793
26	291
5	666
2	605
2	1
0	57
0	123
2	351
0	39
0	90
0	117
6	206
2	82
22	5327
416	5276
51	5248
7	921
0	448
0	240
12	57
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	77
1	60
6	4
293	476
0	188
2	119
0	178
0	9
0	5
1	21
0	0
0	32
0	213
1	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
56	791
600	1664
0	265
0	1603
7	189
0	65
1	390
0	93
1	147
1711	283
0	109
11	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
3	20
1	2128
0	207
36	204
2795	591
0	386
97	77
17	80
1	5
1	17
0	3
0	0
192	425
0	425
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
3	42
1	0
61	45
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	328
23	284
0	268
0	36
113	34
0	20
3	21
0	0
0	0
0	0
13	1467
0	1233
6	1536
1	1063
0	3
0	964
0	1082
10	969
0	852
2	735
0	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	370
763	378
24	377
523	8
1	7
0	90
7	165
0	107
0	120
37	712
0	34
0	636
0	80
0	27
0	54
0	15
0	53
2	15
52	1977
1	1706
82	1612
16	1605
0	790
2	212
35	1322
12	1289
2	204
2	153
5	585
61	398
2	391
3	0
0	103
3	161
114	438
0	274
0	434
0	205
2	7
0	19
1	27
2	133
0	131
0	140
0	130
0	0
0	4
21	138
6	26
0	54
0	127
8	373
1	98
0	591
3	76
0	195
1	75
8	426
1	201
129	227
4	127
0	110
51	2
0	2
9	146
0	47
1	98
1	113
0	86
3	50
0	69
1	4
0	1
2	10
8	423
1	323
0	279
0	63
1	37
1	46
0	28
4	42
8	107
2	63
1	374
0	291
4205	10898
4	684
9	3122
22	341
0	239
1	48
0	569
0	45
2	291
4	66
15	685
17	2182
2	5429
0	90
0	25
14	4029
0	0
0	0
0	552
0	434
6	462
1	218
0	0
6	59
1	0
0	8
2	17
0	448
19	2634
9	970
3	2458
2	1533
2	2490
0	537
0	320
2	2244
1	185
2	1
0	236
0	45
0	145
0	231
0	16
4	17
0	90
0	144
0	3
0	1
0	208
1	323
0	73
0	119
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	7
2	11
24	418
0	176
0	11
0	4
1	0
0	7
2	41
0	40
4	288
0	36
0	417
0	1310
1	43
1	48
1	42
1	4
0	4
0	32
4	27
0	12
4	27
0	31
168	1394
9	1075
2	1230
2	479
3	33
10	250
1	40
0	0
341	107
1	100
0	82
16	104
0	4
1	89
21	56
0	49
3	52
1	15
19	5
0	24
2	1
0	16
0	7
0	0
0	0
0	0
0	0
13	68
159	1357
16	991
0	30
0	23
0	1000
21	1149
0	24
2	1192
1	1281
0	1203
0	68
0	781
2	188
6	52
0	0
1	0
0	1
0	1
1	432
0	3
0	0
0	0
0	3
0	0
1	35
1	35
840	35
0	263
147	1865
2	359
0	1855
4	1863
0	241
1	158
0	254
0	168
0	137
0	96
0	542
34	645
0	745
7	517
0	241
8	142
0	107
16	849
138	966
1	47
2	341
1	221
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	1
0	8
0	8
0	0
0	0
0	0
42	741
12	555
0	654
0	619
0	598
0	632
0	477
0	481
0	592
0	533
0	629
0	613
0	360
0	207
1	34
0	379
0	270
4	242
2	157
123	15
0	15
0	0
24	22
0	7
0	32
4439	12874
0	5433
0	4916
62	5921
6	545
368	9762
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	1304
1	44
12	787
1	1099
2	2
0	238
611	86
1	61
1	55
1	21
0	0
112	1308
0	12
545	1296
1	147
0	485
4	628
5	807
0	953
0	342
0	326
0	135
0	616
0	335
0	176
0	41
0	165
0	61
2	50
0	2
6	22
0	0
2	163
0	15
0	147
0	6
0	17
0	25
164	247
2	247
0	72
0	40
0	13
0	35
539	287
1	94
1	131
0	245
8	0
0	884
0	1019
0	704
0	211
12	3218
84	2643
0	411
3	109
2	461
20	1228
125	944
9	257
52	253
24	263
64	143
1	24
3	121
8	19
140	1
0	366
1	271
0	300
11	431
0	120
5	178
0	36
0	71
0	181
0	66
0	57
34	255
0	255
53	77
2	89
7	27
3	26
1	23
12	548
13	19
0	106
43	392
0	1
0	1
0	1
0	0
0	0
0	1
0	8591
0	5411
0	0
0	0
0	0
0	0
0	3
0	7836
0	7257
354	51
5	51
16	2
28	330
0	313
0	298
1	30
0	27
1	25
0	5
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3802
17	824
0	164
24	224
1	10
8	105
0	2
0	6
0	19
0	116
0	3696
0	262
1	93
0	632
1089	673
0	519
0	3187
478	3626
2	2335
25	1177
6	583
10	657
0	465
0	638
0	550
2	97
0	749
0	639
0	501
1	442
0	344
3	328
0	335
0	475
0	253
0	0
0	470
0	467
1	255
2	82
9	443
3	121
17	66
0	206
1	133
0	97
0	123
1	76
0	129
0	86
331	323
3	160
0	284
16	57
95	381
0	381
0	59
5	541
0	519
13	1352
0	1425
2	12
10	378
6	173
0	37
0	1454
0	1357
0	9
0	0
0	0
0	0
1	2
7	8
0	6
0	10
0	7
0	2
0	232
0	49
12	219
2	49
4	1
0	25
0	15
1	183
0	12
0	174
0	384
0	172
0	331
0	101
1	369
1	98
1	40
0	174
42	930
2	923
0	319
1	34
0	115
45	873
4	492
0	183
0	59
0	320
0	274
0	16
1	279
0	107
0	79
0	710
0	76
0	143
1	273
2	40
942	1098
0	46
8	46
4	1021
0	4
2	0
0	56
0	31
0	31
0	1
0	31
0	31
0	31
0	31
0	4
0	538
85	555
0	359
0	318
9	509
0	35
0	63
0	555
0	0
9	31
0	31
0	436
5	473
0	36
1	35
4	168
6	334
0	20
0	19
0	42
1	481
2	167
536	328
1	78
0	10
3	9
0	33
1	2
0	160
15	2623
0	54
0	0
0	0
0	0
0	0
0	0
0	0
2574	3345
2	3344
10	825
5	256
37	1200
0	1163
0	1101
0	697
2	1
1	116
1	66
1	18
1	353
4	37
5	1
0	173
4	91
0	64
4	54
2	97
26	110
0	98
0	17
0	8
0	1128
1	1339
0	1091
160	1339
10	133
37	133
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2712
0	1
0	3002
205	3319
0	2652
0	2853
0	23
3	0
5	104
32	758
0	1186
0	326
17	70
16	925
12	156
0	196
0	373
37	529
0	917
0	645
3	892
0	0
0	0
0	0
0	4
2	19
3	5
0	7
0	19
1	0
1	707
0	2
4	333
1	804
1	64
0	162
1	194
0	162
1	61
0	0
9	1381
7	1222
148	4204
13	19
9	0
0	287
9	3084
0	0
0	0
0	0
0	0
0	0
0	304
1	167
0	162
0	130
0	369
0	226
0	392
0	383
0	173
0	170
1	443
2	349
0	159
0	185
0	320
1	253
0	77
0	223
0	445
0	391
0	401
1	189
2	149
0	26
3	291
4	15
0	331
11	199
2	750
3	137
69	166
0	148
7	147
0	166
51	185
18	61
3	95
0	79
385	115
0	114
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	36
5	38
0	36
0	12
0	33
0	11
0	2
0	1
0	1
0	3
1	1
0	3
0	2
469	355
2	37
1	18
6	333
1	55
0	53
0	47
0	117
0	155
0	44
0	0
0	0
0	0
0	0
193	475
8	472
2	330
1	13
0	3
0	0
0	1
0	1
0	2
0	12
2	0
0	1
0	4
27	83
0	0
0	0
1	0
0	52
0	84
0	0
40	81
1	1
1	1
0	1
0	0
0	0
0	0
0	4
2	3
0	4
0	0
0	3
0	5
0	0
0	0
0	7
0	23
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	15
0	22
0	17
0	5
0	1
0	1
2	5
0	0
0	3
0	5
0	7
0	6
0	5
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
207	1146
59	809
0	1063
18	213
5	315
0	441
2	280
5	459
0	186
12	38
0	18488
0	524
2	390
0	378
0	315
0	256
15	103
2	237
2	242
0	191
0	205
0	305
0	284
0	42
0	181
0	196
0	206
0	97
0	163
0	150
0	170
0	26
0	8
2	6
1	0
0	9
0	138
0	371
866	31
0	27
1	17
6	2443
108	334
3	55
0	58
2	24
0	44
0	228
0	323
0	8
0	146
0	0
0	0
0	0
11	1753
2	133
2	1695
0	1981
13	2300
0	71
0	1060
0	155
3	1565
0	194
0	20
0	812
2	883
0	299
0	156
8	593
2	0
0	313
1	160
0	1613
0	2
0	2
0	0
0	1070
19	1034
3	63
0	1121
700	358
2	351
0	6
0	9
2	1
0	3
1168	0
4	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
31	611
5	704
2	571
6	558
0	509
3	278
0	229
23	156
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	121
76	122
0	10
5	0
273	28
2	33
0	1
4	0
4	6
0	0
0	0
2	146
8	209
2	85
188	254
0	140
0	130
0	1
0	69
192	317
0	80
12	223
0	109
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	162
3	393
0	82
0	171
0	45
122	1118
3	1047
31	309
0	403
0	0
0	191
1	57
0	0
0	0
20	342
1	319
1	67
4	0
0	26
0	88
0	37
1624	2
0	37
58	148
0	1
1	54
2	42
0	94
0	0
0	31
269	0
11	669
2	160
2	61
0	641
0	32
0	8
2	5
0	103
2	5
49	5
34	4570
1	4270
973	4892
40	130
0	1961
0	940
2	2043
1	1106
0	1155
0	35
0	26
0	1623
0	826
2	1210
0	1857
0	8531
0	5363
4	151
0	26
0	12
0	3
0	2
0	130
4	413
11	425
5	559
6	476
2	334
49	977
2	337
18	404
0	929
0	0
0	0
1	239
0	21
7	308
2	24
0	254
0	11
0	18
3	0
0	34
1	49
0	33
0	15
2	8
0	63
0	9
0	12
0	14
0	16
0	1
0	16
0	292
0	6982
0	6202
8	124
0	263
0	7
7	27
0	19
0	11
2	29
1	1
1	26
1	7
1	248
0	44
14	648
6	564
6	363
0	135
1	372
3	205
0	101
0	197
1	10
0	26
0	0
4	320
0	16
0	20
0	18
2	12
0	6
0	13
0	18
10	320
1	187
0	13
0	1
9	1
0	0
0	1
0	1
24	270
3	59
9	292
7	157
2	6
2	95
0	83
1	93
1	41
1	32
0	28
1	21
0	15
0	3
23	0
0	812
33	1019
0	60
0	61
943	2
122	954
0	62
0	887
2	666
0	236
1	141
0	272
0	753
0	0
0	0
0	0
0	0
0	0
0	0
24	502
0	455
0	209
1	193
0	490
6	180
0	114
0	418
2	160
9	157
0	158
1	345
6	3
0	174
0	354
2	43
0	16
0	301
0	0
0	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	149
0	41
0	0
0	1134
0	1491
0	1610
12	787
2	123
0	30
3	1401
40	1337
0	818
4	87
0	745
0	570
1	540
0	435
0	210
0	159
0	764
0	763
0	0
0	0
0	47
1	163
0	105
0	123
0	200
0	146
0	131
0	7
0	167
0	39
0	6
3	63
39	63
0	5
0	6
0	169
383	730
0	500
0	397
0	144
0	278
0	57
11	1353
0	1236
0	599
0	176
