UniqueCount	AmbigCount
24	1916
1	41
0	10
1	43
0	18
0	237
774	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	158
2	26
16	13
6	36
16	128
4	142
1	20
4	14
0	1
9	0
1	34
2	64
316	980
0	53
0	854
0	126
0	34
3	936
0	800
1	872
2	185
0	185
0	158
0	730
0	706
0	104
0	79
0	41
0	44
0	81
0	134
0	79
0	52
0	212
1	20
0	131
0	160
0	144
0	19
0	0
0	0
0	0
0	0
46	52
16	51
0	9
1	27
7	383
0	94
5	363
4	8
0	8
0	25
0	66
0	73
0	57
0	0
0	1
0	15
4	3
0	3
0	73
0	25
5	57
3	80
2	10
2	19
0	23
0	12
0	10
0	23
0	25
0	0
0	20
0	56
0	12
0	13
0	0
0	2
0	4
0	8
1	9
0	10
0	4
0	0
0	9
68	10
7	37
0	25
0	9
0	25
0	16
0	5
0	0
0	0
23	1305
0	1307
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	817
1	720
0	46
2	198
0	42
2	131
0	0
0	45
17	368
0	97
3	23
2	0
0	306
1	257
0	0
35	338
1	328
3	317
0	11
0	0
0	201
0	5
0	138
0	1
0	1
0	294
0	6
0	6
0	0
0	6
0	0
0	1676
0	1734
0	564
0	22
0	63
0	65
0	25
0	3
0	34
0	39
0	1
0	5
1	5
0	2
4	52
0	52
6	42
0	12
2	1
0	2
0	0
0	0
0	52
0	1348
10	1056
1	1197
1	138
53	0
1	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
2	6
82	86
3	86
0	12
25	30
7	56
2	44
4	61
0	60
7	26
0	28
0	1
1	73
12	1151
0	252
1	147
0	746
10	801
5	1051
1	5
20	1051
0	1047
0	87
174	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	505
0	187
3	235
8	512
1	9
0	79
1	50
0	10
0	7
0	14
0	14
97	4
0	4
2	1
1	1142
28	686
0	428
0	179
0	89
0	1133
0	1063
4	216
1	198
0	154
0	32
2	34
0	2
2	8
0	6
0	4
0	11
5	12
1	2
0	14
0	688
2	596
0	648
4	641
8	643
2	425
0	502
1	311
0	259
4	168
0	63
4	194
13	49
0	80
0	54
0	45
0	262
1	180
0	74
1	48
1	46
3	149
0	40
0	327
0	0
0	0
12	273
13	217
2	159
10	83
2	118
0	75
6	77
1	26
3	64
1	57
7	48
2	40
1	31
5	16
0	1357
1	2
0	2
1	0
0	0
0	1
0	341
0	245
0	0
0	0
0	709
4	847
11	414
0	371
0	426
1	7
0	3
2	3
0	20
2	0
0	0
0	24
0	53
0	16
0	18
0	0
0	73
0	13
3	75
0	14
0	14
5	41
0	7
0	3
0	11
0	4
0	8
0	10
0	2
0	0
0	1
0	6
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
123	90
1	80
0	15
1434	223
4	222
555	10733
8	5651
5	5082
0	2360
0	2328
0	1414
244	1
5	0
2	0
0	0
0	0
0	0
0	0
7	1358
0	1164
0	412
0	152
1	124
1	200
0	128
0	1179
0	416
1	129
1	245
0	104
2	11
1	492
0	481
0	74
2	0
374	0
0	0
175	1188
39	189
1	1
0	1120
4	77
0	36
0	5
1	67
3	532
0	498
0	4
324	810
0	687
0	642
2	6
0	21
0	348
16011	21
0	18
0	10
0	18
0	11
0	0
0	0
0	0
0	0
0	2
0	7
0	2
0	1
0	0
0	142
1	172
2	147
0	147
1	138
0	184
1	124
0	151
0	30
2	23
5	12
0	10
3	4
0	20
0	4
0	7
0	1
1	1
0	32
0	0
0	235
0	223
0	214
0	215
0	146
0	145
0	159
0	129
0	23
0	5
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	214
0	191
0	223
0	214
0	214
0	3
0	3
0	3
3	3
0	0
0	0
0	0
1	342
12	264
4	352
0	332
0	12
1	0
2	85
0	49
2	35
0	34
0	23
0	0
0	0
8	194
100	250
0	19
5	255
0	2
0	308
1	173
0	206
0	210
0	61
0	4
6	30
0	292
393	1497
4	135
10	1495
0	54
0	0
0	2
0	3
0	4
0	13
1	3
0	14
0	14
93	228
205	229
0	0
0	0
1119	137
7	135
0	699
4	118
2	711
5	722
0	681
26	630
0	621
0	615
0	598
0	592
0	35
0	564
2	226
0	523
1	388
0	123
0	123
0	115
0	105
0	83
0	61
0	25
0	21
0	1
54	2847
15	1891
12	356
8	555
10	1886
0	1291
0	329
0	43
26	348
3	1347
1	1454
0	2539
21	629
0	1873
0	633
2	1571
9	2458
42	2822
116	2831
72	2820
0	11
1000	753
0	394
10	441
0	231
2	111
0	138
3	88
0	3591
48	1240
705	9103
69	7504
0	381
3	217
1	712
10	223
71	182
315	83
190	307
0	289
1	32
0	85
0	6
0	5
2	0
0	51
0	13
517	5424
1	3463
0	4283
0	3880
10	4530
0	3298
7	3998
0	925
0	777
2	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	930
1	0
0	928
0	0
0	0
0	0
0	0
418	140
0	138
1	1
0	16
0	0
0	608
0	446
233	7
1	6
0	1
1	24
0	34
0	23
0	25
0	103
5	41
0	64
0	53
0	51
0	12
0	7
0	27
0	103
2	90
0	106
0	0
0	0
0	0
0	0
0	0
0	0
84	19
4	19
1	43
0	508
0	663
0	341
0	203
0	581
0	141
0	572
0	171
2	128
0	2
1	39
5	585
1	75
1	3
1	20
0	4
0	37
1	6
0	37
0	62
0	13
0	30
0	15
0	5
0	61
1	37
0	13
0	21
0	35
0	10
0	17
0	34
0	2
0	37
2	360
283	990
2	989
1	4
5	160
3	25
23	388
1	99
6	229
0	176
1	5
5	121
1	795
0	0
0	0
0	0
0	0
0	5
0	205
0	1212
0	1061
0	172
1	1121
0	425
0	816
0	825
0	798
0	1100
0	727
0	19
0	888
0	730
0	735
1	1029
0	827
0	339
0	905
0	750
0	105
1	6
5	42
13	80
0	75
0	1054
1	291
1	13
0	33
1	22
0	19
0	30
3	273
0	298
4	254
0	22
0	3
0	11
0	17
0	265
0	28
0	4
0	6
0	103
0	7
0	13
0	7
0	297
276	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	632
2	231
0	9
73	643
1	1
0	339
4	41
0	0
0	541
1	484
0	308
0	5
0	208
0	236
0	8
0	22
0	14
0	27
0	22
0	20
0	35
0	21
1	17
0	17
0	0
8	408
0	2671
14	2824
17	2741
0	2909
0	85
1	536
0	158
0	1
1	531
0	62
2	534
0	28
0	90
0	2501
16	2356
0	791
0	2715
0	51
0	1564
1	416
0	775
0	633
0	380
0	369
0	101
1	124
3	362
0	2725
0	1
0	2
0	1
0	1
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	18
52	132
11	13
1	43
0	4
2	29
5	93
0	7
0	7
0	4
4	6
0	29
0	1220
0	209
1	891
33	934
0	983
0	228
5	530
6	315
3	395
0	288
0	783
0	120
0	15
5	856
0	288
6	439
0	582
1	118
2	932
34	444
14	460
0	384
0	174
1	440
0	2040
0	1916
0	2568
29	2118
0	2251
0	0
0	0
2	182
62	338
2	279
5	170
0	17
0	11
1	12
1	18
0	36
1	3
3	0
0	14
0	1
0	0
0	0
0	0
2	14
0	276
0	218
2	200
0	235
0	49
0	33
0	29
123	214
0	66
10	270
81	661
3	272
2	599
0	147
1	225
1	93
7	592
0	66
1	90
0	73
0	0
0	0
1441	577
0	116
37	576
38	12
0	0
0	12
2	5
0	8
0	0
1	52
47	76
0	44
2	58
8	18
0	4
1	51
0	23
2	16
0	4
0	14
0	40
1	11
0	15
0	5
0	7
0	17
0	11
0	36
0	9
1	15
1	33
0	27
0	10
0	43
0	8
0	27
0	43
32	260
452	262
0	0
0	54
0	1
9	60
4	16
2	20
0	36
0	34
7	28
0	0
0	25
0	11
0	0
1	121
8	273
0	184
1	204
0	93
2	177
0	49
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
1	6
1	27
0	27
0	194
0	10
0	18
0	14
0	9
6	194
0	5
0	19
0	17
0	9
0	86
66	1286
2	1152
3	614
27	697
223	47
4	30
0	22
0	149
244	234
0	0
0	61
0	109
0	59
0	47
2	64
3	27
1	173
0	27
0	3
2	40
0	152
0	134
0	157
0	167
18	186
0	1
0	14
0	38
0	5
0	27
0	6
0	209
0	15
0	15
0	15
0	14
0	14
0	24
1	14
129	0
0	563
0	903
0	941
0	922
0	320
0	52
0	121
0	71
0	0
356	1970
0	82
1	1414
4	17
0	0
0	2
8	5
0	2
0	1
0	3
0	0
0	0
0	0
4	249
2	25
0	236
0	184
3	216
0	237
2	190
0	0
0	0
0	5
0	5
0	5
0	4
0	2
0	3
0	5
284	39
0	0
0	38
0	1
0	0
0	0
0	130
0	158
1	54
0	148
0	29
0	152
0	30
1	111
1	33
232	723
0	178
11	7
0	723
7011	11
0	913
0	5
0	31
0	30
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	30
0	22
0	30
0	150
131	1372
0	1520
10	1411
6	1321
1	221
0	81
1	1505
2	1247
0	0
393	326
0	250
0	225
0	104
0	0
1	1
1	1
0	0
26	516
0	0
12	0
2	130
199	142
2	138
0	83
18	35
18	737
0	1
5	1
0	2
0	51
7	18
1	30
9	737
0	1
3	0
0	398
1	314
0	74
124	510
2	341
0	354
0	295
2	10
0	268
1	10
0	71
0	142
4	72
0	0
39	401
26	399
0	34
13	249
7	134
2	152
0	71
0	1
58	108
1	115
0	57
0	265
1	10
0	231
0	29
0	253
1	230
0	264
0	51
0	19
0	265
9	71
1	77
1	77
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
58	46
0	22
0	23
0	30
0	8
0	18
0	39
0	17
0	0
0	0
4	9
1	2
1	6
0	105
0	93
0	16
1	1
3	6
0	2
0	14
6	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1269
0	1287
1	860
6	813
0	948
0	932
0	192
0	205
3	216
1	249
0	103
0	257
1	100
0	15
0	185
0	163
6	175
3	43
0	107
5	75
0	57
0	74
1	74
0	37
1	24
0	33
0	31
0	22
1	14
2	15
578	83
0	21
0	26
0	57
0	16
153	38
4	0
0	0
0	0
2630	162
1	3
2	155
2	270
0	277
15	227
1	11
0	267
0	0
0	0
0	0
0	0
0	379
0	239
2	57
0	64
0	379
0	320
23	12129
0	12129
0	10238
3	1640
0	11011
0	9776
0	1586
1	1645
0	6350
13	7325
5	6057
0	4209
1	1739
0	1566
0	240
1	0
0	4
171	968
12	982
4	418
0	186
0	0
0	0
0	0
0	0
0	0
0	22
2	22
0	22
0	22
0	20
1	0
0	406
0	406
0	8
2	10
2	125
1	46
0	406
0	67
0	832
1	122
87	1026
3	178
0	4
0	777
0	1005
74	151
1	413
0	327
0	728
0	726
0	567
0	93
0	6
0	1
0	75
0	86
0	140
0	1
0	1164
1035	1165
3	861
21	89
0	62
0	75
0	79
0	45
0	45
0	39
0	44
0	17
0	13
1	17
0	34
0	4
68	14
1	14
3	2
0	33
0	42
0	22
1	75
0	89
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
4	194
0	29
0	13
0	181
0	173
0	177
0	0
0	0
0	0
0	0
0	646
0	412
35	21053
25	18846
0	20466
0	554
0	540
229	20405
5	572
6	573
2	635
1	610
0	6
13	780
0	1259
0	1296
0	121
1	9290
0	10101
17	8223
1	598
3	1169
0	825
519	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	382
1	242
1	269
0	320
0	201
0	25
0	54
3	117
0	49
0	4
0	77
1	94
0	83
0	33
0	4
3	8
224	1057
1	971
0	198
1	89
40	44
2	21
0	43
2	15
0	19
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	12066
0	12065
17	4437
1	6284
0	280
838	9373
17	5204
0	149
0	141
2	166
0	50
13	6931
10	8440
0	32
17	8417
0	349
0	21
2	9
0	2
5	2
0	5
0	3
0	17
0	0
0	0
0	0
0	1
0	0
0	0
1	21
0	21
2	511
0	609
0	625
0	764
0	477
1068	1321
1	198
0	5
0	162
1	450
0	170
0	312
1	528
1	393
0	436
0	54
265	91
0	91
72	7901
6	640
23	2590
0	111
3	1769
0	239
65	75
8	64
4	25
23	139
3	31
0	7884
0	0
0	0
0	0
480	96
1	84
4	76
10	3
0	0
0	0
0	0
0	0
0	0
0	140
0	140
0	0
0	0
0	0
0	0
1	139
3	184
4	75
0	4
1	166
0	148
0	4
0	1
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
1	523
1	837
2	429
2	497
0	1738
1	1373
1	2
0	19
1	1301
2	22
0	38
0	67
0	0
0	17
0	27
0	14
0	18
0	20
0	8
0	4
0	4
0	1
0	9
6	642
0	591
0	555
0	507
0	357
0	546
0	643
0	591
3	380
1	195
0	237
0	10
0	12
1	10
0	10
0	12
0	3
0	9
0	14
0	9
0	9
0	3
0	12
2	0
122	6
0	2
0	0
13	9
0	12
0	12
0	10
0	2
0	1
0	0
0	2
1	0
0	0
0	2
0	5
0	2
0	5
1	6
0	5
0	6
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
16	1481
2	1168
0	1250
14	34
0	1212
0	1411
0	73
0	74
0	31
0	58
0	60
0	58
0	75
0	74
0	272
0	81
0	105
0	1
0	17
0	196
2	45
0	197
0	11
1	0
0	0
0	3
0	1
0	2
0	2
0	0
0	1
0	2
2	172
202	796
0	9
28	617
0	24
0	0
0	23
0	4
0	5
2	114
0	0
0	16
0	13
9	27
0	10
0	1
0	0
0	0
0	0
4	16
9	23
6	115
1	0
0	110
0	95
0	102
0	74
0	109
0	20
1	4
0	4
0	9
2	1
0	1
0	19
2	24
0	26
0	18
0	109
0	2
1	88
0	155
0	101
8	35
0	257
1	118
0	0
0	293
0	251
0	253
0	82
4	140
0	169
1	63
0	183
0	51
0	26
0	112
0	36
0	36
0	0
0	2
0	19
0	9
37	2835
37	2964
0	1973
3	3886
0	3874
2	4642
0	5084
0	2786
0	4390
10	4975
338	5051
35	5054
0	4970
0	3344
3	4029
0	1177
0	1992
3	114
643	5141
25	38
0	283
2	4861
0	856
1	555
50	1456
0	19
1	159
68	1456
0	0
0	0
1	102
0	1034
0	107
14	897
14	754
0	165
0	24
0	160
0	27
3	763
1	803
1	808
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	71
0	3
0	5
1	91
0	119
0	72
1	1
0	111
0	45
0	67
0	74
0	0
0	61
0	94
0	68
0	60
0	62
0	72
0	60
0	68
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	923
3	996
0	856
0	859
5	657
1	376
0	622
0	31
0	222
1	25
0	11
0	18
1	6
0	163
0	65
0	100
0	74
3	76
0	85
0	14
1	6
1	7
0	20
5	21
1	840
81	4971
12	815
0	1602
39	105
0	4891
1	1011
5	1384
285	4883
2	5044
168	245803
0	38616
0	259450
9	215239
17	242552
14	76129
3	86456
0	50816
5	30181
25	203662
0	214593
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
1	0
136	148
0	130
1	23
1	11
0	33
0	68
0	50
0	0
0	0
0	0
181	4697
26	4697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
1	8
0	9
0	2
0	2
0	0
4	531
0	1
0	59
0	1136
3	58
9	503
8	86
6	1156
0	1195
0	55
13	1145
0	59
0	489
1	157
0	324
8	46
1	12
0	491
0	495
665	2085
5	1026
0	1003
27	1197
38	679
2	4
0	42
5226	43471
4	16992
0	2938
185	23020
0	90
9	17511
1	2
0	53
0	47
2	16
0	13
0	16
0	10
1	15
0	0
0	36
0	140
0	4
1	87
0	12
3	2
0	49
0	11
0	3
0	5
3	6
0	8
0	3
0	0
0	0
0	140
462	0
1	101
17	126
0	49
0	11
0	5256
1	6951
378	59
0	8
1	26
1	17
0	26
6	27
4	15
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2178	3
0	1498
0	37
3	4
0	4
0	0
0	269
0	409
0	445
0	247
0	78
0	194
94	376
6	1481
0	197
1	1431
0	159
2	386
2	112
2	502
0	1278
0	363
20	375
2	33
0	23
0	210
0	3
3	173
0	121
0	131
0	16
0	17
0	16
3469	1127
10	1125
0	0
0	1
0	0
0	0
0	1
0	1
0	0
394	217
1	201
2	2
12	131
4	12
0	9
0	18
0	457
0	15
0	230
0	301
0	410
0	348
0	407
0	275
0	374
0	408
0	11
0	113
0	315
0	341
0	266
0	373
0	407
0	84
0	425
0	112
0	282
0	438
0	387
0	332
0	308
0	307
0	416
0	369
2	21
2	6
0	380
0	284
0	9
0	1
0	9
0	387
2	233
0	385
0	349
0	416
0	290
0	233
0	353
0	25
0	48
0	15
0	153
0	50
0	93
0	56
0	86
0	95
0	2
0	51
1	178
0	194
0	67
0	139
0	106
0	320
0	272
0	243
0	367
0	333
0	192
0	99
0	1
0	262
0	194
0	241
0	302
0	36
0	103
0	52
0	33
0	5
0	107
1	62
0	160
0	221
0	197
0	176
0	228
296	180
3	147
1	2
0	32
0	640
0	577
0	665
5	514
7	81
6	365
0	325
0	6
0	122
0	46
1	37
0	143
1	110
0	1
0	600
3	506
299	1
80	11
3	9
0	1
0	8
0	192
492	201
0	0
0	9
0	4
0	661
0	673
0	1299
0	833
0	1057
0	1222
1	432
0	564
0	1280
0	850
5	730
5	663
1	627
0	215
0	242
2	73
0	728
29	490
4	505
0	219
7	462
1	516
1	28
5	12
0	145
0	139
0	20
2	268
1	277
238	2538
1	2552
0	2326
0	272
1	72
2	11
0	31
15	1633
0	128
0	1032
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	9753
0	10246
0	0
2	353
0	73
214	7023
0	256
0	316
112	1159
0	801
14	1995
667	11642
2	0
0	462
0	1437
2	9660
3	570
0	872
39	56
2	56
0	2
0	0
0	0
0	1
0	0
0	7
0	2
0	7
3687	586
6	582
0	149
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2215
1	1094
0	1742
0	1638
0	312
2	599
0	78
0	281
0	117
0	347
0	631
0	1559
0	348
2	348
0	162
1	18
2	156
1	30
2	16
0	6
0	1
0	21
1	150
12	164
1	167
0	18
0	0
85	1572
0	484
0	1288
28	1276
0	168
0	342
13	1333
1	409
0	391
0	22
2	243
0	5
2	1696
1	42
0	0
0	0
0	4
0	4
0	2
0	0
0	2
0	1
0	1187
0	1143
0	1084
1	4
0	6
0	6
0	4
0	3
15	19
1	885
130	1548
30	213
0	1799
0	1070
2	301
6	124
0	161
2	46
0	46
0	7
0	1
0	1
0	1
0	12
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
1	3
0	0
0	3
102	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
0	0
0	665
0	0
5	644
1	15
2	8
7	647
0	14
0	27
0	0
9	465
22	2267
8	1046
0	304
2	265
9	18
3	314
0	108
0	2243
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4268	3554
87	11049
234	11848
16	7990
0	2052
0	1314
0	305
5	42
0	42
0	35
1	2
0	0
2	0
0	0
0	0
0	0
0	105
239	0
0	70
24	65
0	967
41	1055
2	965
1	111
0	192
0	190
1	97
1	39
1	83
16	321
0	0
1	31
2	37
1	299
598	268
0	235
1	29
864	932
1	126
0	80
3	5
0	36
1	22
0	40
1	101
0	111
0	677
5	280
0	1429
0	365
4	279
1	331
2	1405
19	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	110
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	147
0	52
0	1607
0	1440
0	1337
0	214
6	1660
0	2
0	518
15	6
9	2
0	1606
0	1655
1	47
0	6
92	98
1	98
0	38
0	28
2	24
0	2064
0	4887
0	2222
0	1710
0	1257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	15
0	21
0	21
0	21
0	16
0	8
0	15
1	2
0	2
0	4
0	4
0	6
0	3
0	2
0	2
1	1
30	114
15	1354
33	1341
1	69
0	76
0	20
0	467
1792	36
44	36
2	36
0	316
0	337
0	317
0	48
0	171
0	36
2	3
0	21
0	100
0	10
0	126
0	95
0	84
0	199
0	65
0	70
0	100
0	204
0	306
0	218
0	166
0	339
626	1
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	2
0	3
0	2
0	0
0	2
0	0
0	1
0	1
0	103
0	136
0	194
0	159
0	157
0	108
0	99
0	11
0	15
0	43
0	7
0	12
2	44
0	14
0	27
0	1
2	17
0	5
9	8
0	3
0	7
2	4
2	4
0	1
0	152
0	183
217	76
1	12
0	21
3	36
1	15
0	6
0	34
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
7	1668
0	1566
1	40
1	35
0	310
0	303
0	81
0	60
0	185
0	187
0	18
0	0
0	0
0	1
0	1
426	2629
0	1067
20	1162
0	1232
0	1348
0	772
0	905
0	1047
0	887
0	766
0	1011
1	760
3	0
0	0
46	769
7	196
1	69
0	65
0	40
0	23
0	56
3	66
2	758
20	212
0	131
1	155
0	1667
1	1028
1	304
7	1193
151	1669
0	929
0	844
0	1221
0	600
0	203
0	201
0	651
0	181
0	102
0	101
0	98
0	7
0	8
0	0
0	0
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	27
5	156
4	227
125	227
5	21
0	127
0	22
0	16
0	16
3	181
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	2
4	33
0	18
0	0
0	1
0	17
0	20
0	19
0	19
0	21
0	13
0	14
0	15
0	15
0	11
0	11
0	10
0	10
1	10
0	8
0	0
0	8
0	9
0	9
0	9
0	8
0	10
0	8
0	8
0	8
0	5
0	8
0	9
0	5
0	2
0	7
0	4
0	3
0	8
0	7
0	7
0	7
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	125
15	230
1	116
0	1
0	46
0	49
0	60
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1383
23	1781
0	1824
0	1979
0	51
0	268
0	66
0	190
0	309
0	251
1	316
6	186
21	1713
0	1158
0	610
0	610
2	606
1	608
72	693
0	697
3	687
1	607
1	608
0	607
0	608
15	607
0	608
0	607
0	607
0	610
1	606
3	720
48	600
1	581
17	374
3	154
0	146
0	7
12	184
0	183
192	591
0	530
0	485
2	384
2	347
0	42
0	108
276	302
1	113
0	198
0	2
0	0
0	8
0	4
0	8
0	6
0	4
0	5
0	6
0	6
0	5
0	4
0	8
0	8
0	7
0	8
0	8
0	2
0	6
123	206
0	193
0	105
4	72
11	32
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	501
23	35
18	736
2	27
0	21
1	406
0	10
0	0
0	61
0	13
73	37
0	4
1	30
1	28
1	21
0	5
0	0
3	2941
943	4593
21	1522
75	3076
0	0
0	0
0	0
9281	6
0	0
6	63
0	83
0	414
5	484
3	49
4	0
0	15
0	473
0	442
187	1704
0	1644
0	18
0	260
0	19
1	15
0	357
1	2
2	140
0	326
0	378
2	35
11	127
1	40
0	1
3	0
2	51
0	252
0	116
0	6
2	260
0	65
0	300
13	2
0	100
0	267
0	277
0	7
5	28
0	0
8	154
5	156
0	7
0	151
0	112
0	115
0	17
0	10
0	14
0	0
4	46
0	169
0	27
0	755
0	814
7	39
0	740
1	817
1	38
1	26
6	19
2	49
0	35
0	443
0	42
1	0
0	26
1	39
0	76
0	20
1	66
0	0
0	0
0	0
0	0
0	0
91	6670
1	4599
170	6535
0	2644
0	1256
0	717
5	546
0	506
1	217
0	63
0	24
2	28
0	0
4	4
283	612
0	39
18	625
0	22
0	62
17	9902
897	9877
20	813
0	987
1	6219
21	1451
10	1
4	56
1	219
10	111
2	288
61	12
1	3834
0	2337
0	1240
595	222
2	60
3	83
0	131
0	2
0	109
0	109
0	149
0	1
0	15
0	175
0	163
0	138
0	61
0	161
0	154
0	168
0	168
0	162
1	136
0	118
3	194
0	134
1	159
0	19
3	159
0	135
0	13
0	121
1	126
0	152
0	23
0	1
0	10
0	110
1	115
0	22
0	73
0	17
0	75
0	14
1	0
0	0
0	169
4	305
0	522
0	496
0	581
0	121
0	264
0	268
0	1
4	44
0	32
0	22
0	51
0	23
0	0
0	1
33	3
0	3
0	0
0	104
0	87
4	103
9	100
0	99
1	106
0	103
0	67
10	78
0	46
0	35
1	7
0	28
29	51
0	2
0	45
0	14
0	38
0	23
0	20
1	10
0	3
2	0
1	0
0	7
0	6
1	3
0	3
0	75
1	347
0	348
0	429
0	283
0	101
0	156
0	193
0	64
0	31
0	5
1	59
0	27
0	49
1	40
31	24
0	102
0	0
2	164
463	3882
7	326
0	3236
0	3465
3	311
0	374
0	62
0	334
0	174
0	3467
131	134
1551	712
22	118
0	595
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	228
0	1
0	78
4	156
0	0
1	26
3	59
0	31
0	5
47330	118204
2	4543
0	124
0	3
6	22775
3	118146
0	4
0	6
0	7
0	7
0	8
0	5
0	7
0	3
0	5
0	3
0	0
0	2
0	0
0	0
0	0
0	7
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	649
0	93
1	472
0	60
3	673
3	493
1	636
20	153
0	200
3	622
7	172
0	37
0	28
0	602
0	0
0	0
0	0
0	0
