UniqueCount	AmbigCount
0	89
1	85
0	83
1	87
0	93
0	25
0	2
0	37
0	26
0	18
0	49
0	75
0	21
0	17
0	2
0	20
0	25
0	34
0	35
0	13
0	13
0	13
0	11
1	7
0	9
0	9
0	16
0	8
0	6
4	2
1	2
0	86
1	5
0	32
0	10
2	5
1	5
1	9
0	1
0	2
0	1
0	6
0	2
0	0
0	0
0	0
0	15
1	20
0	17
1	19
142	383
0	308
0	300
5	202
0	76
28	161
0	0
1020	221
47	214
10	39
2	5
0	0
0	615
11	162
242	642
4	15
2	140
2	10
0	38
0	53
0	74
0	0
0	0
0	0
0	0
0	0
1	4
1	6
0	2
2	8
1	8
0	2
0	2
0	1
0	0
0	4621
0	3875
0	5
2	657
0	372
3	2971
1	238
22	565
0	163
558	7106
0	1973
0	638
66	7055
0	100
0	4
0	9
0	8
0	8
0	33
0	7
0	5
1	30
0	0
0	37
0	26
0	15
0	2
0	25
0	6
0	27
0	27
0	26
1	28
0	27
1	525
0	207
5	211
0	513
0	29
0	129
0	214
0	719
3	477
1	12
1	107
0	84
1	1216
3	1149
59	1432
2	0
0	0
0	0
0	0
0	0
229	53
9	29
8	21
0	6
7	7
22	4
14	91
0	2
1	64
0	8
1	10
1	2
0	0
2	54
0	44
0	14
1	9
3	10
0	32
1	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1079
0	3
0	130
0	264
3	542
4	1109
0	171
0	749
0	723
0	53
1	227
0	23
3	103
2	22
0	15
0	72
0	78
3	34
13	50
20	342
1	533
74	470
7	535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	19
2	19
0	19
0	4
0	0
0	10
0	11
1948	1223
0	205
1	185
0	121
15	132
0	22
2	1087
0	0
0	0
18	120
0	120
2	0
2	2138
0	278
20	417
2	274
0	233
0	1645
6	2807
1	257
18	283
92	2905
10	180
2	823
0	192
2	2707
0	1586
0	390
1	251
0	223
0	78
0	254
0	1
0	296
0	308
0	258
1	84
0	0
0	78
6	294
1	237
2	253
0	0
0	0
0	382
0	2
1	331
0	323
0	13
0	42
0	2
1	0
0	16
0	65
0	93
0	49
0	69
0	76
0	85
0	30
0	131
0	294
1	503
0	225
4	0
0	291
1	334
0	173
1	19
0	14
1	22
0	4
0	217
0	41
0	33
1	38
0	35
0	8
0	16
0	2
1	0
0	0
0	259
0	0
0	0
0	0
0	0
0	2
0	9
0	4
0	0
1	2
0	2
0	5
1	18
0	4
0	0
0	0
0	0
0	2
0	2
1	217
0	190
188	217
160	0
0	0
0	1
0	0
0	0
0	1
0	0
0	8
1	9
0	21
1	22
5	61
0	60
0	1222
2	82
0	221
1	154
0	87
1	104
1	5
2	2
5	509
3	166
0	1510
0	246
0	26
0	1
0	1
234	18
1	17
0	0
0	0
0	0
0	0
2	4
11	4
0	4
0	8
1	8
0	65
0	63
27	1044
4	816
2	897
8	1015
0	0
0	0
0	0
0	2
6	79
4	91
1	73
20	111
0	8
0	12
0	12
0	13
0	3
0	7
2	8
0	218
2	213
0	1
132	234
0	19
0	138
0	71
29	706
0	67
0	106
28	299
0	242
1	96
0	319
1	51
0	66
3	156
0	207
11	686
0	78
1	83
0	208
0	0
0	48
4	39
0	303
0	12
1	50
7	289
0	34
0	513
0	73
18	744
127	242
0	619
0	233
0	187
1	161
5	131
0	81
0	14
0	9
0	5
0	4
1	36
0	0
1	6
0	8
1	8
0	2
0	2
1	0
0	233
0	168
0	217
6	130
0	244
0	167
1	246
8	221
1	262
0	233
12	375
4	1019
1	1012
0	992
543	1274
4	991
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	3
0	2
0	2
0	2
0	22924
0	20
0	21753
0	19677
0	22922
0	2
0	2349
0	6
0	7410
0	317
0	5709
0	3399
0	18
0	4368
0	4823
0	22928
0	0
0	21752
0	25963
0	0
0	18
0	3276
0	2423
0	19
1	18
0	15134
0	12561
0	8130
0	9437
18	23035
14	782
6	11499
1	7229
7	5688
18	2495
11	7448
12	21407
3	11933
0	21
17	12
640	24239
1	26465
93	24737
406	24088
0	1148
0	306
2	12894
0	11309
1	11391
2	3525
5	39
0	21758
23	22274
10	21430
0	3454
0	5702
3	3110
0	11420
0	463
1	282
0	3000
12	11315
17	11902
1	7556
0	375
85	92
1	487
3	3362
1	932
4	714
0	897
1	851
0	524
36	764
21	356
2	512
8	11
2	1
2	9
6	78
0	0
0	0
0	335
0	9
0	46
0	52
0	35
0	45
1	40
0	51
0	313
4	26
0	292
0	292
1	106
6	266
0	361
0	294
1	66
0	356
31	107
0	16
1	1521
0	1310
0	888
0	1472
1	1460
6	331
0	921
1	1318
3	1118
0	1422
8	763
6	522
0	601
0	1
0	0
0	93
0	5
0	34
0	48
0	117
0	117
0	110
0	20
0	57
0	61
0	56
0	32
0	20
0	16
0	48
0	55
0	3
0	0
1	31
0	9
0	6
0	10
0	66
3	107
0	77
0	122
0	211
11	154
1	158
0	159
0	130
0	142
2	128
0	126
0	53
1	74
2	57
0	4
0	3
2	1
6	8
0	1391
0	0
1	98
0	0
1	0
0	137
0	11
0	138
5	7
0	20
0	23
0	0
0	0
0	0
0	54
2	5
2	8
25	71
9	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2184
0	580
2	344
3	1378
1	58
0	83
0	2345
20	3501
0	2895
0	2950
0	2211
0	2054
0	1332
5	901
0	1048
0	733
1	1283
0	46
0	90
0	595
1	5
0	48
0	1571
9	3498
29	1555
5	3526
0	40
0	149
0	167
0	1045
2	1831
0	1057
7	142
1	361
9	1340
0	1498
2	1366
0	1376
94	4376
1	83
0	212
0	26
612	990
0	86
0	46
3	93
1	11
3	252
15	969
0	40
4	65
2	87
0	92
0	162
0	7
0	51
0	32
0	71
8	32
0	32
0	79
0	43
30	826
0	0
0	4
1	4
2	26
1	8
0	6
0	78
0	68
1	163
0	612
0	37
9	1000
0	80
0	17
4	686
0	54
0	159
11	635
1	614
1	250
5	3
5	47
0	72
1	945
0	81
5	33
0	0
5	34
0	4
0	0
0	25
0	6
0	0
0	1
0	0
0	1
0	34
0	0
0	13
165	13
56	3488
2	6
2	2958
3	1863
15	2958
1018	3830
0	2016
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
15	343
0	426
0	43
0	6
4	243
6	22
1997	685
0	0
0	0
0	2
0	0
2	2
34	4190
1	15397
1	11243
1	16547
1	5816
118	21031
0	5587
110	22447
50	20491
2	13613
0	10460
14	14546
16	6399
2	801
0	2
0	0
0	2
0	0
0	38
0	36
0	31
0	6
0	34
0	1
0	9
0	6
0	5
0	37
0	1
1	9
0	22
1	32
0	9
0	21
0	31
0	4
1	2
0	8
0	5
4	10
0	12
0	3
0	1
5	16
0	45
0	17
1	35
0	42
0	19
0	19
3	47
0	49
0	45
0	18
0	9
0	10
0	35
0	9
0	7
0	4
0	9
0	3
0	4
0	1
0	15
0	10
0	8
0	12
0	8
0	8
1	8
0	10
0	7
0	5
0	7
0	7
0	7
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1834	2
0	0
2	9
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
33	1882
4	981
0	14
0	18
1	118
2	6
6	51
0	4
2	222
0	16
1	36
1	212
0	34
0	28
0	1872
0	0
0	0
291	0
5	0
0	35
0	35
0	32
0	32
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
131	612
14	264
69	381
19	249
21	88
2	22
2	948
1	1634
0	1416
0	1415
0	572
0	480
0	98
5	557
2	355
0	12
0	309
5	1606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	31
0	24
0	22
0	34
0	34
0	29
5	27
0	2
0	11
0	8
0	3
15	297
0	287
21	29
1	24
2	2
0	9
0	54
4	15
1	286
0	163
0	166
0	165
0	144
0	177
0	146
0	162
0	142
0	151
13	146
2	15
0	119
0	103
0	120
0	125
7	95
0	50
0	0
0	0
0	2
1	100
0	83
0	87
0	84
0	82
0	65
1	2
0	8
0	13
0	4
0	0
2	108
1	44
0	28
0	2
3	42
0	2
0	16
0	19
0	7
0	23
0	0
1	16
0	5
1	12
151	146
0	140
1	75
1	492
4	103
24	308
0	412
0	253
0	0
0	966
1	1069
20	967
5	1072
0	0
0	0
16	4
0	34
2	8
7	262
38	275
0	266
15	45
0	10056
0	953
0	10010
0	5
0	269
2	102
0	27
0	422
0	4
0	19
0	293
0	489
0	219
0	319
6	0
44	0
0	135
0	275
0	100
1	13
0	291
39	301
0	18
1	0
253	1
0	0
0	0
0	12
0	16
0	2
0	5
0	20
0	20
0	1
0	0
0	0
0	1
0	1
0	0
0	0
97	762
0	528
0	345
9	68
0	2
2	0
2	48
0	0
0	29
0	51
59	48
1	1
0	780
7	903
1	799
1	776
0	59
0	75
0	11
0	8
0	1
0	112
1	214
0	164
0	112
0	271
1	210
0	208
0	84
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	55
0	55
2	66
0	76
5	175
0	12
0	33
9	143
0	42
0	18
1	6
0	119
0	29
2	422
0	378
6	1569
0	1755
2	730
10	1489
0	1355
0	1030
23	984
0	387
0	148
2	308
0	2
0	27
0	282
0	42
17	309
0	323
0	0
0	0
0	0
3	0
0	169
0	65
123	4228
1	2201
11	4389
0	3528
2	1919
0	2123
23	830
3	1688
0	2122
3	2074
3	113
0	44
0	379
1	1
65	1110
0	308
2	232
0	317
2	444
0	3254
4	121
0	0
0	100
0	11
0	41
0	4
0	8
0	5
0	88
0	121
44	0
1	0
0	0
27	0
2	146
0	89
6	64
3	105
0	55
0	118
2	86
0	188
2	16
0	1
1	194
5	8
1	8
1	7
0	3
3	1
3	1
2	5
3	15
0	30
2	19
4	26
3	129
25	129
0	221
7	1431
0	161
7	222
6	1388
0	55
0	236
2	158
2	2
0	60
0	40
0	170
0	288
2	9
0	236
0	472
0	990
0	159
2	267
0	176
12	176
13	7
15	850
1	101
0	364
0	25
0	138
0	61
0	2
0	0
0	0
0	0
2687	48973
4	29797
0	20309
0	48981
5	58
0	5
0	140
3	21
0	16
0	8
0	9
0	2
0	0
0	18
1	16
2	2131
0	2131
0	848
0	56
11	1844
8	0
0	70
0	552
0	0
78	852
6	840
0	764
1	228
0	789
0	50
0	1
0	56
0	658
1	0
582	557
2	140
0	555
1	146
0	209
0	213
0	147
2	2
0	37
3	2
0	2
0	0
0	2
0	2
406	289
25	278
1	24
1	221
3	46
0	122
88	13
3	13
6	5
2	831
21	788
0	834
0	829
0	194
0	8
0	240
0	5
0	134
0	37
0	786
0	841
1	0
1	4
0	0
0	4
0	4
0	0
0	0
0	107
78	1101
1	938
0	28
2	161
1	19
1	122
1	15
89	883
5	126
1	126
10	812
74	755
13	547
0	146
2	99
0	154
0	160
5	18
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1120
326	1172
0	167
0	474
4	313
0	44
0	1172
0	1018
11	131
0	131
2	25
144	1337
3	95
102	4
1	805
0	1255
1	47
0	56
0	31
0	3
0	296
1	12
0	24
77	158
1	150
1	140
2	34
3	366
0	282
3	366
44	353
31	1661
27	742
0	72
2	0
3	1330
2	1357
0	1322
4	245
0	1357
12	0
2	11
0	146
0	577
0	1367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	821
21	1035
1	2
10	335
0	2
0	138
1	333
1	24
0	368
0	25
2	258
0	465
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	65
16	102
0	23
3	74
79	562
4	22
1	10
0	12
1	16
0	20
0	38
0	553
1	5
0	10
0	8
0	16
2	32
0	46
0	36
0	43
0	51
0	49
0	42
1	5
0	22
0	2
0	32
1	6
1	57
0	62
1	69
0	64
2	73
1	75
0	58
0	10
0	9
1	26
0	77
0	97
0	18
12	97
0	10
0	7
0	10
0	8
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
40	5645
16	5621
3	1763
0	259
0	100
0	390
4	7
0	200
0	378
1	23
0	0
0	0
0	0
184	386
9	211
0	61
10	229
0	38
0	116
0	80
0	126
0	0
0	111
0	49
33	198
2	2
1	163
0	89
0	65
1	76
1	66
0	3
0	29
0	2
0	11
9	24
0	81
1	0
0	26
1	70
1	22
0	22
1	16
25	62
0	5
0	5
1	0
0	18
0	7
0	0
0	0
0	18
0	18
1220	674
5	314
0	137
1	20
1	4
0	143
0	89
0	171
1	105
0	174
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	695
2	673
1	693
1	69
0	560
0	112
0	63
0	58
0	193
0	105
0	161
1	618
1	59
1	88
4	11
2	26
0	189
6	4
0	13
0	233
0	275
0	47
1	168
0	218
0	128
0	801
2	724
0	159
0	209
0	635
0	710
0	104
0	142
0	124
0	118
0	102
1	79
0	83
0	0
0	248
0	117
0	40
0	41
0	77
0	51
0	6
0	5
0	5
1191	79
0	77
80	88
2	85
0	5
4741	1047
5	179
16	314
3	140
1	590
1	2626
0	1212
0	2583
3	2586
18	931
5	2231
0	2374
8	1869
0	2342
0	399
0	197
0	571
1	71
0	606
0	375
0	0
2	549
0	1278
0	965
0	594
1	560
0	335
0	206
0	280
0	574
0	561
0	288
0	956
0	610
0	221
0	460
0	515
0	752
4	742
1	548
5	614
15	249
0	567
0	31
0	515
1	394
0	209
0	195
0	33
0	23
1	6
0	2
20	3
0	1
0	0
0	7
6	26
1	21
0	3
0	9
0	7
0	5
0	6
0	5
2	6
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	775
0	646
1	603
5	680
19	57
0	0
0	0
0	0
0	15
0	1
0	2
0	6
0	10
16	5
0	16
0	16
0	0
0	8
0	0
0	0
0	0
0	19
0	15
3	8
0	7
0	7
0	7
0	0
258	422
0	95
0	32
72	116
0	186
1	63
1	82
1	31
0	88
2	181
0	76
0	47
0	108
869	344
0	60
5	23
0	52
3	2
0	177
1	3
0	3
0	0
0	0
0	0
1	4
0	3
0	1
0	2
0	2
0	2
0	2
0	0
0	2
2	2
1	2
1	2
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
1	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	1
287	106
0	106
2	38
0	37
0	46
0	53
0	41
0	21
0	40
0	44
0	37
0	35
0	49
0	51
0	48
0	26
0	44
0	31
0	38
0	37
0	1
0	36
0	41
0	41
0	33
19	69
1	1
0	20
10	71
2	17
0	15
1	6
0	10
1	17
5	0
4	0
0	1983
21	435
0	283
6	1893
6	369
2	143
2	23
3	0
4	29
0	239
0	134
0	14
0	6
1	6
0	57
8	1904
11	7180
7	7019
869	8935
5	7148
4	3663
4	204
197	7148
1	1792
6	483
845	778
6	107
1	188
8	265
0	83
2	593
4	137
1	71
217	189
6	110
141	1616
12	1648
0	876
0	814
1	536
35	786
0	34
4	41
2	3
13	13
0	3
0	33
0	10
5	11
0	11
0	10
0	0
1	11
92	3220
20	121
1	542
0	437
3	123
186	412
0	393
0	327
0	299
0	42
0	17
0	23
0	12
0	2
0	0
0	0
17	6
0	4
0	0
0	0
1	3397
0	3379
0	62
0	444
0	95
0	354
1	371
0	395
2	397
2	139
1	257
1	0
0	151
1	56
0	81
62	356
9	356
2	26
4	20
0	14
0	4
1	25
0	3
0	1
0	35
0	33
2	42
0	29
0	27
0	0
0	1
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	15
0	16
0	15
0	12
0	14
0	16
0	0
0	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	3919
31	1594
4	2643
0	1088
2	1045
8	1178
0	1025
0	988
1	887
0	845
0	126
0	1
1	3
1	26
0	22
1	27
3	246
2	11
1	43
0	83
0	69
2	10
0	53
1	0
213	8124
17	7927
1	215
1	498
1	364
1	44
0	50
0	165
1	78
0	2
0	65
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	435
0	3
1	21
0	215
0	434
0	22
2	31
0	200
0	19
0	417
0	85
0	174
0	385
0	137
1	3
0	77
0	26
0	416
18	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	128
9	54
3	152
0	27
0	15
3	18
0	6
113	344
0	28
0	255
2	73
0	288
0	73
0	69
0	44
0	47
3	46
0	35
0	30
0	30
8	31
0	29
0	21
0	24
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	1
9	82
4	82
0	29
8	84
12	75
0	19
4	21
0	8298
0	222
0	218
0	264
0	234
1	184
0	255
0	21
1	32
1	6
1	3
0	25
0	58
0	4
170	0
2	0
0	85
41	177
0	10
3	6
0	1
0	1
2	0
0	84
0	49
1	77
1	0
1	1
0	1
0	0
331	222
1	21
0	217
69	2
0	2
2	0
0	92
0	397
0	369
0	384
0	307
0	364
0	395
0	374
7	185
0	360
0	312
1	350
0	317
0	275
0	322
1	124
0	285
0	145
0	94
0	145
0	193
0	189
0	145
0	100
0	128
0	90
0	154
1	132
0	66
0	138
0	112
0	137
0	134
1	35
0	87
0	72
1	104
0	19
0	76
0	34
0	70
0	65
0	18
0	30
0	12
0	10
0	13
0	21
0	2
1	0
2	1
0	5
3	5
0	89
3186	5497
2	399
0	235
2	49
1	7
1	505
30	4593
2	3452
1	567
0	0
0	17
0	17
5	23
1	1
0	3
0	0
0	0
0	0
0	2
0	0
0	2
0	3
6	111
0	36
2	113
0	72
0	70
0	106
0	8
0	15
2	124
11	118
5	49
10	115
1	25
1	45
5	40
3	55
0	51
0	0
0	8090
0	2704
0	7403
3	8
0	8
0	5
2	1
770	675
0	65
3	302
19	974
4	421
6	410
0	75
3	651
8	435
0	343
0	411
1	263
0	232
2	317
0	46
9	205
2	24
0	165
6	49
0	207
0	236
0	58
1	144
1	142
2	128
0	36
2	10
0	67
0	67
0	26
0	31
1	54
0	48
0	21
0	20
0	25
1	1
4	16
3	43
0	4
1	1
0	20
8	6
0	16
0	0
0	0
0	38
0	15
1	160
8	175
0	110
0	67
10	0
1	18
0	0
0	2
421	59
10	59
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
17	210
2	18
0	28
0	8
1	6
0	8
0	155
0	22
0	27
0	1218
1918	11788
11	22
6	846
49	4629
0	5469
0	6
0	464
9	204
0	212
2	2794
11	11921
0	0
0	0
0	0
0	0
0	0
0	0
1	259
0	261
0	266
0	220
0	30
0	10
0	2
1	67
2	0
1	259
0	634
0	45
0	237
0	58
0	28
0	12
1	356
3	115
0	3
2	599
1	38
0	15
11	57
35	54
14	6
1	47
0	3
0	8
0	1
0	4
0	2
0	17
0	38
17	2379
1	167
0	1903
0	453
0	158
4	1284
1	1651
0	1072
3	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
73	1624
4	603
25	1475
0	132
1	38
0	197
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1742
0	111
4	1451
3	1504
1	817
0	252
3	50
2	16
1	91
13	164
0	174
0	137
2	77
0	1032
0	13
0	4
22	229
0	1014
24	10
140	57
1	199
0	55
0	7
0	91
24	89
61	289
63	419
16	454
5	150
4	721
7	124
27	130
16	395
7	1044
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	462
652	787
2	702
1	590
2	565
0	290
0	57
0	28
2	47
46	430
13	158
0	350
0	335
0	342
0	21
1	78
8	55
1	15
0	7
0	19
3	35
0	69
0	49
0	1
0	5
0	0
0	102
0	68
23	86
0	64
0	9
3	48
0	19
0	97
1	46
0	0
0	0
0	110
10	1388
14	1405
0	104
0	225
0	3
1	1
0	141
0	30
0	62
1	27
1	14
0	64
0	37
0	89
0	25
9	335
13	65
0	76
0	63
0	1346
0	1310
26	569
9	569
0	41
0	0
0	35
0	29
0	54
0	29
0	42
0	40
0	79
1	33
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	115
0	99
3	14
0	5
0	22
0	1509
0	952
0	671
0	1577
0	1644
0	397
0	0
0	0
0	54
12	364
5	350
2	332
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	112
0	170
3	104
0	94
0	120
0	149
0	155
1	42
0	111
0	21
0	5
0	86
0	104
0	19
0	4
0	4
0	9
0	4
0	9
1	61
0	59
0	5
0	4
3	52
2	36
0	38
8	535
0	4
0	40
0	0
0	0
49	857
14	838
0	109
0	103
0	106
0	52
2	262
0	3
1160	704
1	505
0	472
6	1
3	33
0	33
0	28
0	2
2	34
46	2086
748	2138
15	101
6	84
1	4
2	724
0	975
36	1034
13	62
60	62
8	6477
0	3
2	152
1	149
1	12
2	16
0	7
0	5
0	3
0	9
0	9
5	8
0	9
0	8
0	8
3	8
0	2
0	8
0	8
0	9
0	0
0	4
0	8
0	8
4	0
0	0
0	0
0	5
0	5
0	1
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
440	341
0	200
1	201
0	0
2	40
0	5
0	278
0	0
14	2
1	2
41	5715
1	5161
0	4342
0	5366
1	4339
127	614
4	609
131	524
0	9
0	29
2	5
0	12
0	8
0	29
0	24
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1006	1025
4	109
50	68
62	33
0	25
2	0
0	61
35	61
3	779
32	718
6	12
0	717
0	776
99	300
0	657
0	26
0	0
0	0
0	69
82	26
6	26
282	0
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
2149	1074
8	89
0	313
0	878
10	243
2	5
0	8
0	4
0	1
0	8
0	3
0	4
0	0
0	5
0	4
0	13
0	13
0	13
0	11
1	11
0	4
0	1
0	1
0	0
0	0
1	5
0	5
0	1
0	2364
8	1502
6	3824
1	1384
0	217
0	477
0	1143
0	3165
0	1102
1	1077
10	1720
0	174
3	641
0	3464
40	16
0	5
0	11
0	9
0	8
0	8
0	3
0	3
0	145
3	6285
1239	6726
0	6305
62	6271
0	424
0	2767
3	2303
1	233
0	420
0	572
1	519
0	249
0	0
0	0
0	0
0	0
0	25
3	600
13	234
14	1217
0	48
0	2064
0	2344
0	310
14	1792
66	2358
0	61
0	105
2	21
7	185
15	9
1	157
1	336
0	83
0	258
110	422
2	129
19	134
8	175
11	94
8	29
1	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	2
0	4
0	4
0	0
0	3
79	388
15	388
3	764
189	1480
4	22
0	9
12	1245
1	217
4	688
0	184
2	134
1	159
0	140
23	389
0	110
4	211
1	257
0	51
0	77
0	53
0	32
0	71
2	39
0	73
0	73
0	6
0	1
1	96
0	82
3	65
39	34
0	12
7	3
3	1
1	17
2	5
0	41
0	33
3	68
2	6
0	30
0	49
0	31
0	68
3	8
0	24
0	7
0	89
2	79
1	14
0	75
0	35
0	21
0	67
0	38
8	49
0	48
0	0
0	0
0	0
0	0
0	0
0	813
14	2112
1	233
6	46
12	257
0	321
0	162
0	208
0	358
0	499
14	289
0	410
3	18
0	69
0	483
0	369
0	0
0	4
0	0
9	48
0	1
0	29
0	29
0	0
0	3
0	19
0	1
1	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4355
153	5084
27	2055
0	1172
30	1269
0	1539
0	705
3	1338
0	378
0	1235
1	517
0	476
0	1012
2	220
0	295
0	1
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	4235
1	3858
5	3335
7	13
0	2
6	2
9	178
1	227
0	67
1	74
0	66
5	90
4	96
4	102
0	0
0	0
2049	5
397	572
0	409
0	338
0	798
0	104
0	810
0	790
0	653
0	193
0	251
0	171
0	9
0	27
0	19
0	6
0	45
0	785
0	0
0	0
23	245
696	246
11	158
0	653
0	523
0	636
1	84
3	164
1	162
0	653
0	0
0	337
1	338
21	337
2	354
1	217
29	234
2	63
0	48
0	35
0	1
0	61
1	30
0	17
0	23
0	3
0	1
0	0
0	1849
0	1811
3	1747
0	77
0	498
10	69
4	564
0	1365
0	79
1	9
2	18
0	8
0	239
0	1834
0	498
37	886
0	3
0	11
0	21
1	4
24	68
2	36
1	886
2	38
1	13
0	2
0	4
3	5
3	22
15	0
2	9
1143	314
11	302
21	536
6	482
1	482
1	18
3	17
5	0
0	532
0	77
0	7
4	541
3	148
0	473
0	485
0	231
0	496
0	477
0	147
1	332
0	69
0	169
0	479
0	491
0	490
0	502
0	0
0	0
2534	5024
15	2016
0	146
0	56
0	28
0	172
0	15
0	70
14	144
1	39
13	40
2	20
2	41
0	68
1	635
0	3
0	0
0	9
0	46
0	0
0	739
56	1708
0	1733
21	131
9	45
10	34
0	1213
2	127
5	32
0	6
0	1204
0	302
0	24
0	356
0	321
1	274
11	406
0	0
0	187
4	486
4	210
1	230
0	464
0	70
0	0
3	164
1	15
7	3
0	0
0	0
0	3
0	0
0	43
15	193
2	129
0	19
9	134
8	40
1	40
7	1
691	2772
212	34
1	34
0	0
0	0
0	2771
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
1	213
15	451
0	85
0	995
0	89
1	53
30	852
19	765
0	115
3	540
0	37
0	82
0	588
0	272
0	299
0	334
0	60
0	188
0	172
3	79
0	27
5	102
0	30
1	6
0	1
0	47
0	75
2	37
0	38
24	12
1	35
0	19
0	36
0	34
0	28
0	14
0	14
7	3
0	13
6	8
0	309
0	340
0	322
0	308
17	631
1	389
18	219
0	356
0	329
0	8
44	177
2	278
8	37
36	1483
31	1525
9	38
4	68
0	57
0	163
2	253
0	23
12	783
0	4
0	733
0	13
9	0
0	6
0	19
12	215
0	303
1	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	846
4	65
0	106
0	171
0	166
0	130
0	628
0	16
0	1
0	50
1	664
0	131
0	101
0	37
0	701
0	32
0	141
0	163
0	54
0	88
0	679
0	628
3	465
0	377
0	530
0	260
5	393
1	21
0	86
27	86
0	86
0	121
0	302
0	264
0	201
0	12
1	1
0	17
0	109
0	18
0	272
0	296
4343	5054
13	142
30	4906
9	53
2	2
22	25
4	627
0	265
0	108
0	69
0	50
1526	1
0	0
0	0
0	0
0	19
3	50
0	20
1	296
0	50
2	191
1	277
3	1
5	12
0	5
10	1
0	2
1	27
0	15
0	162
6	228
0	0
0	19561
69	1417
0	17950
24	4590
15	15717
8	17792
35	17519
0	16734
20	18216
13	15079
0	1417
3	336
0	8063
3	1462
11	1263
