UniqueCount	AmbigCount
0	224
3	86
2643	3848
11	1368
0	2489
1	133
0	0
0	7
22	163
0	155
1	147
0	17
10	88
0	11
0	32
0	14
0	57
0	0
0	0
1	0
0	63
545	196
2	143
3	70
0	75
0	7
0	17
4	6
0	7
976	1580
23	1410
0	333
0	71
0	12
0	10
0	13
2	7
0	2
0	3
3	6
0	3
0	2
7	34
0	8
0	23
2	11
1	5
0	0
0	4
0	4
0	0
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	160
0	19
1	17
1	11
0	26
1	0
0	82
1	1
0	0
0	137
1	140
0	834
2	732
0	579
0	638
1	655
0	566
0	57
2	547
0	63
2	105
0	24
0	0
1	17
0	38
8	256
44	834
0	650
2	525
29	595
0	591
5	263
1	274
0	27
0	532
4123	1232
52	356
1	478
1	808
832	0
10	0
0	1324
5	1430
9	1445
1	1185
3	1365
0	1348
2	417
1	81
3	326
0	0
0	126
0	623
0	0
0	0
2	7
0	11
0	10
3	125
1	20
3	117
0	14
2	1938
0	0
0	0
0	0
0	0
0	0
0	0
4	10
1614	1424
0	1407
0	19
0	0
17	210
0	10
0	190
0	81
0	178
0	179
0	136
0	176
1	0
0	23
0	0
0	60
0	4
6	43
0	92
4	183
2	245
0	168
0	58
1	34
5	68
0	62
1	210
4	144
0	23
0	123
0	137
0	1
3	15
0	21
0	20
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	108
69	108
0	4
0	16
3	105
0	2
0	2
27	3306
8291	3439
0	120
0	137
269	897
1	157
3	436
3	150
0	90
2	105
0	77
0	234
173	7068
10	541
2	1879
36	748
12	6074
3	6257
0	630
0	897
0	1218
1	89
9	3
0	2
1	1
0	2
1	19
2	25
0	26
0	26
0	2
0	25
0	81
0	1678
0	195
0	150
1	369
0	335
0	216
0	101
6	122
1	24
0	42
0	0
25	2131
0	79
65	1859
10	2166
0	38
0	194
2	113
0	42
2	84
0	618
21	415
9	249
1	206
5	236
6	3
0	50
0	4
0	15
0	183
0	0
0	0
1	6745
0	1843
3	695
0	1863
2	659
1	436
14	7
3	6107
0	5467
781	0
659	1422
0	9
0	45
0	12
3	454
10	422
2	231
0	121
0	64
8	1
2	98
5	55
0	1405
0	8152
211	282
0	282
7	0
0	0
0	0
0	75
0	75
3	3
0	0
0	3
0	2
0	75
0	2
0	11
4	20
0	9
0	0
0	0
0	0
3	0
0	0
32	1298
3	1120
0	100
0	100
4	859
2	47
8	163
2	163
0	115
0	2025
0	587
0	407
0	585
0	412
1	0
14	1877
0	1231
4	56
10	1595
0	0
15	2536
8	2237
41	2436
0	394
0	85
4	138
0	5
1	4
0	5
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	951
11	781
0	548
12	314
5	273
4	30
27	96
0	1030
0	1042
28	454
15	472
0	25
7	7
1	86
1	41
9	257
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	341
0	327
0	319
0	347
0	347
0	110
0	107
0	86
0	24
0	46
0	127
1	0
0	13
0	46
0	0
0	106
0	57
0	119
1	0
0	4
0	4
0	1
0	3
0	1115
0	37
210	1195
0	170
1	3
0	113
0	112
1	1196
2	1165
0	57
14	335
0	35
0	43
1	298
0	38
0	54
0	46
0	58
0	16
7273	3276
0	580
16	2766
0	0
0	0
0	0
289	1675
0	441
0	37
0	36
0	0
3	1673
0	183
58	913
0	32
0	730
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	34
1	7
0	33
0	36
2	32
0	26
0	26
0	1
0	7
2	26
0	29
0	38
1	250
7	249
27	256
1	247
1	2
4	110
131	2523
74	3860
0	3792
1	1
0	1
0	43
3	44
0	2
0	3
81	226
4	190
0	238
17	3
0	35
0	189
0	71
0	219
1	19
0	10
0	128
0	70
0	32
0	39
0	0
1	21
0	183
0	0
0	0
30	0
0	0
121	750
0	750
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	10
0	12
0	1
6	11
2	82
0	31
5	195
0	185
1	52
1	162
0	385
0	270
0	69
0	134
0	25
0	161
0	463
1	195
0	23
0	293
0	46
0	14
0	134
2	57
0	205
0	200
0	123
0	0
0	20
0	176
0	385
0	367
0	1
0	36
1	42
6	31
0	35
0	0
0	2
4	0
0	22
2	0
0	0
25	18
0	18
0	360
11	156
0	4
0	64
1	372
80	8
1	8
0	8
14	47
4	3636
2	67
0	56
6	55
0	3609
8	582
3	3597
237	3524
0	38
2	23
0	139
14	469
0	3585
0	3549
0	0
155	143
2	84
0	12
2	40
2	11
0	3661
11	3541
0	2042
33	3394
0	2762
0	1601
7	2
1	1047
1	967
0	405
20	161
0	363
5	653
0	712
1	25
0	567
0	411
0	571
0	215
0	220
1	199
2	433
4	138
0	252
5	69
0	2895
0	2928
0	1009
0	928
0	896
0	972
0	982
0	1039
0	2189
0	2127
0	2127
0	989
0	877
0	898
22	1709
0	42
0	1239
0	2136
128	854
0	26
4	111
3	41
0	0
0	795
0	0
0	0
0	0
0	167
8	173
2	176
0	11
0	8
0	1
2	2
0	112
0	0
0	0
0	59
0	68
0	59
191	6
0	687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	28
0	5
1	4
0	25
0	4
0	5
0	1234
3	1446
0	1542
0	441
0	441
0	226
1	66
0	91
1	44
692	216
0	138
1	163
0	58
0	117
3	89
0	60
4287	862
66	856
1	127
0	192
0	117
0	2335
0	2875
0	1691
0	2210
0	1993
0	2338
0	2330
0	1464
0	814
0	1140
0	0
66	1072
1	208
0	954
0	1092
1	994
292	1295
1	968
3	77
0	193
5	52
23	126
2	4
1	116
0	1
1	13
8	232
6	68
5	224
1	874
127	1970
0	84
0	1582
3	1831
0	1751
0	1054
0	1505
0	6
6	3
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	124
0	2
171	135
6	114
1	12
3	27
1290	12092
11	6002
1	7427
7	3415
3	3652
30	4126
4	2360
0	0
209	1205
0	1201
1	309
13	653
18	624
1	573
0	15
0	0
0	452
0	0
14	453
28	100
9	95
0	43
1	2
1	1
0	2
1	53
1	27
1	75
0	51
0	61
1	48
0	0
1	83
1	92
0	39
0	15
0	92
0	260
0	80
0	257
1	239
2	226
1	125
1	4
4	53
0	69
0	2
2	46
2	0
0	0
144	2190
0	391
0	464
8	49
1	500
1	232
4	159
2	1856
0	5
0	3
0	5
0	2
0	1
0	1
0	3
0	2
0	5
0	4
0	0
0	11421
352	11888
0	449
39	7512
0	3234
1	1627
0	753
0	4422
1	4016
93	11394
3	1595
0	1318
0	3280
0	2276
39	7539
0	1735
0	26
3	110
0	16
4	14
0	24
0	100
0	43
0	8
0	56
141	267
6	226
0	48
2	80
0	0
0	5
10	5
0	5
0	4
0	42
0	1
0	47
0	724
0	8
0	4
0	799
0	47
0	42
2	89
0	100
0	625
0	151
0	66
2	751
3	230
0	18
0	54
0	92
0	269
1	11
3	3
2	93
452	1501
32	1055
0	1351
2	945
0	978
16	1000
5	865
0	339
1	77
5	1
541	0
0	1260
0	1313
0	821
0	472
3	258
65	6
13	1860
33	1917
3	1822
0	977
0	1714
0	1819
1	1631
21	1137
1	704
0	1103
0	575
3	189
5	847
0	826
0	550
1	580
17	433
0	335
0	290
0	216
0	69
0	84
4	71
0	39
0	11
33	6
0	1
0	1
0	1
0	1
412	9115
0	5532
1	1401
7	184
3	40
1	152
3	159
4	491
106	9143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	1168
58	707
0	5
20	603
2	96
0	231
8	330
1	168
0	76
1	5
0	214
0	75
0	3
0	3
2	1
0	0
0	0
0	304
5	304
0	99
0	11
0	318
2	6
0	20
0	15
0	236
0	252
0	0
0	13
0	9
0	14
2	1
0	4
0	3
0	304
0	304
2	1340
2	1366
16	1440
6	370
0	326
4	265
11	239
0	106
7	118
5	76
0	2
0	7
2	1
0	936
17	10174
281	10233
0	1940
8	1427
1	1
2681	3
0	18
25	1
0	0
0	0
0	0
0	0
89	126
0	42
1	70
2	77
736	8902
0	8901
8	309
0	623
1	32
0	25
10	6
3	152
0	378
22	434
1	339
5	358
4	388
6	404
0	47
0	98
2	11
8	106
0	14
1	113
0	63
0	47
0	63
0	52
0	72
0	68
11	158
3	158
0	83
0	10
0	10
261	7344
253	975
0	7493
3	4844
3	433
1	159
0	371
7	1075
1	4683
1193	1361
4	1276
1	198
51	154
0	145
0	145
0	132
1	116
0	125
0	122
0	1
0	0
3	0
0	17
1	54
4	64
0	1
0	26
0	30
1	25
0	19
0	5
0	1
164	2035
6	2034
5	37
0	88
1	93
0	82
0	112
5	107
0	19
0	12
0	151
614	695
2	665
0	236
0	0
1	2
58	147
1	106
2	123
0	37
0	15
6	1
92	28084
0	2010
1	1465
0	1867
0	1611
29	1709
23	1270
0	1075
0	1001
1	906
0	754
23	296
0	171
3	170
2	76
0	50
0	0
12	27028
0	26184
0	5
15	264
0	248
0	274
0	158
0	40
7	14
16	83
0	91
1	87
0	93
0	87
1	38
0	38
1	22
0	746
0	649
0	639
0	92
38	341
0	577
0	541
0	75
29	647
27	191
0	201
0	134
0	252
4	178
1	28
0	566
672	774
0	678
0	448
71	482
4	15
4	373
280	1977
9	48
0	1208
0	1936
3	48
13	1933
0	774
37	827
2	778
0	755
9	604
9	758
4	30
0	1
3	30
1	9
4	9
0	132
0	549
0	100
0	137
3	534
0	0
0	0
0	0
27	307
0	152
0	193
3	110
0	151
0	97
0	254
0	67
0	23
0	25
0	0
100	1358
5	431
1	430
0	1023
30	1140
3	3
0	3
0	297
0	472
0	268
0	953
2	189
95	403
5	361
3	0
1	64
0	2
2	0
0	2
0	2
1	49
7	232
10	1863
3	52
6	81
25	1961
0	1031
0	1643
0	663
0	1577
0	570
0	604
0	600
0	609
0	583
0	106
0	36
1	6
0	21
0	24
0	27
0	5
5	3
0	60
0	14
0	107
0	107
0	0
0	109
0	107
0	107
0	107
596	773
3	109
3	8
0	279
4	746
8	124
0	23
1	0
1	1
0	1
98	159
0	0
0	156
0	170
0	18
1	6
0	2
0	2
8	7
0	111
0	158
0	0
0	0
0	0
0	0
0	0
0	0
1266	3153
3	0
0	18
78	0
0	115
11	482
3	31
0	1
0	2
0	31
0	753
4	685
1	906
7	788
28	851
0	874
5	776
4	826
0	222
1	20
5	221
0	355
0	329
4	326
0	317
0	265
0	181
0	181
0	176
0	208
0	52
0	110
0	42
0	169
0	74
0	109
0	123
0	94
0	91
1	101
0	1
0	11
0	2
0	20
0	61
0	2
0	34
0	29
2	23
0	15
1	62
0	389
5	872
1	78
0	852
4	849
0	51
0	857
1	295
0	849
140	89
0	89
5	295
0	264
0	289
31	289
0	289
46	804
0	1082
0	1084
0	1271
1	1274
3	2211
0	1261
0	1710
7	1018
1	506
4	81
0	89
0	89
0	1
0	0
23	345
20	342
0	285
0	20
0	179
0	182
0	234
0	43
0	121
0	78
0	32
2	991
17	77
107	1215
4	126
1	361
2	26
9	81
1	127
0	11
14	26
43	1095
12	1064
0	301
0	27
19	803
0	152
84	911
0	837
0	152
29	74
24	7483
4	7635
2	1425
1	605
0	60
29	217
0	44
1	30
0	24
0	10
1	68
6	232
0	230
4	179
0	99
0	0
0	0
2	305
4	7325
3	7327
0	7220
0	3
0	0
0	3
0	1
0	0
0	1
0	3
0	0
33	645
0	608
1	61
0	66
0	36
0	39
0	85
4	469
0	66
0	108
1	86
1	465
0	590
0	2
3	333
0	117
4	308
0	52
0	11
0	58
0	13
1	58
1	345
2	47
0	54
0	45
0	30
1	37
0	1107
0	713
3	197
4	491
0	441
0	251
5	43
8	51
3	103
0	0
0	0
0	0
0	0
9	226
3	149
0	98
0	107
0	16
0	91
2	53
0	10
0	3
418	814
1	566
0	163
0	168
0	582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	914
0	214
0	319
0	464
0	481
0	164
0	8
25	1049
62	737
10	534
1	86
0	191
24	145
0	4
5	5
0	1
0	1
47	1
5	1248
438	1372
1	161
15	317
7	80
0	292
1	7
1	49
0	20
0	0
0	29
0	34
0	1
0	5
2	5
0	1
4	38
1	38
0	34
0	4
0	4
0	4
0	2
0	0
0	0
11	32
0	1
1	29
113	199
28	172
5	73
0	5495
0	5715
0	5535
6	3868
0	4427
0	4461
0	5692
0	5269
0	4681
0	4675
0	4264
10	576
4	134
0	409
0	408
0	398
3	389
21	220
0	86
0	67
8	5
0	84
0	43
7	0
0	43
224	0
0	3
0	3
1	10
1	10
0	249
5	209
2	3
0	10
0	196
0	0
0	2
0	6
0	4
0	5
0	3
0	149
0	166
0	159
0	20
1	22
1	27
0	18
0	17
0	11
0	24
0	23
0	246
54	265
0	208
2	28
17	13
0	3
0	252
2	0
1	15
17	11
0	7
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	91
5	220
0	106
5	142
1	41
0	171
1	182
0	10
3	193
0	174
0	5
408	513
0	0
0	1845
0	545
0	1583
0	1332
0	139
0	1055
0	16
0	389
0	14
0	26
0	68
0	178
173	1528
0	1487
10	22
185	1498
1	1461
0	0
0	0
0	0
0	0
1261	331
2	331
0	103
1	42
2300	271
0	269
4	0
14	2
420	23
0	23
0	0
0	0
0	0
4	1
0	1
0	0
2	290
2	254
1	27
2	47
0	59
6	43
2	50
18	68
0	25
0	30
1175	4607
21	2402
5	2833
4	1664
457	181
2	107
2	8
1	72
0	2
0	204
0	2
0	117
0	203
0	204
0	206
0	206
0	141
0	43
0	17
0	3
0	59
0	309
0	306
0	275
0	20
0	37
0	34
0	109
0	27
0	22
0	1
0	297
32	153
0	143
0	113
0	354
4	530
2863	2514
0	2457
0	450
0	130
1	392
5	494
4	415
4	160
1	150
1	398
0	386
4	415
0	353
0	97
1	7
1	55
1	45
3	49
0	38
0	0
0	15
0	12
0	3
0	0
2	5
0	4
0	0
0	13
30	465
0	56
0	418
0	402
2	362
1	12
0	36
1	442
31	417
2	453
0	557
0	35
0	0
0	2
0	70
2	36
1	8
0	0
0	179
1	87
0	250
0	214
0	50
21	1
0	11
0	7
0	7
0	16
0	46
0	49
0	46
9	482
14	538
2	268
0	359
1	105
0	9
0	482
0	207
28	293
0	193
0	6
59	138
23	1429
53	1305
0	297
0	352
0	66
5	1289
0	205
33	346
6	1
0	38
0	25
0	13
0	0
1	2
0	0
0	2
293	9866
2	4196
1	2289
22	4961
1	3012
0	1370
0	1051
0	895
2	1289
65	1197
46	837
17	488
8	802
0	573
0	0
0	1
6	637
11	742
0	856
12	943
2	832
0	23
2	77
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	4
0	5
0	0
0	2
0	2
0	7
0	5
0	1
0	6
0	6
0	5
0	0
0	0
1	0
5	64
28	63
0	42
2	15
0	28
1	8
6	48
1	52
0	50
0	50
249	259
9	108
2	151
10	2
0	0
0	2
0	20888
0	18876
67	15162
0	13094
0	17785
0	15797
0	14072
3	8819
0	20886
7	17712
15	9787
16	4190
1	4004
18	1325
1	3989
3	1149
2	3614
17	3185
3	862
0	170
4	347
6	416
0	1
0	1
0	4
35	5
0	0
0	1
0	0
0	0
620	1
0	0
1	2061
3	2253
29	210
5	125
0	4
0	120
0	313
0	243
0	169
14	2129
0	2045
1	2129
0	0
0	71
0	54
1	255
0	284
0	34
10	154
1	58
0	4
0	45
0	281
0	275
0	0
0	0
0	0
0	0
0	11
0	4
0	13
0	0
0	14
0	1
0	0
0	0
0	0
0	5
0	0
1	12
0	616
0	1396
0	1540
0	1492
0	808
0	56
0	84
0	21
0	14
0	13
0	19
0	0
1	0
0	7
0	5
0	0
0	21
0	3
0	0
0	3
0	0
0	1
0	3
0	0
0	618
1	252
0	851
1	357
2	381
4	482
7	588
0	306
6	211
0	206
4	387
0	151
1	214
6	90
0	252
0	1
1	0
0	1
0	1
0	0
0	0
0	0
4	557
48	557
0	118
13	550
0	517
0	104
0	185
3	51
1	58
0	124
0	58
0	83
0	35
0	60
77	165
14	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
3	2276
17	2346
0	145
0	98
0	51
0	20
3	20
0	64
0	32
22	183
1	2328
4	8
0	0
0	15
0	64
5	100
2	59
0	0
0	10
0	97
1	346
0	502
0	4
0	5
0	4
0	1
0	1
0	0
0	4
0	8
0	0
0	0
0	0
2682	3
206	230
0	230
17	216
7	42
0	0
0	0
0	5
0	8
0	4
6	2754
279	2655
0	931
2	310
199	1596
39	1289
70	230
0	121
1	134
0	123
0	113
1	110
0	181
3	180
0	133
0	188
0	95
0	96
2	53
0	33
0	19
1	45
7	58
0	8
1	51
0	6
0	21
0	83
0	4
0	54
61	722
4	699
9	719
0	32
0	0
0	0
3	946
179	1169
79	932
3	854
14	428
1	1160
3	242
5	226
0	42
0	38
0	38
3	88
0	1
0	91
0	130
0	135
0	76
0	1256
0	421
0	1679
0	110
0	3
0	66
3	68
0	46
0	142
3	2
0	4
0	164
0	6
0	1693
0	1
0	4
0	4
0	0
0	0
0	1
0	20
0	16
0	11
0	11
207	728
4	658
8	77
0	112
1	115
0	90
1	52
2	60
5	77
0	65
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1685
5	5021
330	11171
68	7930
72	7867
2	7
0	7812
26	5338
0	4126
0	7372
0	0
0	0
0	0
0	0
0	0
0	0
9	109
0	133
3	132
0	115
4	45
2	67
4	0
0	60
0	11
1	4
0	7
60	185
0	71
0	838
0	929
0	154
15	115
0	811
0	849
0	148
0	108
1	51
15	332
0	25
6	182
1	907
0	758
6	3827
0	793
0	718
0	1570
0	0
0	6
1	174
2	17
0	3960
0	3856
14	3
0	3
402	88
0	6
0	42
0	40
2	5008
1388	6933
5	5806
14	213
1785	7177
7	6916
56	545
4	5986
1	4653
14	6816
0	6929
0	4774
1	1951
1	1131
0	258
0	27
0	1
0	31
0	48
0	0
14	48
0	0
0	1
1	24
0	6
0	1
0	0
29	395
0	792
0	0
1254	1796
0	547
15	161
1	1796
1	8
3	360
0	380
15	221
19	221
587	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	7027
0	5025
137	106
2	5
12	96
1	18
0	0
1	0
0	0
0	0
6	1150
40	1153
0	92
1	183
0	14
1	5
1	41
0	107
0	95
0	48
0	3
0	41
0	2
0	2
8	7
1	63
0	1768
15	131
0	235
3	588
0	93
0	1281
1	1108
0	1250
112	1355
1	215
0	220
0	147
0	11
1	1258
0	1425
0	0
0	0
0	0
182	109
0	105
19	5
0	8
0	0
0	0
0	103
1	150
0	153
0	167
1	52
1	171
0	56
0	109
0	50
0	5
8	46
0	0
0	6
0	6
0	6
0	4
25	540
538	427
0	214
5	140
0	1
0	479
0	478
2	356
1	58
0	1116
0	757
0	2
0	73
1	572
2	570
1	95
1	152
0	28
2	98
4	61
1	77
0	63
4	47
0	2
4	2
25	1131
0	347
0	55
94	558
0	233
5	0
0	214
0	268
0	240
2	78
0	422
0	419
0	115
8	194
0	425
0	31
2	28
0	97
0	20
0	0
2	46
2	35
0	121
1	116
0	6
1	1
0	1
0	0
0	0
0	0
0	0
0	0
574	0
525	553
16	468
0	445
0	0
0	78
0	2
0	0
0	2
0	0
0	1
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1678
33	2028
0	1477
0	18
0	30
0	167
2745	83
6	47
0	7
4	61
2	63
2	11
0	2
0	2418
2	2334
0	2521
6	419
0	259
0	178
1	2391
0	303
0	1151
74	1370
1	917
4	179
20	801
0	310
1	293
0	38
3	761
3	33
0	190
0	958
0	11
16	155
5	1231
33	1127
2	865
2	274
0	43
2	867
4	1
2	14
0	122
4	392
46	1665
14	1476
2	1026
15	1151
11	1090
2	1161
4	90
1	149
1	74
0	0
23	32
5	19
1	1
14	1
4	49
0	47
0	262
0	36
2	50
1	0
0	264
15	1680
134	2538
14	1889
3	692
14	513
104	34
0	30
0	4
43	0
4	8
0	8
0	2851
867	2856
7	2842
0	2845
2	2840
1	4
204	335
5	344
3	54
1	80
0	17
2	203
2	10
0	35
0	261
0	74
0	54
1	5
0	38
263	207
0	207
1	0
1	1
0	1
0	0
0	0
0	0
0	4063
0	3896
0	778
9	906
6	400
6	22
0	600
2	194
4	145
15	399
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	6
3	40
0	38
0	3
0	8
1	6
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
35	1890
253	1909
0	635
1	254
5	194
5	59
9	681
0	408
0	440
79	642
30	5
0	35
0	246
0	39
1	138
0	0
0	0
0	1
0	236
0	0
5	26
0	138
0	53
3	5
0	4
0	4
7	33
0	6
0	0
0	25
0	689
0	172
0	0
0	66
1	182
2	54
31	986
0	94
0	885
36	740
1	31
9	49
0	99
0	16
18	19
3	128
4	154
2	136
5	462
32	459
5045	3374
14	2424
3	1424
6	2049
0	1233
2	382
0	1224
0	1193
25	1526
4	165
5	160
9	82
3	131
5	1828
251	2343
0	607
8	1810
9	1
1	4
5	0
1	429
0	95
0	1821
0	475
0	24
0	6
0	24
4	137
5	148
2	136
0	14
1	90
0	16
0	17
0	12
7	3697
106	3904
0	1962
3	458
0	503
2	169
3	693
6	440
0	196
0	144
0	55
5	112
0	24
0	144
0	0
2	989
0	27
0	248
0	975
0	997
2	698
0	89
0	321
1	142
12	567
0	435
0	370
0	12
0	98
0	322
0	264
1	538
7	963
18	980
0	317
0	176
0	28
0	43
0	0
78	68
0	42
0	19
0	29
0	23
0	17
0	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
15	310
3	437
0	336
9	387
4	260
0	99
4	47
17	0
0	0
0	1493
0	1248
0	293
0	73
0	1484
0	126
38	2022
0	1040
11	1971
0	1
0	16
0	18
0	35
0	1
1	3
0	90
0	88
29	109
0	66
0	87
0	108
4	94
0	36
0	44
0	29
0	5
0	25
0	0
57	832
16	834
7	104
0	124
0	13
0	108
0	74
0	1609
1	3
0	1154
0	1195
0	76
0	3025
0	1641
7	85
0	53
3	69
19	61
0	1194
31	5661
83	5374
0	3456
42	1427
0	5553
0	4061
0	4184
0	5960
0	4899
0	9
0	4
4	48
0	0
0	19
0	4
1	42
0	12
1	47
1	3
39	1598
2	1173
11	1165
0	1283
0	941
15	93
0	405
0	113
1	269
0	241
1	247
1	204
0	157
2	11
0	0
0	0
0	4
0	52
218	128
2	70
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	773
0	1308
0	52
8	429
1	41
0	1276
0	23
6	797
0	6
0	1226
0	17
15	1962
2	1684
0	123
1	11
7	505
1	210
8	96
1	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	132
0	215
12	7273
0	4429
2	809
0	1259
0	2586
4	2384
0	3182
4	92
13	409
11	662
1	666
0	990
1	927
0	893
7	885
0	797
0	603
1	252
0	6968
35	50
29	147
0	24
0	24
0	37
13	32
4	102
0	17
0	5
0	0
0	0
205	1127
0	95
1	55
0	13
1	1066
0	45
0	31
11	1029
0	39
1	19
0	108
0	39
0	46
9	138
1	18
0	0
0	0
1	0
0	0
0	0
6	610
0	398
5	514
0	596
6	506
5	305
4	34
0	127
8	0
0	64
3	60
8	43
2	20
3	22
0	6
0	11
11	6
0	228
35	228
2	26
0	1056
0	40
0	1106
0	1002
38	1004
0	991
4	946
13	409
0	169
1	90
20	208
0	38
1	76
4	243
0	243
24	188
0	1120
0	52
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	35
0	0
0	0
2	35
834	1237
0	1121
0	235
6	283
0	55
10	230
6	37
10	24
0	2483
4	1525
0	397
4	51
0	0
1	220
0	466
0	1500
21	2188
0	55
0	187
1	465
0	155
0	21
1	96
0	2470
0	1259
0	2439
212	18
4	18
1677	15
0	15
2	0
5	65
1	17
0	56
0	0
0	22
0	32
0	45
0	0
0	0
0	0
230	189
0	162
0	185
0	185
0	147
1	179
2	0
0	118
2	26
0	58
0	13
1	45
4	21
1	16
15	39
0	199
0	250
0	100
0	42
0	181
0	184
0	0
5	0
0	0
0	15
0	7
0	5
143	198
2	51
0	33
2	5
0	45
2	32
2	76
5	44
7	6
0	195
1	354
2	20
5	236
5	155
0	40
0	0
0	96
0	52
0	0
0	0
0	0
126	398
84	398
0	0
0	0
0	0
0	0
21	71
0	56
2	20
0	47
16	1310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
1	519
0	532
18	456
0	534
0	304
0	183
0	64
0	18
1	0
0	19
0	212
0	51
104	245
2	238
3	214
0	0
0	0
0	0
0	0
0	0
0	0
43	399
45	259
6	267
66	621
1	94
25	542
0	1
2	31
2	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4682
0	3574
0	4233
0	3951
0	1773
0	3543
1	3896
0	3962
0	3880
0	4534
0	4156
2	3528
0	3778
0	3820
0	3912
0	3135
0	3230
0	4431
0	2597
0	2430
0	2396
0	2379
1	2965
0	3890
0	3646
0	3189
0	3577
0	3136
0	2816
0	2653
0	2326
0	2981
1	3277
1	3103
0	2930
2	3106
0	2721
0	1951
0	2163
0	1046
2	2
0	84
0	725
0	26
0	582
0	331
2	734
0	508
0	497
0	499
7	267
0	1179
0	760
0	471
0	354
0	286
0	444
0	1143
0	441
0	415
0	247
0	238
0	52
0	605
0	429
0	5
0	6
0	0
0	4705
1	0
0	0
0	0
0	0
0	0
0	0
535	2281
0	103
56	2193
0	1243
0	1783
0	318
0	9
1	12
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	8
0	0
0	7
0	8
0	4
2	0
97	1
0	0
10	433
8	7
2	59
6	56
4	8
0	14
0	8
0	164
0	0
0	28
0	185
0	187
0	98
0	85
1	10
0	0
0	51
0	8
0	9
0	8
9	345
4	2825
0	4189
0	3897
2	3832
6	3683
0	3594
0	3780
1	3746
4	3795
0	3355
0	3356
6	3344
0	2570
0	2068
0	1924
0	3152
1	90
2	29
0	1197
0	78
8	28
0	91
0	231
1	264
0	0
139	142
0	81
0	94
2	10
0	19
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	268
0	3073
0	1074
0	1747
1	1510
141	3252
0	158
0	73
0	136
0	263
0	254
4	388
0	107
0	204
0	179
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	130
0	214
0	33
8	166
1	84
0	161
0	73
0	62
0	59
0	0
0	2
0	45
0	1
0	117
0	33
0	11
9	54
0	19
0	39
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	3
0	178
5	163
0	162
0	2
1	24
16	177
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
305	1
0	0
0	125
11	29
0	13
0	31
0	29
0	27
1	4
0	4
1	8
0	6
0	8
0	6
0	0
0	158
0	158
134	201
0	135
0	102
0	114
0	175
358	290
0	235
0	263
0	207
6	17
0	17
0	14
4	13
0	0
6763	3008
49	3000
44	1724
0	292
76	868
0	868
0	57
0	38
0	37
0	31
0	47
0	19
0	32
6	0
2	875
73	921
1	240
0	259
4	117
14	49
0	78
0	32
0	43
0	25
0	27
0	852
0	426
0	20
