UniqueCount	AmbigCount
1	55
1	34
1	14
0	1
0	2
2	2
299	1653
0	1226
38	1260
0	1611
0	1147
2	0
1	11
0	38
1	37
0	150
0	6
11	1125
0	1121
0	0
0	0
0	0
0	0
1	239
1	1157
0	1624
0	1595
0	419
0	1125
0	170
0	161
5	815
13	902
69	896
7	448
0	47
0	355
0	148
700	1805
1	1790
0	5
0	24
1	40
0	3
0	44
0	410
0	29
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	5747
561	5539
0	602
0	228
0	255
6	48
0	271
1	282
4	1
0	0
280	312
2	66
0	265
0	60
0	87
0	70
730	1
0	0
2	0
0	0
11	307
0	317
2	77
1	61
0	10
0	1
3	26
2	107
0	59
6	31
0	316
0	24
1	17
0	25
0	13
0	25
0	25
1	47
22	47
0	36
1	22
0	27
0	3
0	7
1	1
1457	659
7	479
1	0
22	178
0	41
67	327
7	324
10	68
31	974
11	942
2	746
0	4
10	16
0	37
0	54
0	58
0	770
0	574
0	576
0	557
0	90
0	153
0	327
0	131
1	121
0	401
0	126
0	540
0	83
0	17
0	460
0	10
0	17
0	0
0	5
0	16
0	33
1	552
162	552
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	362
0	330
3	295
0	98
2	58
0	37
3	149
6	131
13	9871
0	9278
0	8677
0	242
1	378
0	131
0	9
0	167
9	1902
0	9270
0	0
0	0
0	2095
0	2100
0	2203
0	1865
0	2189
0	2062
0	552
0	362
0	480
0	333
0	226
0	248
0	1006
0	296
0	2157
0	2038
0	1753
38	19
13	19
0	0
0	0
0	0
0	0
0	210
0	176
0	186
1	161
4	76
1	95
0	73
1	24
0	87
0	10
0	10
1	34
1	33
0	1
0	189
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
19	1679
0	1505
0	1500
24	1500
1	1446
0	1448
0	1776
0	803
0	1
0	1776
0	58
0	34
0	9
0	23
7	308
0	29
0	9
2	12
0	22
2	78
0	454
0	472
0	36
0	453
0	18
0	25
6	10
0	10
0	32
0	67
0	23
0	0
0	17
2	1111
0	4461
0	2116
0	16276
16	4133
1	3201
0	1521
1	2439
0	1535
40	14142
1	1309
0	3706
135	12076
0	188
1	12080
27	1006
7	11602
0	469
0	1486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	27
2	36
1	100
0	0
0	0
0	375
0	347
0	0
0	29
822	68
0	31
3	29
3	15
1	53
0	53
0	61
1	43
0	59
0	56
0	48
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	37
0	10
0	9
0	22
8	30
0	9
1	10
0	9
3	2
0	0
0	26
4	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
140	557
8	75
0	649
3	67
1	50
2	102
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
41	0
0	181
1	21
77	289
2	241
1	190
0	24
0	18
0	29
0	419
0	158
1	164
38	436
0	216
0	431
3	56
11	163
0	4
0	441
0	402
34	1692
12	816
228	839
15	1332
282	1638
0	1558
23	746
0	1474
6	666
0	801
24	15
3	14
41	865
0	767
6	369
3	246
1	227
0	361
6	320
1	21
35	277
57	3018
0	2235
89	2648
0	106
0	0
0	0
11	1148
20	1141
0	1096
1	1049
0	40
5	1008
0	22
0	1125
3	17
0	94
0	32
0	69
0	0
0	134
0	140
0	93
8	1181
39	311
0	975
1	1
3	642
5	308
5	746
3	709
1	405
0	913
0	27
7	2
0	577
111	868
3	564
0	268
3	437
0	88
1	298
0	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	24
324	595
2	142
11	229
1	494
1	2
0	41
0	60
1	3
2	143
43	183
0	81
0	9
3	182
5	247
0	219
0	62
1	73
0	22
0	31
0	221
223	1657
2121	5918
3	5154
10	57
0	5169
1	655
0	584
2	694
3	80
3	3623
1	120
88	120
0	0
0	0
0	14
3	34
7	39
0	27
0	0
1	35
0	12
0	574
0	705
0	702
0	0
0	0
2	95
17	173
31	28
0	1
0	1
3	75
0	49
1	27
0	20
0	40
1	84
23	109
0	43
2	94
0	6
0	25
0	824
0	546
0	0
0	0
0	0
417	157
0	15
0	41
2	25
4	85
27	31
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	2
39	377
0	109
0	8
0	8
2	377
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
205	626
9	267
13	560
0	541
0	381
3	83
0	91
2	215
0	46
0	126
1	75
1	23
11	7
1	60
0	45
0	41
0	47
1	3
0	13
0	0
1	5
0	14
0	4
0	4
0	1
0	7
1	0
21	4
0	2
0	2
0	0
0	0
109	1631
1	1133
0	0
0	1623
0	56
34	585
0	573
1	33
1	308
0	11
2	14
0	0
14	45
0	154
0	1
0	1
182	204
0	27
1	13
4	13
0	0
1	0
1	0
6	0
10	470
20	237
0	510
0	48
1	447
5	366
0	12
0	32
1	60
0	37
0	0
0	0
0	0
0	0
0	0
0	333
0	391
0	295
1	69
0	108
0	348
0	238
0	60
0	91
0	0
0	356
0	0
1	1
0	0
0	0
0	1
0	2
0	2
0	1
0	0
11	1139
1	1392
0	1504
0	1511
0	1367
3	10
3	44
1	42
8	86
0	26
2	31
5	180
1	9
3	235
0	2
5	54
1	10
0	428
0	1469
0	110
63	120
0	74
0	85
0	1
3	20
0	20
0	10
0	9
0	9
0	6
0	6
0	4
0	7
0	5
0	0
0	6
0	5
0	6
0	3
0	4
0	411
3	435
0	410
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	23
22	409
0	26
0	28
0	200
0	25
0	3
0	6
0	269
0	367
742	1633
5	69
0	684
2	321
5	522
44	1514
0	285
4	354
0	653
0	329
0	676
2	27
9	368
0	19
0	2
0	100
0	2
44	1174
4	531
6	64
183	1179
0	0
0	0
32	425
2	426
2	393
0	44
0	38
0	195
0	12
0	1
1	131
0	104
0	94
3	68
0	37
0	26
3	17
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	845
0	764
1	86
3	112
0	160
0	704
7	265
3	65
0	0
0	28
0	258
21	269
0	108
9	269
0	269
0	269
0	269
0	132
1	191
0	188
0	2
0	123
0	94
0	1
5	14
793	654
0	654
2	150
2	153
6	128
0	98
0	93
2	90
3	89
1	41
1	15
0	7
3	22
0	9
1	13
0	7
1	6
1	0
0	0
2	8
5	307
0	259
1	25
0	31
0	30
0	82
0	15
0	1
0	37
0	2
0	0
0	0
8	91
0	0
1	0
2	0
0	207
0	0
0	0
1	0
0	0
0	19
132	99
3	67
0	61
0	33
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8699
20	7948
0	10067
0	3021
4	9688
6	8131
9	807
1	3845
5	248
13	7303
1	351
0	7291
0	7325
0	6681
30	2449
8	5427
0	331
13	4955
5	369
49	1413
68	3279
3	59
73	2237
0	1664
0	9050
0	8266
66	118
0	112
0	30
1	1
0	31
0	7
0	5
0	11
1	10
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
5	12285
140	10550
397	14314
146	13007
29	480
1	234
22	6573
43	4482
344	4024
39	2823
7	2834
3	21
4	1618
5	317
97	2002
72	681
0	1739
0	1536
6	483
0	1331
10	1351
0	52
0	1130
0	34
0	20
0	13
1	36
0	114
0	24
8	434
0	159
494	4964
0	1362
12	3457
2	3151
16	55
2	0
0	0
0	0
0	0
0	3
1	12
58	30
0	30
0	14
8	87
6	4
1	68
0	13
6	29
0	9
0	15
0	0
0	0
1	0
0	0
0	0
0	0
142	211
2	197
1	184
0	188
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	38
1	31
1	33
0	30
5	31
0	23
0	7
59	432
0	310
27	264
8	301
6	87
0	40
0	215
5	40
0	49
0	73
3	76
2	55
0	154
10	5701
1243	6013
10	701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	1
34	1093
7	1146
0	918
4	632
1	822
4	433
4	43
1	54
2	31
0	29
7	116
3	21
1	200
4	134
631	503
0	503
5	84
13	57
0	152
3	93
3916	5
0	5076
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	914
2	39
41	993
0	1049
0	1552
9	1290
2	930
0	603
7	1299
0	678
1	292
0	26
1	221
0	139
2	185
71	272
3	1078
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
5	298
5	290
0	231
0	29
0	15
0	90
0	75
0	43
1	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	3
0	4
0	7
8	314
0	163
0	56
4	50
2	298
0	10
0	4
0	13
0	0
0	7
0	53
169	693
0	674
0	601
0	571
80	329
0	217
1	85
0	57
0	100
1	82
4	4
0	4
0	0
0	0
0	0
329	863
1	47
5	1
0	0
0	112
0	99
2	34
7	690
4	602
6	137
0	6
13	618
0	24
0	20
18	546
1	52
1	21
4	24
3	652
2	35
0	22
5	0
0	142
0	636
0	639
0	0
0	0
0	0
1	0
0	10
0	0
0	0
0	0
0	4
5	144
0	30
0	83
1	142
0	91
0	109
0	120
0	9
0	2
0	16
0	9
0	125
6	453
2	328
15	521
1	402
28	363
2	372
0	24
4	1574
7	1359
3	1741
11	546
108	593
16	507
3	503
4	473
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
5	111
0	27
0	162
3	198
0	27
0	87
0	145
7	140
1	9
2	5
0	12
0	52
1	14
0	166
0	0
0	722
0	458
1	581
1	435
0	400
0	1001
0	220
1	90
1	167
1	129
1	153
0	119
0	96
0	0
1	17
2	47
0	4134
0	576
0	4131
0	2633
0	3967
0	2863
0	2833
0	832
0	749
0	510
0	12
1	15
0	86
1	2
0	9
0	12
0	9
0	9
0	2
0	85
0	20
1	97
0	132
0	1161
1	896
0	98
28	851
0	75
13	35
0	898
0	90
3	1068
0	52
3	16
0	19
0	41
0	19
0	44
2	22
43	670
0	516
0	381
0	508
1	214
19	43
3	49
1	53
0	87
0	24
3	22
0	554
1	571
0	8138
0	205
0	259
0	371
0	252
0	0
0	338
0	377
0	317
1	10
0	0
0	1
0	16
0	199
0	176
0	17
0	9
3	214
0	20
0	11
0	5
0	72
0	12
1	0
0	127
1	28
0	0
0	124
0	20
0	21
0	2
5	8
0	2
0	0
0	1
0	2
0	8
0	0
0	1
0	7
0	2
296	2
388	3388
4	2866
3	992
2	464
3	1204
0	467
0	466
5	457
0	439
0	2
0	263
5	20
0	82
1	108
3	95
4	3
0	6762
0	22
0	23
6	443
1	59
0	324
1	48
1	36
0	418
0	27
0	3
0	256
0	274
2	272
0	241
0	0
0	55
0	61
0	55
0	102
1	406
0	417
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	219
1	40
6	177
0	14
1	27
0	130
0	18
3	169
0	10
0	183
0	175
0	17
1	2
1	8
0	18
0	3
0	304
11	231
0	178
11	178
2	2
0	14
0	33
1	23
0	47
0	0
1	0
7	313
2	366
1	67
0	32
0	29
0	43
213	505
0	369
2	378
1	153
0	22
2	0
0	31
247	1852
0	67
27	1790
1	1549
14	838
2	1
0	404
1	0
32	963
71	964
1	13
0	26
0	24
0	0
0	153
0	153
0	46
10	104
9	19
0	30
5	20
1	0
1	54
0	4
0	50
0	89
0	5
0	0
287	612
1	137
0	489
9	146
1	362
1	4
0	98
1	48
0	279
0	209
0	69
1	203
0	612
0	0
0	0
0	0
0	0
0	0
0	10
1	8
0	5
0	19
0	19
0	17
0	6
0	4
0	4
0	0
1	0
0	0
2	0
1	21
4	260
0	235
0	35
8	60
10	27
0	21
0	16
241	262
0	144
0	12
6	159
1	72
7	79
0	66
0	3
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
46	20
0	1
0	8
1	13
0	1
0	0
0	0
0	0
2	988
2	1047
3	920
10	617
22	625
4	107
2	66
1	265
0	107
1	129
3	33
0	97
0	11
2	10
7	400
12	600
59	281
0	412
0	295
8	675
293	675
0	16
191	0
0	0
0	1
0	1
0	1
745	1
0	0
0	0
0	0
1	32
0	35
1	20
0	0
0	30
0	10
0	2
0	78
0	98
0	37
0	30
0	24
0	655
9	1713
260	1623
2	580
0	523
3	2753
0	1508
0	891
0	655
0	221
0	434
4	86
1	10
0	276
0	14
0	56
0	472
0	284
0	203
0	25
0	2213
3	25
0	25
0	62
0	18
0	52
1	58
0	44
3	29
0	31
0	31
7	26
0	19
0	20
0	19
1	9
0	9
0	7
0	56
0	0
0	0
0	0
0	0
0	0
0	291
0	287
0	292
0	291
0	86
0	10
0	3
0	3
0	100
0	122
0	79
0	151
0	118
2	105
0	50
0	45
0	50
0	5
0	48
4	25
0	25
8	18
6	58
1	15
0	40
0	7
0	47
0	12
0	0
3	279
9	758
2	418
0	490
0	13
0	17
1	448
2	43
1	50
10	39
0	31
220	0
38	0
5	11
2	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	130
4	109
9	139
6	139
3	61
1	5
0	82
0	76
0	82
0	70
0	37
1	37
1	22
0	35
0	12
2	0
0	5
0	0
0	0
15	783
22	749
7	84
6	3
0	46
0	45
2	8
0	22
0	29
8	770
2	126
0	128
0	89
0	159
0	110
0	122
0	30
0	88
1	92
0	15
0	22
0	70
1	41
8	19
0	128
0	2
0	140
0	260
0	50
0	265
1	225
0	324
0	342
50	288
0	275
1	105
0	117
0	18
1	15
0	5
16	6239
0	1611
0	6725
5	5375
2	5522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1076
22	337
0	14
4	838
1	63
0	0
0	70
0	97
0	79
20	540
1	73
4	64
0	96
0	17
0	981
2	0
0	186
0	24
3	0
0	36
0	35
0	29
0	3
0	192
1	0
417	468
0	468
18	316
0	192
7	622
0	259
0	120
2	824
0	7
0	87
9	5
0	5
27	514
4	168
7	267
2	292
3	75
2	94
0	17
3	112
7	86
0	0
0	98
0	6
0	21
0	22
0	16
0	1
0	1
0	91
1	4
0	24
7	282
31	0
1	286
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	80
14	308
0	4
2	52
0	51
0	309
17	431
4	184
0	1
1	54
1	435
16	0
0	25
4	21
0	23
0	126
0	5
2	79
0	11
0	13
0	23
0	4
0	8
0	8
0	432
0	264
0	264
25	189
0	163
0	136
0	2
0	100
0	41
0	79
1	30
0	33
0	12
0	10
0	13
0	1
2	1
0	6
0	4
0	1
2	21
24	459
21	16
3	323
0	368
0	25
0	24
0	18
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	50
0	12
1	85
1434	1465
7	1273
18	10
13	102
5	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	2815
327	3327
1	2359
59	1259
2	874
0	0
0	0
1	0
6	22
0	21
0	1
0	1039
0	608
28	4896
1	85
0	3322
12	267
3	8
0	107
1	82
0	266
1	271
0	53
4	4977
7	4860
0	607
0	146
1	192
0	159
0	177
0	109
0	1
0	3
1	3
29	714
7	696
0	68
0	48
2	57
0	21
0	43
20	256
0	257
0	158
2	149
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2175
214	12371
20	4495
650	1460
10	1474
69	1642
52	4879
201	10939
5	1413
2	1423
2	1397
1	7120
58	1658
8	1
86	980
3	477
0	827
3	327
9	180
11	154
0	23
0	22
5	28
1	5
0	12
0	12
295	115
5	33
1	102
0	1313
0	1148
0	54
1	51
3	70
0	505
0	313
0	288
0	102
98	260
0	84
0	15
0	8
1	15
0	9
3	72
0	936
2	179
0	209
0	25
0	356
0	200
0	56
0	226
0	21
1	374
4	772
0	255
0	431
0	320
0	65
0	14
27	441
2	42
0	41
2	65
0	55
4	11
34	304
0	85
0	63
1	30
0	85
87	255
2	46
0	145
0	126
0	52
21	73
0	126
0	46
1	62
0	195
0	168
8	191
0	54
0	58
0	69
0	57
0	59
0	20
0	78
0	47
0	1
0	35
0	4
0	24
0	13
0	22
0	9
0	75
0	65
4	120
24	138
0	113
1	103
0	66
0	57
0	7
0	20
0	30
0	15
0	0
0	0
0	0
32	33
0	16
16	28
4	29
0	1
0	0
0	0
0	0
0	0
1	1200
3	1207
37	1222
6	1218
3	1243
0	46
0	863
0	856
5	829
0	643
0	663
0	15
0	15
0	27
1	1
6	1231
0	771
0	325
0	319
0	20
0	20
7	813
0	0
0	0
0	0
0	0
0	0
0	0
9	187
0	50
0	123
0	157
1	332
0	337
2	302
0	337
0	337
0	337
0	330
2	50
0	323
0	361
0	115
0	237
0	0
0	170
0	1
0	361
1	47
1	42
0	304
1	348
7	376
0	289
2	3
0	16
5	9
0	14
0	230
0	0
0	0
0	0
0	0
0	0
27	118
13	118
2298	1542
27	124
27	1299
0	45
13	63
0	91
3	72
0	90
0	94
1	68
0	94
0	95
0	63
0	32
0	20
1	20
0	14
0	20
0	10
0	94
0	0
45	269
5	6
3	44
0	0
4	183
0	1
2	197
0	113
1	0
0	3
0	181
57	0
53	34
15	37
68	37
0	7
0	27
9	29
0	24
0	1
0	7
0	0
1	0
0	0
0	0
0	0
1	18
0	3
0	11
0	9
0	16
0	2
0	7
0	0
0	6
0	6
0	2
0	2
0	1
0	4
0	8
0	10
0	13
0	12
0	1
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1860	1593
0	1592
0	16
0	4
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	56
0	23
0	54
0	53
0	0
0	0
0	0
0	0
0	0
769	0
5	536
151	536
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	315
0	297
1	174
0	163
0	152
0	173
0	249
0	283
0	266
0	33
0	122
0	99
0	117
0	99
1	139
0	55
0	35
0	58
0	1
0	315
0	297
0	39
0	53
0	54
0	14
0	26
0	1
0	53
2	896
112	388
0	772
7	464
29	63
0	691
42	893
84	554
9	555
1	107
0	107
0	16
35	117
0	10
0	117
0	588
139	405
0	355
3	362
0	32
0	224
0	234
2	138
0	19
6	122
0	109
0	40
0	0
108	271
0	270
368	268
1	30
0	95
6	132
0	2
12	43
0	28
0	0
74	156
6	2083
0	1916
0	1926
1	1464
0	1826
0	30
0	0
0	1753
0	144
10	1482
0	1204
0	25
0	240
3	133
2	384
0	0
0	0
224	536
16	132
0	158
0	455
0	15
0	67
0	86
1	20
2	14
0	72
893	168
16	0
0	167
0	25
0	562
0	276
0	116
11	776
2	92
1	27
0	1
1	0
9	54
0	3
0	17
0	17
0	17
0	165
9	170
0	230
0	4
0	214
0	150
0	181
0	677
8	813
8	760
0	16
0	34
0	9
0	69
0	24
5	98
0	80
3	44
0	258
16	1513
0	1358
10	1122
0	267
0	52
0	151
1	108
0	1406
1	26
0	30
0	7
0	26
0	7
0	15
0	5
0	1
0	160
0	142
0	170
0	133
0	152
0	93
0	78
0	16
0	17
0	1007
1	1728
0	1556
25	1529
0	1720
57	1524
4	1500
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	8
2	139
0	8
0	68
0	0
0	18
0	0
0	3
0	137
9	259
45	265
4	168
0	235
24	5367
1	2944
166	6132
1	2691
48	5550
0	320
5	2914
2	2919
4	5577
16	2858
2	3147
0	1
13	2792
0	247
0	0
0	0
0	0
2	247
42	39
0	246
0	8
0	8
0	0
0	8
0	419
1	504
0	196
0	103
0	113
1	495
0	43
0	33
0	478
0	523
593	0
0	5802
2	953
0	347
0	3634
0	635
0	970
1	4948
10	4702
0	821
1	586
0	3648
3	296
0	353
0	5799
0	5787
3303	1963
81	1957
50	85
0	0
0	55
0	0
0	0
0	0
10	20
6	12
28	15
0	107
0	98
0	17
0	6
0	1792
27	1841
0	1047
1	1156
1	18
0	160
15	458
0	115
0	3
0	3
0	0
0	0
0	0
0	19
0	23
5	304
0	312
0	293
0	10
0	5
0	2
2	12
0	1
0	21
0	9
0	17
0	296
0	30
0	3
0	57
0	282
0	18
0	146
0	296
0	11
0	226
0	30
0	9
0	89
0	241
0	9
0	12
0	261
1	9
0	1
0	296
1	293
0	89
0	109
0	9
2	0
1	271
0	4
0	114
0	192
0	2
0	2
0	21
0	211
0	165
0	198
18	13067
0	14762
0	14419
23	14476
0	11845
20	5702
0	147
16	104
2	130
12	2
0	145
3	156
0	865
0	1694
62	53
1	8
0	8
1	31
1	0
0	0
4	10
0	21
0	0
0	7
0	7
58	21
1	14
0	10
0	2
0	1
0	3
6	40
17	309
10	217
3	101
1	213
519	695
9	375
0	427
1	600
8	406
115	253
1	144
0	54
0	535
7	7
0	287
0	53
0	117
1	289
0	219
11	389
0	147
0	63
0	66
0	103
0	263
1	26
0	213
3	2
0	181
0	4
0	31
0	61
0	60
0	48
2	66
0	20
7	6
0	1
0	14
0	37
1	23
0	2
0	11
1	29
0	1
0	0
2	4
0	72
0	2
0	9
0	26
6	64
0	24
0	53
1	12
0	9
0	0
0	9
0	5
0	37
0	12
0	12
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	0
0	4
33	110
1	110
0	52
0	32
0	14
0	3118
176	3512
55	3262
0	3139
5	182
1	3114
3	1553
0	1064
3	1907
0	274
0	2688
4	1719
0	170
0	1526
6	1
1	470
116	509
2	375
2	52
0	26
0	0
0	0
6	171
0	1030
0	1141
39	1280
1	1159
1	82
0	155
0	337
2	878
0	44
4	524
1	371
6	342
0	125
0	139
0	1031
1	0
0	0
18	7
0	0
0	2
0	6
0	0
0	0
0	0
18	1
0	1
3	77
3	77
0	0
11	461
0	426
1	483
1	277
0	256
0	0
0	24
0	48
1	39
0	718
0	21
4	604
0	103
687	1348
0	0
736	1
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	381
1	353
0	90
2	119
0	63
0	101
0	69
1	41
0	6
1	274
5	871
61	890
0	47
3	98
0	46
2	24
0	22
0	5
3	0
0	1
0	1
2	2
0	2
5	2
1	5
0	2
0	5
3	277
0	13
0	21
0	712
72	732
4	1
21	679
14	400
1261	1087
10	52
1	639
0	469
1	197
0	1
4	175
45	286
22	262
17	265
2	387
4	7
0	266
6	383
0	192
0	282
0	295
0	10
0	203
0	192
0	11
0	254
0	1
0	253
3	799
0	639
1	479
14	511
2	298
0	272
3	261
0	93
2	35
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	47
0	0
0	0
83	135
0	30
2	46
0	96
1	15
0	16
0	20
3	1
0	76
0	21
0	0
0	0
5	77
0	73
0	1
0	0
0	0
0	0
0	0
0	0
224	1356
1	811
0	34
0	1
0	286
1	9
2	71
0	18
0	1336
0	47
1	32
1	31
0	33
0	32
0	28
0	18
0	24
0	4
0	4
0	3
0	1
0	0
0	26
0	138
1	23
2	67
2	114
0	17
1	4
0	111
0	31
2	48
0	5
23	147
1	415
54	415
2	44
2	2
24	898
0	178
7	125
0	121
1	22
0	9
0	257
0	192
0	217
0	8
1	531
0	162
0	29
4	463
76	146
2	52
5	126
3	25
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	0
0	0
12	69
6	936
0	371
50	321
4	2
0	231
9	2687
3	183
0	2526
1	93
15	1744
0	4
3	2554
7	185
2	185
1	150
0	147
0	146
0	176
0	82
0	0
6	68
0	21
1	9
0	33
0	32
2	24
5	26
1	1
0	146
1	176
0	149
0	185
0	0
0	0
0	0
13	497
2	288
0	112
1	29
1	169
0	48
2	87
0	45
0	86
0	5
0	164
45	18
0	8527
18	4472
9	7981
0	8189
11	9204
3	5250
7	1213
8	527
6	389
7	3735
8	2879
1	2074
0	1918
0	0
0	7
0	5
0	0
0	5
0	5
2	5
0	5
0	5
17	131
13	131
10	1842
0	292
1	333
5	257
11	120
2	1458
5	49
0	241
1	1214
0	249
11	857
1	112
16	99
0	0
11	5
0	0
0	135
29	1888
10	1852
69	1134
3	1046
1	0
0	234
0	246
8	178
2	80
1	89
0	2
0	1
0	1420
0	1274
0	1178
0	186
0	87
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	369
11	9
0	7
0	3
0	0
112	2991
1	1808
0	2066
4	2507
1	306
0	739
4	177
1	504
25	442
0	128
0	161
0	353
0	284
1	98
0	374
0	119
0	139
8	138
0	53
64	1006
2	1009
0	131
0	24
0	18
0	11
0	10
3	32
10	209
305	547
0	36
0	332
4	484
0	386
1	103
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5436
0	1526
0	1882
0	1401
0	561
0	1180
0	367
0	8
247	1252
30	1274
12	349
9	226
0	10
7	116
1	1154
0	149
3	119
2	273
0	181
0	45
0	0
69	313
5	1613
0	1657
0	1549
0	0
0	1
3	435
0	187
1	0
2	33
1	215
0	15
1	16
2	120
1	130
1	555
0	134
17	0
0	0
1	3320
0	1458
0	1851
0	1379
2	1075
1	2199
4	2223
2	1585
0	512
1	1813
0	659
15	1071
0	1238
0	838
0	1029
1	1061
2	306
2	12
0	0
0	1
1	0
0	0
0	0
0	1
0	1
0	857
0	0
0	0
0	0
7	2
0	2
0	0
0	108
1	35
0	1441
0	370
5	932
6	378
37	148
0	260
0	433
2	69
3	140
1	131
0	64
0	29
3	79
10	140
17	1399
0	1494
0	1448
2	0
2	11
0	11
850	120
0	3
2	4
1	111
31	5
0	5
231	478
0	308
0	249
0	222
4	33
0	119
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	1
5	35
0	0
0	1
1	0
0	0
1	29
0	0
0	19
0	47
588	10636
0	4872
0	6442
26	2486
3	7948
0	7942
0	915
6	8013
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	874
9	876
23	902
0	7
0	52
16	185
60	27
0	19
3	0
15	11
1	10
1	10
1	27
0	0
19	655
100	651
28	654
0	354
3	433
1	426
2	292
0	225
0	0
0	0
0	8
1	0
0	22
25	70
7	16
0	19
0	18
0	20
0	66
1	8
2	10
1	2
0	9
0	8
0	0
0	22
2	238
2	706
0	923
0	234
0	260
52	829
0	532
1	309
2	308
15	927
0	26
140	37
0	37
35	8519
12	1472
342	8918
0	1024
0	512
0	0
0	0
0	0
227	182
0	157
22	151
1	59
0	16
0	0
0	47
0	57
0	59
0	31
0	4
2	1
0	1
0	0
0	59
5	243
733	1445
9	1148
5	1221
8	1111
0	0
0	18
0	14
9	14
2	1
0	1
0	0
0	2
0	2
0	0
0	0
0	14
1014	1046
1	222
4	326
