UniqueCount	AmbigCount
21	86
0	36
1	73
0	6
0	21
0	867
0	592
0	0
0	0
0	0
464	173
0	22
0	44
0	21
13	89
59	31
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
20	248
0	81
0	5
1	4
1	247
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
314	748
14	338
23	675
0	652
3	459
0	109
0	105
0	239
3	39
0	132
0	87
0	15
7	5
0	72
0	61
0	31
0	44
2	6
0	15
0	2
1	6
0	16
0	1
0	4
1	6
0	16
0	1
8	0
0	0
0	0
0	0
0	0
103	1596
0	1039
0	0
0	1584
0	97
29	457
1	451
0	30
0	211
0	6
3	9
0	0
22	64
0	197
3	1
1	1
223	261
1	52
1	10
2	29
0	2
0	3
1	2
6	1
11	685
50	318
0	735
0	79
5	667
4	555
0	22
1	45
6	65
0	40
0	0
0	0
0	0
0	0
0	0
0	371
0	433
0	334
0	90
0	135
0	393
0	251
0	68
0	95
0	0
0	399
0	0
0	3
0	0
0	0
0	2
0	1
0	2
0	0
1	2
11	1710
4	2139
0	2350
0	2344
0	2085
0	18
1	47
0	47
14	127
0	40
4	35
2	269
0	18
3	397
0	20
11	76
1	25
0	676
0	2293
0	122
71	135
0	71
0	107
1	1
13	49
0	49
0	5
0	3
1	5
0	4
0	3
0	2
0	2
0	1
0	0
0	2
0	2
0	2
0	20
0	23
0	746
4	788
0	757
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	60
76	754
0	64
0	68
4	369
0	56
2	8
0	10
0	221
0	325
768	1425
3	41
0	616
1	279
7	474
39	1337
2	240
3	311
0	594
0	286
0	626
1	15
3	298
0	17
0	4
0	112
1	2
65	1744
5	830
11	55
278	1752
0	0
0	0
47	422
5	430
0	385
0	38
0	34
0	183
2	19
0	1
0	158
1	127
0	127
2	91
0	49
0	30
5	20
0	17
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1082
0	987
1	110
1	147
2	222
0	870
5	331
4	67
0	0
0	30
0	300
50	385
0	130
9	385
0	384
0	384
0	385
0	101
0	142
0	143
1	2
0	89
0	68
2	0
1	11
1048	867
0	864
2	251
4	255
3	205
0	169
1	191
4	166
5	164
1	80
0	20
0	11
1	24
1	17
2	17
0	5
1	6
0	1
0	1
0	9
5	359
0	314
1	53
0	31
0	31
0	77
0	22
0	1
0	51
1	1
0	2
0	1
12	82
0	0
1	1
2	0
0	246
0	0
0	0
7	0
0	0
0	12
156	91
6	64
1	51
3	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9384
10	8347
0	11072
0	3223
5	10837
10	9060
14	789
0	4036
11	265
10	7507
6	384
0	7634
0	8005
0	7084
10	2765
0	5599
2	319
22	5618
16	375
41	1603
78	3475
10	60
135	2321
0	1736
0	9604
0	8722
88	171
0	163
0	39
8	0
0	55
0	18
1	7
0	22
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4545
36	3972
134	5222
73	4755
38	174
1	84
23	2263
42	1544
103	1363
12	1024
3	976
5	13
5	509
0	132
75	752
53	276
0	2224
0	1958
25	603
1	1700
9	1743
0	67
0	1459
1	33
0	17
1	17
0	44
0	159
1	28
7	558
0	194
413	3132
0	963
17	2049
0	1996
18	30
0	0
2	1
0	1
0	0
0	7
13	18
112	57
0	58
2	51
24	214
8	22
0	146
0	35
13	73
0	11
0	25
0	0
0	0
1	1
0	1
0	0
0	0
163	229
3	217
0	201
0	208
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	17
0	14
0	15
0	14
5	14
0	8
0	3
54	418
0	316
36	263
5	308
6	66
0	33
1	210
0	31
0	41
0	62
6	57
2	35
0	179
7	6691
1354	7069
21	831
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1007
19	1064
0	869
4	591
1	800
2	377
5	37
2	47
2	19
1	33
4	113
2	13
2	170
4	129
398	346
0	346
3	46
14	25
0	108
2	71
1992	3
0	7916
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	699
0	21
39	724
0	789
0	1147
5	973
0	689
0	461
3	958
0	502
0	238
0	15
0	153
0	99
3	136
44	169
2	774
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
7	324
4	314
2	255
0	28
1	18
0	77
0	76
0	53
1	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	4
0	2
0	4
4	470
0	241
0	107
3	100
2	440
0	12
0	8
0	24
0	0
1	12
0	41
105	603
0	587
0	535
0	514
78	260
0	171
0	70
0	53
0	89
2	67
13	7
0	7
0	0
0	0
0	0
410	967
4	57
14	2
7	0
0	118
0	92
3	32
13	790
5	700
11	128
1	8
20	722
3	33
1	21
24	650
6	44
1	18
6	24
7	737
1	27
1	19
3	0
0	167
0	714
0	733
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	5
10	203
0	37
1	109
1	204
0	128
1	151
0	163
0	11
0	8
2	10
0	14
2	183
3	373
0	271
15	404
1	300
24	255
2	314
0	14
7	1435
8	1330
0	1587
16	433
106	486
11	421
2	414
4	408
0	56
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	519
19	343
0	72
0	490
15	629
0	72
2	286
0	434
8	423
0	34
1	30
1	58
0	129
4	47
0	497
0	0
0	910
0	525
2	653
4	495
0	487
0	1229
2	266
0	123
1	210
1	146
0	167
0	148
0	110
2	0
1	23
5	52
0	4004
0	570
0	4007
0	2550
0	3856
0	2774
0	2758
0	792
0	757
0	529
0	26
9	30
3	267
0	8
0	23
0	16
0	13
0	25
1	4
0	263
0	48
3	73
0	106
0	874
0	665
1	68
41	637
0	75
17	35
2	666
0	56
2	813
0	62
5	21
0	22
0	48
0	19
0	54
0	25
68	606
0	458
2	346
1	494
1	223
14	69
2	71
0	77
0	89
0	36
3	16
1	464
1	546
0	4902
0	172
0	227
0	333
0	219
0	0
0	287
0	340
0	277
0	15
0	0
0	2
0	17
0	169
0	155
0	26
0	8
8	211
0	12
0	11
0	0
0	68
0	5
0	0
0	130
0	24
0	0
0	113
0	30
0	30
0	2
9	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
333	0
427	3592
14	3091
0	1129
4	503
1	1208
1	503
0	500
7	489
0	460
2	5
0	138
34	37
1	228
0	255
11	232
15	4
0	4301
0	22
0	36
8	484
5	66
4	322
0	32
0	39
2	444
0	41
1	5
0	242
0	251
1	254
0	227
0	0
1	60
0	67
1	63
0	122
1	437
0	452
0	0
0	0
1	5
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	120
2	16
1	102
0	15
0	10
0	82
0	6
1	80
0	4
0	106
0	97
0	5
1	2
0	7
0	11
0	4
0	264
13	208
0	138
1	136
3	2
0	25
0	40
0	31
0	48
0	2
0	0
17	282
11	489
3	89
0	58
1	45
0	52
546	758
2	493
1	509
0	276
1	31
6	0
0	38
323	2676
0	102
35	2614
8	2202
19	1185
4	1
0	589
1	0
61	1156
56	1156
0	23
0	22
3	33
1	0
0	115
0	109
0	32
17	119
17	24
1	36
3	27
5	0
0	65
0	5
3	66
0	103
0	9
0	0
608	881
4	189
0	679
15	211
0	507
0	4
0	167
1	97
0	448
0	320
0	106
2	314
0	881
1	0
0	0
0	0
0	0
0	0
2	11
2	10
0	8
0	25
0	25
3	23
0	4
0	2
0	2
0	7
1	1
0	1
1	7
0	33
3	317
1	289
0	40
6	63
6	26
0	28
0	14
71	74
0	44
0	7
0	41
1	46
5	62
0	52
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	5
127	35
0	6
0	11
0	24
0	1
0	0
0	0
0	0
6	1300
0	1362
8	1185
15	800
16	813
2	133
1	111
1	363
0	140
0	166
2	59
0	134
0	9
7	7
6	388
5	581
30	267
1	399
3	271
8	947
341	948
0	19
149	0
0	1
0	3
0	3
0	3
438	1
0	0
0	0
0	0
0	35
1	34
1	15
0	0
0	34
0	18
3	3
0	204
0	137
0	138
0	59
0	57
0	414
7	1081
175	1021
6	363
0	328
0	2411
0	1391
0	838
0	603
0	180
1	394
6	84
0	7
0	251
4	17
0	50
0	408
0	244
0	178
2	20
0	1942
2	36
0	37
1	94
0	33
0	80
1	91
4	69
3	49
0	38
0	39
7	38
0	27
1	31
0	27
0	13
0	14
0	10
0	84
0	0
1	0
0	0
0	0
0	0
0	329
1	324
0	334
0	329
0	106
0	20
0	3
0	3
0	119
0	143
1	107
0	181
0	140
1	136
0	63
0	62
2	71
1	5
0	62
2	33
2	33
2	15
3	57
0	20
0	50
1	15
0	57
0	16
0	0
13	440
7	1214
5	663
0	759
0	19
2	29
3	722
14	56
5	79
13	60
0	53
111	0
40	1
1	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	197
7	160
3	203
8	207
9	111
2	7
0	91
1	85
0	91
0	84
0	54
0	51
0	32
1	58
0	16
2	0
0	11
0	0
0	0
25	804
37	768
16	99
2	3
0	32
0	43
6	5
0	21
0	24
6	793
3	218
0	223
0	164
0	262
0	192
1	212
0	44
0	121
2	171
0	30
0	45
1	140
1	69
20	20
0	224
0	5
0	103
0	209
0	27
0	378
3	330
3	459
1	489
61	435
0	394
0	129
0	145
0	43
0	12
3	4
28	5747
0	1483
1	6276
3	5147
2	5136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1370
44	446
2	21
5	1065
9	74
2	1
0	91
0	123
0	92
35	661
3	72
4	78
0	121
4	25
1	1256
1	0
0	721
0	77
3	0
0	36
0	127
0	114
0	11
0	742
1	0
254	293
0	292
20	204
1	128
9	671
0	217
0	111
5	846
0	4
1	83
20	16
0	16
19	451
3	135
8	234
1	256
4	112
0	78
0	31
1	88
3	63
0	0
0	197
0	7
0	34
0	37
0	30
0	2
0	2
0	181
0	0
0	30
16	269
53	3
1	278
1	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
1	99
20	270
0	3
5	50
1	49
2	271
11	735
14	325
0	1
4	56
0	728
28	0
0	22
2	17
0	23
0	234
0	6
7	175
7	25
0	33
0	57
1	2
0	14
3	9
0	726
0	140
0	140
8	99
0	82
0	59
0	0
0	46
0	19
0	37
0	9
0	12
0	7
0	7
0	11
0	1
0	1
0	7
0	6
0	5
2	27
27	501
42	18
1	322
1	395
0	22
1	24
0	11
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
0	43
0	16
0	76
1401	1438
6	1183
13	15
15	128
9	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	1918
178	2213
0	1547
32	839
1	536
2	0
0	0
5	0
30	121
0	107
0	14
0	939
0	530
33	4286
0	77
0	2965
14	216
2	7
0	101
2	69
0	217
4	221
0	62
2	4360
8	4257
0	529
0	182
1	238
7	201
0	213
0	141
0	0
0	18
0	1
33	613
4	601
0	46
0	28
2	40
0	15
0	37
4	138
1	138
2	79
3	74
3	3
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
6	609
77	3666
1	1357
576	423
2	424
33	493
16	1515
129	3282
3	407
1	408
2	402
0	2110
58	480
10	4
91	758
5	395
0	643
0	281
1	146
24	122
1	70
3	55
7	86
0	17
0	27
0	33
392	122
7	39
0	107
0	1300
0	1136
0	39
2	50
4	64
0	495
0	296
0	313
0	79
81	235
0	67
0	10
0	5
1	14
2	10
3	88
0	484
4	208
0	240
0	33
0	403
0	233
8	76
0	254
0	20
5	417
7	626
1	241
0	392
0	277
2	44
1	12
25	341
0	39
0	29
0	39
0	37
1	7
37	219
0	92
0	73
0	27
0	92
117	239
2	37
0	132
0	100
1	42
19	61
0	126
0	33
2	56
0	217
0	148
9	193
0	50
0	62
0	71
0	67
0	64
0	16
0	70
0	57
1	1
0	38
0	2
0	22
0	16
0	26
0	15
0	73
0	60
1	108
19	121
0	89
0	96
0	52
0	48
0	5
0	27
0	38
0	21
0	0
0	0
0	0
47	54
0	26
38	51
1	52
1	1
0	0
1	0
0	0
0	0
0	1843
4	1856
50	1905
15	1893
0	1901
0	95
0	1280
0	1272
5	1235
0	941
0	961
6	11
0	30
0	18
0	2
6	1917
0	641
0	248
0	244
0	9
1	9
15	680
0	0
0	0
0	0
0	0
0	0
1	0
7	180
0	46
0	122
0	149
0	534
0	542
0	491
0	542
0	542
0	541
0	536
3	79
0	515
0	579
1	161
1	403
0	0
2	303
1	5
0	579
1	55
2	51
0	318
1	374
4	388
0	299
2	7
0	15
11	6
1	16
0	229
0	1
0	1
0	1
0	0
0	0
13	37
9	37
1391	936
9	84
22	815
0	32
8	58
0	107
5	62
0	104
0	86
0	78
1	82
0	89
1	72
1	35
0	21
0	15
0	10
0	15
0	8
0	86
0	0
23	171
2	6
2	25
0	1
3	107
2	0
3	114
0	76
1	0
0	6
0	115
41	0
10	7
8	10
22	10
0	1
0	20
8	37
1	27
0	6
0	6
0	1
0	1
0	1
0	0
0	0
6	36
0	9
0	29
0	25
1	32
0	5
0	11
0	0
5	14
0	12
0	3
1	2
0	2
0	7
0	3
0	9
0	11
0	10
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2563	2110
0	2107
0	23
0	4
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	83
0	20
0	81
0	80
0	0
0	0
0	0
0	0
0	0
614	0
6	476
123	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	470
0	432
2	235
1	217
0	233
0	255
0	358
0	421
0	387
0	43
0	165
0	156
0	182
1	151
0	219
0	88
0	50
1	92
2	5
0	470
0	432
0	95
1	132
1	142
0	33
0	68
3	9
1	132
0	572
150	269
0	487
4	318
50	36
2	453
23	574
42	854
44	854
1	106
0	106
0	19
27	127
0	10
0	126
0	496
237	456
0	389
2	408
1	37
0	252
0	253
8	155
0	23
2	147
0	121
0	45
0	0
87	251
0	251
355	298
0	41
1	109
9	133
0	1
4	44
4	34
0	0
80	281
9	4006
2	3629
0	3664
0	2803
0	3521
0	39
1	2
0	3372
0	261
30	2852
0	2338
0	21
0	489
4	254
4	351
0	0
0	0
231	586
14	129
0	166
0	482
0	20
1	56
0	110
1	19
6	21
0	97
955	185
29	1
0	184
0	25
1	602
0	348
0	157
24	789
4	100
2	27
0	1
2	0
13	47
0	1
0	13
1	14
0	16
0	136
11	139
0	199
0	4
0	187
0	125
0	205
0	581
5	733
9	665
0	16
0	30
0	14
2	58
3	17
4	77
0	62
11	27
0	228
15	1370
0	1237
18	1040
0	273
1	38
0	141
0	116
0	1267
2	23
3	24
0	5
0	18
0	5
0	7
0	1
1	0
3	230
0	194
0	239
0	189
0	215
0	140
0	116
0	21
0	22
0	977
1	1799
0	1632
57	1608
0	1792
70	1616
4	1589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	7
1	7
2	172
0	5
0	75
0	0
0	15
0	8
0	2
0	165
12	628
97	644
7	404
0	579
22	5185
2	2970
153	5834
1	2714
37	5345
0	291
3	2674
4	2960
1	5367
12	2909
9	2964
0	3
14	2823
0	207
6	0
0	0
2	0
1	207
23	34
0	207
0	1
0	1
0	0
0	1
0	595
2	706
0	295
0	152
2	168
2	697
0	73
0	48
0	681
0	728
596	1
0	6699
1	1087
0	375
0	4162
0	704
0	1093
0	5654
8	5441
0	910
1	682
0	4269
2	309
0	427
0	6695
0	6671
1854	1139
23	1135
64	135
0	1
0	96
0	0
0	0
0	0
33	23
14	11
37	29
1	185
1	163
0	24
1	8
0	1198
16	1238
0	681
2	738
2	7
0	101
23	306
2	71
0	2
0	2
0	0
0	0
0	0
0	27
1	29
5	334
0	339
0	325
0	4
0	2
0	1
2	10
0	0
0	25
1	6
0	17
0	317
0	46
0	1
0	71
0	306
0	16
0	174
0	327
0	8
0	257
0	35
0	9
0	107
0	291
0	8
0	8
3	291
0	5
0	1
0	327
1	324
0	105
0	129
0	8
3	0
1	290
0	9
0	132
2	231
0	4
1	1
0	38
0	225
0	198
0	222
7	7341
0	8423
0	8220
11	8272
1	6684
26	3341
1	69
23	56
1	60
7	6
1	81
7	99
0	475
0	1083
87	49
0	4
0	4
0	27
0	1
0	0
5	15
0	21
0	0
0	17
2	17
84	23
1	9
0	16
0	2
0	2
0	1
9	32
33	254
4	183
20	71
0	170
1157	1027
4	538
0	550
0	863
8	580
182	358
2	173
0	60
1	766
4	20
0	360
4	60
2	145
1	330
0	286
20	567
0	188
0	57
0	64
0	130
0	390
6	32
0	343
11	2
0	235
0	2
0	40
0	83
0	80
0	51
3	78
0	16
9	8
0	11
0	12
0	38
0	20
0	1
0	9
3	22
0	2
0	0
1	3
0	93
1	1
0	10
0	18
6	91
2	15
0	54
1	6
0	5
0	2
0	6
2	3
0	39
2	14
0	14
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
1	6
0	1
0	9
15	47
0	49
0	19
0	10
0	7
0	2799
163	3150
54	2936
2	2824
6	165
3	2790
1	1380
0	966
1	1714
0	214
0	2390
1	1435
0	142
0	1351
6	2
1	544
137	582
8	412
2	60
1	35
0	0
0	0
0	110
0	731
0	813
31	889
0	815
1	61
0	108
0	220
2	630
0	32
0	398
0	259
5	229
1	72
0	92
0	731
0	0
0	0
21	9
0	0
0	1
0	7
0	0
0	0
0	1
30	0
0	0
4	78
3	78
0	0
27	782
2	743
0	805
1	472
0	465
3	0
1	51
9	96
1	73
0	862
0	25
2	652
0	111
826	1557
0	0
876	0
75	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
15	458
0	426
0	97
4	163
0	94
0	149
0	99
0	52
5	3
0	403
4	1242
83	1263
2	62
17	141
0	66
2	41
0	34
0	16
6	0
0	0
0	0
3	3
0	3
5	3
0	5
0	3
0	5
5	395
0	8
0	13
0	622
64	631
2	4
17	577
7	334
1331	1174
7	48
0	634
0	566
2	211
0	3
9	285
59	429
27	391
26	414
7	327
8	10
0	217
1	323
0	149
0	247
0	241
0	11
0	175
0	147
0	13
0	210
0	3
0	209
1	702
0	533
1	417
16	444
1	282
0	262
2	279
0	90
1	28
1	16
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	9
0	0
0	0
93	141
1	33
2	44
5	99
7	21
0	21
0	19
5	3
1	108
1	34
0	2
0	0
2	110
0	91
0	0
0	0
0	0
0	0
0	0
0	0
308	2027
0	1239
0	33
0	0
0	479
1	18
0	149
0	40
0	2001
0	8
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	172
1	25
0	69
0	153
0	21
1	6
0	146
0	46
9	58
0	7
24	189
4	649
67	648
0	46
5	3
41	799
0	150
6	114
0	89
4	24
2	13
0	233
0	175
0	192
0	7
5	470
0	127
1	13
6	435
130	324
7	117
8	296
0	53
1	32
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
3	30
3	573
0	293
46	252
2	1
0	174
4	1962
4	119
0	1845
0	43
11	1220
2	1
11	1859
38	289
0	291
0	249
2	235
0	252
1	259
0	120
0	0
6	110
0	36
0	16
0	62
0	44
6	28
3	30
6	1
0	251
0	279
0	228
0	291
0	0
0	0
0	0
7	369
4	216
1	87
3	36
0	113
0	39
1	65
0	30
0	77
0	5
0	113
50	24
0	6992
8	3769
18	6614
0	6758
6	7501
1	4317
0	1004
1	452
10	278
2	2967
25	2330
1	1610
0	1492
0	0
0	8
2	16
1	1
0	15
0	15
7	7
4	15
0	16
35	164
6	164
10	1110
1	190
1	193
5	156
7	97
11	898
0	34
1	134
0	725
0	126
18	534
0	47
19	61
0	1
6	7
0	1
0	125
23	2210
2	2160
77	1313
3	1219
1	0
0	282
2	275
5	175
4	59
0	108
0	3
1	0
0	1428
0	1307
0	1170
0	199
0	83
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	603
10	5
0	4
0	1
0	1
87	2476
0	1462
0	1723
1	2080
0	264
2	591
6	154
0	398
44	373
0	82
0	132
0	274
2	241
1	88
1	325
0	89
0	144
17	119
0	74
81	1516
5	1524
0	181
0	39
0	7
0	19
0	17
9	57
22	294
368	657
0	33
0	383
4	592
0	433
2	100
0	91
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5188
0	1197
0	1474
0	1143
1	485
0	944
0	290
0	1
258	1089
23	1115
14	259
1	177
0	17
7	112
2	1055
0	116
5	107
1	288
0	145
0	15
0	1
75	337
5	1873
0	1940
0	1780
2	0
2	0
2	461
2	158
5	0
7	27
1	251
0	12
1	24
6	134
2	184
4	708
2	179
21	4
0	4
0	2748
0	1196
0	1521
0	1107
3	849
0	1749
6	1748
1	1257
0	427
1	1512
1	498
23	913
0	1056
0	722
0	856
0	903
0	206
2	12
0	0
0	1
1	0
0	0
0	0
0	1
0	1
0	722
1	0
0	0
0	0
0	0
0	0
0	0
0	82
0	21
0	1321
0	320
7	851
4	322
37	95
0	215
0	370
2	42
0	114
1	70
0	47
0	25
5	59
13	111
13	1280
1	1367
0	1338
0	0
1	6
1	6
1257	194
1	6
11	19
3	169
14	1
0	1
200	406
0	265
0	207
0	210
12	17
0	96
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	29
615	10297
0	4631
0	6187
19	2527
3	7746
1	7740
0	723
4	7827
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1287
18	1252
20	1329
0	12
0	78
28	264
94	37
0	32
2	0
24	18
0	10
0	16
0	37
0	0
11	586
95	586
33	584
0	339
0	389
0	383
0	262
0	211
0	0
0	0
0	9
1	2
2	19
51	74
6	16
0	13
0	20
0	23
0	64
2	10
0	10
1	3
0	10
0	10
0	1
1	22
11	521
7	1868
0	2494
0	519
2	600
182	2257
0	1474
3	920
5	904
35	2463
0	37
146	45
1	45
23	6115
17	991
231	6412
1	671
0	360
0	0
0	0
0	0
478	353
3	324
40	296
2	105
0	31
0	0
0	106
0	128
0	133
0	79
0	28
3	5
0	8
3	1
0	133
5	370
1056	1984
17	1568
4	1682
5	1470
0	0
1	26
0	15
7	19
4	0
0	3
0	0
0	6
0	2
0	3
0	3
0	17
1622	1647
1	316
3	513
0	87
2	73
11	22
2	9
18	584
3	2
1	27
3	57
1	37
332	792
1	344
0	654
0	354
0	666
0	0
26	3761
0	650
0	518
0	518
19	26
2	3503
4	3298
0	0
7	558
7	686
0	17
0	372
0	499
6	0
38	617
0	326
6	675
0	69
0	8
0	85
1	31
3	23
0	26
3	37
0	103
1	68
0	11
0	55
2	53
0	131
0	590
222	4192
53	4281
0	1371
2	1002
0	0
0	0
0	0
0	0
0	4287
0	2010
0	2001
0	0
419	830
0	3
1	0
0	794
2	50
1	607
0	36
10	2
0	1
0	52
0	319
1	0
0	53
0	154
5	0
0	0
158	465
1	469
1	374
1	306
53	99
1	57
0	95
1	36
1	14
1	147
1	14
11	1
0	128
0	118
22	141
0	0
0	0
0	1
0	1
0	0
0	0
1	5
11	6196
23	6281
94	6259
0	40
45	2377
0	4739
1	693
3	781
14	8
2	71
9	592
10	530
2	173
8	333
74	34
3	55
17	18
1	0
0	0
0	2547
3	1214
2	284
0	1281
1	70
16	1
37	300
9	265
2	840
1176	1429
2	828
4	90
3	14
1	105
1	64
4	209
4	228
4	96
1	24
0	0
0	0
0	0
0	0
0	0
0	37
0	35
0	95
0	281
0	212
0	236
0	184
0	79
0	199
0	78
0	52
0	137
1	99
0	193
0	48
0	165
0	16
0	28
0	146
0	175
0	172
0	77
0	63
0	68
0	40
1	175
1	122
0	214
0	213
1	61
1	25
0	51
197	115
0	57
0	13
0	24
0	13
1	27
0	23
3	36
1	23
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	2
0	3
0	1
0	1
0	0
0	2
0	4
38	1106
0	1040
3	1058
1	265
0	128
1	138
0	0
438	178
1	13
6	4
0	26
1	21
1	21
0	14
0	154
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	675
0	1839
7	520
0	421
17	618
3	213
0	1609
1	1579
0	788
2	41
0	213
1	370
0	1608
0	1457
217	92
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	477
0	331
1	43
0	42
2	59
0	29
0	49
0	53
0	1
0	1
0	15
0	277
0	1
0	1
0	92
0	44
0	41
0	48
10	273
1	0
0	0
0	0
0	76
0	35
3	76
0	5
5	0
0	4
1	4
0	0
0	0
0	553
34	550
0	519
0	299
5	250
0	123
24	209
0	95
2	68
0	41
4	15
0	0
2047	109
5	107
0	1
0	1
8404	33267
53	4204
273	32449
0	31855
11	104
34	2035
9	4502
0	34216
1	1320
8	1519
0	386
0	1175
0	440
2	53
3	347
1	120
0	170
1	233
11	118
0	0
0	0
0	0
0	0
67	2463
0	750
0	2327
0	378
1	378
56	538
0	413
0	394
0	28
4	270
2	245
0	245
7	26
14	141
0	0
2	283
85	1163
0	360
3	51
0	1162
0	1053
418	125
28	125
0	30
0	719
462	1370
0	675
0	902
0	315
2	1104
1	108
2	0
2	75
2	207
28	100
0	155
0	0
2	89
9	99
5	84
0	40
0	2
0	23
0	18
1	25
0	4
0	20
0	294
0	254
1	275
1	165
0	235
0	279
2	9
2	221
0	264
0	30
5	95
10	248
0	227
0	109
1	140
0	65
0	47
26	1
2	3
11	3
0	56
0	32
0	49
0	14
0	37
2	15
51	43
12	46
10	64
2	46
1	57
0	16
1	25
0	21
0	17
5	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	190
0	192
0	185
0	4
1	65
0	27
0	90
0	84
0	26
0	63
0	27
0	188
8	291
12	288
0	34
2	123
1	86
3	292
37	298
3	226
11	169
9	73
6	54
1	24
0	0
2	34
0	0
0	235
0	265
0	260
0	268
0	289
0	294
0	0
0	101
0	284
0	299
0	295
0	303
0	223
1	12
0	88
1	25
2	31
1	2
0	13
0	288
0	291
19	870
0	38
0	42
1	1
0	8
0	41
30	188
0	528
0	50
0	57
0	55
0	442
1	27
1	338
0	586
0	1
1	10
1	33
0	32
0	782
5	900
0	868
29	852
2	621
4	44
5	381
3	0
0	51
0	335
0	35
0	3
4	229
0	21
0	0
0	0
154	1694
0	1582
1	85
0	59
1	1
3	2
0	834
0	0
0	123
26	45
1	91
0	16
0	120
0	46
0	107
0	87
0	329
5	134
3	230
0	148
0	125
1	6
1	441
14	377
1	32
0	57
0	22
3	1
6	2
9	210
2	1
0	19
4	0
2	49
14	56
0	408
7	28
0	26
0	2
126	1099
0	1099
2	340
