UniqueCount	AmbigCount
1	9
2	147
5	268
0	283
8	242
1	16
0	273
0	0
0	0
0	0
0	0
0	488
0	329
2	107
0	70
0	488
0	424
18	10988
0	10988
0	9190
4	1559
1	9873
1	8764
0	1496
5	1401
0	5614
17	6298
5	5327
0	3578
2	1439
0	1280
1	239
0	4
0	9
181	996
21	1004
6	444
0	224
0	2
0	2
0	0
1	0
0	0
0	10
0	10
0	10
0	10
0	5
0	0
0	298
0	298
0	3
0	13
0	109
1	37
0	298
0	4
1	1380
5	219
123	1685
2	322
0	20
0	1240
0	1654
143	294
0	638
0	620
0	480
0	487
0	376
0	41
0	5
0	3
0	28
0	45
0	95
0	0
1	1153
1001	1154
4	817
18	79
0	46
1	71
2	66
0	36
0	41
0	31
1	36
0	9
0	14
0	11
0	33
0	3
77	23
0	23
0	0
0	23
0	27
0	16
0	55
2	58
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
7	204
0	54
0	23
0	209
0	173
0	198
0	2
0	2
0	1
0	1
0	925
0	518
42	24977
13	22471
0	24603
0	788
0	743
379	23959
8	809
10	812
5	749
1	883
0	4
9	1046
0	1652
1	1387
0	141
5	10971
0	11917
34	9678
2	793
4	1549
0	980
719	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	308
6	208
0	236
0	261
0	150
0	36
1	55
3	78
0	29
0	4
0	50
0	60
1	55
0	26
0	3
1	9
200	1035
1	890
0	214
0	146
42	79
1	28
0	67
0	14
0	27
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
10	12021
0	12012
18	3830
5	6559
0	201
988	8323
19	5593
0	121
1	140
2	171
0	60
7	6067
19	8592
0	37
23	8554
0	245
0	12
1	8
0	0
2	0
0	2
0	3
0	10
0	0
0	0
0	1
0	1
0	1
0	1
0	12
0	11
0	2479
0	2729
0	2798
0	3430
0	2096
1066	1453
0	243
0	3
1	202
3	503
0	175
0	347
3	558
0	438
2	434
0	47
297	107
2	107
40	5631
5	531
24	1979
0	109
0	1286
1	144
57	64
15	64
8	34
10	116
0	27
0	5617
0	0
0	0
0	0
834	164
0	139
7	127
20	2
0	0
0	0
0	0
0	0
0	0
0	122
0	122
0	0
0	0
0	0
0	0
0	104
4	149
1	63
0	4
0	139
0	123
0	5
0	2
2	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	13
0	13
2	521
1	832
2	407
1	481
0	1818
0	1448
0	1
0	6
0	1397
2	28
0	24
0	72
0	0
0	10
1	13
1	9
0	10
0	15
0	2
0	6
1	2
0	0
0	4
1	647
0	593
1	543
0	538
0	324
1	521
1	633
1	590
8	363
1	163
0	195
0	9
0	9
0	13
0	11
0	9
0	0
0	9
1	16
0	7
0	9
0	0
0	12
0	2
178	16
0	3
0	0
51	45
0	54
11	50
0	47
1	17
0	3
0	6
0	6
1	0
1	1
0	1
0	2
0	1
0	2
0	4
0	4
0	4
0	4
0	0
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	2
0	2
0	0
0	17
41	1905
6	1487
1	1608
21	48
5	1536
0	1774
0	33
0	33
0	12
1	26
3	28
0	26
0	33
0	33
0	356
0	120
0	117
0	8
0	27
0	281
1	59
0	282
1	11
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	169
235	752
0	17
27	584
0	20
0	0
1	17
0	2
0	1
5	104
0	0
0	21
3	6
18	39
0	8
1	3
0	0
0	0
0	0
9	23
12	32
10	138
2	0
0	125
0	114
0	120
0	97
0	125
0	24
3	7
0	2
0	7
1	1
0	1
0	14
5	19
0	25
0	25
0	125
0	2
1	88
2	108
1	65
8	25
0	200
0	78
0	2
0	228
0	198
0	200
0	49
1	114
0	122
1	47
0	133
0	27
0	20
0	88
2	30
0	22
0	0
0	1
0	17
0	7
23	1503
22	1549
0	1102
2	2049
0	2041
0	2433
4	2605
0	1487
0	2263
8	2540
164	2593
21	2596
0	2537
1	1751
4	2063
0	591
0	989
8	58
544	4502
19	38
0	207
0	4287
1	727
1	535
68	1842
0	47
0	244
123	1842
0	0
0	0
0	175
0	1347
1	185
26	1180
20	988
0	208
0	30
0	207
0	51
3	851
0	878
0	871
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	65
0	6
0	7
1	100
0	122
0	71
2	0
0	111
1	52
0	62
0	71
0	0
0	63
2	94
0	68
0	64
1	55
0	71
0	58
0	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1033
3	1121
0	953
0	973
3	763
3	431
0	732
0	54
0	250
2	31
0	15
0	23
0	12
0	156
0	70
0	96
0	59
5	57
0	83
0	17
1	2
0	3
0	25
17	27
0	930
30	1977
4	372
0	753
19	39
0	1947
0	498
3	638
234	1961
0	2049
201	225945
0	36868
0	241209
21	198287
21	222920
10	72384
4	83438
1	49356
9	30121
11	194558
2	199227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
81	102
0	82
0	12
1	8
1	17
0	46
0	26
0	0
0	1
0	0
197	5479
40	5479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	38
0	42
0	39
0	6
0	8
0	4
2	633
0	5
0	71
0	1354
9	63
11	569
6	97
6	1370
0	1410
1	59
12	1350
0	65
0	570
0	154
0	346
14	39
5	17
0	582
0	590
572	1744
20	898
4	823
21	1010
35	479
0	2
0	68
3655	29107
2	11556
0	1781
266	15162
0	68
9	12014
1	0
0	88
0	72
1	37
0	15
0	26
0	13
1	23
1	1
11	157
0	716
0	11
14	483
0	46
0	11
0	289
0	47
1	29
6	23
24	21
0	41
5	10
0	0
0	0
0	716
484	0
1	61
13	83
1	35
0	9
0	8625
0	11286
356	59
1	7
6	23
2	19
0	23
8	25
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2252	1
0	1805
0	53
16	56
6	57
0	13
0	249
0	340
0	376
0	220
0	74
0	183
90	304
22	1292
0	183
3	1227
2	169
0	318
0	111
1	421
0	1061
1	605
51	606
1	72
0	47
0	414
0	5
1	346
0	241
0	242
0	25
0	26
0	25
2034	644
5	642
0	0
0	0
0	0
0	0
0	0
1	0
0	0
403	240
2	228
3	11
9	149
1	9
0	3
0	9
1	355
0	8
0	184
0	243
0	335
0	288
0	305
0	205
0	305
0	344
0	5
0	52
0	230
0	286
0	208
0	292
0	318
0	36
0	336
0	51
0	243
0	338
0	292
0	270
0	249
0	234
0	313
1	303
1	7
2	4
0	298
0	236
0	7
1	1
0	4
0	310
0	137
0	311
0	298
3	321
0	213
0	228
0	283
3	9
0	25
0	10
0	82
0	23
0	42
0	26
0	60
0	61
0	1
0	27
0	115
0	165
0	72
0	117
0	80
0	241
0	236
0	201
0	303
0	264
0	167
0	53
0	1
0	230
0	169
0	210
0	266
0	17
0	85
0	30
0	16
1	3
1	88
0	49
0	165
0	219
0	192
0	167
0	197
234	120
2	98
0	0
1	22
0	805
0	751
0	860
6	642
4	105
7	440
3	347
4	6
1	151
2	52
1	48
0	197
2	139
0	2
0	801
4	644
500	0
199	16
1	15
1	4
0	15
0	136
293	144
0	0
0	7
0	4
0	821
0	834
0	1571
0	1007
0	1272
0	1500
0	516
0	662
0	1552
0	1014
12	1103
19	971
1	944
0	366
0	412
6	115
0	1098
29	716
0	727
0	383
5	695
1	771
1	44
9	26
0	231
0	225
0	46
1	383
1	387
331	2817
9	2826
0	2538
0	360
2	110
0	19
0	36
23	1698
0	116
0	995
2	17
0	4
0	2
0	9
0	10
0	15
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	7281
0	7679
0	1
0	341
0	80
201	5604
0	247
0	297
117	944
2	603
16	1495
642	8791
0	2
0	323
0	1029
2	7233
1	431
0	602
42	74
0	74
0	1
0	0
0	0
0	1
0	0
0	3
0	0
0	3
2980	518
6	515
0	126
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4117
0	1981
0	3429
0	3119
0	566
9	1083
0	136
0	535
0	251
0	722
0	1287
0	3028
0	495
4	495
1	225
0	20
1	224
2	25
1	32
0	5
1	3
0	41
0	201
17	229
2	231
0	35
0	0
99	2194
0	701
0	1834
17	1779
0	211
0	465
19	1869
2	617
0	581
0	16
8	338
1	2
5	2361
1	61
0	0
0	0
4	2
0	2
0	0
0	0
0	1
0	1
0	1598
0	1511
0	1470
0	1
0	1
2	1
0	1
0	1
23	17
3	1378
209	2359
42	327
1	2753
0	1655
4	473
10	189
0	184
3	49
0	50
0	3
0	1
0	1
0	2
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	4
0	0
0	0
0	3
0	3
0	2
0	4
90	637
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	52
0	0
0	636
0	0
5	599
0	7
0	4
5	610
0	10
0	30
0	1
11	463
11	976
1	492
0	137
2	112
3	16
0	113
0	41
0	966
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3958	2188
72	8561
207	9288
7	7027
0	1906
1	1273
0	327
6	37
0	37
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	158
170	0
0	67
17	56
0	910
47	1030
3	927
1	131
0	239
0	238
0	129
1	44
0	105
26	481
0	0
2	35
3	58
0	453
686	265
0	221
1	33
860	858
1	143
0	101
0	3
0	40
0	16
0	41
0	92
0	99
0	602
3	378
0	1939
0	453
8	372
1	535
3	1913
20	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	112
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	1
0	78
0	31
0	1300
0	1163
0	1120
2	148
4	1341
1	3
0	389
15	11
12	2
0	1334
0	1343
2	23
0	3
61	68
2	68
2	25
0	19
1	13
0	4291
0	9561
0	4203
0	3244
0	2524
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	27
0	40
0	40
0	40
0	28
0	12
0	32
0	5
0	5
1	13
0	11
0	12
0	6
1	4
1	1
1	1
22	77
11	1051
15	1034
1	58
0	54
0	19
0	393
231	4
10	3
0	3
0	480
1	523
0	482
0	85
0	238
0	64
2	2
0	23
0	136
2	13
0	195
0	123
0	109
0	273
0	55
0	88
0	146
0	273
0	395
0	296
0	194
0	434
470	2
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	3
0	7
0	5
0	8
0	2
0	0
0	4
0	0
0	3
0	7
5	127
0	183
0	260
0	219
0	203
1	147
0	123
0	16
0	23
0	61
0	7
0	12
0	65
0	32
1	31
0	2
3	26
0	4
3	7
1	1
0	1
1	2
1	2
0	2
0	196
0	243
394	126
2	34
0	37
19	90
1	35
1	25
1	46
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
10	2001
0	1874
1	35
1	33
4	697
0	669
0	160
1	131
0	412
0	419
0	42
0	1
0	1
0	0
0	0
387	2285
0	856
26	948
0	1040
0	1157
0	620
0	840
0	999
0	828
0	688
0	928
0	669
5	1
0	0
41	591
4	186
0	77
2	98
0	35
0	7
1	43
3	94
5	660
8	166
0	147
0	124
0	2469
5	1367
3	345
18	1600
430	2469
0	1386
0	558
0	929
0	405
0	112
0	111
0	564
0	129
0	93
0	84
0	78
0	11
0	11
0	0
0	0
0	0
2	24
1	31
0	4
0	2
0	0
0	0
0	22
0	0
0	4
0	2
2	17
0	94
2	145
65	143
3	20
0	79
0	18
0	12
0	12
0	114
0	0
0	23
0	26
0	7
0	8
0	5
0	3
0	6
0	23
1	5
0	5
0	5
0	0
0	18
0	17
0	22
0	7
0	7
0	2
3	5
0	2
0	2
0	2
1	5
17	75
0	36
0	1
0	1
0	41
0	48
0	49
0	48
0	51
0	32
0	35
0	36
0	35
0	33
0	33
0	32
0	31
0	29
0	26
0	0
0	23
0	25
0	26
0	23
0	23
0	28
0	23
0	23
0	24
0	14
0	17
0	24
0	9
0	1
0	14
0	8
0	7
0	14
0	14
1	12
0	15
0	10
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	293
52	597
2	318
2	0
2	134
0	110
0	114
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	999
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	868
24	1151
0	1181
0	1279
0	32
0	162
0	36
2	171
0	228
0	171
0	179
9	97
17	1097
0	729
0	295
1	295
1	294
0	294
44	322
0	325
6	322
0	293
0	293
0	293
0	293
14	293
0	293
0	293
0	293
0	293
0	293
10	902
63	804
1	709
23	552
0	223
0	235
0	6
20	193
0	193
110	435
0	396
0	366
2	293
1	262
0	33
0	69
476	521
2	220
0	311
1	2
0	0
0	20
0	3
0	19
0	19
1	9
0	8
0	18
0	19
0	18
0	7
0	19
0	19
0	18
0	19
0	20
0	1
0	19
127	142
1	136
0	54
2	37
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	617
46	68
38	1011
0	45
0	37
1	631
0	11
3	0
0	81
0	19
94	52
3	7
2	39
1	36
1	18
0	6
0	0
8	2442
748	3919
24	1143
81	2575
0	0
0	0
0	0
6851	7
0	0
10	82
1	115
0	419
16	565
1	61
1	1
0	24
0	531
1	480
186	1722
0	1653
1	32
1	276
0	20
5	5
0	356
2	3
1	114
4	270
0	327
5	21
12	124
0	47
2	1
2	0
0	44
0	286
0	147
0	5
2	300
0	91
0	342
16	13
0	126
2	303
0	312
1	17
0	36
1	0
21	169
0	335
0	27
0	343
0	239
1	281
1	39
0	30
0	13
0	9
11	131
1	361
0	49
0	1165
0	1222
1	71
0	1150
0	1222
1	79
1	42
3	27
1	57
1	43
0	629
0	59
0	1
0	52
0	71
0	69
0	35
0	118
0	0
0	0
0	0
0	0
0	0
80	4083
1	2684
107	3956
0	1621
0	727
0	456
2	315
1	295
0	133
0	35
0	8
4	23
0	0
2	1
276	746
0	45
19	748
1	38
0	75
39	14171
1237	14073
27	1059
1	1413
3	8701
26	2049
8	0
5	78
3	327
22	139
2	387
84	18
0	5170
0	3226
0	1527
874	391
3	91
10	125
3	271
0	6
0	85
0	85
0	101
0	2
0	10
0	138
0	109
0	121
0	66
0	129
0	104
0	133
0	133
0	133
1	118
0	110
1	161
1	113
0	108
0	22
0	118
0	98
0	13
0	74
0	83
0	103
0	21
0	2
0	12
0	76
0	76
0	14
0	47
0	7
0	47
0	6
0	0
0	0
0	132
10	473
0	743
0	758
1	849
0	191
0	452
0	448
0	0
1	97
0	51
0	27
1	54
0	23
0	0
0	1
87	10
0	10
0	0
0	64
0	62
5	69
7	65
1	64
0	70
0	69
0	45
4	60
0	41
1	22
1	4
0	16
19	37
0	6
0	30
0	13
0	25
0	18
0	15
1	9
0	1
1	0
0	0
0	3
0	2
0	0
0	0
3	92
3	442
0	466
0	569
0	370
0	131
0	216
1	266
0	85
0	50
0	7
0	82
0	39
1	54
1	57
43	22
0	122
0	0
6	129
558	3554
4	291
0	2954
0	3216
1	317
0	402
0	81
0	292
0	177
2	3218
92	112
1370	686
27	113
0	586
33	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
437	217
0	2
0	56
6	161
1	5
1	16
6	70
0	39
0	3
15211	41038
1	1744
1	52
0	1
5	7384
0	41023
0	16
0	17
0	17
0	17
0	21
0	9
0	17
0	4
0	20
0	3
0	0
0	11
0	10
0	5
0	1
0	19
0	21
0	0
0	0
3	3
0	3
0	0
0	0
1	0
0	0
1	1
0	1
3	439
0	48
2	309
1	22
1	466
1	333
1	425
7	98
0	149
0	414
10	143
0	32
0	26
0	403
1	0
0	0
0	0
0	0
0	60
0	59
0	1
6	65
0	64
0	65
236	161
13	165
6	4
0	119
80	304
0	38
0	135
0	188
4	288
1	94
20	107
1	6
0	11
0	0
192	18
0	0
1	10
0	1
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	15
1	61
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	120
0	69
0	11
0	10
0	219
0	217
0	220
0	219
0	229
0	221
0	224
0	222
0	222
0	226
0	221
0	2
0	7
0	106
0	7
0	5
0	4
0	6
0	7
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	106
0	120
0	98
1	257
0	10
0	9
0	18
0	21
2	13
0	9
1	1
0	252
31	4
0	4
0	0
0	0
48	1418
11	1325
13	1236
0	1303
4	1146
0	231
0	125
1	1210
3	1177
3	243
0	458
0	27
0	203
0	1131
0	169
1	1176
0	25
0	75
0	3
1	165
0	164
0	133
0	128
1	1175
0	302
3	154
0	0
0	0
0	0
0	0
0	0
6	37
275	119
0	27
0	28
0	105
0	44
0	5967
34	373
0	188
4	5502
4	4737
0	4825
15	2212
16	2783
14	585
5	220
637	253
1	150
1	117
0	0
0	55
51	412
4	358
10	232
0	236
0	26
0	5
0	0
1267	612
4	210
0	194
3	64
0	101
2	101
1	50
0	45
0	194
0	0
0	0
31	9428
2	2893
2	45
2	528
2	29
2	59
0	94
0	232
0	426
0	9432
0	184
0	217
0	5
0	240
0	207
0	25
0	19
0	13
0	21
0	46
0	30
0	68
1	33
0	53
0	56
0	77
0	29
0	41
0	155
0	0
0	12
0	16
0	0
0	0
2874	325
1	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
19	267
3	56
1	81
0	64
1	20
0	184
1	1
25	2308
4	1939
1	2035
1	100
0	47
0	1750
0	1937
0	1483
1	109
2	31
1	64
0	180
0	136
0	167
0	328
0	126
0	46
44	407
0	115
1	318
0	172
0	309
1	25
5	607
0	38
2	607
10	29
15	362
3	126
1	166
0	86
1	136
0	86
0	59
1	324
5	390
0	906
0	782
1	669
3	802
6	763
0	712
0	787
1	713
3	795
0	750
0	725
2	194
0	165
0	105
1	61
0	81
0	17
2	44
0	1
41	2798
0	399
138	2930
4	46
0	49
4	22
1	34
0	36
0	315
1	221
0	224
1	242
0	146
1	143
2	30
0	6
0	294
8	64
0	64
0	217
3	124
4	8
40	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	176
0	20
0	33
2	121
4	106
0	35
84	2887
7	2752
6	129
1	76
6	157
0	3
30	330
1	489
0	784
4	784
0	255
0	10
0	26
1	847
0	783
0	793
3	66
0	25
0	47
1	69
0	0
0	0
0	0
0	0
0	0
7	141
3	104
32	141
0	25
588	5786
38	72
1	2
150	5873
288	5780
0	458
2	615
0	323
1	64
0	721
87	218
0	54
0	24
0	6
0	20
0	3
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	126
3	116
0	28
0	46
0	0
0	8
0	4
3	17
75	1117
0	1009
0	130
2	68
5	17
0	90
0	131
5	107
1	152
0	38
1	22
0	0
0	0
0	0
3	2922
17	3184
9	2358
0	2510
8	974
3	672
0	132
0	424
1	571
3	87
4	24
5	2909
0	275
0	221
0	221
0	50
1	227
0	168
0	8
0	265
1	257
0	220
0	1287
0	1249
0	1211
0	184
2	13
6	12
0	10
1	0
0	0
0	0
0	0
0	0
1	943
4	335
0	811
0	999
0	30
0	317
0	104
0	167
0	224
0	135
25	390
0	2
0	0
0	10
0	10
0	1
0	0
0	5
0	31
2	574
21	19
29	146
0	164
0	190
0	179
1	204
0	160
0	155
0	18
0	153
0	104
0	6
0	6
0	43
0	3
0	27
0	21
0	118
0	2
0	2
0	30
0	16
0	26
0	4
0	2
0	33
0	14
1	20
0	11
0	6
0	185
0	166
0	0
0	0
0	0
0	603
4	248
1	350
0	69
8	46
0	498
0	271
1	184
0	64
0	41
0	247
0	155
4	199
1	106
0	48
0	42
1	132
1	11
0	71
1	598
0	0
0	0
0	0
0	1203
0	506
11	535
3	515
0	198
4	19
0	128
11	11
1	1023
206	112
0	91
1	42
0	78
0	41
0	1
504	1454
0	268
0	13
0	48
12	1082
0	26
0	141
0	10
0	309
244	2
2	0
0	0
0	2
0	2104
0	2141
15	2045
0	1999
1	138
1	204
0	0
14	406
0	223
11	66
0	36
2	8
23	0
7	1811
0	5
0	604
26	634
2	411
0	484
0	32
0	27
0	0
0	3
16	1904
22	143
0	1945
2	1019
5	1642
0	1517
5	2212
11	1280
45	1326
6	1080
0	2060
3	1183
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	4
0	4
0	4
0	2
0	4
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	2
0	4
0	2
0	4
0	4
0	2
0	4
0	4
0	2
0	2
10	172
0	275
0	315
0	2074
0	2074
2	1868
0	2070
0	1732
7	1744
0	27
1	661
0	859
0	1879
0	0
0	0
0	0
0	0
0	0
2	1021
0	1542
1	958
0	1481
0	1087
2	295
26	63
3	1031
0	22
0	44
1	0
0	2
1	33
1	54
2	33
1	23
0	0
38868	11925
2	3187
0	3167
5	1759
1	836
4	22
2	852
3	387
0	1541
0	3573
0	544
22	109
0	109
0	69
0	20
17	910
138	911
0	57
1	74
1	77
1	99
0	0
1	23
0	65
0	55
0	133
2556	165
3	133
19	372
0	328
1	334
0	5
0	246
0	21
0	14
0	13
0	484
0	572
0	501
0	87
0	183
0	152
32	152
165	139
0	21
0	76
0	38
0	47
0	21
0	0
0	152
0	152
125	180
0	180
0	10
8	54
2	119
5	2815
11	797
0	2573
1	171
1	1407
65	4
4	43
5	718
0	2
0	25
0	2907
6	1097
0	1082
2	1020
65	1320
2	1404
1	751
2	560
0	391
0	8
2	232
0	9
1	165
4	48
55	1053
1	1477
1	1260
2	3
0	48
6	1289
1	97
3	1
0	3
0	3
0	3
1	14
0	0
9	227
0	211
0	29
0	185
0	3
0	0
0	9
0	6
0	38
0	37
0	8
2	1133
22	730
0	51
4	9
23	99
7	724
6	51
0	23
16	661
0	33
0	21
0	28
0	35
0	1081
3	259
0	65
6	264
0	61
5	284
0	219
1	283
1	25
1	65
602	67
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	800
0	44
2439	852
0	338
0	113
0	53
0	0
217	482
1	497
1	47
0	8
0	64
0	41
1	47
1	3
0	0
0	0
0	0
0	0
0	16
0	2
0	31
10	541
1	12
2	0
0	21
5	542
0	375
0	41
1	1
1	1
0	473
0	12
0	200
0	22
1	5
0	56
0	76
0	14
0	709
0	16
14	29
6	357
0	256
0	192
0	197
3	12
0	203
0	370
1	50
0	1
0	240
0	269
0	1528
0	417
1	1
1	377
1045	636
0	83
0	43
0	76
0	4
2	6
0	7
3	10
1	6
0	37
0	190
0	16
0	0
0	0
0	0
1	246
3	54
6	72
5	80
0	10
0	92
1	36
0	54
0	39
6	10
0	200
5	462
140	1158
1	104
3	832
1	409
0	4
2	27
1	10
2	100
2	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	837
2	311
20	702
0	916
1	178
1	191
0	56
0	57
0	18
0	914
0	677
0	553
0	690
0	10
0	10
0	1
0	11
0	10
0	9
30	265
22	197
1	166
1	212
46	84
0	84
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	113
11	472
0	300
3	289
0	48
1	72
30	666
20	602
0	0
0	113
0	2
0	133
0	137
2	126
0	22
0	8
0	7
0	2
1	1
0	3
124	219
2	200
0	52
0	90
0	53
6	83
0	75
1	52
0	53
0	6
0	2
0	12
0	0
0	0
243	1598
0	1600
0	633
3	1392
0	500
3	7
5	301
0	136
0	90
2	87
0	56
0	52
0	47
2	1
0	0
0	0
0	0
1	1193
1	7
2	1193
453	61
2	57
1	4
1	0
1	0
3	0
0	0
0	0
1	0
0	22
0	34
59	69
0	39
0	0
1	6
0	6
7	2
0	0
0	0
1	0
0	2
11	1464
29	1597
2	484
7	240
0	64
0	161
1	158
1	38
4	9
1	39
4	85
1	84
2	24
0	2
0	10
0	10
7	10
0	3
1	18
0	313
15	484
0	61
5	574
0	1
0	593
43	428
0	22
0	94
0	71
0	561
749	1304
1	188
1	1289
80	75
57	43
0	72
0	241
11	720
6	717
3	8
133	137
32	3
0	24
0	134
0	22
1	135
0	22
0	0
0	0
0	2078
0	1882
0	1954
0	1967
3	2107
396	2095
1	2277
0	2226
0	124
0	7
8	841
0	49
13	59
4	55
68	1146
2	21
0	5
0	76
0	152
24	173
0	2225
0	455
1	223
1	22
1	31
4	339
0	387
1	125
0	159
0	9
1	4
0	0
0	164
1	0
2	48
1	250
0	3
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	313
0	928
15	892
20	902
0	232
0	170
0	629
0	487
4	1
0	916
3	155
32	116
1	21
1	83
3	9
0	61
1	32
1	10
42	2552
10	146
0	202
0	2460
15	1857
1	44
145	44
3	350
146	807
0	383
0	390
0	356
0	744
0	115
0	50
1	640
0	141
0	64
0	162
0	194
0	64
0	33
0	4
1	2
0	79
2	4
9	1615
0	206
3	43
0	0
2	621
0	101
2	1013
0	1354
0	87
0	0
0	19
0	43
2	961
8	1576
0	56
0	123
1	558
0	79
0	66
5	59
0	370
1	2
18	1066
0	19
0	794
0	37
0	98
0	384
2	35
0	24
0	4
0	35
0	24
21	311
0	152
50	302
0	317
0	5
0	47
0	24
0	63
0	87
0	88
0	81
0	82
0	1
77	65
0	29
2	0
1285	1062
0	234
2	79
3	749
1	0
1	129
277	222
4	68
0	0
0	0
0	0
37	976
6	506
0	974
2	2
1	7
18	618
0	31
0	26
0	4
4	76
0	9
0	0
0	84
0	22
0	40
0	21
0	15
0	923
0	368
0	33
0	12
0	2
0	7
1	53
0	60
0	16
0	41
5	54
0	201
0	29
0	22
0	61
0	159
0	12
0	66
0	137
0	11
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	3
0	3
0	1
0	0
0	1
0	1
0	0
19	0
15	115
0	94
0	108
