UniqueCount	AmbigCount
0	198
0	306
28	356
4	197
2	270
0	244
1	27
3	3
0	303
0	71
1	66
4	66
0	78
0	58
1	46
8	30
0	9
0	10
0	18
0	17
0	18
0	5
0	12
0	1
0	1
0	5
10	2
0	2
796	1355
5	26
4	1160
0	22
0	60
15	0
6	280
7	949
0	1260
1	1215
58	4402
5	1008
0	4277
0	372
3	119
0	135
2	183
9	1061
15	898
9	630
0	75
0	141
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1474
5	496
0	400
2	429
3	239
0	8
6	88
1	234
0	166
1	200
4	0
3	68
0	31
4	49
0	18
2	6
11	0
12	697
0	690
4	717
0	724
1	735
0	94
0	245
0	20
1	31
2	23
1	62
6	11
0	699
0	691
3	679
0	688
0	701
0	2
0	588
0	42
0	0
0	1
446	1621
0	107
0	59
0	54
0	53
0	90
0	102
29	973
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	187
0	87
0	54
12	146
1	57
1	2
0	138
0	85
1	113
0	62
0	49
0	79
1	108
0	99
0	96
0	6
2	3
0	33
0	8
0	130
0	135
0	8
0	8
0	6
0	4
0	1
0	3
0	5
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	4
0	0
3	8
0	1
0	0
0	1
0	8
0	0
0	129
0	262
31	324
28	586
3	256
0	451
5	370
0	169
1	62
0	1
0	11
2113	2562
1	2561
7	49
0	47
16	161
8	27
10	379
0	334
2	5
3	133
1	34
1	34
0	368
0	132
0	48
0	31
10	270
0	14
0	19
0	4
0	32
0	20
0	366
0	383
0	368
0	287
0	366
0	307
17	167
0	150
1	43
0	278
0	179
0	286
0	109
0	35
1	94
0	138
0	198
0	265
0	267
0	281
0	333
19	732
2	718
3	724
0	118
2	0
0	67
0	52
0	32
0	67
0	73
0	22
0	82
0	707
0	698
0	699
0	0
0	0
0	0
0	0
1	88
0	0
0	27
0	22
0	78
2	7
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	0
150	1613
2	1600
24	1601
0	366
3	224
1	121
0	3
0	1601
2	83
2	91
1	89
0	73
0	87
0	15
5	15
0	8
2	40
1	182
0	8
18	300
0	51
0	248
1	22
0	1
0	1
0	89
1	2
1	2
1	98
0	34
133	2333
37	2090
36	2105
27	696
1	11
1293	524
7	508
0	90
142	403
3	323
0	41
0	33
2	47
3	492
11	440
0	243
0	232
6	52
1	44
0	0
0	105
0	5
0	136
2	13
2	40
0	50
0	1951
0	2034
0	911
0	208
0	697
2	350
2	339
0	138
0	0
0	284
2	174
0	18
0	1779
9	85
1	762
22	6
0	1179
0	1000
0	951
4	941
1	930
2	16
0	72
0	660
0	24
0	37
1	54
79	358
1	356
0	344
0	219
1	6
2	51
0	42
0	42
0	16
0	15
2	0
0	102
4	77
3	146
0	45
0	0
660	6619
11	4226
9	539
8	1425
1	6088
0	6368
0	8
0	22
0	153
0	25
0	1
0	1
1	0
0	0
1	34
0	33
0	34
0	14
0	7
0	0
0	1
0	1
0	0
0	2
0	3
1	288
4	250
0	150
0	160
0	5
0	3
0	0
0	27
0	272
0	264
0	279
0	961
4	787
0	922
14	951
6	1025
1	964
0	223
2	39
0	9
0	60
2	59
4	719
0	861
1	23
1	16
0	23
0	30
1	874
1	845
2	2
0	6
0	237
18	834
0	74
17	404
0	122
2	95
4	302
4	298
0	17
1	6
0	8
0	10
0	22
0	26
3	9
0	2
0	6
0	312
0	0
0	0
0	0
1	13
5	4
0	1370
0	64
0	15
0	1317
0	0
0	13
2	8
0	6
0	10
1	10
0	52
1	63
0	58
1	1358
0	552
4	1265
0	6
0	1280
0	1
2	108
0	50
0	638
1	11
0	7
0	9
0	13
1	10
0	70
0	27
0	60
0	73
0	0
0	0
0	14
0	73
0	116
2	110
0	46
1	65
8	721
1	28
0	68
0	86
115	1329
43	221
0	214
2	21
0	21
9	28
0	214
431	1465
40	1255
10	27
0	4
7	1414
0	67
0	24
0	17
0	77
0	33
0	35
1	2
0	27
0	67
1	37
64	4943
21	5076
307	5026
1	335
1	964
21	315
3	668
32	73
1	7
1	4174
0	21
0	52
0	46
0	52
0	6
0	8
0	6
2	8
0	6
1	0
0	0
0	0
0	214
4	1065
0	343
24	1003
0	202
0	327
2	311
1	129
0	62
0	274
0	265
0	196
0	267
0	16
0	50
0	85
0	204
5	50
2089	84
11	0
1	83
113	4352
194	4508
36	4872
192	4440
1	4538
0	4344
20	4372
172	4187
4	1493
32	92
3	2
5	3129
118	261
12	40
7	42
28	68
69	191
0	6
0	1
2	0
0	2
0	6
0	1
0	5
0	1
0	3
0	2
0	40
0	21
0	40
0	1
1	13
0	63
0	76
1	1047
0	911
2	22
0	6
0	44
0	3
0	111
0	29
0	198
0	167
0	123
0	128
0	81
0	134
0	130
2	57
1	33
1	18
1	3
1	1065
0	0
0	0
0	0
0	0
0	0
15	536
0	636
3	644
4	259
80	259
4	690
2	586
1	600
0	821
0	787
0	737
1	84
0	28
0	7
8	75
1	133
1	460
0	34
0	46
5	372
0	320
0	51
0	61
0	59
0	30
0	256
0	47
0	151
0	157
0	123
2	96
1	69
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1387
1	3136
3507	3154
219	1559
0	1560
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	538
292	953
29	813
1	903
1	0
0	436
0	394
0	84
0	45
0	47
2	174
3	2691
24	208
0	318
1	2344
0	2313
0	195
1	2598
1	257
2	214
3	168
1	398
11	1060
0	586
4	269
4	82
0	128
0	265
0	254
3	115
2	84
0	212
0	280
0	323
5	10
4	475
0	78
0	321
3	120
0	28
0	934
0	0
0	0
0	0
0	0
108	59
3	57
0	1
4	55
1	1
11	1031
13	752
0	125
8	560
0	42
25	34
0	85
0	1014
0	230
0	375
8	1379
0	281
5	126
1	871
293	2354
14	294
0	1366
0	161
33	1345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
714	5846
705	4383
0	2313
10	217
60	5316
0	5052
0	5189
0	0
0	0
11	93
0	70
0	67
0	68
1	68
0	59
0	69
0	11
0	3
0	9
0	9
0	9
0	9
0	1
0	3
1	0
0	0
0	0
0	96
0	94
1567	558
21	547
3	57
5	68
0	7
0	3
1	0
0	68
0	3
0	8
0	34
1	2
0	48
0	17
0	4
0	8
0	4
0	44
0	2
0	5
0	7
0	4
0	8
0	10
1	36
0	2
1	6
0	14
0	11
0	11
0	13
0	5
0	1
0	2
1	571
96	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	296
7	140
0	161
1	11
0	38
12	93
0	11
92	148
0	137
5	9
0	127
0	24
84	379
0	295
1	347
0	173
11	39
0	3
0	5
0	5
0	5
0	5
0	0
0	0
0	1046
53	502
0	550
4	75
0	1089
7	1139
0	0
0	0
0	0
0	0
3	3
34	47
0	20
0	6
30	41
0	347
1	51
0	64
1	65
0	309
0	144
13	260
13	13
0	347
0	63
0	2178
0	2157
0	1221
0	73
0	111
0	28
0	46
0	100
0	50
0	45
0	11
0	10
0	10
1	0
441	890
2	406
1	205
12	561
9	259
0	452
4	234
2	19
0	14
0	66
0	132
0	73
0	77
0	129
0	20
0	203
0	204
372	742
1	188
5	226
2	601
0	184
0	206
0	977
0	920
0	821
2	207
0	726
0	844
0	763
0	255
0	22
9	44
0	372
0	116
3	5
0	147
0	13
184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	227
4	105
0	196
0	57
1	286
4	200
2	25
5	23
0	98
1	48
0	40
0	7
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
798	7
2	7
0	0
0	0
0	0
0	0
1	68
0	71
4	56
0	921
4	1232
0	792
0	1002
1	944
0	203
0	297
0	114
0	270
0	198
1	22
1	85
2	29
0	268
1	259
4	243
0	198
5	258
20	323
0	171
0	162
0	122
0	107
0	218
0	93
0	16
2	62
0	30
0	830
0	857
0	865
4	860
0	871
0	115
0	649
0	40
4	5
0	8
0	59
1	5
2	17
4	2836
0	6
3	2836
2	0
3	5
0	0
0	2846
0	2981
2	18
0	59
0	171
0	98
0	152
1	3
0	2892
1	359
0	16
3	27
0	75
0	14
0	42
0	5
0	15
0	15
0	12
0	60
0	65
1	0
0	0
4	429
53	564
0	185
0	383
0	0
660	243
3	143
2	100
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	677
1	115
5	329
753	326
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	405
460	405
20	0
2	68
0	3
0	0
0	3
652	1069
0	1064
2	5
0	4
0	0
0	20
0	22
0	0
0	0
0	5
0	5
0	5
0	7
0	0
1	1
0	1
0	0
0	22
0	21
0	1
1	410
2	334
1	325
0	14
0	292
0	331
1	47
2	34
0	29
0	94
0	45
0	28
0	18
1	34
0	34
0	410
0	4
0	12
0	23
1	4
1	25
2	3
0	21
0	4
0	16
0	16
1	11
0	9
2932	5
0	536
0	0
0	0
0	129
0	0
3	1
0	84
26	0
105	596
0	126
0	434
2	281
0	182
0	109
0	368
0	0
0	66
12	64
2	37
0	19
0	481
0	518
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
9	18
0	0
0	1
3	10
1	10
0	18
6	282
48	282
31	208
21	160
11	177
3	86
3	101
10	179
4	189
0	0
1	146
0	37
0	95
0	3
0	3
0	71
0	6
0	4
6	16
2	3
0	3
0	1
4	1271
697	193
13	128
0	79
2	39
3	58
1	30
0	21
2	10
1	14
0	9
1	27
0	4
0	34
0	4
0	8
0	32
0	4
0	47
19	643
4	620
8	39
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	75
7	61
4	30
1	75
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1091
0	121
11	878
0	904
10	700
3	29
0	34
0	66
25	221
1	996
51	1474
8	491
8	1038
0	30
0	116
0	1270
1	0
185	636
0	412
1	121
35	426
1	38
0	0
9	331
4	98
2	221
2	215
5	270
0	270
0	110
0	27
2	17
2	13
3	3
0	5
1	2
18	79
1	80
0	2
6	68
0	0
1	0
0	0
0	0
187	1166
23	1158
1	380
3	190
10	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1242
8	3455
1898	4334
27	1429
0	98
0	27
0	31
3	29
1	605
0	257
0	293
5	29
0	389
0	102
2	66
1	28
92	1341
14	1444
2	355
1	66
58	69
6	209
0	115
0	0
0	0
4	2
3	740
1	0
0	0
471	1029
8	832
1	475
3	708
1148	2611
2	156
3	307
21	1365
9	280
0	125
2	300
9	2609
1	0
0	19
0	19
0	79
0	35
20	329
0	68
9	95
4	50
5	43
18	723
0	727
0	21
0	21
0	3
2	7
0	12
0	46
9	0
0	1
4	377
0	18
4	282
0	131
0	52
0	35
2	1
0	27
1	25
2	7
0	4
2	5
1	5
0	682
0	644
0	138
1	111
0	594
2	96
2	563
2	90
0	16
0	235
0	165
8	89
0	36
0	34
0	72
9	161
0	9
0	162
0	181
0	52
2	27
0	565
4	597
4	504
0	574
0	544
1	506
11	72
3	388
0	509
0	48
0	46
0	72
0	77
2	16
0	12
35	221
1	53
0	42
1	194
0	99
0	100
0	81
3	79
0	21
0	155
0	0
0	0
0	0
0	0
0	0
4	3
0	3
3	0
1	3773
21	1081
1	2810
78	3576
0	3981
36	2384
9	646
5	373
15	599
0	368
0	356
0	325
0	483
10	326
1	305
2	282
0	253
1	231
1	191
3	261
2	263
13	132
0	504
0	261
385	503
591	1150
2	1089
0	119
51	64
0	64
5	12
0	8
17	82
0	91
18	72
0	86
0	6
2	5
0	0
0	0
8	1
0	1
0	1
0	0
0	1419
2	747
36	18
38	236
40	58
106	178
0	1032
57	74
0	74
648	399
25	57
0	308
313	668
9	205
1	459
0	268
1	7
0	13
0	195
0	0
9	780
615	1097
25	923
6	409
3	14
1	72
0	134
0	80
76	165
21	3490
24	1306
3	3
8	3000
7	6
0	34
4012	3973
26	545
20	405
5	806
0	169
15	134
3	367
8	2016
6	275
0	876
30	876
0	1125
0	0
0	44
0	44
0	0
0	44
0	44
0	44
0	44
0	41
0	0
0	0
0	0
0	0
0	44
1285	365
0	355
1	8
0	0
0	0
0	0
0	0
341	6
0	6
1	8
2	47
11	754
27	730
0	743
0	91
6	47
4	54
0	228
0	0
0	0
0	0
1	1
0	1
0	25
0	117
28	541
1	238
1	506
0	337
0	0
1	38
0	38
0	242
5	282
0	110
3	49
0	357
805	1494
26	95
0	15
1	20
1	463
0	464
5	61
5	484
3	27
7	66
41	655
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
846	855
0	855
9	235
1	102
0	62
3	43
0	253
0	179
0	179
12	21
1	10
0	2
0	5
0	6
0	0
73	18095
21	17193
8	16154
178	14295
0	13971
3	3294
1	560
0	844
0	684
8	80
0	0
2	9
6	614
5	16152
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	338
0	359
0	302
0	338
0	15
0	8
0	20
1	0
0	0
0	91
0	16
0	4
1	25
0	1
0	0
4	214
2	149
2	183
1	96
1	106
0	106
1	90
0	26
12	22
5	40
3	39
0	21
0	6
0	10
0	10
0	15
3	12
0	8
1	6
5	0
7	3353
0	344
0	338
0	336
2300	61
5	54
0	479
0	377
0	5
2	48
0	436
0	418
1	379
0	364
0	414
0	398
0	373
0	377
0	310
0	366
0	329
0	378
0	371
0	134
0	391
0	344
0	307
0	129
1	453
0	310
1	14
0	272
0	478
165	537
6	537
0	0
0	0
0	0
0	0
0	0
41	114
4	99
3	38
7	23
0	1
0	86
0	18
0	3
0	0
0	69
0	69
1	544
0	458
7	458
0	493
0	302
0	517
0	506
2	252
0	208
0	411
0	463
5	420
0	379
0	354
0	383
0	6
0	53
2	25
0	132
0	37
0	78
0	44
0	45
1	20
0	59
0	44
0	25
2	4
0	16
2	13
3	0
1	71
0	28
0	11
18	196
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	187
0	0
0	88
34	1137
0	1037
0	116
0	6
0	138
1	143
2	30
0	106
0	108
0	59
0	37
0	1176
0	0
0	0
0	0
0	0
0	2
0	9
0	9
0	2
0	7
0	2
0	2
0	2
0	0
1	1
0	1
0	1
0	4
0	4
0	7
98	19
2695	827
1	72
0	63
4	748
1	3
0	0
0	137
0	105
0	76
0	49
0	1
2	5
0	78
62	282
0	2
0	269
1	99
0	91
0	132
0	84
0	84
3	285
10	916
5	1326
0	1050
1	800
0	1196
0	185
0	185
0	178
5	185
0	185
0	178
0	167
3	197
0	187
4	188
1	141
0	141
0	10
0	17
0	6
0	12
0	2
0	1
0	11
0	4
0	3
0	0
0	9
1	6
0	4
0	12
0	12
0	7
0	1
0	4
0	4
0	4
0	5
0	189
0	187
0	177
0	187
0	187
36	3
0	0
0	0
0	0
0	1
0	0
0	2
55	360
11	124
2	312
10	26
2	13
8	0
1	44
878	3708
0	2411
23	2453
4	827
0	1986
0	2396
6	294
2	377
672	482
9	472
0	188
2	9
0	11
0	0
0	37
0	6
0	6
2	4
1	5
0	38
0	0
0	0
0	773
0	807
0	881
0	57
2	27
0	53
0	34
0	52
0	805
0	746
0	728
5	555
0	776
0	1
0	1
0	0
0	0
0	1
0	5
0	4
0	9
1	11
0	7
0	6
0	202
5	774
7	351
1	2033
7	1882
0	113
1	139
3	1
2	111
6	462
0	185
3	141
2	0
0	1859
6	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	410
0	257
3	198
1	22
0	160
1	44
2	0
21	0
50	822
0	654
0	636
4	666
2	1
9	74
61	755
1	578
0	655
0	47
0	654
0	0
30	304
11	295
5	9
5	173
0	1
0	192
0	15
1	0
0	4338
10	3025
0	1151
16	1289
4	23
5	2060
160	19
12	709
1	6
2	209
0	2
3	2
0	0
0	0
0	0
0	0
6	3033
0	3
0	6
0	2
0	10
0	1
0	3
0	0
0	9
0	283
0	415
0	844
0	884
0	976
0	63
0	23
0	212
0	192
0	360
0	8
0	822
1	24
0	24
0	0
692	137
6	10
0	65
0	72
1	5
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
5583	716
2	10
36	25
9	672
7	2731
0	3375
21	1886
1	755
0	738
0	787
0	0
11	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	100
3	206
0	188
33	266
1	117
0	206
0	68
0	141
3	22
0	1
0	25
1	23
0	24
0	2
0	3
1	7
0	4
0	7
0	3
0	37
5	37
0	0
0	17
2	56
7	337
2	340
0	377
0	130
6	126
6	329
8	339
0	46
6	147
3	291
0	139
0	53
0	15
43	127
0	73
0	53
0	26
0	110
0	33
1	3
1	12
0	22
0	0
0	20
1	1
0	22
2	1
0	0
0	0
0	22
6	139
3	8
56	25
45	21
0	4
2	66
5	9
14	57
2	46
0	35
0	34
1	31
0	0
2	24
176	1366
176	615
131	1554
2	27
0	26
0	25
0	25
0	28
0	0
0	17
0	16
0	6
0	3
0	1
0	17
31	73
3	29
0	22
0	58
0	8
0	17
0	34
0	25
0	10
0	22
1	34
0	0
0	0
0	2
0	0
1	11
0	24
0	17
0	0
2	13
0	2
0	1
0	0
0	0
0	0
0	0
0	0
23	2335
0	1187
0	163
0	1195
0	1120
0	1120
0	1120
0	1136
0	1228
0	2556
0	2656
3	1191
6	84
5	136
3	89
0	38
0	17
0	1195
0	1108
0	264
163	326
5	4
5	46
0	46
5	20
8	94
208	1886
18	385
0	1075
1	34
1	11
2	115
0	1892
572	6577
14	652
1	2438
8	0
8	806
2	6101
0	85
6	547
3	476
0	1213
2	1497
0	0
0	50
0	56
3	13
0	0
0	10
0	11
0	5
0	7
0	6
0	2
1	53
0	34
0	0
0	0
0	0
2	4
0	0
1	4
0	0
0	4
0	3
266	619
15	619
125	44
1	44
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	229
7	758
1017	1438
0	261
0	10
18	377
4	16
3	0
0	73
0	47
0	53
0	48
3	23
0	6
5	3
3	7
0	2
7	469
0	5
0	79
3	24
0	31
0	3
0	3
0	3
0	2
0	1
0	0
1	142
0	4
0	15
0	0
2	59
0	95
0	17
0	26
12	40
0	9
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	986
27	1832
5	1003
7	1096
0	1883
5	572
0	98
1	250
0	0
0	0
0	0
0	0
0	64
0	1
14	276
0	877
75	915
1	77
3	427
8	488
2	66
0	47
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
71	368
28	27
0	0
0	168
73	1329
117	1285
3	65
3	1130
1	7
19	49
20	248
3	10
0	29
1	16
7	221
17	147
0	108
4	113
0	29
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	502
1	443
2	88
30	182
26	574
6	572
0	546
2	496
0	117
0	15
5	0
5	73
0	14
0	8
8	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	51
1	13
0	8
0	1
14	1084
3	888
1	912
0	683
4	705
0	270
0	204
9	152
0	66
1	14
0	7
4	3
0	79
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
399	170
4	159
0	122
1	16
0	31
123	106
0	93
2	98
0	33
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1062
0	238
0	836
7	799
0	355
7	355
14	151
0	414
0	310
0	420
2	252
0	515
4	333
1	21
0	2
8	165
0	320
0	11
0	0
0	1
0	66
181	82
1	8
1	5
8	82
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	88
3	88
9	16
0	0
1	4
0	4
0	4
0	0
0	0
0	782
10	189
0	74
2	148
1	33
0	261
0	200
0	85
16	754
24	904
1	1363
2	1333
11	1340
2	1336
28	1342
0	1348
1	17
5	48
0	552
529	559
1	96
0	87
0	1
1	10
0	2
0	2
0	2
0	2
0	0
0	0
0	156
0	0
0	0
0	1
0	0
2	34
0	28
1	7
0	2
0	39
3	0
3	30
0	47
2	9
0	21
0	198
0	75
0	206
0	232
0	210
0	295
0	269
0	229
0	301
0	249
3	196
1	125
3	225
1	297
0	281
0	290
0	301
5	295
22	318
0	311
0	22
0	108
0	37
29	111
0	87
0	103
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	1
0	0
11	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
603	1
3	3014
1	18
0	126
0	174
0	535
0	2999
0	177
0	407
0	1240
8	2748
0	2467
0	2574
0	184
0	2528
0	129
0	207
0	211
16	8
0	156
3	113
0	3014
0	1170
0	2
109	28616
0	9634
28	3086
6	18828
0	12258
1	22298
0	1983
1	11385
0	14995
0	12491
0	10070
13	25952
0	16956
0	2109
0	2176
0	51
19	913
0	52
11	194
29	8
0	861
2	2
1	183
0	120
1	19
13	581
1	608
1	52
1	15
3	29
0	2
0	864
0	0
7	290
1	125
1	84
0	40
0	220
2	11
0	39
0	22
6	212
1	24
0	69
3	208
0	45
2	87
0	25
0	4
3	3
41	1331
0	1266
13	890
1	1266
5	1193
0	404
24	455
0	228
0	158
1	294
1	207
0	50
0	66
0	64
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
117	437
9	437
0	295
6	345
11	1290
3	3294
17	3684
166	5061
5	3903
0	53
2	23
7	127
5	2
0	0
0	0
0	0
0	0
7	1012
0	72
0	845
0	544
0	538
0	452
1	1012
389	1979
1	6
3	518
7	1711
1	0
0	56
3	36
0	135
4	619
0	101
1	337
0	80
3	11
3	10
0	26
0	10
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	83
0	122
0	34
0	143
2	349
3	528
0	479
0	386
1	91
0	85
0	93
0	86
0	84
1	91
0	89
0	88
1	89
0	96
0	23
0	3
0	44
0	32
0	17
0	61
0	78
0	26
1	20
0	5
0	20
0	27
0	31
1	25
0	18
0	7
1	13
0	15
0	10
0	9
0	11
0	16
0	8
0	5
1	4
2	0
0	90
1	8
1	27
0	12
3	11
2	12
0	10
0	1
0	1
0	1
0	9
0	6
0	0
0	2
0	1
0	14
1	17
0	15
0	13
296	645
0	557
1	467
5	392
1	139
22	298
0	0
984	183
43	174
18	35
0	9
0	0
0	638
6	172
282	662
4	10
2	147
1	8
4	37
0	44
1	84
0	0
0	0
0	0
0	0
0	0
0	4
2	6
3	3
7	13
1	12
1	7
0	6
0	4
0	0
0	7584
0	6496
0	7
10	1015
0	645
9	4927
7	399
44	848
0	242
893	11630
0	3202
0	1038
100	11576
0	147
0	1
0	5
0	5
0	4
0	22
0	5
0	4
0	19
0	0
0	25
0	22
0	13
0	1
0	19
0	9
0	23
1	21
0	19
0	30
1	24
1	312
0	147
3	131
0	305
0	14
0	75
0	145
0	460
8	315
2	16
0	73
0	59
0	802
1	734
37	928
2	3
0	3
0	0
0	1
0	0
417	97
3	42
10	44
0	11
7	12
20	12
16	103
0	8
0	68
1	10
0	12
5	8
0	0
1	64
0	47
0	14
0	14
4	15
0	35
1	26
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1047
0	1
0	155
0	296
2	536
0	1085
0	169
0	691
3	677
0	49
0	217
0	51
1	153
1	29
0	18
0	79
0	135
3	56
17	92
34	481
0	746
87	686
10	741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	3
0	0
0	0
0	7
0	7
1685	1168
0	186
0	157
1	95
5	132
1	19
4	1035
0	0
0	0
18	112
1	112
0	0
3	2016
0	252
18	382
2	249
0	224
1	1551
13	2851
1	237
19	271
109	2941
8	173
3	772
0	199
1	2758
0	1509
0	371
1	248
0	218
2	90
0	255
1	0
0	243
0	304
0	230
1	60
0	0
0	114
5	281
0	216
2	247
0	0
0	0
0	441
0	5
0	387
1	351
0	24
0	33
0	3
3	3
0	19
0	69
0	110
0	68
1	125
0	110
0	132
0	45
2	178
2	330
5	599
0	254
3	0
0	249
0	276
0	141
1	15
0	11
0	25
0	5
0	177
0	28
0	24
1	35
0	39
0	3
0	10
0	2
5	0
3	1
0	211
0	0
0	0
0	0
0	0
0	1
0	30
0	19
3	0
0	3
0	2
0	9
13	54
0	20
0	0
0	0
0	2
0	6
5	6
3	190
2	174
143	190
146	0
0	1
0	7
0	1
0	0
0	0
0	0
1	14
1	4
0	13
0	18
9	44
1	45
0	1120
1	55
0	195
1	114
1	111
1	71
5	2
6	0
4	496
0	137
0	1380
0	202
0	38
0	2
0	2
166	11
0	11
0	0
0	0
0	0
0	0
2	0
15	4
0	0
0	19
0	6
0	92
0	94
42	1172
5	897
6	966
9	1139
0	0
0	0
0	0
0	2
15	82
2	113
1	84
16	135
0	7
0	10
0	12
0	18
0	6
0	6
0	3
0	165
4	158
0	2
110	176
0	12
0	232
0	109
33	881
0	97
1	147
38	374
0	322
0	137
0	388
0	67
0	47
16	208
0	190
31	964
0	110
6	119
0	280
0	0
0	51
1	30
2	322
0	10
1	50
12	309
1	31
0	553
0	95
9	844
129	268
0	708
0	256
2	204
7	176
4	145
1	97
0	12
0	12
0	8
0	6
0	47
0	0
0	7
0	11
2	2
0	9
0	2
1	3
0	261
0	198
1	251
21	160
2	269
0	198
0	275
5	256
2	284
2	272
9	244
8	708
1	703
0	689
395	875
1	688
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	4
0	3
0	3
0	3
0	18673
0	13
0	17868
0	15933
0	18670
1	0
0	1821
0	5
0	5942
0	234
0	4706
0	2686
0	10
0	3551
0	3945
0	18672
0	0
0	17851
0	20915
0	0
0	10
0	2621
0	1847
0	11
0	12
0	12219
0	10080
0	6680
3	7583
19	18773
10	526
4	9371
0	5773
2	4507
13	1910
11	5971
7	17620
0	9663
0	16
17	10
522	19745
0	21273
74	20076
321	19670
0	770
0	203
3	10300
1	9245
1	9261
1	2648
11	33
1	17861
37	18210
14	17631
0	2726
1	4725
3	2625
0	9452
3	358
1	261
0	2563
17	12600
24	13291
3	8238
1	474
190	76
6	605
1	3718
1	1164
1	876
0	1123
1	1061
0	645
39	874
16	437
6	600
17	13
8	4
3	11
16	79
0	0
0	0
0	313
0	5
0	34
0	45
0	27
2	32
2	26
0	37
0	293
4	30
0	265
1	266
2	78
8	242
0	329
0	267
1	36
0	330
51	79
0	14
0	1380
0	1228
0	796
0	1361
3	1351
10	288
0	814
2	1213
5	997
0	1317
6	711
14	446
0	564
0	6
0	1
0	77
2	8
4	38
0	51
0	92
0	89
0	78
1	11
0	57
0	65
0	72
2	56
0	15
0	16
0	43
0	66
2	3
0	3
