UniqueCount	AmbigCount
4	4715
2	1188
0	829
0	22
0	24
0	492
6	2
68	7
0	0
111	1890
18	2046
16	432
9	160
5	599
11	396
2	931
2	26
0	9
281	4709
100	3611
0	133
0	86
0	53
0	64
0	1
0	90
0	103
2	19
5	1100
0	5
1	74
3	983
1694	1366
10	677
0	0
87	0
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	20
0	8
0	7
0	3
0	4
0	5
0	1
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
124	15
0	15
0	0
0	0
16	28
0	23
0	20
0	15
0	20
0	14
0	0
0	4
337	872
3	64
0	224
4	604
0	719
5	142
0	156
0	370
0	278
0	262
0	0
0	1
1	30
2	36
9	30
0	7
0	5
0	5
1	1
0	2
0	2
0	15
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
18	1683
4	1422
5	1380
1	313
6	238
4	363
0	226
3	205
1	240
1	14
0	4
0	1
0	0
0	2
0	10
0	10
2	19399
342	59030
19	46400
0	0
46	808
0	660
0	660
0	660
0	660
0	660
0	661
2	666
0	665
0	231
1	117
0	103
0	19
0	15
0	31
0	276
0	3
0	556
1	31
22	945
17	607
39	849
0	120
13	656
1	335
0	325
0	157
0	241
2	134
1186	2021
6	16
1	452
3	288
2	167
1	231
1	402
3	1
5	1522
191	283
0	256
0	192
0	100
0	117
14	35
8	34
0	242
1	107
0	94
0	19
19	72
0	34
3	69
1	69
0	1
1	4
0	2
0	1
0	0
0	0
0	0
0	0
60	258
0	196
0	12
0	12
0	55
0	0
0	0
0	0
3	92
6	1991
3	2
3	1724
5	1779
14	27
1	17
0	1222
0	224
0	111
1	29
0	1965
0	1611
143	510
0	1
1	408
0	476
6	44
6	44
8	155
3	82
99	73
0	71
2	386
170	56
0	7
0	12
0	20
0	13
0	19
0	0
1	42
3	2
0	16
0	4
0	159
0	473
2	508
0	763
0	732
0	0
0	80
13	1093
5	71
47	1288
0	90
2	17
0	1098
0	1173
3	722
0	781
1	226
0	44
0	83
0	20
0	1276
0	799
14	9973
0	16
9	9670
5	4653
132	28
12	2
5	1
532	170
0	170
0	621
10	607
0	554
4	88
7	80
0	277
1	155
0	28
0	618
0	257
0	199
4	196
2	300
0	165
0	304
0	36
0	47
0	7
1	29
0	39
2	161
2	2
1	10
0	20
182	590
1	76
0	25
0	64
0	40
0	72
0	65
0	89
0	66
0	51
0	361
0	48
0	153
0	286
0	23
0	0
1	44
1	32
2	38
0	54
0	19
2	0
2	0
16	17536
1	15212
0	15334
0	9849
0	14755
0	13408
0	9057
2	11351
1	11704
0	4413
0	740
4	6780
1	4154
0	1633
37	1033
283	2778
0	369
9	199
189	2672
0	8
1	8
0	5
0	0
0	0
0	0
0	0
0	8
0	216
0	1
1	223
0	217
0	16
0	156
0	32
1	222
0	209
0	37
0	39
0	217
0	148
0	150
0	27
1	19
0	40
0	199
0	226
1	11516
3	11339
1	674
0	153
6	317
0	644
0	209
0	8
0	4480
1	87
0	544
0	351
2	29
3	263
186	8369
7	1056
49	3739
18	3750
26	8189
1	3806
0	3800
6	1375
0	3538
7	967
3	2742
0	0
0	0
0	0
0	0
0	0
0	0
57	352
40	586
11	59
0	115
0	48
1	0
0	559
0	560
2	789
0	538
0	540
1	49
0	512
0	16
1	37
0	64
0	16
1	0
1	41
0	34
0	32
0	29
20	52
0	4
0	0
0	0
0	0
0	2
0	18
21	1634
11	1626
0	7
3	18
3	251
0	14
0	37
1	21
0	241
0	230
0	244
816	2662
21	2033
14	1644
0	170
0	1739
56	2442
0	90
0	18
0	44
5	138
0	856
0	38
4	28
343	10045
4	182
0	600
0	8137
154	2165
11	7072
0	4654
3	4334
232	13281
0	719
0	1230
116	520
0	520
9	202
1	125
7	59
155	0
8	162
75	177
4	115
30	106
3	37
20	46
0	52
1673	216
0	114
0	150
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
14	261
0	5
1	40
0	5
0	75
92	120
0	13
0	0
0	38
5	47
1	63
1	31
0	163
7	612
8	832
0	391
0	412
0	402
1	344
0	240
0	355
0	306
0	32
2	15
0	9
1	230
0	30
0	60
11	87
1	93
0	0
0	49
0	1
0	3
0	6
0	8
0	14
0	0
0	5
0	0
0	79
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
23	2180
0	2208
2	329
1	1831
0	63
0	1937
0	59
1	44
0	2167
1146	274
0	0
3	68
2	208
0	78
7	753
0	558
0	286
0	326
0	42
0	1
0	2
3	44
0	95
0	64
0	243
0	583
290	887
1	232
0	99
1	47
9	219
5	131
3	85
0	64
0	2
47	0
0	0
0	26
0	0
0	0
0	0
0	1
7	25
0	2
0	2
1	2
1	0
0	5
0	28
0	28
0	1
0	3
0	4
0	2
0	0
0	1
1	3
0	11
0	14
1	9
694	1366
3	1366
52	1439
5	26
5	26
16	39
2	27
11	1431
2	4
1	11
0	1
0	34
11	67
0	7
1	45
0	0
0	0
4	35
0	18
4	1146
6	1186
0	51
0	600
0	463
1	493
0	554
0	554
0	457
0	537
3	262
0	95
0	323
0	107
0	50
0	6
1	3
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1419
109	1481
0	1061
0	73
1	827
0	26
0	19
0	74
21	1410
0	254
0	355
0	300
59	221
101	959
42	1008
51	1010
1	810
0	683
2	103
0	65
9	168
0	11
0	104
0	61
5	3
5	1135
0	137
0	65
1	65
0	886
0	1228
0	103
7	955
0	949
1	44
0	91
0	51
0	47
0	119
0	160
1	71
0	71
1	252
0	0
933	782
0	770
0	780
0	0
0	0
2	3
0	52
1	144
0	139
1	173
0	2
1	8
0	8
0	5
0	2
0	2
0	1
0	0
0	8
0	8
3	6
0	1
0	2
0	0
0	0
0	17
1	37
0	34
0	54
0	28
0	32
0	18
0	28
1	18
0	36
0	38
1	57
0	58
0	29
1	19
2	11
0	4
0	1
0	0
0	0
0	33
0	37
0	38
0	116
0	102
0	101
1	48
1	33
0	25
0	110
0	101
0	32
0	51
0	96
0	8
0	49
0	160
0	34
0	33
1	43
0	65
0	35
0	55
0	197
0	0
0	0
152	331
1	47
0	47
2	58
0	7
0	19
21	149
0	26
0	26
15	105
3	169
0	11
324	0
0	0
0	0
175	243
0	0
0	76
0	122
2	125
0	0
0	473
0	551
13	341
1	252
0	176
0	160
0	224
0	151
0	24
0	558
0	99
2	349
5	360
0	452
0	117
0	8
3	44
151	53
2	21
2	10
0	18
1	0
0	0
0	28
0	48
2	647
0	663
0	565
0	694
1	63
7	95
3	8
0	5
0	180
0	86
9	105
1	31
0	390
0	52
0	63
0	38
0	12
0	13
0	35
0	250
0	0
0	67
0	86
0	45
0	25
0	56
0	163
1	98
1	20
0	27
0	97
3	25
0	119
0	62
0	90
0	53
1	54
0	75
0	7
18	48
0	214
38	400
2	401
7	88
3	8
0	0
52	1227
22	1227
1	18
258	303
1	311
3	314
0	303
1	81
0	80
0	19
9	2300
25	2308
7	500
1	252
4	39
1	155
0	2297
134	342
9	344
0	711
0	0
0	0
0	0
0	275
0	646
21	1201
1	30
2	2
3	867
1	12
1	0
0	18
0	52
1	9
3	394
0	45
0	1202
0	1182
925	2
165	141
4	116
0	32
0	94
1	23
614	2476
0	2450
1	2428
0	63
0	1258
1	277
0	656
0	878
0	455
0	458
0	874
0	454
1	414
6	271
1	238
16	3053
0	2980
2	2486
2	1442
15	25
0	3053
0	2076
0	0
0	0
0	0
0	0
0	0
0	43
0	209
0	394
31	387
3	314
0	44
13	30
339	82
0	67
0	29
0	75
0	82
0	73
0	83
0	70
0	66
1	32
0	15
2	13
0	13
1	15
0	10
0	0
0	4
0	2
0	5
4	1
0	2
0	4
0	0
0	0
0	0
0	9
0	8
0	9
0	8
0	0
0	10
90	79
0	7
5	54
0	1
0	0
0	11
0	18
0	11
0	10
1	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	6
0	3
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	122
242	2518
0	0
1	2335
3	348
0	508
3	1853
0	191
0	3
0	35
2	612
1	62
0	0
0	242
0	191
0	114
0	8
0	8
0	65
1	32
1	543
0	52
0	430
0	23
0	24
0	23
6	23
0	481
1	428
1	496
3	7
7	357
0	172
1	377
0	67
1	431
0	377
0	1
0	136
0	80
0	136
1	37
0	81
0	0
0	0
0	2
0	137
0	122
0	134
0	134
0	134
0	36
150	130
0	109
0	89
0	109
0	105
0	132
0	109
0	3
0	99
4258	6847
0	980
39	811
4	1048
4	6842
10	92
51	192
0	57
6	192
1	46
4	75
2	589
25	1494
8	1274
1	436
1	991
0	90
0	39
0	254
0	10
2	132
0	157
0	35
7	49
1	0
1	0
0	0
0	0
0	1
0	7
0	1
0	7
0	1
0	7
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	5
0	4
0	1
0	7
1	0
12	2869
259	2891
2	1574
0	75
0	359
0	2892
43	1050
0	875
0	998
7	955
0	783
2	71
1	48
1	49
0	49
0	45
0	23
1	45
2	24
5	18
0	18
1441	3041
3	2975
0	1220
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	7
0	3
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	2242
0	444
0	2
0	0
1	1
2	1
2	2251
3	206
3	2242
0	4
0	502
0	1789
1	550
0	842
0	1787
0	514
0	646
0	904
0	20
0	847
2	527
0	1007
0	468
0	666
0	1952
4	1717
0	2113
0	1748
0	632
0	2479
0	2683
0	1044
0	1457
0	283
0	948
0	812
3	811
0	366
0	162
0	123
1	107
0	60
0	364
0	72
0	181
0	1001
438	32
0	31
4	1279
0	51
0	2357
0	1619
1	2592
3	575
10	1050
0	95
1	242
0	138
0	0
4	38
0	47
0	72
19	13
16	11
6	8
2	5
3	0
0	49
0	157
0	14
0	145
0	22
0	82
0	157
2	176
14	176
0	20
0	17
1	17
7	2
0	3
0	11
7	0
0	0
0	0
8	1817
2	1252
0	1456
2	1678
4	1257
7	961
7	1443
57	1393
7	412
0	283
0	400
1	179
0	317
0	113
0	168
1	53
0	1244
0	1639
0	10
2	10
2	616
2	0
4188	1283
3	1277
10	305
86	620
2	543
19	516
0	416
0	60
0	269
0	60
4	731
0	731
0	715
0	570
0	704
125	278
0	269
0	39
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2019	349
3	348
285	371
0	189
1	372
0	269
3	78
10	65
0	62
0	43
0	0
0	0
1	60
0	18
0	0
0	0
0	0
0	0
133	202
0	200
0	0
145	157
48	157
0	157
0	3
0	41
66	239
5	208
0	37
3	45
1	40
0	2
5	23
8	445
1	377
0	46
0	228
3	215
8	697
0	2371
1	1404
5	108
2	436
0	8
0	290
4	50
8	2244
1	1821
0	0
0	0
0	0
0	0
0	0
0	0
0	29
12	1308
0	1
1	1198
47	1183
2	63
0	45
0	1183
0	1313
3	0
6	6
0	74
0	137
0	184
0	107
0	117
2	164
0	144
0	128
0	130
11	131
0	107
0	96
0	100
0	83
0	11
0	9
0	7
0	5
0	2
1	7
3	11
0	12
0	14
1	10
0	14
0	31
0	16
0	153
0	156
58	606
17	340
0	557
0	141
0	117
1	102
0	27
0	17
0	49
5	19
0	115
444	202
0	155
4	129
1	94
2328	3
1	375
5	534
0	526
1	556
1	20
0	93
0	44
0	51
1	43
0	21
0	43
0	488
0	306
39	217
2	173
0	306
146	2059
3	2042
0	1052
11	681
0	126
5	473
5	501
1	248
0	0
7	236
0	170
0	1771
1	18
2	44
3	200
4	0
0	178
0	67
1	67
1	24
26	108
0	152
0	1
0	34
10	766
1	2474
2628	4504
10	328
0	3058
3	430
45	418
0	371
3	54
5	475
0	32
0	33
2	33
9	18
1	41
0	0
0	1
0	10
0	0
1	11
0	7
0	5
0	4
0	12
0	17
0	12
12	598
0	423
0	476
0	297
0	6
73	340
7	340
597	7606
2	167
1	655
0	7605
321	1481
5	25
9	444
0	950
1	1112
2	1312
0	1268
0	408
3	430
1	680
3	1198
0	48
0	237
0	5
2186	2
0	214
1	213
0	17
5	141
1	248
1	0
1	214
116	997
0	279
0	192
0	910
2	115
90	278
41	279
2	101
0	41
0	84
0	28
0	38
13	405
1	0
0	76
0	57
1	276
1	78
1	156
1	40
0	47
0	50
0	97
0	11
0	142
0	0
1	242
40	4038
84	4146
1	54
2	25
30	1300
7	242
0	155
0	30
0	135
0	165
324	75
0	75
1	14
0	14
0	7
0	8
0	2
0	4
0	0
0	0
0	0
698	2765
0	0
3	111
6	1
7	2653
0	0
0	1
0	23
0	7
0	7
0	11
0	11
0	11
14	40
0	78
0	3
0	38
0	12
0	0
0	0
0	0
0	0
0	0
0	1262
1	370
0	52
1	229
1	47
1	1236
0	451
14	525
0	291
7	253
0	206
3	196
0	179
0	460
15	14504
23	57
915	15242
693	5048
39	79
0	1481
0	0
0	601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	260
3	260
0	607
4	1205
0	640
0	0
0	0
0	0
0	0
0	960
0	1012
2	749
2	97
2	127
1	440
3	1064
11	836
1	1669
12	4
10	21
0	206
1	188
185	15250
0	0
0	0
63	667
0	216
16	494
1	48
1	23
4	445
2	159
0	280
0	441
0	44
0	44
0	40
0	0
0	0
0	0
0	0
325	626
3	505
1	221
3	87
1	11
4	89
1	5
0	84
10	13
1	1
2	0
4	371
3	433
0	38
1	5
4	6
1	30
2	192
3	13
0	12
2	12
0	175
51	0
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
252	567
3	277
5	567
0	45
1	442
19	572
1	272
13	157
0	51
1	0
0	0
0	0
0	31
1	3155
0	3166
42	3385
17	2659
63	2133
2	3017
6	1906
0	374
0	109
0	318
0	974
3	268
0	119
5	120
0	26
0	90
0	111
3	93
0	0
0	0
0	0
236	450
2	376
0	14
2	76
0	68
1	65
1	345
2	592
0	615
12	31
0	17
1	112
0	645
0	96
0	38
1	406
0	63
0	14
0	6
1	3
0	11
36	364
2	25
0	289
1	36
0	2
3	369
0	130
14	560
1	483
0	372
0	388
15	387
4	301
0	65
0	199
0	103
0	151
0	20
0	10
1	0
0	0
0	411
3	317
2	306
0	213
0	41
0	39
0	319
2	11
10	101
0	0
0	0
0	0
0	0
0	380
0	486
0	30
0	37
2615	523
1	310
5	0
5	283
0	9
0	0
2	252
13	569
1	531
4	151
1	12
0	43
0	45
3	82
1	68
0	124
0	52
0	495
0	27
5	25
0	24
0	0
18	1218
0	986
0	935
2	312
0	65
1	77
19	1507
0	1499
1	1371
0	1105
0	59
0	27
7	221
0	10
0	136
0	102
1	27
0	158
0	114
0	1507
0	1146
0	196
7	227
1	205
0	140
2	164
21	151
5	131
0	115
0	22
0	5
6	17
0	194
6	202
3	426
3	0
1	20
1	0
0	14
0	0
0	403
0	211
1	340
0	144
3	31
0	60
0	216
0	188
6	46
0	18
0	5
0	181
0	10
0	24
0	3
0	6
0	3
0	0
0	43
2	53
0	7
0	421
0	15
0	15
0	16
0	6
0	4
0	1
0	1
0	15
0	1
0	68
0	77
0	0
1	1
34	3143
0	3128
0	3032
0	3073
0	2889
0	2891
0	483
3	116
0	3061
0	2671
0	4
0	7
0	2
1	7
0	1
0	1
0	9
0	7
0	116
0	283
0	327
0	7472
0	5259
0	1427
0	233
0	898
0	483
0	892
0	7639
0	5242
0	4519
2	5587
1	1111
3	3039
3	707
0	720
0	1506
0	40
11	2127
46	284
2	99
5	1673
1	1446
13	1325
2	112
0	64
1	0
0	165
0	1
0	110
0	182
0	40
0	2092
0	88
1	0
0	117
0	61
0	234
0	173
0	117
0	45
0	220
0	111
0	143
0	407
0	105
0	325
0	3
0	375
0	246
0	298
0	219
0	130
0	131
0	182
0	265
0	220
0	159
0	120
0	131
0	179
1	2
0	186
0	211
0	375
0	176
0	146
0	248
0	146
0	16
0	93
0	0
0	0
0	0
0	0
0	0
15	201
1	199
0	199
7	11
0	199
0	0
0	0
0	0
0	0
0	2941
2	3079
0	1465
2	293
27	102
0	125
1	35
0	91
0	59
0	99
0	19
25	124
0	2192
112	3014
0	3025
0	3017
0	3
0	1
0	0
0	2
0	0
0	0
57	1438
11	1382
0	1378
0	99
1	11
0	41
2	128
2	83
0	75
9	129
0	74
0	56
1	50
0	22
0	7
0	0
0	0
5	0
0	5
0	3
0	5
0	2
0	0
0	2
0	3
1	5
0	0
0	2
0	536
0	544
1	22
0	5
0	18
0	17
0	4
0	8
0	4
0	0
0	0
0	14
83	560
0	494
0	423
0	361
3	372
7	266
0	323
0	139
1	15
2	66
0	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	45
0	45
0	24
0	80
48	80
0	0
0	6
0	2
4	0
1	189
0	56
1	10
2	46
1	12
4	108
0	63
4	31
2	188
7	50
0	6
0	8
17	62
6	50
0	17
0	45
42	160
0	70
0	24
0	33
0	80
0	21
106	46
0	28
1	17
0	635
0	650
0	515
0	583
0	33
0	51
1	54
0	541
0	13
1	25
0	184
0	58
1	62
1	2
4	48
0	36
0	0
0	0
0	10
1	48
3	43
7	120
20	149
5	375
1	195
56	455
0	244
1	370
0	2
5	304
0	302
1	186
3	236
0	39
0	161
0	109
0	124
0	84
0	59
0	10
1	0
0	0
0	0
0	0
0	0
0	9
0	8
0	0
6	9
0	12
0	13
0	12
0	12
0	8
0	12
0	12
0	13
0	13
0	9
0	9
1	15
0	15
0	12
0	12
0	11
0	12
0	14
0	12
0	12
0	11
0	11
0	11
0	12
0	11
0	11
0	14
0	12
0	9
0	11
0	12
0	11
0	12
0	3
0	11
0	11
0	6
0	14
0	4
0	11
0	12
0	10
0	9
0	12
0	11
0	8
0	12
0	4
0	10
0	11
0	11
0	5
0	5
0	3
0	4
0	3
0	10
0	8
0	10
0	11
0	10
0	11
0	10
0	11
0	11
0	10
0	11
0	9
0	11
0	10
0	9
0	8
0	9
0	7
0	9
0	9
0	10
0	9
0	7
0	7
0	4
0	3
0	12
0	12
0	10
0	10
0	9
0	9
0	9
0	10
0	9
0	10
0	10
0	10
0	9
0	9
0	1
0	11
0	9
0	10
0	3
0	9
0	10
0	7
0	8
0	9
0	7
0	9
0	7
0	6
0	8
0	6
0	9
0	6
0	7
0	9
0	6
0	0
0	8
0	8
0	7
0	8
0	8
0	8
0	5
0	8
0	8
0	0
0	5
0	0
0	3
0	0
0	0
0	8
0	8
0	0
0	5
0	8
0	6
0	2
0	2
0	0
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
33	1137
62	495
0	129
5	20
1	34
0	264
0	230
1	27
0	40
0	17
0	6
5	619
0	3
2	96
12	122
0	119
3	107
0	80
33	545
7	545
1	5
0	5
0	2
2	2
0	205
7	929
1	989
0	1040
0	99
4	58
0	120
0	12
0	124
7	73
3	551
0	560
0	77
0	26
0	892
1	995
6	716
0	58
2	532
0	90
0	84
0	294
0	475
1	48
0	172
2	476
0	142
0	579
0	138
0	629
0	6
1	31
0	0
1	374
0	324
0	327
0	317
0	88
0	56
0	55
1	23
0	4
0	0
0	643
0	22
82	461
9	439
283	6274
1	2869
29	4769
0	4677
1	1996
0	281
1	1295
7	4463
0	362
0	1865
5	3213
0	1383
3	592
4	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	124
0	17
0	9
0	116
0	5
31	366
18	996
3	37
0	114
20	665
0	35
0	34
0	44
0	93
0	404
0	332
2	1021
0	108
0	144
0	10
0	0
68	458
1	431
1	204
1	173
0	0
9	677
14	658
1	82
1	26
5	425
0	451
0	7
3	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	2621
3	1469
0	2428
9	299
0	1041
0	432
5	37
296	2302
0	0
0	0
0	0
0	0
1763	16
12	4555
0	22
0	4444
0	904
1	1462
0	4228
0	4123
0	2297
1	1054
17	4412
1	4211
0	4377
0	4340
3	2533
1	2016
1	3837
0	596
0	3791
0	1794
0	3842
0	970
0	1810
2	3165
1	4
5	2467
1	548
3	647
0	294
0	601
1	23
0	371
0	76
10	496
0	77
9	422
0	254
0	29
1	146
0	58
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
104	124
6	124
0	8
2	29
2	610
439	1292
1	1051
0	0
3	62
11	314
101	382
4	381
4	19
0	39
17	39
32	170
2	31
0	52
1	116
0	0
0	0
904	1136
2	426
0	513
4	426
11	676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2186
3	22
0	4
0	19
0	18
0	22
3463	1
0	11
0	11
2	723
0	83
0	272
0	881
2	266
2	29
0	19
0	0
2	506
3	143
0	145
10	32
0	254
42	231
7	104
0	39
0	0
0	0
0	1869
420	143
0	143
4	7036
0	1759
277	9141
1	7815
4	1942
0	1370
2	5271
0	2409
0	1664
5	66
0	191
2	1435
1220	0
129	3249
0	2862
7	3011
29	3248
0	953
2	779
0	140
1	55
0	426
50	346
20	8
0	0
5	426
1	437
5	616
0	88
3	8
3	137
2	58
0	11
0	5
4	512
0	355
0	1
0	1
0	1
8	0
0	385
7	18
0	90
4	356
0	274
0	280
0	351
0	290
0	158
1	371
0	83
0	63
0	225
0	306
1	100
0	71
0	176
1	12
0	14
1	244
0	109
0	4
0	179
0	139
0	5
0	94
0	21
0	48
0	75
951	2357
0	388
25	2289
3	1691
149	54
343	38
1	151
0	38
0	40
0	391
0	0
0	59
0	109
1	21
0	3
0	327
0	0
0	0
0	0
52	844
0	510
0	782
0	586
0	240
0	573
0	728
1	327
0	257
0	64
0	142
0	251
0	66
0	175
72	305
0	120
0	305
9	149
1	203
0	228
4	203
1	57
1	40
5	35
12	0
17	14
0	0
0	14
0	486
4	537
4	217
0	217
22	257
1	71
0	89
2	218
0	151
0	106
1	56
424	1
0	1
25	592
115	1033
19	4
0	93
0	571
0	571
0	0
18	598
0	37
4	613
0	510
0	661
7	395
0	604
0	244
0	56
0	242
0	34
0	595
0	243
0	595
0	569
0	569
0	369
1	79
0	339
1	205
0	549
38	3
0	3
0	0
0	188
0	198
0	114
0	191
0	200
0	9
1	75
0	3
1048	582
10	375
3	470
21	307
0	34
0	0
0	0
0	3
0	1
36	4
0	1
0	1
3	3403
48	3840
4	949
1	970
2	82
1	412
6	1215
1	141
0	126
1	0
0	73
2	723
3	1153
6	164
0	0
0	16
0	4
0	15
0	15
1	2086
28	2048
1	156
4	380
53	0
3	200
0	3
1	25
0	202
28	655
52	858
5	531
1	147
1	146
22	187
0	183
15	179
0	172
1	0
3	54
120	61
0	26
0	7
0	305
4	4949
1	2013
3	4220
2	4599
1	4016
3	201
0	278
0	544
0	321
2	197
0	157
0	109
0	654
1	178
0	1506
0	18
11	16
0	16
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6485	2533
5	1158
0	1478
1	471
0	197
0	370
2	99
0	160
0	177
0	160
0	151
0	203
1	103
0	5
0	18
0	95
0	4
0	2
0	11
1	3
0	99
176	468
36	488
0	327
2	1
0	42
1	8
0	7
0	90
0	106
0	90
0	39
3	24
6025	8
3	300
0	91
0	423
3	359
0	75
17	495
3	19
0	444
1	214
2	282
2	180
0	226
0	171
0	64
0	55
0	108
3	21
0	16
0	3
2	5
1	1
0	0
0	21
2	926
1	1140
0	0
0	29
0	29
0	25
0	25
0	0
0	0
1	29
6	67
4	59
0	9
0	31
0	9
0	7
0	1898
7	1764
5	1775
0	1128
14	1685
0	822
0	628
0	379
0	490
0	213
0	112
3	1685
0	1
0	3
1	6
0	6
0	5
0	3
882	1283
0	22
0	1219
0	91
0	6
0	26
2	450
0	11
3	148
0	18
613	1
0	0
147	166
0	130
0	119
0	32
0	10
45	83
1	48
0	26
1	0
609	505
0	199
0	5
1	196
0	36
1	28
0	90
0	80
10	94
0	77
1	19
0	39
0	3
0	56
0	17
0	0
3	33
125	1286
4	1179
6	518
0	551
2	1120
0	173
0	625
0	382
0	102
0	4
0	112
1	94
0	977
0	390
0	415
0	78
0	5
0	5
1	5
0	2
0	0
0	5
7	428
21	445
0	54
0	55
0	71
0	1
0	62
0	59
1	28
0	15
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	470
0	0
0	10
0	25
1286	465
0	207
2	156
2	338
0	301
1	281
27	81
5	13
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
629	0
2	666
0	668
3	616
0	626
0	763
0	106
1	183
3	193
0	0
0	2729
0	0
0	0
0	0
0	0
0	97
0	110
0	99
1	89
0	94
0	96
2	48
0	16
0	18
0	0
1	2731
15	2751
58	2815
0	474
3	409
0	470
31	434
1	15
0	5
0	15
0	2
0	2
0	15
0	299
0	222
0	301
1	24
0	40
1	36
0	38
1	37
0	9
0	28
1	34
0	20
3	4
0	6
0	17
0	15
1	28
0	9
0	6
8	31
0	0
0	1
3	4
0	4
267	132
1	131
0	5
9310	1347
1	1333
1	2836
0	3459
3	2410
0	1144
2	583
2	362
2	339
3	313
73	122
2	103
0	229
0	1887
0	4
0	1264
0	4
0	22
0	22
0	0
0	318
2	22
17	856
60	825
2	451
0	40
0	176
0	282
0	521
4	431
1	81
1	50
0	294
1	201
0	113
0	821
1	10
81	10
0	0
0	4
0	4
0	4
0	0
0	3
0	4
0	4
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	39
370	149
0	148
0	42
0	1
1	39
42	78
3	77
0	1508
0	1505
0	344
0	1216
0	20
37	318
2	317
0	8
0	0
0	30
0	33
10	0
3	33
0	81
10	119
0	182
0	109
0	102
0	22
0	56
0	43
0	25
13	180
2	70
1	181
4	120
0	30
132	38
0	0
0	0
0	0
3	42
0	35
0	17
0	1
0	11
1	12
0	4
0	0
0	1
3	0
0	1
0	0
1	0
0	0
1	8
0	0
0	8
0	0
0	5
1	702
706	1184
0	0
14	1186
62	228
0	49
0	83
0	39
0	125
5	65
2	113
0	0
0	0
0	0
349	48
1	36
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	29
3	29
0	29
0	19
0	4
0	9
0	5
0	4
0	0
2536	1567
1	239
60	1327
0	858
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6395
0	89
35	8333
0	6354
0	3825
6	5069
0	874
174	6462
0	6384
11	2148
3	6350
0	13
0	15
1	7
0	8
2	11
1	18
0	9
3	26
0	16
0	4
1	20
0	4
0	13
0	21
1	20
0	11
1	11
0	3
0	19
0	0
0	79
3	76
0	4
0	1
0	1
0	0
0	75
1	51
2	51
1	27
4	282
1	38
0	259
0	259
0	246
0	139
