UniqueCount	AmbigCount
0	112
7	20
0	248
0	261
0	166
0	190
0	32
0	98
0	946
0	930
0	92
0	12256
0	759
0	53
11	55
0	0
73	55
0	48
0	42
0	2
6	70
0	70
0	0
0	0
2	0
9	9
3	19
0	21
0	0
0	1
1	21
0	0
0	0
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
3	7
0	0
0	7
0	0
1	5
11	2
189	1
3	0
1	13
0	21
0	23
0	21
51	24
0	21
0	18
0	14
0	18
0	0
0	2
0	2
0	4
0	21
0	21
0	39
0	98
5	84
0	101
148	102
238	41
0	14
17	1273
2	890
466	1901
1	1459
5	881
5	1157
2	0
11	641
1	37
0	601
4	71
0	11
1	1
0	267
0	11
0	120
0	222
399	1196
0	1144
1	123
0	402
3	556
0	363
0	132
1	35
0	125
4	3569
3	1561
22	407
0	93
1	3569
17	78
229	117
1	143
0	33
0	0
0	17
0	18
0	1791
0	1874
98	1642
0	39
0	407
29	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3796
0	4275
17	2650
0	2488
1	3289
0	742
1	2009
13	1180
0	204
1	699
0	980
6	477
2	942
0	320
6	449
2	538
7	127
0	4311
0	4039
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
1	21
66	584
0	159
0	3
2	186
0	235
3	434
0	366
0	6
0	12
0	150
0	126
0	25
0	0
1	4213
0	1894
25	3747
0	3626
0	3784
0	3540
4	1889
0	311
1	72
2	15
0	75
0	0
54	37
200	220
0	95
0	180
0	50
1	160
0	75
0	55
0	12
1070	2
362	1
343	410
7	377
4	167
0	69
0	1119
0	934
0	655
0	564
0	478
0	28
0	25
0	25
0	3
4	266
0	254
0	152
0	52
0	297
0	309
0	166
0	68
0	61
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	67
0	49
0	6
0	13
0	7
0	0
0	22
0	2
362	3520
0	2547
0	2551
0	1764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	760
1	688
0	626
0	198
4	692
0	531
0	502
0	62
0	641
19	56
0	76
29	1866
0	377
0	92
1	2
6	997
0	1919
3	1851
165	905
0	6
13	807
0	8
1	124
2	193
0	206
10	5
0	5
1	0
0	3
0	0
0	39
0	103
5	183
0	143
0	39
0	17
0	36
0	98
0	0
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
37	45
0	24
2	22
36	2
0	1
1	9260
0	9588
0	152
0	9
0	1709
0	214
1	9502
0	2
1	2
0	2
0	2
1	0
0	0
165	68776
2	64641
6	61541
8	58296
1	56201
0	54375
23	29872
0	17267
1	6175
1	4395
0	4105
0	6483
0	0
0	21
0	2
0	407
0	1438
2	1339
0	1490
0	407
0	1317
2	217
0	129
0	202
2	518
0	1026
0	137
1	145
1	75
0	67
1	256
28	1465
0	77
0	395
0	460
0	152
0	373
0	169
9	1280
20	1157
0	1517
0	1364
0	1207
0	210
1	190
0	685
0	20
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
1	2
0	0
81	1416
33	1415
0	78
0	123
6	493
2	92
3	206
0	1
393	70
0	68
0	5
0	0
0	0
0	0
0	1
0	7
0	1
1	272
0	312
0	27
1	33
0	38
0	261
0	33
0	324
2	44
0	54
2	0
0	29
1	286
0	12
0	13
0	6
0	5
1	3
2	3
0	0
0	21
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	161
0	54
0	20
0	135
0	12
0	6
7	984
0	261
0	1482
0	1248
0	958
0	1261
0	118
0	763
9	1199
0	977
0	981
9	267
19	574
0	838
0	1173
0	688
0	414
0	374
0	632
0	64
1	571
1	283
0	78
0	329
0	108
0	250
0	218
0	429
0	227
1	305
0	52
0	136
0	2
0	123
0	200
0	338
0	72
0	134
0	1
0	1
0	0
0	6
0	4
0	0
9	472
0	35
143	35
69	451
309	315
10	290
121	28
0	1969
559	1977
2	276
10	632
0	710
1	176
0	29
0	16
0	1
0	1973
0	192
123	148
4	122
0	0
0	0
0	148
0	0
0	65
4	6
14	11
0	26
0	12
0	3
0	8
0	2
0	1
9	381
7	3
7	452
1	597
0	509
0	310
4	82
0	577
2	510
0	456
7	4591
0	1653
1	1115
45	1088
297	4425
6	1479
0	610
37	516
0	426
0	344
6	280
0	247
3	205
2	87
0	107
1	0
0	0
0	0
0	0
1760	560
0	378
0	338
0	246
0	109
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
598	557
0	30
0	88
0	349
12	167
1	134
0	13
0	178
1	0
0	0
0	59
0	675
3	883
0	1011
0	838
2	742
1	782
0	129
1	107
1	521
0	84
2	258
0	142
0	216
0	13
2	17
0	9
3	15
0	11
0	0
0	15
7	728
0	554
0	94
11	18
0	713
0	461
0	0
0	0
0	0
0	9
0	1
1	1
0	0
0	0
0	498
0	510
0	520
0	557
0	17
0	44
1	483
0	53
0	15
0	3
0	11
4	472
0	64
1	86
1	288
0	1
1	74
0	8
0	7
0	60
0	44
0	70
0	103
0	645
7376	19
0	0
9	3
0	0
0	3
0	556
0	394
0	62
0	328
0	13
0	136
1	106
0	455
0	0
0	0
1	526
0	589
0	396
0	472
138	27
2	2
0	2
0	0
0	0
1	346
0	52
8	3249
0	3479
0	3094
18	1282
1	1138
0	2732
13	953
0	2283
6	690
7	399
1	94
4	886
0	3067
0	9
0	9
0	9
0	1
0	1
0	5
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
13	3
7	488
1	169
0	246
1	285
4	45
0	45
1	53
0	125
0	43
0	120
0	454
0	397
0	39
0	53
0	72
0	88
0	207
0	144
0	132
0	18
0	64
0	66
0	154
1	59
0	223
0	128
0	0
0	0
0	0
84	498
1	498
7	48
1	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	50
3	50
0	0
0	0
0	0
0	0
0	601
5	78
67	2129
0	313
18	528
1	305
4	1898
2	609
2	2
1	158
0	85
0	495
0	22
0	226
0	583
0	165
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
61	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	42
3	48
0	47
0	2
0	2
0	2
0	2
0	26
7	9
1	161
0	66
0	32
1	55
0	3
0	7
0	14
0	13
0	2
0	0
1	0
0	2
0	7
0	1
0	2
0	0
0	6
3	0
0	1340
0	566
6	573
0	38
4	126
0	48
0	95
0	3
1	441
4	40
0	3
0	5
0	25
0	37
0	0
0	11
0	9
321	285
0	74
0	170
0	101
0	86
0	1
0	1
0	1
0	1
0	1
0	1
1454	201
39	127
0	69
0	0
177	131
0	33
25	85
0	17
0	28
0	0
43	2499
0	1848
1334	2649
0	2164
13	950
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	1
1	1
2	0
8	203
0	73
1	50
0	21
8	41
2	40
0	97
0	66
0	49
0	26
1	59
0	103
1	5
18	52
1	23
0	1
10	154
0	6
0	7
0	15
0	13
0	14
0	13
0	10
0	2
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
575	217
2	125
1	0
0	0
0	35
2	7
6	10
26	9
0	11
54	39
0	39
0	34
2	1
0	7
0	25
0	1
0	1
0	0
0	5
201	732
0	552
19	595
0	0
0	58
0	447
1	45
0	419
0	56
1	55
2	56
3	163
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	76
2	112
35	49
5	2401
5	9
1	1934
1	164
0	220
0	2
0	30
0	87
0	15
0	11
0	58
0	10
0	2392
0	0
3	545
0	63
0	50
2	674
0	97
0	167
7	697
0	92
1	99
0	83
0	113
47	545
0	118
0	82
0	80
0	640
3	64
27	683
199	7587
55	6837
0	1742
91	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
1	702
8	895
0	709
17	921
12	619
3	52
1	90
1	186
0	43
0	0
0	93
0	93
0	93
0	93
0	97
0	0
0	93
0	0
0	1
0	223
0	3
0	189
0	97
1	1
14	10
0	0
0	24
1	4
0	225
1	201
9	2
0	0
0	1
0	0
0	236
0	212
0	0
0	0
2	8
0	11
22	17
0	13
0	7
0	2
1047	6209
697	7511
2	434
6	6044
2	553
5	554
2	106
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	29
0	0
0	0
0	2
0	0
0	31
0	30
0	30
0	29
0	0
0	0
0	0
24	2219
0	2061
1	0
0	1740
0	108
0	1741
0	634
118	1
1483	5
258	0
1	101
2	11
6	105
0	10
0	12
0	56
0	37
1	462
0	493
154	543
1	37
0	13
0	68
0	33
2	1
0	117
1	25
2	33
0	19
2	9
0	22
0	21
0	21
1	20
91	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	1380
133	1557
0	551
1	412
0	177
0	75
2	67
0	190
3	190
0	154
0	112
1185	4
3	80
2	104
0	162
3	1
0	2052
1	5
4	130
2	191
0	97
0	886
0	951
1	67
22	243
0	559
2	136
0	20
0	42
1	79
0	131
5	673
3	1432
0	1065
0	953
1	116
0	83
3	0
0	2129
0	2831
0	369
719	3365
0	657
0	394
0	2945
0	2201
1	203
0	249
0	163
0	4
3	188
0	327
0	274
106	0
0	0
1	0
0	331
0	317
0	318
1	85
477	1632
13	1564
2	341
144	0
0	0
0	0
0	0
0	0
127	0
0	38
0	57
0	23
0	52
0	1
4	497
0	508
0	418
0	428
0	339
0	409
0	0
0	0
0	0
0	0
0	214
0	274
0	214
0	168
0	39
0	14
0	46
0	3
0	93
2	67
0	137
0	147
0	116
0	0
0	0
2	5
0	0
0	0
1	0
0	0
0	0
1	6
0	6
0	3
0	0
0	0
4	0
1	2
0	0
16	0
0	419
0	408
0	3
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	65
0	36
0	30
0	8
1	8
1	8
11	17
0	19
0	2
0	11
1	1
0	4
0	0
0	2
0	1
1	1
0	36
1	35
106	182
0	90
2	130
0	53
1	46
0	22
10	154
0	123
0	17
0	42
6	37
0	41
0	24
0	157
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
963	3
19	9
0	9
403	408
14	60
1	140
0	47
2	53
0	30
0	44
0	18
0	47
0	126
3	127
0	0
1	36
0	11
0	3
16	16
0	0
0	3
0	6
1	9
113	1
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
133	60
0	60
2	9569
1636	369
9	176
1	3
0	33
0	26
0	87
1	113
3	569
98	658
7	201
28	373
7	70
0	0
0	0
48	61
0	8
0	47
0	28
0	14
0	8
1	0
1	278
31	278
0	11
0	114
0	31
5	97
0	216
0	167
0	191
0	194
0	147
0	35
17	217
1	4
0	213
1	80
0	1
0	5
0	10
0	14
0	3
1	64
0	0
0	6
0	3
0	1
0	0
0	0
0	2
0	5
0	0
0	49
0	4
0	0
1	84
137	543
0	543
0	169
2	14
1	122
0	0
564	2170
0	230
0	210
0	2002
3	1220
62	214
0	62
0	102
1	40
3	11
1	90
0	121
7	54
34	209
1	12
0	1
71	838
6	196
0	126
0	193
0	298
0	701
2	122
1	28
0	14
0	0
609	20
0	3
1	17
60	138
1	56
0	31
0	33
0	24
53	50
0	50
0	39
1	5
0	0
0	0
3	0
0	4
0	1
0	3
0	3
0	3
0	3
0	3
0	4
0	0
0	0
1	0
0	0
0	3
0	2
0	4
0	5
0	4
1	30
11	34
2	27
15	5
15	3
0	2311
3	61
3	72
1	18
0	0
0	2235
2	2311
0	1191
49	196
121	314
1	185
3	213
6	222
24	160
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	79
25	93
2	15
1054	609
0	126
1	35
0	220
0	160
0	283
375	1800
2	1798
0	257
3	81
0	67
0	84
1	61
0	64
0	63
0	7
0	21
1	48
0	0
0	86
5	1
0	1
0	0
0	0
0	0
0	0
1	3710
0	4104
0	509
3	28
3	165
4	4166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3141
6	825
1	22
0	1009
0	1551
0	1579
0	1457
0	920
0	4012
0	1107
111	9218
0	460
0	522
0	460
0	105
0	1778
0	2406
0	2083
568	2916
0	2830
0	6731
0	3864
2	7212
16	4070
0	269
0	987
0	2898
29	662
0	6311
26	68
1	1714
0	3450
0	1083
1	393
1	236
0	794
0	0
0	0
0	0
5	106
8	106
0	0
4	97
897	34
8	33
18	2
0	0
0	0
0	0
0	0
0	0
308	2325
0	1595
0	1445
6	646
0	1515
0	1482
0	1112
0	1063
0	308
11	445
1	188
6	48
7	0
0	868
0	188
1	56
0	167
0	153
0	186
0	229
0	203
0	11
0	45
1	14
0	8
0	19
0	19
0	18
0	5
0	19
0	1
0	12
0	17
0	0
0	5
0	8
0	8
0	21
0	21
0	10
1	10
0	10
0	7
0	7
0	6
0	5
0	4
0	3
1	164
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
5	202
0	512
0	54
0	0
0	6
0	575
0	49
3	581
0	501
0	51
0	524
0	80
0	58
0	55
0	64
0	37
0	5
0	0
0	0
0	194
3	676
2	1634
20	1873
2	1593
0	90
0	55
0	457
1	424
1	286
2	87
9	1573
667	223
1	149
0	200
0	141
3	22
0	0
1	1194
252	1411
9	475
224	923
0	130
14	875
1	252
2	85
2	74
8	3
66	291
3	447
4	262
0	308
0	71
0	27
0	159
1	235
10	153
0	273
0	17
1	265
4	15
4	198
7	3
0	30
6	76
3	49
0	29
1	74
8	31
1	364
2571	476
0	410
6	62
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	491
0	74
2	230
0	420
4	234
3	293
1	158
0	3
0	3
0	2
0	1
0	0
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
210	1634
5	220
3	244
1	75
66	1422
0	23
0	368
0	261
0	0
5701	11
315	0
0	1
0	0
0	1
0	0
133	92
0	24
2	4
3	3
2	44
0	31
0	42
0	7
0	148
0	57
0	37
0	205
2	219
2	107
121	317
0	145
0	75
3	61
0	138
0	60
0	155
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	774
2	774
0	23
0	28
0	15
2	19
1	243
2	275
2	222
0	33
0	27
0	202
0	46
0	24
0	18
0	238
0	28
1	23
2	5
0	2
0	2
1	26
1	35
0	0
54	674
0	674
0	0
10	1036
73	1135
0	895
7	1007
0	237
0	386
11	46
1	368
0	346
3	137
0	142
10	38
0	125
22	1683
0	1301
3	3075
66	2970
1	2515
0	1749
0	38
0	132
0	55
0	1439
0	119
0	55
1	74
1	7673
60	7628
70	8122
1	762
0	3219
0	19
0	24
0	7
0	0
0	3
1	2
0	0
0	0
0	27
0	3
0	3
0	3
0	4
0	3
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1025
0	420
3	428
0	440
0	575
3	540
0	462
1	609
0	155
0	48
0	51
0	3
1	45
2920	678
4	583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	30
4	29
0	30
2	0
0	1
0	3
0	1
8	0
3	1
0	0
0	37
0	0
0	0
0	0
0	0
155	13
1	13
0	1709
51	1928
15	1929
1	760
0	833
0	169
0	258
0	38
1	47
0	14
0	5
0	9
0	161
3	144
0	51
0	5
0	16
1	0
1	15
0	1
0	29
2	12
0	207
11	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	12
0	21
0	3
0	3
0	1
0	1
0	28
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1589	1
228	0
0	116
0	107
0	8
4	63
0	2
0	4
0	1
0	79
0	29
0	14
0	87
0	3
0	0
1	1
0	0
1	5
0	0
0	0
0	3
2	66
2	45
0	14
0	7
0	1
0	71
1	66
0	142
0	125
0	75
0	29
2	71
0	33
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
873	75
0	2
0	2
0	2
297	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	74
2	81
2	62
0	126
8	140
0	209
0	115
1	52
1	251
0	151
0	169
3	73
3	125
6	72
0	146
0	45
0	0
0	0
2	5
0	6
0	94
0	4
177	21
0	13
2	8
0	41
0	41
0	40
0	41
0	3
0	0
243	0
1	0
3	114
5	8
106	281
4	180
562	63
2	61
0	0
0	0
0	0
0	0
0	0
0	0
343	1950
0	1867
5	140
0	181
4	160
0	128
0	103
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
11	0
2	0
0	0
0	0
10	6161
0	476
3	5118
1	5
1	2450
0	6121
2	1006
0	2932
1	3242
0	2372
0	787
2	1915
0	2522
1	466
0	4003
0	2157
0	4504
495	0
7	559
3	518
0	463
2	242
1	482
0	468
1	379
0	473
1	334
0	441
0	77
0	89
0	51
0	12
1	6
0	7
0	287
0	2
0	122
2	184
0	24
0	21
1	74
0	84
3	62
6	1
1	524
1	373
0	320
0	308
0	312
0	290
0	346
0	303
0	272
0	283
3	278
0	16
0	227
0	63
0	37
0	29
0	52
0	54
24	16525
1	8940
24	6329
0	10642
5	414
1	8009
18	13103
19	309
0	16508
90	2
0	2
4	15
3	5
253	447
2	390
0	160
4	114
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
517	53
4	8
12	46
14	6
0	5
0	0
0	0
0	1
0	264
1	2897
0	3
0	3
1	24
0	0
0	0
0	30
51	2056
0	3384
0	3
0	3
0	321
1	205
718	3683
87	302
5	2336
0	2304
14	1787
0	221
0	347
0	1
0	486
8	0
227	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
1	2
0	1
0	1
0	0
0	2
2124	12164
348	11506
7	4721
1	864
1	8849
303	1231
3	171
0	136
2	288
0	192
0	147
2	78
0	47
0	77
1	1231
225	6
1	0
0	0
0	0
0	0
0	0
0	0
0	1226
0	1274
0	1172
0	218
0	835
0	508
0	244
3	446
0	382
0	362
1	236
0	321
3	98
0	243
0	124
5	117
2	126
3	90
0	45
0	11
0	1228
1292	44
1	5
0	36
0	0
0	0
0	1
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
11	1560
0	1048
7	1055
5	1054
42	1635
0	724
0	591
2	240
2	131
0	254
0	7
2	10
0	271
1	458
0	197
0	152
0	302
0	174
0	131
0	17
3	222
0	218
1	43
0	89
0	15
0	24
0	143
0	0
0	0
0	130
0	130
0	0
0	6
0	8
0	125
0	0
0	0
0	0
0	114
0	82
0	0
0	14
0	15
0	12
0	0
0	0
0	50
0	50
0	0
0	182
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1163
0	1202
0	1026
0	985
0	540
1	190
14	197
0	60
1	30
5	4
2	30
1	23
0	158
0	0
0	0
0	0
0	0
0	0
3	21
1	21
3	6
0	2
3	9
236	239
5	21
10	217
246	1463
33	1462
0	904
0	1000
0	1374
0	11
1	15
6	751
537	752
0	0
0	0
15	5956
1	138
0	5116
19	5891
4	5891
0	5151
0	332
0	5226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	848
7	847
0	165
0	121
1501	2
2	9
1	15
0	15
0	5
0	3
0	1
0	4
0	4
0	3
1	3737
6	2482
0	3737
0	122
0	241
8	248
0	7
0	134
1	21
0	10
0	2
0	13
0	4
1	53
1	6
0	240
0	247
72	2164
0	2160
0	1942
0	1933
0	1934
3	1789
0	2002
8	161
1	4
0	4
0	2
0	0
0	4
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	3511
0	1410
0	950
0	3508
0	3144
2059	1
0	237
1	20
0	189
0	875
0	2621
0	2086
0	165
0	174
0	245
0	241
7	2577
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	708
2	463
0	463
0	249
0	171
0	221
1	179
4	314
0	150
0	1
0	0
0	0
0	0
0	122
0	171
79	150
0	140
0	141
0	0
22	78
7	9
11	552
18	1059
6	479
31	1210
0	453
0	740
2	485
6	516
10	504
1	439
28	471
2	323
1	259
1	232
100	91
2	91
0	28
0	27
0	28
0	31
0	0
1	1
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	222
0	112
1	54
0	150
0	0
0	100
484	0
39	1316
0	617
0	51
0	1316
0	0
0	0
0	1342
29	1337
144	1192
0	100
0	1194
6	911
0	5
0	357
0	140
3	497
0	0
0	39
17	36
1	26
0	24
0	9
0	3
9	455
67	468
44	467
2	12
1	9
1	15
0	0
0	13
0	15
0	7
0	15
0	5
0	3
0	0
0	0
0	0
0	50
4	122
0	89
0	1
0	13
5	10
0	1
0	22
1	16
0	9
0	1
0	6
0	21
0	8
0	10
0	6
1	0
5	6
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	3
0	13
0	7
0	5
0	1
0	2
0	15
0	15
0	8
0	13
0	9
0	7
0	3
0	1
0	1
0	1
0	9
0	16
0	5
35	153
1	31
1	129
0	19
0	21
1	451
0	77
9	17
2	37
6	37
0	32
0	21
0	10
0	3
0	59
0	9
1	356
14	147
25	103
0	337
0	200
0	78
4	212
1	178
4	35
6	110
2	79
1	20
10	0
4	17
0	46
2	45
4	35
11	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
1	16
0	15
0	5
0	1
0	2
2	2
0	1
0	14
0	0
0	0
0	0
0	1515
0	937
0	810
3	810
4	945
0	760
25	754
0	88
1	83
0	83
0	82
0	84
0	83
0	0
0	0
0	1375
0	1064
0	0
0	0
0	0
0	0
0	0
0	1027
0	186
0	80
1	974
0	137
0	60
2	105
0	55
0	830
0	0
0	1
0	129
1	3
0	1
0	830
3	98
0	33
0	27
0	19
0	98
0	57
0	15
1	29
0	22
0	23
55	34
0	5
0	16
0	3
0	0
0	4
0	0
23	1664
1	245
9	297
67	1720
3	237
0	1
0	50
0	291
40	626
0	357
1	341
1	153
2	342
0	195
48	0
4	23
80	728
0	257
0	570
3	1
0	15
1	196
1	370
0	67
2	37
0	26
0	17
1	8
9	63
2	7
4	13
0	1
0	0
0	1
1	0
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	712
11	586
0	510
0	785
0	591
2	365
0	201
2	122
0	60
487	3
0	0
95	217
5	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	0
0	4
0	0
1	5
0	1
0	2
0	1
1563	1
0	12
0	26
124	68
0	58
1	7
0	18
0	27
1	16
0	3
1	2031
0	1890
1	1656
2	1721
0	18
2	1339
0	2332
0	1609
0	1584
0	335
0	2652
0	460
0	279
0	172
0	177
0	4
2	17
0	0
0	3
0	4
0	34
0	3
0	3
0	1
0	200
0	14
0	8
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	1971
0	182
0	59
0	212
0	1
0	1935
0	0
0	187
1	7
0	276
22	287
0	205
0	17
0	12
0	5
0	25
0	0
0	3
0	2
0	71
0	36
205	77
0	34
0	9
1	9
4	22
0	20
0	7
0	621
1	5
1	310
0	4
0	0
0	142
2	117
0	0
0	23
1	36
0	512
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
17	4329
0	4584
0	572
0	4298
0	2969
1051	697
1	96
0	628
1	151
1	326
0	9
0	9
0	22
0	40
0	0
0	2
0	19
39	10
2	2
0	6
0	3
0	17
0	5
0	14
1	68
0	141
0	153
10	149
0	40
0	6
15	12
1	153
7	149
0	151
11	294
1	270
1	264
0	240
2	202
0	240
4	52
0	56
0	2
0	2
0	0
1	11
0	12
0	12
167	2312
1	1207
2	926
2	1655
1	1922
3	413
2	532
1	53
0	0
5	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	120
0	3
0	118
0	124
3	11
0	4
0	67
1	12
0	50
144	2952
1	1877
62	99
1	2877
0	53
9	23
4	96
3	1389
2	1301
36	312
15	250
0	89
0	201
12	567
0	55
7	665
0	2335
1715	2541
0	2411
0	40
5	126
0	264
0	184
0	134
0	2461
0	0
1	2
3	2
0	64
0	2
0	34
137	148
0	126
1	93
0	31
1	25
1	6
0	31
1	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	132
5	154
78	165
415	0
0	0
0	0
0	0
0	0
6	487
0	246
7	146
2	171
17	1047
0	139
1	322
7	16
0	290
2	372
2	266
0	591
9	949
0	26
0	171
3	1060
4	245
2	282
1	153
3	1052
18	888
1	144
6	784
0	1205
1011	41
0	688
0	105
0	432
15	2518
0	2720
0	2716
0	2717
0	2719
0	2721
0	2629
0	2628
0	2714
0	299
0	92
0	2866
2	2386
1	150
0	1644
4	859
0	274
0	2660
6	1511
2	2414
0	109
1	14
0	94
0	673
0	666
0	290
0	134
0	2
0	175
0	0
0	0
0	63
1	60
1	51
0	84
0	9
1	70
0	0
2	1
0	32
1	18
0	20
0	0
0	13
0	0
0	12
0	12
0	6
203	1965
1	1395
3	752
11	1462
9	686
2	7
0	231
1	217
1	260
0	0
0	159
4	116
8	375
0	375
0	437
3	397
0	19
0	435
0	4
0	5
0	5
1	1
0	34
8	393
0	392
0	5
0	5
0	1
0	2
0	5
0	2
0	1
0	0
0	4
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	3
0	4
0	5
1	17
16	56
0	56
0	1718
0	1740
0	616
0	172
0	60
0	2
0	57
29	1117
226	1216
8	762
281	9
0	3
1322	1
0	7
4	10
0	6
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
2	6
0	3
0	3
1	3
0	3
1	4
0	3
0	1
0	1
0	6
0	85
1	0
3253	3030
0	354
6	1352
5	252
5	1024
1	161
2	1853
0	2
0	785
0	437
0	1
0	1
0	40
0	44
0	47
0	2
0	40
0	1
0	1
0	0
870	542
63	541
85	451
6	437
4	260
2	170
1	143
1	108
0	25
11	105
1	19
2	18
3	47
0	1
4	49
2	19
0	13
1	25
0	14
0	1
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	4
0	12
0	3
0	12
0	12
0	82
0	79
0	32
0	3
0	0
0	0
3	4
0	4
0	3
1	4
14	0
0	0
0	0
1	126
0	0
4	112
2	113
5	91
0	15
0	1
0	3
0	7
2	0
2	3
0	88
3	120
3	142
0	195
0	9
1	22
0	99
0	6
0	62
0	9
0	3
0	4
0	3
0	2
19	485
0	480
17	402
1	342
