UniqueCount	AmbigCount
0	772
0	336
0	178
2	56
0	0
0	94
1	104
0	26
0	4
5	11
0	2
0	9
5	0
72	1863
1	1652
7	1649
20	941
2	188
33	725
2	326
0	617
1	660
0	126
1	15
0	106
0	62
1	59
0	41
0	79
0	37
0	24
0	127
0	48
0	51
0	62
0	20
9	199
0	130
0	101
0	57
0	0
9	476
0	773
7	784
0	777
1	723
10	732
0	522
0	147
0	76
1	8
0	9
0	6
0	4
93	4246
2	199
2	3490
9	650
5	3704
0	477
8	343
1	2664
8	51
2	3730
0	0
0	0
2	101
1	129
107	171
0	129
0	235
0	207
0	160
0	216
0	109
0	140
0	137
0	135
0	146
0	129
0	190
1	216
0	26
4	0
0	153
0	222
0	220
0	218
0	196
0	210
0	168
0	210
0	178
0	208
0	17
0	50
0	232
0	192
0	145
0	51
0	124
0	134
0	200
0	189
0	203
0	2
0	86
0	181
0	159
0	15
0	13
0	13
0	3
0	5
0	5
0	97
0	86
0	97
0	0
0	210
5	249
108	1182
4	752
26	112
1	290
0	166
23	743
1	21
3	137
31	4
0	1
267	14
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	29
0	0
0	0
11	5138
37	2953
104	5343
4	2468
39	1510
16	89
0	1299
1	226
6	296
0	3944
0	0
0	0
0	0
0	0
0	0
0	0
774	380
6	370
5	281
0	1
0	1
0	0
2	282
0	38
0	222
0	240
0	252
2	252
1	7
16	22
6	243
0	35
1	0
0	211
0	293
1	266
3	152
0	137
0	26
0	72
0	363
0	281
1	52
0	304
0	313
0	305
0	323
0	339
0	61
0	165
0	0
0	83
0	53
0	8
2	47
0	12
0	263
0	3205
0	4872
0	2021
0	2574
0	399
0	4161
27	34
141	34
465	2946
41	1328
82	332
2	820
5	1244
11	765
1	847
17	685
3	711
2	5
3	108
1	102
0	10
1	72
1	94
0	3
0	0
1	6
0	6
0	7
0	0
0	11
0	12
1	1
90	3245
9	2705
0	3047
5	2985
1	2564
2	839
0	297
0	2398
5	64
0	10
2	3
15	673
0	221
0	156
0	118
0	63
0	2
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	53
4	62
0	37
0	50
17	6
42	258
2	258
4	16
0	17
0	0
0	0
0	0
0	0
417	28
1	28
0	38
0	43
6	3369
0	3122
0	413
0	409
0	275
1	53
0	1621
0	2649
3	1915
3	2143
0	1673
0	9
6	1011
1	499
0	171
0	3935
3	520
1	4005
4	3673
0	2219
1	3154
0	1479
0	3039
0	3173
4	3115
0	0
0	0
0	0
0	0
0	0
0	78
0	602
0	37
0	516
0	307
369	450
1	245
0	275
0	347
0	4
0	308
0	320
0	259
0	115
10	0
1	2
7	79
0	45
0	9
0	31
0	56
0	59
0	72
0	61
0	65
0	3
0	54
0	70
0	51
2	62
5	75
0	13
0	54
0	66
0	45
0	42
0	41
0	54
0	43
1	7
0	41
0	54
1	28
1	57
0	14
0	15
3	11
0	3
1	0
1	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	62
0	59
0	3
118	3
0	2
0	2
0	0
0	0
0	0
0	20
1	53
0	47
0	57
0	0
0	3
1	1
0	4
4	11
14	9
4	2
9	356
1	5
0	250
0	231
2	253
1	65
0	42
0	20
1	20
0	17
1	24
0	28
0	8
0	11
2	26
0	3
0	23
0	15
0	250
0	308
0	0
7	2576
14	517
0	368
0	829
0	161
2	2258
0	201
9	281
0	7
4	597
0	190
0	296
0	644
1	373
2	32
29	656
0	40
1	22
4	19
0	656
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
33	260
1	225
2	86
5	304
0	210
18	273
0	62
0	138
0	30
0	101
0	68
0	59
0	66
0	100
0	102
0	6
0	53
0	7
0	47
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3423
1	2238
0	2627
14	2843
0	3098
0	2797
0	2120
0	3091
0	2289
10	2510
0	2690
0	2587
0	2288
0	2925
1	2285
2	1592
0	2092
0	2357
0	2836
0	2404
0	2793
0	2879
1	2859
0	2794
0	2389
0	2548
0	3104
0	2274
0	1509
0	1264
0	717
0	2374
0	755
0	2234
0	1790
0	1239
3	1984
3	1200
1	1253
0	358
0	1839
0	780
0	802
1	1153
1	2452
0	27
0	2394
0	2263
0	2243
0	1246
0	2011
0	2323
0	2420
0	2314
0	1204
0	1245
0	285
0	529
0	116
5	68
0	295
1	1027
0	772
0	83
2	749
0	37
0	706
4	334
0	0
0	0
0	0
0	0
250	226
3	176
6	49
0	855
0	986
0	1822
0	2070
0	2059
0	1802
0	839
0	1176
0	439
0	644
83	20
1	19
0	0
0	0
0	0
0	0
0	0
4	3
34	175
1	126
0	38
0	41
0	31
0	174
267	511
12	22
0	73
0	344
0	230
3	21
0	149
7	81
0	33
1	0
0	20
0	0
0	69
0	73
0	25
0	115
26	616
0	121
0	168
15	551
0	400
0	60
0	85
23	338
4	197
2	351
6	369
2	453
0	112
0	42
0	50
0	81
1	476
0	4
1	13
2	23
0	135
0	89
2	208
5	135
1	37
0	238
0	0
0	0
0	0
1	2
0	2
0	2
0	2
31	577
0	184
1	513
0	74
0	116
0	82
0	200
0	105
0	93
0	118
0	100
0	99
0	446
0	5
0	511
0	511
0	489
0	513
0	512
0	872
5	631
147	905
3	519
1	48
2	0
0	5
121	454
3	442
0	151
9	33
0	103
662	4601
1	609
0	716
4	1240
2	2848
2	243
6	113
33	1474
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	6
0	1
0	5
0	6
0	5
0	5
0	4
0	1
0	1
108	457
5	39
18	15
1	420
4	280
0	2515
0	858
0	216
0	409
1	227
0	27
0	31
0	4
0	20
0	0
0	445
0	0
0	0
0	0
0	0
0	0
2	113
21	3498
11	363
32	3564
0	304
16	449
0	148
2	89
1	116
0	229
1	36
0	159
3	21
0	0
0	48
1	335
0	244
1	259
0	35
0	219
0	5
0	154
1	8
1	29
2	18
0	25
5	25
0	14
0	0
0	0
0	3
0	3
0	211
0	4
0	4
0	190
0	0
0	131
0	0
408	711
2	321
38	187
10	381
2	46
0	436
15	507
0	435
0	43
0	435
0	468
0	581
1	115
0	6
4	270
0	23
0	43
0	17
0	72
0	21
1	12
0	33
2	32
0	3
1	590
0	470
0	0
0	3
0	8
0	8
1	40
0	4
1	38
0	11
0	1
0	0
0	3
0	1
0	3
0	0
0	0
4	16
3	17
1	2
1	0
0	0
1	82
94	1550
0	1274
8	1492
7	421
0	1300
0	1273
0	1347
1	1383
0	156
1	263
4	1
0	176
0	34
0	50
0	94
1	75
0	76
0	277
4	2
0	2
14	38
0	12
0	22
0	6
0	11
3	12
1	12
8	125
1	28
0	11
0	18
0	105
4	0
1	10
0	19
0	18
0	8
0	16
0	18
2	3
2	4
0	29
3	20
0	1
0	12
0	88
0	140
0	191
0	207
0	77
0	79
0	77
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
99	48
0	0
0	28
1	47
0	267
5	150
0	246
0	288
1	27
8	954
0	457
0	403
0	87
0	26
0	845
0	899
0	97
0	157
0	1
0	0
0	0
0	1
0	1
0	230
0	6
0	8
0	12
0	10
0	1
0	0
1	261
1	307
2	349
1	22
1	1951
59	2052
2	148
0	0
0	2028
1	460
9	97
4	441
16	330
0	33
0	19
0	1
0	4
0	1
0	19
0	9
0	2
0	15
0	3
0	0
0	1
0	0
0	9
0	0
0	0
0	231
595	231
0	32
4	24
0	231
0	610
0	506
0	594
0	247
0	735
0	677
1	125
0	39
0	16
0	646
0	523
0	664
0	581
0	520
0	428
0	269
0	646
0	279
0	683
0	522
0	489
0	505
0	194
0	395
0	249
0	493
0	263
0	346
0	609
0	649
0	434
0	489
0	447
0	455
0	415
0	410
0	657
0	369
0	263
0	283
0	314
0	527
0	440
0	520
0	660
0	612
0	369
0	446
0	428
0	537
1	6
0	368
0	384
0	449
0	414
0	559
0	600
0	486
0	523
0	530
0	502
0	496
0	348
0	227
0	318
0	390
0	506
0	233
0	364
0	509
0	384
0	416
0	26
1	230
0	501
0	502
0	553
0	423
0	167
4	499
0	452
0	596
0	483
0	185
0	67
0	166
0	141
0	111
0	173
4	264
0	156
0	44
0	14
7	0
1	4
0	75
0	24
0	0
394	608
3	367
0	1
12	0
0	4553
21	365
0	674
0	960
0	4464
0	1214
0	737
0	793
0	2193
0	2259
0	601
0	570
1	12
0	72
2	6
0	83
15	172
0	57
0	89
0	70
0	1054
17	657
0	217
7	12
2	493
0	8
0	258
16	246
0	236
0	79
0	72
0	55
0	12
0	131
0	13
0	20
0	124
0	3820
0	83
0	1017
0	468
0	359
1	315
0	387
2	35
2	329
0	120
0	340
1	451
0	290
0	0
0	5
1	23
0	0
0	18
0	10
0	39
0	8
0	18
1	6
0	402
0	3682
0	3508
255	4218
2	4544
0	3272
0	3501
1	646
0	797
0	362
2	137
0	186
4	17
4	415
1	693
0	425
0	357
0	575
1	571
0	290
0	692
0	1596
0	741
2	57
0	642
0	533
2	465
0	359
0	557
4	903
3	241
2	542
17	260
0	2
0	0
0	686
0	0
0	0
0	0
0	0
0	12
21	102
0	100
1	5
0	4
496	1
0	4
2	35
162	142
2	88
0	112
0	42
493	1228
0	28
0	1110
14	342
5	0
0	14
0	2
0	8
0	3
0	7
0	5
0	8
0	8
0	12
0	7
9	416
1	399
2	512
2	359
0	9
0	12
0	118
0	158
0	65
1	9
0	61
0	23
0	59
0	28
0	67
0	60
0	66
2	53
0	11
0	69
0	61
0	514
0	474
18	512
0	527
0	464
3	198
0	101
0	42
1	134
0	112
1	121
1	92
0	79
2	75
0	89
2	60
0	23
0	44
0	22
0	25
1	32
0	65
0	76
2	44
0	67
0	30
3	36
0	28
0	15
1	2
0	6
0	2
0	2
48	564
2	0
14	568
13	568
0	2
0	0
1	1
0	3
0	4
0	3
1	3
0	3
0	0
0	1
0	1
1	0
1	4
0	3
0	585
0	0
0	0
0	0
0	5
0	5
0	5
0	0
1	2
0	1
0	0
0	1
0	1
0	0
0	3
0	0
0	1
0	1
0	5
0	1
0	0
1	299
4	71
1	26
0	27
35	299
0	239
7535	696
100	682
69	1942
18	1275
0	1483
1	6
0	7
0	5
2	5
0	0
0	0
449	731
26	268
0	639
1	196
1	326
25	42
15	79
6	239
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
669	272
0	124
0	261
19	436
2	437
10	138
3	382
0	354
3	2
0	28
0	69
1	195
1	17
0	59
0	73
7	106
0	47
9	3915
336	3875
37	3858
3	641
0	321
0	175
17	55
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	57
1	44
5	7
179	389
0	149
0	101
0	157
0	6
0	6
0	23
0	0
1	45
0	156
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
62	388
636	1957
2	333
0	1876
4	229
1	86
0	419
1	111
0	207
1529	245
0	130
11	230
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
2	20
2	1800
0	224
29	170
2322	453
0	278
79	60
11	65
3	2
0	17
0	5
0	0
224	517
2	516
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	6
0	10
0	0
0	10
0	1
0	7
0	10
0	10
0	1
1	10
0	1
3	3
8	52
0	0
65	52
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	205
9	181
0	165
0	39
93	38
0	13
4	9
0	0
0	0
0	0
6	1403
0	1231
4	1469
4	1041
0	0
0	926
0	1062
9	888
0	779
2	686
0	598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	299
592	301
38	301
514	6
1	6
0	70
5	109
0	86
0	75
24	323
0	24
0	276
0	50
0	10
0	33
0	15
0	22
14	7
77	2163
4	1880
63	1730
30	1718
1	809
0	232
25	855
9	825
2	131
3	116
2	352
28	156
0	153
2	0
0	37
3	69
54	237
0	160
0	234
1	124
0	1
0	3
2	12
2	100
0	94
0	96
0	93
0	3
0	2
11	52
1	10
0	26
1	47
3	376
0	86
1	603
2	57
0	195
0	73
7	445
1	211
67	139
2	80
0	68
38	2
0	2
3	98
0	31
0	85
0	67
0	75
1	50
0	70
0	5
1	0
2	12
3	345
3	253
0	225
0	59
0	31
2	35
0	16
6	36
6	100
4	68
1	304
0	232
4301	11208
10	685
10	3178
29	305
0	224
3	53
0	553
2	63
3	250
5	65
13	759
15	2249
1	5576
0	125
0	33
8	4254
0	0
0	0
0	301
0	242
6	252
1	94
1	0
3	31
0	1
0	2
2	22
0	247
10	1933
6	710
0	1808
7	1181
1	1837
0	411
0	234
0	1679
0	159
1	0
0	208
1	52
0	123
0	194
0	14
1	6
0	50
0	121
1	2
1	1
0	127
0	212
0	54
0	74
1	0
0	5
0	0
0	0
0	0
0	0
0	0
3	11
6	12
20	368
0	169
0	11
0	6
0	0
0	6
5	52
0	52
6	231
0	21
0	364
0	1177
0	30
0	31
0	30
0	5
0	5
0	25
0	15
0	15
3	16
0	23
185	1773
14	1350
3	1574
1	664
0	54
17	355
2	53
0	0
403	147
0	137
0	53
18	68
0	4
0	49
11	49
0	40
1	56
0	18
17	7
0	27
5	0
1	18
2	12
0	0
0	0
0	0
0	0
7	47
106	996
14	709
0	16
0	13
0	721
13	885
0	17
0	858
1	944
0	908
0	52
0	636
1	122
5	39
0	0
0	0
0	1
0	1
0	450
0	0
0	0
0	0
0	0
0	0
0	30
1	30
399	31
0	248
100	1525
4	340
0	1516
9	1525
0	228
0	167
0	240
0	175
0	147
0	91
0	403
40	572
0	616
9	385
0	215
6	110
0	75
14	787
162	916
0	31
1	403
4	288
0	261
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	10
0	0
0	10
0	10
0	0
0	0
0	0
16	442
8	342
0	370
0	392
1	346
0	382
0	278
0	294
0	378
0	335
0	396
0	364
0	234
0	133
1	25
0	231
1	179
3	168
1	73
53	6
0	6
0	0
29	30
0	7
0	45
2632	11423
0	4154
0	3828
63	4696
2	498
233	9318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	870
0	34
12	537
0	693
0	0
0	192
417	48
0	32
1	26
0	8
0	0
120	1281
0	22
499	1259
8	142
0	453
2	671
2	788
0	927
0	355
0	318
1	129
0	579
0	301
0	152
0	38
0	153
1	66
0	51
0	5
3	11
0	0
3	89
1	12
1	79
0	3
0	8
0	13
123	159
1	159
0	54
0	27
0	13
0	27
452	227
0	69
0	111
0	180
4	0
0	865
0	992
0	655
0	173
6	2375
52	1965
0	355
13	97
0	430
27	904
110	703
6	184
18	180
37	191
59	115
0	22
1	91
7	15
97	0
0	283
0	199
0	238
7	337
0	87
7	130
0	23
0	53
0	142
1	52
0	35
29	202
2	202
16	40
1	49
5	14
3	13
2	13
3	269
5	5
0	55
14	202
0	0
0	0
0	0
0	0
0	0
0	0
0	7385
0	4641
0	0
0	0
0	0
0	0
0	5
0	6816
0	6375
398	67
1	67
7	0
14	162
0	155
0	141
2	21
0	10
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2386
9	517
0	95
18	155
0	14
3	88
0	4
0	3
0	8
0	77
0	2319
0	116
1	84
0	342
441	357
0	271
0	1966
505	2297
7	1446
9	709
7	329
7	413
0	277
0	431
5	322
1	68
0	489
0	411
0	333
0	283
0	226
1	216
1	220
0	339
0	203
1	0
0	286
0	285
2	252
1	111
13	441
6	127
15	71
0	228
0	124
0	69
0	119
2	72
2	145
0	96
385	446
3	238
0	397
20	92
66	196
0	196
1	57
0	384
0	378
15	921
0	968
1	7
6	253
3	114
0	32
0	989
0	923
0	10
0	0
0	0
0	0
0	3
0	15
0	6
0	17
0	11
0	2
0	111
0	40
13	107
3	40
2	0
0	12
0	6
2	80
0	2
0	75
0	191
1	76
0	156
0	45
5	186
2	44
1	15
0	75
32	762
2	751
0	240
0	35
0	104
32	708
0	408
0	161
0	55
0	237
2	209
0	15
1	215
1	66
2	63
0	588
0	63
0	147
0	230
8	41
884	1206
0	53
3	56
2	1130
1	3
5	2
0	61
0	42
0	42
0	0
0	43
0	42
0	42
0	42
0	5
0	472
90	480
0	367
0	327
9	436
1	44
0	51
0	481
0	0
6	14
0	14
0	265
8	289
0	21
0	33
3	94
5	197
0	12
0	12
0	17
2	288
4	83
280	174
1	43
0	6
0	5
0	14
0	0
0	91
7	3668
0	37
0	0
0	0
0	0
0	0
0	0
0	0
2080	2916
3	2908
12	783
4	255
36	1207
1	1160
1	1104
0	721
0	9
0	131
1	77
5	21
0	359
6	37
6	1
1	168
1	89
0	86
0	55
0	85
29	121
0	87
0	22
1	14
1	1829
0	2198
1	1701
199	2198
7	104
23	105
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3017
0	0
0	3301
151	3654
0	3017
0	3236
0	38
6	0
9	85
26	662
0	1006
3	276
18	63
17	819
7	132
1	202
0	317
60	447
0	751
1	551
3	748
0	0
3	0
0	0
3	3
3	13
3	3
0	3
0	13
0	0
0	627
1	0
1	272
0	702
2	60
1	127
1	186
0	161
1	55
0	0
10	1051
5	923
136	3318
8	12
6	0
0	210
4	2449
0	0
0	0
0	0
0	0
0	0
0	227
0	90
0	93
0	101
0	262
0	182
0	276
0	273
0	96
0	97
0	326
12	248
0	95
0	110
0	241
0	201
0	67
0	148
0	328
1	276
0	282
1	107
1	82
0	15
0	206
2	10
0	261
8	164
2	718
2	96
76	156
0	139
9	110
0	156
30	116
8	30
1	50
2	60
255	57
1	56
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	21
3	22
0	21
0	4
1	21
0	4
0	0
0	0
0	0
0	6
0	3
0	5
0	1
314	207
0	17
1	10
3	194
2	27
0	40
0	32
0	83
0	101
0	22
0	0
0	0
0	0
0	0
163	334
4	333
1	225
0	4
0	2
0	0
0	1
0	1
0	3
0	4
0	0
0	2
0	1
24	57
0	0
0	0
0	1
0	33
0	57
0	1
17	54
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	2
0	0
0	0
0	6
0	12
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	6
0	7
0	6
0	5
0	2
0	1
0	5
0	0
0	0
0	3
0	3
0	2
0	3
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	0
164	1085
44	768
1	1011
15	209
5	326
0	427
2	263
6	458
0	178
13	37
0	22871
0	659
1	620
0	593
0	472
0	387
21	128
2	338
3	347
0	274
1	303
0	493
0	447
0	55
0	259
0	282
0	305
0	156
0	253
0	228
0	262
0	39
0	7
1	4
1	0
0	14
0	203
0	592
1105	53
0	42
1	35
2	2267
74	143
2	32
0	39
4	15
0	32
0	98
2	138
0	5
0	57
0	0
0	0
0	0
11	1764
4	126
4	1698
0	1952
10	2268
0	75
1	1032
2	160
3	1580
0	173
0	33
0	809
12	871
0	292
0	154
6	587
1	3
0	307
1	139
2	1643
0	1
0	1
0	0
0	803
11	780
1	55
6	849
417	204
0	199
0	5
0	7
2	0
1	2
1425	2
6	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
19	452
2	504
2	393
8	419
0	379
1	255
0	179
12	132
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
36	74
1	1
4	0
125	12
2	15
1	2
2	0
1	5
3	0
0	0
1	129
4	206
1	74
160	229
0	145
0	127
0	4
0	108
168	360
1	95
16	240
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	135
8	344
1	88
0	149
0	49
97	1090
4	1019
24	340
0	436
0	6
1	204
2	46
0	0
0	0
17	285
0	266
0	69
1	1
0	19
1	84
0	41
1568	3
0	8
9	31
0	0
0	11
1	8
0	20
12	0
0	42
162	0
7	400
0	108
0	32
2	372
0	16
0	1
0	0
0	58
0	6
66	6
38	5364
3	4836
1469	5724
51	206
0	1418
0	661
5	1498
1	810
0	827
0	28
0	20
0	1178
2	603
2	886
0	1319
0	7335
0	4591
2	85
0	19
1	10
0	1
1	0
1	66
7	845
7	831
9	1133
7	974
3	703
42	505
2	188
13	201
0	469
0	0
0	0
0	145
0	17
1	204
0	22
0	169
0	12
0	17
1	1
0	20
0	20
1	15
0	6
6	6
1	34
0	3
0	6
0	4
0	15
0	4
0	12
0	192
0	6028
0	5439
3	73
3	144
0	5
2	13
0	10
0	7
1	15
4	0
0	15
2	3
1	135
0	29
14	412
7	382
4	209
0	102
2	266
3	141
0	80
0	158
0	5
0	29
0	0
0	562
0	48
1	44
0	35
3	15
0	10
1	14
1	16
7	562
0	113
0	7
0	3
13	3
0	0
0	0
0	0
8	121
1	28
6	129
12	76
2	8
0	53
0	40
2	50
0	16
0	14
0	12
0	9
0	10
0	0
13	0
0	835
27	1006
0	59
0	61
812	5
97	981
0	75
1	914
1	673
0	235
0	130
0	297
0	759
0	0
0	0
0	0
0	0
0	0
0	0
18	286
0	254
1	122
1	120
0	281
7	112
0	72
0	241
1	100
5	100
0	100
0	197
1	1
0	103
0	197
2	26
0	11
0	168
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	388
0	125
0	0
0	1080
0	1516
0	1616
21	759
6	100
0	28
2	1428
56	1311
0	623
1	67
0	579
0	445
4	404
0	334
0	151
0	117
0	588
0	580
0	1
0	0
0	17
1	49
0	20
0	31
0	51
0	36
0	28
0	3
0	43
0	22
0	1
1	12
9	12
0	2
0	0
0	110
221	484
0	370
0	276
0	85
0	165
0	29
5	867
0	784
0	427
0	128
0	184
1	143
0	140
18	95
1	262
3	95
0	255
0	28
0	195
0	0
0	1
0	1
0	2
1	0
0	5
1	9
0	9
1	13
0	0
0	0
0	0
1	0
0	0
175	0
12	1562
0	1500
0	0
0	1374
0	192
122	1485
0	85
1	0
2	1447
1	205
0	72
3	44
0	25
0	42
1	66
0	12
0	19
1	9
0	2
0	26
0	9
1	18
0	17
7	8
0	0
0	39
0	30
0	204
0	31
0	20
0	0
0	0
0	0
43	2074
0	1978
0	326
1	191
0	311
0	33
3	193
1	376
0	164
1	196
0	227
2	588
0	272
1	225
0	261
1	62
0	214
1	318
0	62
0	139
0	1
0	232
0	203
0	53
918	258
4	100
0	154
0	13
0	16
0	16
0	0
0	6
0	4
0	3
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	1871
88	1143
1	1012
0	978
30	979
0	880
0	1881
0	1
24	4
323	138
7	138
0	14
0	11
0	112
0	88
3	27
4	98
0	71
0	31
0	4
1	19
0	0
0	0
0	0
193	824
1	256
2	796
1	281
0	189
0	1
0	173
0	131
0	144
2	144
104	112
0	105
0	72
0	63
0	26
0	34
0	0
0	0
6	2
0	0
1	0
0	2
0	87
0	19
0	15
0	21
2	3
0	15
0	3
0	15
5	15
2	269
42	310
1	39
0	43
1	42
0	191
0	24
0	268
0	213
0	263
0	266
0	27
0	208
0	6
2	17
0	212
0	193
0	11
0	4
0	16
0	43
0	27
0	178
0	107
1	24
0	12
0	265
0	2
7	1
0	4
0	30
1	0
0	8
0	244
0	63
0	1
0	24
2	29
0	0
28	21
0	25
3	93
0	38
0	18
2	52
0	66
0	9
0	12
0	64
0	1
0	1
0	1
0	0
0	6
652	64
1	30
19	33
3	35
4	469
1	71
0	332
0	85
0	125
3	83
7	147
4	235
1	4
0	0
0	6
0	1
0	7
0	7
0	0
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	16
0	14
0	26
19	4083
0	4598
0	594
2	3779
1	543
1	799
0	4585
18	4163
0	361
0	460
0	232
9	3855
1	522
3	68
0	610
2	838
4	406
39	1038
0	7
0	296
0	1
0	1
0	0
0	1
0	1
6	565
238	565
9	1608
3	1233
458	3562
3	1815
2	2066
58	887
6	133
46	1950
0	0
0	1
0	1
0	1
9	2009
2	1428
0	1541
0	320
13	1485
0	1337
18	1208
0	16
0	1335
0	1168
0	108
0	86
0	59
0	10
0	57
1	51
0	128
0	29
0	20
0	4
0	32
0	121
0	128
0	103
575	3530
3	100
0	1531
3	3068
18	1263
6	939
0	329
5	235
0	2682
3	9
3	78
0	362
0	429
0	133
0	24
0	109
8	37
2	22
47	0
0	345
5	362
0	322
2	0
0	305
0	19
0	82
697	518
5	457
14	85
0	5406
0	2378
675	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
1	1632
0	1609
3	1483
0	1701
0	1289
20	1255
8	1493
85	1810
0	309
0	130
0	96
0	110
0	128
3	84
0	106
1	20
0	48
0	66
0	96
0	1549
0	0
0	0
0	0
536	1026
3	554
2	148
3	292
0	223
0	11
0	140
13	126
2	0
0	47
3	145
1	1
0	136
0	103
0	19
18	2
1	138
0	10
3	57
0	148
2	118
0	123
2	99
0	6
0	19
0	22
0	15
0	19
0	3
0	0
0	8
0	0
0	0
0	7
0	9
0	1
1	32
0	33
0	24
1	31
1	18
0	21
0	21
0	4
3	17
0	10
0	20
0	11
1	6
0	1
0	0
0	0
0	0
0	148
0	3
0	4
0	10
0	11
0	13
0	2
0	2
0	6
0	1
0	4
0	4
0	0
99	402
1	41
1	57
1	34
0	65
0	37
7	33
0	56
0	0
0	38
0	100
0	29
0	15
0	63
0	20
0	78
0	79
0	0
1	40
5	54
0	69
4	796
2	85
2	564
0	298
0	74
170	1069
0	137
2	237
0	116
6	940
0	59
0	87
1	61
0	199
0	741
0	832
4	11
0	142
3	1
0	18
1	7
5	220
0	218
244	44
0	21
4	177
0	28
0	14
0	179
0	11
0	27
0	2
0	8
0	3
0	6
0	6
0	5
33	117
2	71
0	30
6	59
13	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	24
2	85
0	0
0	0
0	0
0	0
0	0
159	779
71	583
0	366
7	325
8	170
0	779
0	110
0	38
0	7
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	820
28	464
10	466
0	352
1	0
0	0
1	0
1	14
0	14
0	34
0	3
0	0
0	1144
1	1
0	0
1	1
51	1199
3	165
19	1201
0	308
0	254
0	0
0	0
0	4004
19	3874
1	3374
12	3370
0	3554
0	3749
0	3395
12	420
93	2931
0	167
4	351
1	540
3	0
2	88
1	480
1	354
5	149
0	75
0	17
204	3395
78	261
3	202
1	74
0	59
452	239
0	239
20	838
6	776
2	607
0	301
8	683
0	63
1	6
7	6
4	7
0	14
2	99
1	98
0	222
1	93
0	88
0	202
3	7
3	101
0	588
0	333
0	540
1	1223
1	197
0	111
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
11	2636
0	2220
0	1199
0	695
0	0
0	0
0	0
15	24
0	9
0	0
0	0
0	14
0	11
0	11
0	10
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
303	0
704	789
3	307
1	221
0	290
0	270
1	272
6	68
0	12
0	7
0	1
0	1
0	6
0	0
0	5
171	5710
1	4854
3	3146
37	3953
1	1108
0	836
11	4
