NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_34	AK4	adenylate kinase 4 [Source:HGNC Symbol;Acc:HGNC:363]	12202	-0.27810245752334595	-0.5721625	No	
row_35	NDUFV3	NADH:ubiquinone oxidoreductase subunit V3 [Source:HGNC Symbol;Acc:HGNC:7719]	12728	-0.32234588265419006	-0.5968928	No	
row_36	ATPSCKMT	ATP synthase c subunit lysine N-methyltransferase [Source:HGNC Symbol;Acc:HGNC:27029]	12896	-0.33673420548439026	-0.60027504	No	
row_37	DNAJC30	DnaJ heat shock protein family (Hsp40) member C30 [Source:HGNC Symbol;Acc:HGNC:16410]	13033	-0.3500186502933502	-0.6015783	No	
row_38	TMSB4X	thymosin beta 4 X-linked [Source:HGNC Symbol;Acc:HGNC:11881]	13181	-0.36605319380760193	-0.60322195	No	
row_39	VCP	valosin containing protein [Source:HGNC Symbol;Acc:HGNC:12666]	13352	-0.3845459520816803	-0.60586536	Yes	
row_40	ATP5F1A	ATP synthase F1 subunit alpha [Source:HGNC Symbol;Acc:HGNC:823]	13378	-0.38748085498809814	-0.5999176	Yes	
row_41	NDUFV1	NADH:ubiquinone oxidoreductase core subunit V1 [Source:HGNC Symbol;Acc:HGNC:7716]	13580	-0.40937745571136475	-0.60391027	Yes	
row_42	VPS9D1	VPS9 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:13526]	13606	-0.412948876619339	-0.5974749	Yes	
row_43	ATP5F1E	ATP synthase F1 subunit epsilon [Source:HGNC Symbol;Acc:HGNC:838]	13664	-0.41969555616378784	-0.5927939	Yes	
row_44	NDUFS4	NADH:ubiquinone oxidoreductase subunit S4 [Source:HGNC Symbol;Acc:HGNC:7711]	13761	-0.4287891685962677	-0.5902344	Yes	
row_45	ATP5PF	ATP synthase peripheral stalk subunit F6 [Source:HGNC Symbol;Acc:HGNC:847]	13788	-0.4317634701728821	-0.58349764	Yes	
row_46	NDUFA8	NADH:ubiquinone oxidoreductase subunit A8 [Source:HGNC Symbol;Acc:HGNC:7692]	14092	-0.45798519253730774	-0.59256345	Yes	
row_47	NDUFA5	NADH:ubiquinone oxidoreductase subunit A5 [Source:HGNC Symbol;Acc:HGNC:7688]	14129	-0.4618050158023834	-0.5858401	Yes	
row_48	ATP5MC2	ATP synthase membrane subunit c locus 2 [Source:HGNC Symbol;Acc:HGNC:842]	14303	-0.482005774974823	-0.58679396	Yes	
row_49	ATP5PO	ATP synthase peripheral stalk subunit OSCP [Source:HGNC Symbol;Acc:HGNC:850]	14332	-0.4871715307235718	-0.579114	Yes	
row_50	ATP5F1C	ATP synthase F1 subunit gamma [Source:HGNC Symbol;Acc:HGNC:833]	14657	-0.5279608964920044	-0.58807606	Yes	
row_51	NDUFA9	NADH:ubiquinone oxidoreductase subunit A9 [Source:HGNC Symbol;Acc:HGNC:7693]	14664	-0.5288883447647095	-0.5783024	Yes	
row_52	DMAC2L	distal membrane arm assembly component 2 like [Source:HGNC Symbol;Acc:HGNC:18799]	14721	-0.5352230072021484	-0.57135046	Yes	
row_53	LDHC	lactate dehydrogenase C [Source:HGNC Symbol;Acc:HGNC:6544]	14730	-0.5363173484802246	-0.5615522	Yes	
row_54	PINK1	PTEN induced kinase 1 [Source:HGNC Symbol;Acc:HGNC:14581]	14732	-0.5365521311759949	-0.5513375	Yes	
row_55	NUDT2	nudix hydrolase 2 [Source:HGNC Symbol;Acc:HGNC:8049]	14770	-0.5416700839996338	-0.5431438	Yes	
row_56	DGUOK	deoxyguanosine kinase [Source:HGNC Symbol;Acc:HGNC:2858]	14781	-0.5430245995521545	-0.53333485	Yes	
row_57	NDUFV2	NADH:ubiquinone oxidoreductase core subunit V2 [Source:HGNC Symbol;Acc:HGNC:7717]	14937	-0.5641913414001465	-0.5316556	Yes	
row_58	NDUFS3	NADH:ubiquinone oxidoreductase core subunit S3 [Source:HGNC Symbol;Acc:HGNC:7710]	14952	-0.5666524767875671	-0.5216297	Yes	
row_59	ATP5ME	ATP synthase membrane subunit e [Source:HGNC Symbol;Acc:HGNC:846]	15189	-0.6045578122138977	-0.52394533	Yes	
row_60	NDUFA1	NADH:ubiquinone oxidoreductase subunit A1 [Source:HGNC Symbol;Acc:HGNC:7683]	15280	-0.6224969625473022	-0.5173236	Yes	
row_61	NDUFA6	NADH:ubiquinone oxidoreductase subunit A6 [Source:HGNC Symbol;Acc:HGNC:7690]	15288	-0.6237484216690063	-0.50579244	Yes	
row_62	UQCC3	ubiquinol-cytochrome c reductase complex assembly factor 3 [Source:HGNC Symbol;Acc:HGNC:34399]	15303	-0.6264206171035767	-0.49462217	Yes	
row_63	NDUFC2	NADH:ubiquinone oxidoreductase subunit C2 [Source:HGNC Symbol;Acc:HGNC:7706]	15312	-0.628546416759491	-0.483058	Yes	
row_64	SDHB	succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]	15333	-0.6319501996040344	-0.472135	Yes	
row_65	ATP5PB	ATP synthase peripheral stalk-membrane subunit b [Source:HGNC Symbol;Acc:HGNC:840]	15368	-0.6370782256126404	-0.46193787	Yes	
row_66	NDUFAB1	NADH:ubiquinone oxidoreductase subunit AB1 [Source:HGNC Symbol;Acc:HGNC:7694]	15371	-0.6375964283943176	-0.44984725	Yes	
row_67	ANTKMT	adenine nucleotide translocase lysine methyltransferase [Source:HGNC Symbol;Acc:HGNC:14152]	15438	-0.6531449556350708	-0.44122607	Yes	
row_68	ALDOA	aldolase, fructose-bisphosphate A [Source:HGNC Symbol;Acc:HGNC:414]	15483	-0.6608853936195374	-0.4311617	Yes	
row_69	NDUFB9	NADH:ubiquinone oxidoreductase subunit B9 [Source:HGNC Symbol;Acc:HGNC:7704]	15540	-0.6734526753425598	-0.42156306	Yes	
row_70	NDUFB4	NADH:ubiquinone oxidoreductase subunit B4 [Source:HGNC Symbol;Acc:HGNC:7699]	15544	-0.6739382743835449	-0.40883544	Yes	
row_71	NDUFB10	NADH:ubiquinone oxidoreductase subunit B10 [Source:HGNC Symbol;Acc:HGNC:7696]	15549	-0.6757568120956421	-0.39613187	Yes	
row_72	ATP6V0C	ATPase H+ transporting V0 subunit c [Source:HGNC Symbol;Acc:HGNC:855]	15635	-0.6928378343582153	-0.38786903	Yes	
row_73	NDUFA13	NADH:ubiquinone oxidoreductase subunit A13 [Source:HGNC Symbol;Acc:HGNC:17194]	15665	-0.7008460164070129	-0.3761566	Yes	
row_74	NDUFS5	NADH:ubiquinone oxidoreductase subunit S5 [Source:HGNC Symbol;Acc:HGNC:7712]	15696	-0.70878666639328	-0.364351	Yes	
row_75	NDUFB11	NADH:ubiquinone oxidoreductase subunit B11 [Source:HGNC Symbol;Acc:HGNC:20372]	15770	-0.7278240919113159	-0.35471192	Yes	
row_76	ATP5MJ	ATP synthase membrane subunit j [Source:HGNC Symbol;Acc:HGNC:1188]	15784	-0.7319397926330566	-0.34146234	Yes	
row_77	STOML2	stomatin like 2 [Source:HGNC Symbol;Acc:HGNC:14559]	15785	-0.7320704460144043	-0.32744506	Yes	
row_78	ATP5F1D	ATP synthase F1 subunit delta [Source:HGNC Symbol;Acc:HGNC:837]	15834	-0.7439385652542114	-0.31602588	Yes	
row_79	NDUFB6	NADH:ubiquinone oxidoreductase subunit B6 [Source:HGNC Symbol;Acc:HGNC:7701]	15892	-0.7554987668991089	-0.30491513	Yes	
row_80	NDUFA11	NADH:ubiquinone oxidoreductase subunit A11 [Source:HGNC Symbol;Acc:HGNC:20371]	15899	-0.7567903995513916	-0.29077768	Yes	
row_81	ENO1	enolase 1 [Source:HGNC Symbol;Acc:HGNC:3350]	15930	-0.76604825258255	-0.27787566	Yes	
row_82	NDUFB3	NADH:ubiquinone oxidoreductase subunit B3 [Source:HGNC Symbol;Acc:HGNC:7698]	15986	-0.7806957960128784	-0.26616472	Yes	
row_83	NDUFS7	NADH:ubiquinone oxidoreductase core subunit S7 [Source:HGNC Symbol;Acc:HGNC:7714]	15995	-0.7830492854118347	-0.25164223	Yes	
row_84	NDUFB8	NADH:ubiquinone oxidoreductase subunit B8 [Source:HGNC Symbol;Acc:HGNC:7703]	16011	-0.7865127325057983	-0.23746544	Yes	
row_85	ATP5F1B	ATP synthase F1 subunit beta [Source:HGNC Symbol;Acc:HGNC:830]	16035	-0.7933491468429565	-0.22362864	Yes	
row_86	NDUFS6	NADH:ubiquinone oxidoreductase subunit S6 [Source:HGNC Symbol;Acc:HGNC:7713]	16048	-0.7963430881500244	-0.20908704	Yes	
row_87	NDUFA12	NADH:ubiquinone oxidoreductase subunit A12 [Source:HGNC Symbol;Acc:HGNC:23987]	16163	-0.8300155401229858	-0.19990459	Yes	
row_88	NDUFB7	NADH:ubiquinone oxidoreductase subunit B7 [Source:HGNC Symbol;Acc:HGNC:7702]	16166	-0.8307865858078003	-0.18411487	Yes	
row_89	SDHC	succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]	16196	-0.8411092758178711	-0.16971676	Yes	
row_90	NDUFA2	NADH:ubiquinone oxidoreductase subunit A2 [Source:HGNC Symbol;Acc:HGNC:7685]	16307	-0.8694483637809753	-0.15954383	Yes	
row_91	NDUFA7	NADH:ubiquinone oxidoreductase subunit A7 [Source:HGNC Symbol;Acc:HGNC:7691]	16311	-0.8707960844039917	-0.14304689	Yes	
row_92	NDUFB2	NADH:ubiquinone oxidoreductase subunit B2 [Source:HGNC Symbol;Acc:HGNC:7697]	16330	-0.8792340159416199	-0.12727131	Yes	
row_93	ATP5MK	ATP synthase membrane subunit k [Source:HGNC Symbol;Acc:HGNC:30889]	16381	-0.8948404788970947	-0.11308047	Yes	
row_94	NDUFC1	NADH:ubiquinone oxidoreductase subunit C1 [Source:HGNC Symbol;Acc:HGNC:7705]	16405	-0.9050482511520386	-0.09710493	Yes	
row_95	ATP5MG	ATP synthase membrane subunit g [Source:HGNC Symbol;Acc:HGNC:14247]	16423	-0.915120005607605	-0.080583364	Yes	
row_96	ATP5MF	ATP synthase membrane subunit f [Source:HGNC Symbol;Acc:HGNC:848]	16424	-0.9164255857467651	-0.06303615	Yes	
row_97	NDUFB1	NADH:ubiquinone oxidoreductase subunit B1 [Source:HGNC Symbol;Acc:HGNC:7695]	16429	-0.9201242327690125	-0.045653567	Yes	
row_98	NDUFS8	NADH:ubiquinone oxidoreductase core subunit S8 [Source:HGNC Symbol;Acc:HGNC:7715]	16457	-0.938164472579956	-0.029279375	Yes	
row_99	ATP5PD	ATP synthase peripheral stalk subunit d [Source:HGNC Symbol;Acc:HGNC:845]	16487	-0.9536557793617249	-0.012726287	Yes	
row_100	ATP5MC3	ATP synthase membrane subunit c locus 3 [Source:HGNC Symbol;Acc:HGNC:843]	16632	-1.053787350654602	-0.0010250221	Yes	
row_101	ATP5MC1	ATP synthase membrane subunit c locus 1 [Source:HGNC Symbol;Acc:HGNC:841]	16908	-1.4584099054336548	0.010712862	Yes	
