UniqueCount	AmbigCount
0	18
0	89
0	107
0	55
0	80
0	73
0	88
0	1
0	109
0	106
0	100
0	104
1	99
0	101
0	76
3	62
0	86
0	84
0	50
0	87
0	48
0	49
1	55
0	39
3	53
0	41
0	22
0	5
0	18
0	4
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
28	13
0	3
0	7
0	1
0	0
0	0
22	805
8	1752
13	331
1	360
2	1775
0	1296
0	621
0	26
1	887
0	41
10	4
21	41
1	7
1	7
0	9
2	18
0	0
1	7
0	7
0	6
0	7
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
59	992
0	992
0	201
13	147
0	16
1	2
0	4
0	0
0	46
38	0
716	189
0	17
10	0
3	51
2	108
0	13
0	0
0	0
0	0
0	0
81	5379
8	5190
0	1177
20	4267
2	725
5	2646
0	2471
1	690
0	3047
0	2897
0	733
0	0
0	7563
0	7507
0	11
0	250
0	394
0	173
150	234
4	142
0	108
0	175
4	187
1	161
0	167
0	175
1	3
0	153
0	50
0	65
0	84
0	170
0	5
2	66
0	8
0	9
0	31
1	9
0	40
0	0
0	0
0	0
0	0
0	0
0	0
1	2328
5	1408
0	1389
5	1520
4	1258
0	1966
1	921
1	655
2	915
2	456
0	742
1	1442
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	212
0	32
3	48
1	0
15	326
0	308
0	300
0	9
0	94
1	2
0	202
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	265
0	139
5	222
0	22
0	80
0	52
0	44
0	0
0	0
140	340
0	30
2	30
3	94
0	178
1	1
0	186
2	125
91	0
1	254
0	9
2	24
1	55
0	15
2	0
0	1
0	294
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
23	2063
88	1511
3	15
1	137
0	2002
0	797
0	141
15	280
0	797
0	0
0	0
0	0
20	0
0	0
0	47
0	3
0	2
0	2
0	0
0	2
1	0
0	5
10	5
651	908
0	486
3	686
0	137
2	620
19	810
0	199
0	1393
35	1045
12	916
0	616
2	207
1	235
0	890
0	1009
0	299
2	60
2	14
0	879
0	0
6	39
3	41
0	24
0	30
0	6
4	10
0	6
0	34
2	36
0	38
0	46
180	262
4	238
0	1
0	106
0	157
0	78
1	93
3	19
0	24
0	1172
0	212
2	993
0	281
2	274
0	52
0	789
0	34
0	25
1	63
0	75
1	0
0	1057
0	161
0	916
0	6
0	122
0	238
0	151
0	181
0	209
0	314
0	99
0	119
7	259
0	100
2	98
2	87
24	618
5	685
10	576
0	527
1	228
1	462
1	252
0	44
1	25
0	178
5	62
0	89
0	162
385	5147
0	4869
0	508
2	139
2	2267
3	29
0	364
2	20
1	5153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
25	1510
249	1751
29	828
0	1374
0	1391
0	1423
0	1418
0	1385
0	1358
0	1347
0	1355
0	1405
0	1418
0	1409
1	1374
0	1388
0	1353
2	1369
0	1367
0	1585
0	1544
0	1529
0	1526
8	36
0	113
0	30
3	1
0	563
12	16
0	71
78	231
0	49
4	194
20	89
0	114
1	127
0	161
5	46
5	88
0	1
0	1
0	0
0	2
0	2
0	426
32	427
13	316
0	173
2	287
0	31
21	65
4	1092
149	1056
25	1050
75	1100
4	96
2	16
1	4642
0	9
113	4247
346	6303
0	49
4	43
0	3109
79	4660
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	1060
0	145
9	418
0	689
1	19
3	0
4	65
0	117
0	144
1	139
1	106
0	116
1	130
0	16
0	16
0	22
0	22
0	0
3010	0
0	1057
0	1067
0	224
0	216
0	10
0	10
1	98
0	75
71	112
0	125
8	44
0	21
6	3
0	49
61	215
0	0
568	2
1	445
35	475
5	45
0	2
0	3
2	37
1	12
11	36
2	11
1	25
0	0
413	0
1	407
0	511
1	420
0	22
1	105
1	151
3	491
1	41
4	483
1	40
5	108
0	487
3	35
2	6
0	17
1	49
0	64
0	8
0	57
1	4
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	146
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	119
0	162
0	50
0	102
0	177
0	148
0	129
6	54
2	129
0	189
0	155
28	43
1	178
0	15
0	145
0	179
0	23
0	42
1	53
9	59
2	56
0	144
191	0
0	0
0	0
4	1415
30	577
11	1181
0	991
0	262
4	116
4	343
0	587
0	665
6	0
0	0
0	0
0	0
0	51
1	47
0	343
0	201
0	27
0	305
0	52
0	71
3	90
0	190
0	14
2	95
0	15
0	7
0	36
0	114
0	61
0	0
0	0
0	0
0	0
0	0
1	0
1	395
1	6
29	474
14	377
0	83
1	86
6	250
0	44
1	83
0	35
5	55
0	0
0	0
57	434
0	93
0	217
13	279
1	41
0	97
0	112
0	40
0	5
56	26
2	20
2	15
0	0
0	0
1	7
2	10
0	7
0	4
0	0
0	0
0	2
0	4
2	41
13	208
0	204
0	79
0	9
1	158
7	574
7	978
0	1049
4	1063
5	523
8	360
0	114
9	46
776	757
0	376
17	351
1	135
0	419
0	1111
188	6349
3	5503
1	81
0	269
0	286
0	716
3	1312
0	1080
21	3427
0	591
2	501
0	206
0	1017
4	80
1	86
0	69
0	78
2	69
0	10
0	2
0	29
15	208
15	417
56	438
20	240
6	216
3	167
4	272
5	216
2	51
0	152
1	108
1	257
1	65
21	460
0	0
0	0
0	0
0	214
125	215
0	6
2	195
6	202
2	203
0	59
3	81
0	39
2	55
0	0
0	13
356	1227
1	1139
0	374
4	241
1	449
0	0
1	3
0	24
1	134
0	113
2	23
0	103
1	55
0	6
0	1
0	38
5	48
0	0
57	686
3	491
5	686
1	133
0	0
0	0
0	1
0	1
11	54
0	41
1	31
0	6
0	91
0	103
0	576
0	16
0	598
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	668
0	648
0	579
0	559
0	283
7	48
1	242
0	47
2	215
1	3
6	73
0	141
0	268
0	2964
9	3038
0	3009
0	3298
0	372
0	220
0	511
3	16
4	366
0	234
4	315
0	537
11	742
25	3122
0	0
1	0
0	0
14	0
0	3
0	28
1	28
0	28
29	57
0	62
4	62
40	38
0	14
0	17
0	9
0	0
0	8
6	13
17	127
44	382
9	45
14	378
0	77
24	3160
2	258
2	495
3	765
0	967
1	1435
1	2781
1	2092
0	2499
1	355
1	474
4	13
0	1040
0	663
6	2184
0	628
4	231
0	222
6	269
0	0
0	0
0	36
0	9
0	9
1	9
0	9
3	0
0	0
1	45
0	0
0	10
1	40
0	0
0	0
0	43
0	47
2	5
0	45
39	146
2	100
0	6
0	0
0	0
3	203
22	221
5	58
0	1
0	0
0	8
1	9
0	8
0	8
0	0
0	0
0	9
404	0
0	312
0	676
2	2019
1	1364
2	404
8	1866
0	65
0	107
1	105
0	4
1	20
1	0
0	0
0	310
0	225
0	270
1	283
4	249
0	112
1	108
2	6
1	66
0	6
0	28
0	270
0	29
0	47
0	47
36	0
0	21
193	0
0	0
0	0
1	0
0	284
16	523
63	691
1	9
1	518
0	208
2	394
1	349
1	290
1	281
0	269
26	288
4	0
0	273
1	265
6	0
0	11
0	3
1	11
0	9
0	1
0	1
2	77
120	1215
3	74
16	160
0	128
0	99
0	602
1	478
0	173
7	679
0	164
0	2
0	308
0	0
0	0
0	0
0	0
0	0
997	0
0	0
0	0
0	0
0	0
0	0
776	7
1	7
0	0
5	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	1
16	87
0	12
0	16
0	13
0	0
0	0
0	82
0	80
0	34
0	11
0	2
0	1
0	34
24	171
0	166
1	154
0	158
0	0
0	171
2	2066
20	2215
1	457
2	1373
0	685
0	0
0	8
0	122
0	0
0	0
36	511
1	253
0	381
0	296
0	267
0	179
0	362
0	272
0	47
0	57
0	161
1	180
0	75
1	123
0	107
0	96
1	31
4	2
1	8
0	450
0	1737
0	83
0	95
0	37
0	119
1	497
5	202
0	285
4	2136
0	2039
7	0
0	1566
0	2
12	39
0	90
0	20
2	231
1	672
0	134
1	94
6	1906
548	3109
82	2291
247	57
7	57
2	205
0	181
0	87
0	19
0	112
0	132
2	97
0	1
0	14
0	27
0	111
1	24
0	183
5	806
0	44
2	562
47	763
8	558
1	806
1	0
3	7
37	13
0	0
0	0
0	13
1	572
0	0
0	7
1	215
0	230
0	10
0	330
1	0
1	0
0	171
1	5
0	6
0	11
1	6
2	172
0	570
1	578
70	5125
4	193
0	282
0	4534
24	2412
0	207
0	3730
5	3149
1	58
0	52
6	242
3	26
0	20
0	8
10	228
0	548
5	1
3	20
0	143
0	1284
2	105
3	28
0	128
2	237
0	348
2	95
20	114
0	35
0	26
0	31
0	8
1	41
1	6
3	34
0	78
3	65
7	138
0	124
11	143
0	13
0	97
0	9
0	20
0	11
0	14
0	136
2	0
0	0
0	0
7	154
0	12
60	154
0	123
2	110
0	17
0	97
0	59
0	255
0	195
0	41
0	24
0	140
2635	2205
160	2204
0	1958
5	1958
0	119
0	1237
0	1
0	7
0	540
0	0
0	0
310	0
0	0
0	39
9	206
0	9
0	215
0	4
5	65
0	140
0	4
4	61
0	141
0	55
0	62
0	166
0	54
0	0
8	320
10	380
0	481
0	8
2	564
0	316
96	547
6	221
0	466
0	496
0	430
1	241
0	332
0	355
0	277
2	6
2	97
0	37
0	29
1	29
0	0
0	0
0	0
0	0
0	0
103	20
4	19
5	0
0	0
0	1498
0	1335
5	15
0	32
7	36
0	2
0	3
0	6
0	4
0	1
0	2
0	24
0	0
1	0
0	7
0	0
0	0
0	0
0	0
112	2290
0	225
83	2290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
687	591
0	591
1	40
0	2
1	72
31	12
0	7
1	5
355	0
0	0
3	1
1	1
0	44
0	0
0	3
13	74
0	521
1	512
1	145
3	27
0	13
0	15
0	11
0	0
0	0
2	1
0	152
0	0
0	0
0	561
4	464
13	489
0	275
0	2
0	3
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	51
0	333
0	1719
35	1795
2	51
0	63
1	0
0	658
3	486
1	92
0	61
0	77
25	647
0	177
133	227
0	196
1	217
0	197
0	204
0	145
18	64
1	67
0	85
0	78
0	62
0	22
0	42
0	33
0	8
0	35
0	12
0	4
0	4
0	7
0	3
2	0
0	0
0	0
0	0
0	0
0	0
473	1644
0	1388
3	1204
0	121
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	515
0	92
0	489
0	279
0	305
4	48
6	157
0	79
10	439
0	132
0	31
1	37
0	515
0	489
0	419
0	194
87	586
0	491
0	306
0	93
0	156
1	34
188	50
0	34
0	4
0	12
0	17
0	0
0	0
0	0
0	648
31	851
0	249
0	261
2	0
0	92
1	88
0	39
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	9
3	65
0	35
0	30
0	39
0	6
0	4
48	0
92	77
0	77
0	15
3	12
0	2
0	0
0	0
0	7
4	2
0	6
0	0
0	0
0	0
0	0
0	0
28	0
35	0
0	191
0	195
0	18
1	179
0	168
0	126
0	62
0	9
0	7
0	137
0	158
0	1504
0	2450
0	1657
0	132
0	43
51	1395
0	1395
0	1218
10	268
1	60
0	231
0	231
0	228
0	57
0	106
0	15
12	200
7	212
1	29
11	47
0	41
0	61
0	19
1	45
7	0
0	206
0	204
1	152
0	131
1	220
0	7
2	7
0	4
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	607
0	605
327	996
0	58
4	15
3	573
16	534
576	1
1	14
6	16
2	11
1	15
4	12
0	1
0	0
0	11
51	294
4	113
0	49
1	45
0	0
1	88
2	16
0	43
0	20
0	287
0	0
0	0
0	0
2	135
6	188
1	75
0	12
1	57
0	14
1	38
0	99
5	159
0	100
0	52
0	21
0	2
4	39
0	2
1	14
0	0
1	12
0	11
0	2
0	0
0	9
0	6
0	0
10	0
6	362
6	608
71	688
4	104
0	171
1	101
1	0
18	60
5	62
10	48
0	48
0	31
0	4
0	17
4	8
0	8
0	0
0	0
0	0
0	0
0	0
0	6
0	6
199	2056
0	1923
0	610
351	2915
69	2368
1	3211
0	119
5	163
0	127
0	45
0	20
1	200
4	1315
0	103
0	851
13	233
0	130
2	122
34	278
5	46
1226	3261
27	39
0	296
0	1167
1	2028
3	2312
0	0
0	0
6	53
1	52
0	18
0	0
0	10
2	1474
0	1149
0	936
3	1168
0	1238
0	1127
0	1372
0	900
0	957
0	1118
0	631
0	827
0	1220
0	773
0	918
0	922
0	1017
0	953
0	552
3	1270
0	1254
0	855
0	1316
0	724
0	721
0	803
0	996
0	962
0	817
0	672
0	483
0	909
0	71
0	519
0	729
0	627
0	541
0	188
0	208
0	161
0	203
0	354
1	165
0	162
0	5
0	318
0	88
0	216
2	203
21	154
1	15
36	77
0	73
0	57
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	8
5	8
0	1
8	3212
26	4406
2	4097
0	4253
0	4216
1	4107
0	3622
5	848
0	742
21	368
0	155
7	196
0	204
1	131
4	135
31	0
1	0
0	3706
70	1780
0	2687
1	2798
5184	9521
0	673
33	1020
0	240
0	4038
0	0
0	0
0	0
0	66
3	22
1	35
0	49
0	17
0	462
0	242
0	298
0	250
0	64
0	2
0	12
0	4
0	10
0	35
0	284
0	28
0	34
0	29
0	18
4	259
0	12
2	36
0	284
0	112
0	0
0	0
0	0
0	0
8	111
0	65
0	67
67	1384
2	51
25	1341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
0	48
4	47
8	31
0	319
0	361
0	145
1	259
1	159
0	201
1	54
0	114
0	3
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1637
15	1569
4	1043
2	1513
2	443
0	1377
0	515
1	222
0	505
0	165
0	30
0	15
0	1
0	19
0	26
0	28
1	20
479	141
0	15
8	68
0	4
0	38
7	30
0	1
1	8
0	3
0	0
0	0
0	457
18	83
1	24
0	39
0	13
29	15
5	10
11	462
0	2
0	1
0	2
0	3
0	1
0	1
0	0
0	0
1394	874
0	89
22	846
1	677
2	174
0	76
0	132
1	308
9	490
9	371
0	141
0	124
1	71
2	78
0	14
0	705
1	348
1	42
0	42
0	691
10	723
1	7
0	705
0	199
0	3
0	133
0	139
0	35
0	53
0	173
0	24
0	21
0	67
0	112
0	146
0	115
1	25
2	37
0	1
0	11
0	158
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
93	0
18	390
1	387
1	368
0	379
0	46
0	40
0	61
0	18
1	24
1	7
1	6
2	2
1	3
8	0
17	6
0	6
1	174
7	279
7	360
258	1040
1	87
0	7
0	975
0	640
1	58
0	184
0	135
1	16
0	188
0	0
1	199
0	390
2	306
0	200
0	337
0	454
0	94
0	64
0	432
0	0
0	134
0	0
35	197
24	217
3	100
2	159
0	114
3	105
7	42
0	24
0	63
0	72
5	72
5	58
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	595
0	23
0	175
1	376
0	628
0	419
0	70
0	39
8	2
5	38
0	551
0	48
1	15
1	0
110	227
2	227
0	77
21	79
2	3
0	0
0	0
0	0
0	0
1	0
0	0
149	135
0	71
1	1
0	0
0	0
0	0
0	40
1	40
0	40
0	157
50	157
0	58
0	0
0	32
0	18
0	3
156	30
0	17
0	12
0	0
1	1
2055	1
1	67
0	104
2	115
2	780
2	223
6	673
2	349
4	137
0	704
1	3
0	502
0	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	779
8	857
3	283
3	23
0	0
3	0
0	0
0	0
1	12412
0	11240
0	10139
0	828
0	1172
391	532
1	532
3544	806
1	37
0	752
0	346
1	14
3	0
0	140
0	50
0	0
0	0
0	0
19	181
0	281
7	331
1	306
40	70
1	109
0	83
3	8
0	79
2	50
0	70
0	2
0	6
0	79
0	22
1	88
0	0
11	190
1	3
135	246
1	151
2	161
0	0
0	0
24	286
1	264
2	112
4	131
0	127
0	69
0	48
0	77
1	4
19	799
13	3
0	48
1	26
8	571
1	163
3	5
1	755
6	705
0	0
0	0
0	0
0	0
0	0
0	137
0	0
0	45
1	7
0	43
0	137
1	145
0	25
0	54
4	13
0	27
1	97
0	0
0	0
1	0
2	320
50	325
1	291
2	84
2	183
1	13
0	194
2	10
0	9
0	9
0	8
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	486
262	1417
0	7
16	1334
2	58
0	33
0	6
0	16
0	840
0	0
1	14
0	49
0	43
3	436
0	10
1	5837
0	521
0	4445
0	5783
0	4715
0	4223
0	4217
0	2984
0	5209
0	2165
19	575
0	219
7	49
1	2
0	327
0	0
0	0
0	0
1	0
0	0
1	60
0	52
0	0
0	0
0	0
0	0
1	49
19	46
1	27
0	511
0	1741
0	1866
1	1672
0	295
3	104
0	238
0	1432
0	1389
0	780
0	191
1	32
0	23
1	101
6	104
6	81
0	41
0	7
157	161
0	103
0	26
0	28
0	62
0	154
0	0
3483	1306
16	1140
25	1156
0	0
0	0
0	0
0	0
0	4
0	21
4	18
0	4
0	9
0	2
5	8
0	23
0	171
0	27
0	161
0	0
0	0
287	970
2	98
0	711
0	861
4	18
0	19
0	96
0	114
1	441
1	638
2	724
0	8
0	72
0	17
0	143
6	1
0	253
2	31
0	274
0	11
0	44
0	12
0	29
1	52
2	70
0	0
0	132
19	0
72	1185
0	1090
0	302
5	121
0	34
0	55
0	42
0	335
0	214
0	11
1	9
0	93
4	139
0	121
0	95
0	30
0	35
0	41
0	24
0	19
0	4
0	2
0	10
0	7
0	4
3	1
0	10
0	3
0	3
0	3
0	12
0	1
0	0
0	0
0	12
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
37	356
0	20
8	406
7	323
276	384
2	96
0	55
6	83
0	118
0	118
0	199
3	195
1	251
2	159
0	123
0	101
0	42
0	53
0	74
0	40
0	44
0	54
0	28
0	0
0	29
0	21
2	204
0	0
0	0
4	695
0	501
0	602
9	143
0	160
28	272
1	44
1	0
0	53
0	0
0	0
113	83
6	27
3	56
0	0
0	43
0	43
0	43
4	43
1	44
0	0
1	43
0	4
0	1
0	3
0	3
0	1
1	1
1	7
0	7
1	41
1	6
0	8
0	23
0	18
0	30
21	610
1	576
0	670
0	196
11	1
0	643
182	1
0	0
32	42
0	38
0	41
5	39
0	0
0	14
0	14
1	11
3	13
0	3
1	10
0	3
0	4
0	8
0	1
1	1
2	0
0	1
0	0
0	0
2	1
8	34
0	22
0	0
0	0
2	3
6	40
0	147
0	131
0	1
0	0
0	5
97	1487
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	249
0	0
0	1
0	0
2	0
1	4
0	0
0	875
0	13
0	83
0	4
0	9187
0	275
2	9565
0	414
0	626
0	843
0	5208
0	672
0	4
0	367
6	1318
0	534
0	532
0	486
0	165
1	0
0	5592
0	196
0	7354
0	1
0	516
0	530
0	414
0	40
0	0
2	3
0	0
0	1
0	1
0	0
0	579
0	0
0	98
0	41
0	116
0	46
0	316
0	263
9	2037
0	284
0	0
0	45
0	117
1	292
0	103
0	1
1	41
0	319
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	176
0	178
0	72
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	1316
0	481
0	1912
4	1646
0	0
0	10
0	0
0	0
0	1
2	1
0	5
0	9
0	12
0	14
0	5
0	1
0	0
3	803
0	88
0	137
0	138
0	0
0	1265
0	1147
0	324
0	1423
0	1538
0	710
0	669
0	871
0	851
0	660
1	528
0	743
0	85
3	135
0	130
0	317
0	62
0	0
0	0
0	0
0	0
0	188
0	96
0	67
0	49
0	12
0	0
0	1
15	6854
0	6009
0	2356
0	5285
0	5196
0	2531
0	417
1	1
0	9
3	191
0	0
0	0
0	1
3	8
0	0
38	59
0	94
0	0
0	0
0	0
0	47
0	42
0	45
0	36
0	31
0	1
0	9
0	4
2	28
0	4
0	3
0	20
10	72
0	26
0	12
0	654
0	653
0	1
0	1
0	1
0	1
0	2
0	1
1	1
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	4
1	4
2	5
0	1
0	1
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3007
0	2912
0	2935
0	1967
5	2318
0	2334
0	3038
0	2802
1	2506
0	2499
0	2262
0	0
0	0
0	1
0	1
0	1
0	399
4	419
0	0
0	0
0	12
1	247
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	553
0	11
0	7
0	5
0	3
0	504
0	0
0	0
0	0
0	18
0	18
4	19
1	18
0	0
0	15
0	2
3	2479
55	2477
0	199
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
85	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
