UniqueCount	AmbigCount
0	0
0	204
0	206
1	204
0	204
1	1061
144	1944
0	351
4	1647
0	1664
8	5055
5	2308
3	653
2	5055
10	67
0	58
0	57
0	68
0	62
0	10
0	14
0	8
1	8
0	5
0	6
1013	1
0	131
0	636
0	592
0	0
4	82
0	58
3	505
0	27
0	162
0	357
0	164
0	158
2	130
7242	2512
0	2347
0	214
2	528
1	275
0	32
63	129
7	732
2	744
5	707
0	819
2	0
0	217
3	211
1	227
0	22
16	165
17	62
4	77
0	847
2	1261
42	1068
2	278
1	32
0	555
0	0
7	62
327	267
4	237
0	212
0	30
1	10
0	73
0	0
0	0
3	65
2	49
2	19
0	25
1	41
0	0
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	36
1	42
1	37
0	2
0	8
0	1
0	9
0	3
1	13
1	37
3	3
0	4
0	3
0	11
0	3
0	3
0	1
192	521
0	42
0	62
0	489
3	4
2	275
0	0
0	7
1022	3
0	1338
0	1418
0	1149
0	720
0	712
0	0
0	0
138	0
1	272
0	18
1	7
0	194
0	199
0	2
0	21
0	9
0	2
0	129
1	267
0	298
2	304
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	14
1	0
0	0
0	357
3	351
20	147
0	4
4	1
0	1
0	60
79	139
5	119
0	47
0	36
0	0
0	0
0	0
11	195
44	195
34	221
1219	502
0	139
0	191
1	226
5	26
0	177
0	0
0	502
1	381
9	383
0	128
0	191
0	77
3	87
0	33
0	6
1	0
0	522
0	499
474	100
0	103
26	249
2	289
1	60
1	117
0	131
11	5
0	3
0	0
0	2
15	26
0	19
0	11
0	12
0	13
0	11
0	18
0	0
0	0
0	0
0	2
0	0
0	5
0	1
1674	376
10	229
3	180
0	153
0	7
1	150
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
299	65
0	59
3	6
1769	1418
0	201
1	355
2	842
38	1081
1	39
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	76
0	7
0	23
1	29
0	16
1	19
0	5
1	17
0	17
1	15
0	0
0	15
0	5
0	1
1	8
0	12
5	14
0	76
0	3
0	0
0	33
0	36
0	36
2	36
8	32
14	1
0	0
0	0
1	377
2	272
77	471
0	443
7	371
7	310
0	103
1	359
3	11
1	1350
2	18
0	16
16	65
4	44
1	755
0	874
0	1204
3	1113
0	1244
0	1090
0	809
0	1218
0	36
0	21
0	77
0	52
0	12
0	613
0	74
1	105
8	457
1	45
1	69
0	48
21	1034
12	932
0	546
7	525
10	67
3	80
5	111
5	95
6	73
16	998
698	121
0	65
0	61
0	48
3	28
1	29
35	4
0	29
1	3
0	19
0	19
0	4
7	0
1	221
0	84
0	74
0	36
0	4
0	4
0	121
0	38
0	8
12	12
17	51
1	8
0	10
0	33
1	34
2	43
0	88
1	178
0	49
0	2
0	0
0	1
0	146
0	10
18	41
0	5
0	41
0	0
0	0
0	0
38	467
1	442
11	372
4	434
0	84
0	62
0	70
10	1697
0	38
164	1631
39	1663
0	0
0	0
2	716
615	1150
0	1003
0	1063
0	1039
0	943
0	84
0	861
0	949
0	885
0	15
2	3
0	149
0	129
5	87
18	1468
3	1138
0	1059
9	382
0	129
4	1285
1	202
1	86
1	34
0	18
0	182
1	167
0	39
0	159
0	7
0	120
0	135
0	38
0	140
0	162
0	62
0	1
2	80
0	31
1	1
0	52
0	25
0	161
0	248
0	302
16	344
0	294
3	245
0	32
0	4
0	116
1	56
0	112
0	153
0	275
27	119
1	44
2	14
0	30
304	1
1	637
646	997
1	579
5	215
0	0
0	0
1	6
3	298
19	298
0	1
0	0
0	189
0	176
0	1
0	29
0	23
0	16
0	182
0	104
373	888
0	14
2	773
1	137
1	69
5	95
0	30
0	37
1	40
15	144
704	1
0	0
0	0
0	8
50	1327
97	1625
4	154
7	1016
0	97
1	284
4	164
30	369
99	1706
0	2292
0	17
0	6
2	2660
2	130
0	1594
0	2630
1	2643
8	161
2	44
0	90
0	1895
1	7094
42	6420
0	3156
0	3156
10	2175
8	6915
7	325
7	325
11	324
1	2
3	82
7	293
0	0
0	0
0	0
0	0
0	0
1	194
28	201
5	194
5	119
1	103
0	27
2	38
0	16
18	914
0	765
0	244
0	351
2	703
0	707
0	656
0	148
3	4
0	231
0	129
0	172
7	417
36	580
8	416
37	432
30	489
145	518
0	301
809	747
11	745
0	0
0	0
0	48
3	54
0	44
0	3
0	13
1	6
0	955
5	275
1	2
0	66
5	380
0	1041
0	272
6	264
8	46
4	975
0	209
1	142
0	147
0	45
1	66
0	80
0	99
0	232
0	75
0	27
0	81
0	69
0	130
0	605
4	74
0	105
0	95
0	94
0	11
0	0
0	1
0	0
0	0
0	1
0	1
0	4
0	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
62	266
0	57
17	254
0	172
0	43
0	179
0	35
1	40
2	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
603	115093
56	102183
21	98172
1	69204
1	86924
20	101390
0	94459
102	74068
9	55185
4	34877
1	27386
0	34622
0	34394
8	23316
7	21888
11	92627
0	25
0	7
1	18
2	21
7	162
0	176
0	172
0	33
0	26
0	27
0	100
257	78
0	68
0	11
1027	3090
10	342
0	143
2	356
0	439
42	2196
0	196
0	441
0	376
0	363
0	317
0	390
0	107
0	177
0	445
1	2312
27	2389
5	2041
0	3
3	2319
2	145
1557	1236
10	748
1	1242
8	0
0	1
0	8
0	13
0	15
0	13
0	2
0	1
0	0
0	4587
10	0
134	65
0	65
0	66
379	0
0	0
0	80
0	196
11	193
7	193
0	2
1	11
0	2
16	18
0	0
17	10184
16	10010
0	9947
1	4152
0	1208
0	6011
0	6342
0	34
1	26
162	2613
16	1081
0	677
0	1177
4	888
0	118
1	90
0	415
4	44
0	192
11	112
0	1
0	1
0	6633
0	6964
21	233
8	31
0	1394
32	363
13	8522
2	8711
89	96
106	1025
99	9188
21	458
13	8598
3	523
27	2425
0	9151
1	662
1	2121
1	9
3	164
0	1540
0	175
2	247
0	586
3	1082
0	212
42	149
0	66
1	119
2	2
0	64
0	31
0	43
0	47
1	38
0	6
0	1
0	32
0	5930
1	257
0	288
0	174
0	175
0	257
0	87
0	163
0	9
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
4	314
13	316
0	30
0	0
0	0
0	0
0	0
0	0
0	12
0	36
0	7
0	0
0	0
0	0
0	0
0	0
1	35
0	6
1	1155
0	1203
0	732
0	109
7	345
59	350
0	43
0	71
0	44
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2814
62	53
0	7
2	28
0	1
0	44
0	113
0	92
0	4
0	95
0	94
0	93
0	101
0	99
0	107
1	81
0	104
0	108
0	105
0	88
0	74
0	84
0	95
0	69
0	70
0	0
0	6
0	42
0	3
0	0
0	36
1	7
1	19
0	11
0	14
0	10
0	109
0	0
3	123
13	210
0	50
1	41
0	15
7	61
25	252
0	252
0	295
1	257
0	55
0	49
0	16
0	23
0	14
0	14
0	7
0	8
1	50
0	0
391	829
2	640
6	805
0	1
1	1869
0	1865
0	1867
0	1869
0	1870
0	1869
3	1866
0	1723
0	1999
0	1936
0	276
0	1903
0	1759
0	1759
0	488
0	1603
0	1732
4	1533
0	0
0	929
0	882
0	628
0	75
0	181
0	130
0	177
0	63
2	162
7	187
0	128
1	29
0	113
0	73
0	55
0	6
2	0
0	3
0	0
3	3
0	74
0	50
0	50
0	69
2	45
1	7
0	584
0	26
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
1	0
0	0
0	0
0	0
0	32
0	0
0	32
0	0
0	0
0	0
0	5
0	5
1	9
1	9
0	32
72	805
569	884
1	67
16	583
0	876
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	6
1	2
0	4
0	4
0	3
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1920	3146
476	3187
0	12
0	15
3	15
0	0
0	5
349	1025
2	579
5	418
0	436
3	475
1	371
0	325
4	262
15	268
0	19
4	19
1	6
9	56
0	32
0	41
0	31
0	44
0	15
0	0
0	8
0	6
0	7
2	7
1	6
0	55
1	869
0	1060
15	855
0	153
0	188
0	611
0	154
0	134
0	1059
16	1059
2	936
1	989
0	4
478	2140
1	1950
1	1120
0	1035
0	89
2	800
0	289
2	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
69	3424
41	3425
231	3424
2	273
1	883
5	875
7	509
39	0
0	0
0	58
0	0
0	0
0	2464
0	1207
0	8
0	2324
13	2429
0	0
0	0
2	12
0	9
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	799
0	799
0	829
2	799
0	486
0	78
0	294
0	200
0	799
3	110
4	225
0	874
0	0
0	0
0	0
1	676
2	242
4	242
0	60
0	94
6	225
2	0
16	658
1	589
0	27
1	36
0	36
0	32
0	1
0	0
1	986
5	1041
1	279
0	62
0	231
3	435
1	276
5	40
1	274
0	2
1	12
0	2
1	31
0	45
0	24
0	970
0	271
0	439
3	279
3	40
0	49
0	427
0	0
0	0
0	0
0	0
0	0
6	0
0	10068
0	9512
0	0
0	170
0	0
0	0
31	236
2	233
0	232
2	186
9	188
0	2
0	51
0	42
0	40
0	53
0	34
0	13
1	13
0	198
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1295
0	53
0	954
0	2
0	64
0	134
0	153
0	65
0	170
0	159
0	74
0	46
1	18
2868	48
0	1387
17	1524
2	1504
0	1428
0	118
0	180
544	180
4	136
0	107
0	77
520	287
1	42
0	34
1	0
0	148
8	177
1	105
0	130
0	130
0	19
0	12
4	4
2	1096
13	572
3	3
0	1374
7	1316
2	212
7	1098
2	153
2	294
0	7
0	69
0	376
2	190
0	0
0	299
0	54
0	320
0	361
1	336
1	339
0	3
0	252
1	274
0	20
0	1137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	228
0	266
0	283
1	270
0	252
0	50
0	34
0	150
0	164
0	145
0	83
0	129
0	66
0	27
0	36
1	49
0	23
0	21
0	21
0	21
1	12
0	13
0	1
0	150
0	184
0	26
0	22
0	3
0	1
0	22
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	349
0	364
0	345
0	333
0	32
3	43
60	0
8	60
0	30
4	15
0	56
0	25
8	32
0	2699
0	2040
0	414
1790	15335
19	12442
2	226
3	9571
8	2324
14	3306
0	4
2	6
0	1
0	3
0	1
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	12
12	529
0	373
1	349
0	135
0	135
0	23
4	154
0	16
1	16
0	25
0	58
27	390
20	140
0	51
0	63
0	5
0	262
0	52
0	23
0	49
1	3
0	97
0	177
0	100
11	0
0	0
0	716
0	871
0	720
0	698
3	571
1	579
0	658
0	529
0	629
2	624
0	432
2	454
0	450
0	443
0	384
0	364
0	382
1	274
0	267
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	128
59	1148
3	767
17	956
0	53
0	21
0	51
0	13
7	59
0	6
0	8
0	1
0	0
0	122
0	10
0	287
0	335
15	655
0	9
0	250
19	671
1	107
1	313
0	168
1	126
2	8
0	82
0	0
0	0
1	73
6	88
0	68
1	9
5	70
0	7
2	56
0	4
0	1923
0	2400
0	1953
0	1925
0	1126
0	1924
0	1927
0	0
0	0
0	0
0	8
0	8
0	4
1	6
1	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1167
14	1002
2	1079
0	476
37	1099
0	603
17	783
12	784
0	7
3	754
24	138
0	338
2	551
3	623
1	123
0	153
0	0
0	10
2	7
5	11
0	7
0	17
1	29
0	0
0	1
0	8
0	8
4	16
0	22
0	0
0	28
2	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1040
7	817
1	784
10	767
1	947
0	156
0	82
5	75
5	184
2	91
0	236
0	255
4	68
0	158
0	97
1	80
0	73
0	204
0	490
0	442
0	379
0	3
0	128
0	3
0	145
0	12
0	129
3	0
4	53
26	878
2	861
3	444
0	44
21	266
1	664
1	123
1	161
12	155
5	126
0	0
0	6
1	5
0	0
0	0
76	3812
146	3812
6	58
0	1010
1	12
0	50
0	51
0	47
0	48
0	47
0	1
0	11
0	4
0	1
0	0
0	0
0	0
0	0
0	0
3	329
3	421
11	451
1	88
0	143
0	92
0	66
0	72
0	81
0	8
2	109
0	62
2	4
1	71
644	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
896	13592
6	0
95	254
27	7568
3	5982
7	5970
13	1699
66	11789
0	5450
0	112
19	2281
0	0
0	14
0	14
0	11
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	19
0	7
3	1
0	19
0	19
60	350
3	350
10	750
12	1693
21	965
0	1172
10	540
0	92
8	23
0	128
0	130
0	257
2	52
4	69
0	27
0	1515
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	3
24	420
0	53
0	395
3	50
0	38
1	39
0	44
0	6
1	386
0	718
1	13
0	0
0	0
0	0
0	0
139	149
0	111
0	5
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	215
29	913
0	779
7	366
0	233
0	197
0	21
0	188
0	65
0	121
0	142
0	38
1	84
3	314
5	206
1	198
4	7
1	234
3	439
0	292
9	518
0	164
0	238
0	164
0	211
0	57
1	36
11	1
0	1
0	0
0	168
0	156
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	6
0	0
0	0
0	0
0	0
18	119
0	12
0	94
0	10
0	13
0	10
0	13
0	10
0	17
0	15
0	11
6	9
0	6
0	11
0	2
0	103
0	11
0	70
0	71
0	3
21	27
21	26
1	153
1	179
0	449
0	428
7	27
1	514
3	372
5	313
1	39
0	70
0	178
0	74
0	127
2	129
2	380
2	17
0	97
0	80
1	3
7	318
0	226
5	71
1	155
17	253
0	99
2	249
0	102
0	144
0	186
0	322
0	16312
0	10158
0	5403
0	14683
0	9516
0	10716
0	4167
1	8909
2	59
155	1851
0	1643
0	0
0	0
0	44
0	94
3	134
0	27
0	44
3	0
1	2
0	136
4	516
1	7
1	6
0	5
0	154
4	161
1	130
0	13
0	12
1	16
0	20
0	5
4	4
0	152
0	31
0	31
0	5
0	40
0	4
0	26
0	26
0	23
0	2
0	2
6	52
0	50
8	45
0	22
677	23698
1097	23596
0	1402
1	21158
0	1789
0	485
0	454
0	21
3	105
4	105
0	33
0	1
0	0
0	0
0	31
0	40
3	581
7	514
1	300
12	383
0	387
4	4
0	5
0	4
0	4
0	0
0	1
0	1497
1	1466
161	1862
1	1658
0	1500
0	1686
0	1461
0	1600
0	1655
2	1514
0	1350
0	208
5	738
0	445
0	526
0	1497
0	584
0	1045
0	1032
1	1091
0	1252
0	8
0	577
0	707
0	184
1	771
0	109
3	0
7	493
1	410
0	243
0	212
3	202
0	0
1	46
6	162
1	4
1	124
0	125
9	259
1131	1094
0	349
24	882
1	411
0	505
0	67
9	1295
2	1021
1	174
0	946
2	2
4	584
0	124
14	600
0	49
0	41
0	111
0	101
4	53
148	9
0	1284
31	77
0	77
0	38
0	4
0	23
1	2
0	0
0	0
0	252
0	281
0	260
0	252
0	47
0	281
2	1672
1	2493
33	2486
8	1585
0	1323
0	24
0	395
2	677
2	4
6	1212
1	110
0	189
1	28
0	158
4	80
0	1
1	158
5	530
0	79
1	119
0	329
0	273
1	286
2	43
0	75
0	81
0	80
0	66
0	62
1	19
2	5
0	4
0	24
1	29
0	70
0	56
0	76
0	74
2	44
0	72
2	75
0	112
0	72
1	113
0	83
0	78
0	46
4	106
0	56
0	24
1	73
0	47
5	53
0	35
2	55
1	36
0	12
13	13
0	2
4	2
0	316
4	1
0	0
0	1
0	1
43	642
1	461
1	200
0	317
0	494
0	304
0	32
0	204
0	424
1	78
0	14
73	747
1	326
0	414
1	107
0	25
0	156
1	178
7	114
0	46
0	19
0	9
0	3
0	176
0	176
0	176
0	0
0	0
0	0
0	0
6013	14920
131	14915
7	14908
2	13612
0	1302
0	961
230	1841
65	1668
12	1677
0	1638
29	529
1	15
1	354
64	1095
6	848
0	982
0	200
0	200
1	975
0	900
0	201
0	266
0	747
0	402
0	240
2	525
0	12
1	121
2	569
0	457
2	81
2	84
2	18
0	15
0	0
0	222
0	20
0	8
0	16
0	157
1	28
0	3
0	39
0	21
0	31
0	11
0	17
0	16
38	149
0	0
0	558
0	416
6	506
0	292
2	92
1	506
0	563
0	45
3	6
0	17
0	13
2	39
12	214
0	12
0	28
1	26
1131	2
3134	11822
15	4586
7	7287
20	216
0	395
2	357
75	655
32	478
8	17
13	717
11	696
0	32
0	49
0	6
0	23
0	62
0	76
1	136
7	42
2	391
6	0
0	0
0	63
2	741
1	783
0	264
0	141
0	6
0	37
0	9
5	1439
5	2393
3	1123
12	1122
0	696
0	1122
4	1934
68	448
0	1118
0	718
10	1464
5	1
11	272
0	1189
0	5
0	2
0	6
0	0
0	7
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	0
0	5
1	152
0	134
0	4
0	81
0	383
1	182
0	363
3	323
0	328
0	88
1	83
0	100
0	4
3	12
0	0
0	0
0	0
0	0
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	7
0	9
0	7
0	7
0	7
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
128	0
8	6
79	6
6	854
0	4
2	230
0	783
0	758
0	0
6	12
37	786
1	784
0	9
0	176
0	81
42	681
3	45
7	678
0	681
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	51
0	22
0	42
2	34
2	9
0	8
0	5
0	1
0	6
1	1
0	0
2	51
0	51
0	34
422	204
0	232
1	2830
2	2733
0	2429
5	1408
14	15
0	383
0	179
0	273
1	460
55	339
3	9
6	252
1	264
1	170
0	149
1	148
21	156
0	65
2	51
0	2780
2	2789
0	3
120	431
7	314
0	146
5	23
0	84
0	105
0	11
17	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	2717
4	0
0	51
2	1885
0	1885
0	66
4	2680
0	1849
0	458
0	3
0	1
0	458
0	2
10	793
0	67
24	582
5	87
0	891
32	99
0	100
0	120
0	11
0	0
0	0
0	0
0	265
0	506
0	22
4	431
0	334
0	327
0	9
0	135
1	36
0	88
0	9
0	7
0	9
0	490
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	267
3	0
0	229
0	30
0	184
2	8
1	21
8	367
8	839
0	1196
4	770
58	346
1	492
3	1241
3	749
7	750
3	708
7	247
0	713
0	1
3	0
7	357
3	385
0	4
0	4
3	84
0	85
0	33
3	352
0	3
0	372
2	4
0	35
0	190
0	306
0	265
0	291
12	310
9	70
10	70
0	2
0	278
5	320
0	23
625	804
17	438
3	21
0	803
331	0
0	691
32	9583
5	2529
0	8911
7	8518
0	8800
3	251
0	345
0	9644
0	9622
0	35
0	26
0	45
0	55
0	6
0	16
0	9
1	865
12	2278
1	2397
298	4928
0	1893
1	1551
0	2341
0	1110
1	1033
0	695
454	672
0	204
0	133
0	467
2	329
0	7
0	8
0	8
0	8
0	3
0	4
0	4
0	3
0	4
0	8
0	7
0	3
0	0
0	8
0	13916
0	13935
0	10157
0	5395
0	4186
0	8443
0	9044
0	3482
4	1474
0	8905
0	10198
0	10036
0	15541
486	142
2	142
0	135
0	511
0	68
0	855
2	658
2	250
0	734
0	846
0	11
0	13
0	11
5	980
44	709
0	263
1	618
3	16
0	579
1	14
1	8
0	26
0	988
10	170
7	182
3	73
4	61
0	16
1	0
11	0
0	207
3	207
1	149
0	25
0	34
0	53
0	54
0	150
0	0
9	2099
1	33
1	854
0	2373
6	1057
1	40
6	4
0	100
0	159
0	108
3	236
2	105
846	293
2	292
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	39
0	3
0	3
0	2
34	0
0	14
42	66
0	66
2	50
0	43
0	0
1	23
0	13
0	0
0	19
0	13
0	19
0	23
7	142
0	22
0	59
0	150
0	18
5	125
2	37
0	37
1	9
0	9
0	9
0	2
7	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
4	1001
1	953
0	979
0	94
0	342
0	17
0	0
0	142
0	8
4	627
6	11
7	322
29	337
0	121
0	82
0	127
0	37
0	18
0	9
0	2
0	9
0	309
0	307
78	217
8	5
1	289
0	333
3	355
0	122
0	82
5	0
0	244
0	154
0	0
0	0
0	0
0	0
71	909
33	765
0	113
0	131
0	171
3	560
1	67
0	109
0	0
0	8
4	156
6	203
1	96
9	113
1	10
0	16
0	16
0	14
0	14
0	47
0	20
11	111
0	7
0	14
0	88
400	265
0	249
2	15
0	127
0	6
0	21
1	130
4	253
0	1
1	11
28	112
0	3
0	113
0	1527
0	1
0	5
0	4
0	106
4	1566
0	1620
0	1168
2	1254
1	2
9	945
0	0
0	14
119	14
0	12
1	0
8	25
0	22
0	25
3	2
1	2
8	1
63	0
1	1256
6	1163
8	842
9	1002
0	551
1	609
6	461
3	423
0	105
5	303
2	321
0	147
1	219
1	105
8	76
1	430
1	112
1	201
0	0
2	202
0	4
0	3
0	3
0	4
0	0
0	0
0	4
0	4
0	4
0	5
0	5
0	4
0	5
0	4
0	2
0	4
3	2
0	2
0	2
0	4
0	4
0	5
0	2
0	5
0	4
0	4
0	3
0	3
0	3
1	2
0	4
0	4
0	2
0	3
0	1
0	3
1	1
0	1
1	2
0	2
0	2
1	1
0	1
0	2
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
128	494
0	175
0	6
0	65
2	297
0	12
0	0
3	860
435	838
1	780
0	138
0	189
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	1792
10	2122
1	1230
0	558
2	128
14	110
0	600
0	43
0	0
0	0
0	0
0	0
9	559
0	1333
12	1439
2	1155
0	1162
2	199
41	212
3	55
0	95
0	56
0	115
0	121
4	2727
1389	2728
0	724
0	1149
280	395
0	26
65	382
1	294
3	148
0	15
1	187
3	9
1	79
1	10
3	8
0	61
0	56
19	418
0	464
2	391
23	426
0	171
1	140
0	347
1	15
0	330
0	129
0	50
0	9
0	6
0	1929
3	2018
0	1647
0	1648
0	1863
0	28
14	93
1	34
2	11
17	189
2	119
0	234
0	41
0	1929
0	901
0	1537
3	220
0	1479
0	139
2	123
0	148
7	145
0	2
0	6
3	0
0	2
0	56
1	54
1	0
0	248
0	0
0	7
10	7
0	8
0	1183
0	189
0	323
0	238
0	264
0	123
0	16
0	6981
0	643
1	3005
0	160
2	1067
0	1067
125	7081
1	60
0	42
83	18
5	44
11	38
13	29
37	8
0	33
0	37
1	4
0	39
0	0
0	0
0	0
0	0
7	17
35	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	2374
1	607
13	2265
0	1968
0	256
0	82
0	37
0	356
0	49
0	165
0	99
0	62
2	32
0	175
0	17
0	6
5	3
0	554
0	540
20	570
7	565
0	6
0	157
0	28
0	21
0	603
2	549
4	403
0	179
1	21
0	214
0	29
0	9
0	22
2	260
0	51
7	405
174	326
2	244
2	48
2	79
1	80
7	19
1	1
6	396
0	40
0	30
0	44
0	14
203	177
4	64
3	177
0	613
0	8
0	6
0	6
0	0
1	476
17	474
1	12
2	52
2	22
0	75
2	354
4	463
0	435
0	74
0	76
0	106
0	46
1	21
0	105
13	64
0	21
0	79
0	505
0	414
172	998
5	104
36	105
1	932
1	150
0	1
3	445
0	2174
6	440
12	2350
3	182
0	210
1	2113
0	2087
0	2224
0	697
0	0
0	0
0	0
0	3974
121	1488
21	137
0	116
0	115
14	24
0	3919
0	3918
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	762
0	0
0	0
0	0
0	0
0	0
0	1357
0	2450
6	2153
0	2148
77	2335
23	2343
0	2094
6	1883
2	102
0	202
1	49
2	25
0	6
0	45
0	36
0	28
0	105
0	543
3	428
1	1
0	1355
571	2060
14	2060
0	414
0	356
0	548
6	0
0	1
16	5
0	5
24	2318
23	2859
23	1669
6	737
1	1306
0	91
0	1192
8	348
6	614
4	927
0	155
330	1012
5	536
29	681
0	0
0	0
9	659
12	665
0	23
1	503
0	465
0	0
1	311
28	250
2	103
191	6
0	2
0	4
11	856
5	333
5	242
0	237
0	144
1	43
0	322
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	541
7	508
0	425
31	379
13	1
13	161
1	88
0	58
0	3
0	77
0	6
6	150
0	0
0	0
0	505
0	429
0	640
1	2
0	1
1	26
2	45
7	77
5	42
0	616
0	522
4	1025
9	1080
4	466
0	133
0	46
0	149
2	303
9	68
0	2
3	47
4	17
5	44
0	241
1	1
0	329
0	50
1	50
3	21
1	24
0	137
3	181
0	5
4	136
0	0
0	0
8	7
0	0
0	2
0	0
0	5
0	2
0	0
4683	28733
3	2352
1	2837
19	28725
2	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	2
168	913
15	862
2	139
1	248
4	236
0	107
3	12
0	8
2	2
1	0
0	0
0	0
0	0
142	5175
12	1293
9	4499
3	514
1	2861
10	365
3	555
0	977
0	302
0	2424
1	106
1	101
0	0
2	73
0	427
0	201
0	4
0	6
0	11
0	12
0	11
0	0
0	3
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	11
2	3182
76	2990
0	188
4	2075
0	1989
1	26
0	1752
0	28
0	145
0	234
0	137
0	221
0	251
2	163
0	119
0	57
6	7
2	3156
0	0
79	2818
0	2080
0	2447
0	119
0	0
1	10
0	10
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	51
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2577
0	67
168	2613
47	2460
1	24
0	103
1	49
2	33
0	17
2	207
44	207
12	0
0	45
0	42
2	302
2	61
3	207
0	7
0	42
0	88
9	240
1	2
0	51
0	98
0	85
0	0
0	9
0	0
0	0
0	0
0	0
1	152
0	2
0	4
0	0
0	0
16	0
0	180
3	1516
0	1350
0	347
12	1889
0	2715
530	3071
0	114
7	738
3	30
0	153
1	230
0	29
0	4
0	1
19	813
1025	835
0	173
2	289
4	237
11	560
0	230
1	114
0	18
0	6
0	91
0	99
0	151
1	73
0	117
1	17
1	61
0	3
0	48
0	108
0	22
0	5
0	117
0	67
0	47
0	12
0	4
0	20
0	1
2	18
0	20
0	2
0	2
0	0
0	2
0	6
0	5
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	51
0	300
0	817
1	278
1	1213
2	1225
210	2631
8	1175
1	149
0	2244
2221	12
0	11
2	2
2	10
0	3
0	0
0	8
0	0
