UniqueCount	AmbigCount
0	0
1	6
0	2
0	0
0	0
2	499
0	106
15	279
1	499
0	13
0	60
0	55
5	0
0	118
3	79
1	422
1	28
0	0
0	2210
0	2210
2	2142
1	30
10	386
0	847
4	1609
0	1608
0	22
0	2210
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	10
0	11
0	11
0	2
0	2
0	5
0	3
0	2
0	5
0	5
0	0
0	3
0	1
0	1
0	362
0	405
0	300
1	95
0	136
3	64
2	261
0	3
3	95
2	109
0	137
0	74
0	22
3	259
1	240
0	295
0	187
0	64
2	6
0	3
19	0
629	185
0	106
1	86
0	19
1	46
1	96
2	9
8	60
0	1
5	96
0	0
140	0
589	16
0	15
0	0
0	0
0	0
1	0
24	1042
0	241
0	94
1	167
0	257
0	522
0	926
0	900
0	135
0	37
1	354
0	138
0	159
2	208
1	71
2	40
0	1
31	278
0	296
0	561
0	2189
393	360
1	55
0	290
0	265
0	42
1	52
2041	39
0	32
0	0
0	337
0	314
0	128
0	78
0	69
0	49
9	47
0	60
1	34
0	34
0	0
0	2
0	2
4	4
0	3
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	28
0	1581
3	547
0	1540
0	462
0	0
0	455
0	1404
0	8546
70	9305
1	437
6	0
0	40
4	8505
1	1
0	1320
1	1600
0	408
4	3630
0	8490
0	8087
0	691
0	885
5	123
0	937
0	8709
0	2783
0	2654
0	2699
0	24
0	2422
0	2371
0	264
0	633
0	30
1	0
4	607
0	4
4	333
0	0
0	365
0	614
0	211
0	505
0	506
0	23
0	8
0	20
0	408
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1
0	16
0	0
0	0
0	1
0	9
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	16
0	3
0	0
0	17
0	33
0	76
3	2
0	13
0	12
0	0
0	3
50	130
0	119
0	0
0	25
0	0
0	1692
0	1866
9	1574
0	135
0	953
0	47
1	350
3	42
0	1
0	0
0	1920
0	2071
0	2028
0	1
0	0
0	1
0	1
2267	1027
0	44
0	87
0	56
0	48
0	0
0	42
34	55
0	448
1	18
0	56
0	395
9	52
1	48
6	1
4	519
0	32
0	103
2	297
0	512
0	205
1	277
0	244
0	102
1	433
0	437
0	39
0	277
0	25
0	78
1	107
0	25
0	241
0	27
0	15
0	7
0	96
0	21
0	60
0	88
0	89
0	14
0	36
0	25
0	8
1	6
0	2
0	4
0	4
0	232
0	1
25	31
0	2
0	30
0	13
0	13
1	4
0	1
0	12
0	3
0	86
17	2435
0	74
0	3383
0	18
0	1008
6	2370
0	6
0	891
4	730
4	198
1	3350
60	994
22	771
0	894
0	853
0	760
6	111
1	8
0	109
0	194
0	56
0	34
0	13
0	0
0	0
1	484
0	147
0	62
880	588
12	57
0	254
1	43
0	131
2	1038
0	1098
0	1104
0	80
0	508
3	148
0	327
15	203
0	237
3	230
0	91
0	195
0	170
0	172
0	44
2	85
0	62
0	72
0	68
0	68
0	53
0	51
0	112
0	51
4	20
0	19
0	5
4	0
0	7
0	0
0	23
457	717
0	32
2	179
4	96
1	11
1	170
5	144
0	8
0	118
0	183
0	227
3	86
0	180
0	97
2	117
1	25
0	22
2	86
0	141
0	8
10	4
0	4
19	45
0	34
3	43
0	2
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	64
2	52
0	77
3	74
0	73
0	30
0	3
1	0
6	13
0	4
0	10
0	12
2	8
1	0
0	1065
0	248
19	28
1	27
7	4
0	6
0	15
19	2
1	17
3	4
0	504
0	24
30	7
0	482
0	130
0	212
0	79
0	36
0	17
4	49
0	27
0	50
0	486
0	390
0	263
0	34
0	1954
1	1733
9	1721
5	1414
1	167
3	403
0	366
6	167
0	491
0	1089
1	109
0	115
1	84
4	364
5	457
3	129
13	141
0	181
7	121
0	1803
0	1
1	142
0	163
0	162
0	252
0	263
0	84
0	245
0	225
0	250
0	234
0	141
0	19
0	0
0	0
0	24
0	24
0	25
5	344
12	284
7	208
800	369
8	180
6	89
0	143
0	976
1	1136
0	7
0	122
0	101
0	29
0	62
0	42
0	51
0	53
0	46
1	27
0	10
0	26
0	17
0	1
42	3188
0	1990
2	307
0	798
2	533
1	360
45	250
0	467
0	2863
0	0
0	0
3	593
1	615
1	28
31	51
0	401
0	0
0	108
1	88
0	506
0	0
132	652
0	487
0	258
1	258
1	77
0	93
0	3
0	21
0	43
0	86
2	44
0	73
0	86
4	81
4	0
428	141
0	40
1	102
0	344
1	360
0	373
11	293
0	2
0	27
0	34
0	0
0	99
0	26
0	352
0	368
8	366
0	23
0	4
0	48
46	85
1	87
10	145
2	102
0	102
0	90
0	80
0	107
0	105
0	65
1	99
0	78
0	37
1	60
0	57
0	15
1	27
5	14
0	7
9	80
0	47
0	61
5	80
0	6
0	4
0	2
0	7
0	12
2	1
0	3
0	4
2	382
31	444
4	420
10	406
0	178
0	158
0	100
0	95
2	100
1	67
0	43
0	35
13	8
386	1578
12	481
0	266
2	965
0	410
0	556
12	129
3	246
25	410
0	252
15	137
0	71
5	157
20	297
0	36
0	21
3	117
6	550
3	518
0	535
1	13
7	234
0	17
0	0
15	36
0	8
0	23
5	8
0	9
1	1
0	1
95	495
9	495
0	62
0	16
0	10
2484	153
4	110
0	40
0	0
0	0
49	835
0	595
17	543
2	735
0	667
1	588
2	74
4	267
0	164
1	106
0	0
0	0
0	1254
0	1070
382	1661
0	961
24	847
2	844
0	368
2	693
3	166
3	471
0	1277
2	158
0	3
1	78
0	203
0	181
1065	420
2	405
11	248
1	109
3	43
0	31
1	56
0	2
1	11
0	11
1	3
0	1
0	0
0	7
8	0
11	182
14	177
0	3
0	57
0	34
0	0
1	0
0	15
0	46
1	686
86	795
0	23
0	96
0	34
0	57
0	24
5	306
0	12
0	25
4	389
2	411
18	363
2	333
7	22
0	398
2	355
0	103
1	119
0	52
0	13
36	45
1	81
0	55
0	44
0	29
0	27
0	28
0	12
0	2
0	3
0	5
0	6
0	5
0	6
0	5
0	16
0	18
0	19
1	8
0	21
0	0
0	60
0	61
0	48
0	87
0	52
0	26
0	50
0	29
47	82
54	447
0	144
1	463
23	637
11	451
2	81
1	7
1	117
0	335
1	64
0	179
0	152
2	3
2	114
0	8
1	33
0	1138
0	104
0	1079
3	39
1	4
4	690
1	683
1	220
0	53
0	5
0	50
1	19
3	84
0	11
1	100
0	1112
0	1120
0	689
1	730
0	0
0	0
0	0
701	917
2	176
11	433
24	351
0	158
3	135
0	15
0	42
2	97
0	0
0	180
0	164
4	155
4	160
8	4
6	4
145	1122
0	481
61	381
21	7325
10	551
21	109
8609	7329
7	0
2	769
15	1365
2	381
0	1057
0	847
2	409
0	81
0	96
0	512
0	117
92	717
7	524
0	372
0	367
1	40
0	0
0	0
0	0
7	443
37	791
2	198
67	432
0	95
2	105
0	85
0	127
0	24
0	74
0	129
227	173
0	173
0	54
44	400
0	150
0	123
1	228
1	3
0	0
0	319
2	2
0	25
2	116
0	22
0	10
0	43
3	55
0	40
0	0
0	0
0	0
101	117
0	103
0	16
0	30
0	29
0	14
0	7
0	8
1	4
0	10
1	0
0	1
1068	17
1	14
0	0
0	37
0	3
0	5
0	94
0	103
0	117
0	119
6	78
1	96
0	97
0	19
0	65
0	45
0	40
0	41
1	21
1	6
0	10
0	11
0	1
0	3
0	1
461	0
0	1
0	0
2	2031
10	1097
0	2479
0	2544
0	364
2	2488
26	3196
0	236
1	132
0	2990
252	2023
9	2011
2	1821
0	2017
0	48
0	136
0	145
0	136
0	96
0	26
1	80
0	64
0	35
0	5
0	32
0	22
1	22
0	5
0	14
0	21
0	22
0	19
1	19
0	21
0	19
0	14
0	12
0	9
0	5
0	3
0	97
7	17
0	16
0	112
1	80
3	377
0	73
0	337
0	4
0	265
0	59
0	84
1	2
0	46
2	10
150	18
0	15
0	17
0	10
8	12
0	2
0	2
0	31
0	30
5	578
3	152
0	401
0	398
4	359
0	25
0	75
0	19
1	13
2	111
0	0
0	0
0	0
71	665
0	614
0	86
9	79
0	44
0	0
0	0
2	2
0	1
0	0
18	208
0	185
1	184
0	153
0	18
0	5
3	6
1	17
0	52
0	3
1	9
0	7
0	10
0	4
0	141
0	141
3	340
0	305
1	353
0	298
0	322
74	752
4	753
0	64
0	187
0	65
1	36
0	48
0	22
0	26
145	350
4	369
0	68
2	35
0	58
0	0
0	0
0	0
13323	3878
5	2152
64	2207
9	1542
74	1481
2	1076
1	834
6	9
0	453
0	267
0	58
0	201
0	190
95	802
1	783
3	279
0	108
0	204
0	145
3	310
25	219
6	328
18	338
0	341
0	265
0	178
1665	6509
1032	7169
1	6080
0	4601
0	6645
0	309
4	354
0	229
0	430
11	96
1	59
0	214
0	150
4	3542
0	0
4	0
0	1
0	0
269	765
0	6
95	661
0	374
10	724
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	97
2	100
21	66
0	98
4	13
0	3
0	50
0	50
0	27
0	94
0	98
0	43
11	2
0	420
0	375
0	17
0	428
0	374
0	303
3	70
0	27
0	29
0	1
0	10
3	1
0	21
0	191
0	207
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	56
0	146
3	164
0	2
7	182
1	61
0	220
18	297
0	258
6	226
0	0
0	267
2	16
0	199
0	78
2	61
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	2
0	1
4	443
0	179
0	232
2	207
0	0
0	0
0	82
0	65
0	56
0	6
19	481
7714	49
0	0
0	0
0	0
0	0
0	0
870	432
1	243
83	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1014
9	1005
0	56
0	11
0	102
0	32
1	98
4	57
4	99
0	1
0	208
0	288
32	188
1	236
2	201
0	161
1	105
0	55
0	37
1	24
6	3
0	2
0	24
151	491
5	65
3	74
0	64
22	473
3	323
0	60
0	308
2	73
0	13
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	3
3	3
1	6
6	177
2	166
3	175
1	117
0	156
3	71
6	83
2	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
437	119
1	115
1	0
9	418
0	386
0	118
0	174
2	395
0	277
0	130
6	13
3	80
0	42
0	20
3	40
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	7
0	5
0	1
0	7
0	0
2	0
0	0
2	1
0	1
0	1
1	1
1983	2013
6	21
6	79
0	60
0	3
0	26
1	119
4	172
3	469
4	265
1	197
2	621
0	409
1	471
0	15
0	0
0	8
2	9
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2857
4	0
0	2460
0	104
0	158
0	489
0	589
5	2852
4	325
0	278
1	216
2	139
4	1304
4	854
0	334
0	314
2	297
0	155
0	26
0	24
2	48
0	22
0	40
0	3
1	39
0	26
0	0
0	68
3	4
0	84
2	67
0	23
4	66
0	36
0	31
3	36
0	12
2	21
0	7
4	34
1	37
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	22
0	42
0	19
0	40
0	18
0	7
0	16
0	30
0	0
0	3
0	1
0	1
0	0
0	0
0	21
0	0
0	13
0	5
0	19
0	16
0	23
168	86
0	29
2	34
0	100
1	224
0	201
0	240
0	36
0	217
1	2
0	56
0	53
0	42
198	1877
6	651
24	839
8	1895
0	0
0	0
0	9
1	0
0	5
1	9
0	3087
5	3348
0	3595
0	265
0	2318
4	1063
0	823
8	47
7	905
0	233
0	166
0	254
0	621
0	586
1	659
0	596
0	179
0	100
0	344
0	567
0	557
0	640
0	713
0	391
0	339
1	379
1	240
0	132
0	70
0	5
0	14
0	19
0	5
0	359
0	326
0	276
0	324
4	217
0	320
0	288
0	259
0	202
0	252
0	290
0	82
0	100
0	34
0	2
0	99
0	69
0	99
0	18
0	0
13	1338
1507	3961
1	30
1	285
1	369
5	137
6	672
1	27
1	2079
2	39
1	214
3	478
1	831
0	364
0	84
1	1
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
44	2253
1	145
0	93
53	2204
0	156
0	183
0	134
5	1831
2	335
1	48
0	1657
2	807
1	844
0	512
474	762
10	557
0	197
1	114
0	43
0	85
1	105
0	64
3	45
0	45
0	98
0	71
2	38
1	35
0	56
0	19
2	4
0	7
88	129
0	119
0	19
0	6
1	31
0	31
0	45
0	28
0	22
0	205
47	363
11	182
0	117
0	115
1	120
0	68
0	54
0	0
0	0
0	0
0	0
0	0
32	25
0	14
0	24
0	1
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	2
2	2
4	12
9	300
3	49
0	271
2	20
0	294
0	14
1	5
0	17
4	5
2	0
5	2312
2	304
0	1847
6	310
0	554
0	5
1	21
0	160
1	317
0	419
0	115
0	2312
0	0
0	0
0	0
0	0
0	0
276	80
2	79
2	1039
0	2731
0	1523
17	4341
88	3538
0	1616
4	3361
0	2456
5	754
3	2046
1	0
2	33
442	26
0	25
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
1	0
12	515
9	863
0	510
0	489
2	571
0	498
4	198
0	0
4	0
0	0
0	2
0	2
0	0
0	57
2	133
3	116
25	0
0	116
0	117
0	88
0	165
0	395
1	880
13	550
0	512
41	1315
0	307
23	215
15	1125
0	120
1	111
0	328
0	448
1	8
1	1145
0	1
2	69
1	4
0	1
0	66
0	9
0	5
0	0
0	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
170	109
0	92
0	104
0	0
0	0
0	49
1	102
1	101
0	3
0	1
0	75
0	166
63	244
1	12
0	2
0	10
1	2
1	177
98	177
0	54
0	25
1	25
0	21
0	14
0	15
0	9
0	10
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	40
0	84
0	97
3	55
0	19
0	18
0	27
0	7
0	37
0	25
1	32
0	13
1	2
0	10
0	10
0	10
0	45
36	192
0	41
0	40
0	26
0	0
0	0
0	0
0	1
0	1
0	0
0	2
3019	4
1	0
0	2151
0	791
1	19
0	2043
10	1708
0	8299
0	64
0	8345
0	7999
0	7774
0	7793
0	7969
0	8302
0	7798
0	8176
0	10289
1	9952
0	8134
0	8830
23	9874
7	9569
27	9079
0	8599
0	7696
0	8173
0	8137
0	9177
4	7864
0	8831
0	8615
1	1523
1	7800
1	8890
0	8933
0	8352
0	8382
0	8777
2	5835
0	8292
0	7925
1	8030
0	7855
2	7311
0	8172
0	8008
0	7701
0	8329
0	7793
0	7823
0	8170
0	7674
2	8134
1	2877
0	1248
0	947
0	1330
0	33
0	679
0	287
0	867
3	1004
1	4
24	937
0	1141
1	814
0	37
1	1013
0	156
0	1020
1	3
0	0
2	576
3	326
0	957
0	1003
0	188
0	56
0	3949
51	146
1	52
0	15
2	15
0	3
0	1
0	449
0	41
5	457
2	174
0	17
0	26
0	12
0	11
0	0
0	0
0	0
0	0
0	38
0	395
181	378
0	331
0	21
0	33
0	34
2	6
0	12
1	378
156	2739
0	2609
2	1553
1	1959
2	483
24	324
0	130
28	82
0	161
1	42
0	434
1	59
0	0
0	411
0	378
1	334
1	292
0	44
3	197
19	89
0	31
2	35
0	0
0	0
0	0
0	0
0	2
0	230
0	21
0	226
0	227
0	226
0	63
0	45
0	219
0	222
0	217
0	217
0	0
0	44
0	2
0	157
0	10
0	139
0	138
0	132
0	51
0	109
1	32
0	88
0	23
0	25
0	12
1	1
0	0
0	74
0	4
1	71
0	11
0	0
0	8
0	4
0	2
0	23
0	31
0	31
0	31
0	31
0	31
0	6
0	26
0	25
0	26
0	26
0	26
0	5
0	20
0	4
0	19
0	16
0	16
0	224
0	42
0	42
12	42
43	15
0	2
0	0
0	0
0	0
0	24
325	155
1	107
0	54
0	66
0	39
46	1956
1	1956
5	168
1607	1963
0	2075
0	0
0	211
0	2
0	70
2	683
0	711
1	104
8	195
3	142
0	8
3	98
10	145
2	23
102	96
0	80
1	0
57	2315
28	2315
1	881
0	0
0	0
4	285
0	275
6	82
0	131
1	91
0	50
0	15
0	35
0	34
0	26
1	38
0	21
0	28
2	51
0	51
4	58
1	108
0	148
2	91
4	66
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
2	17
0	12
0	4
0	11
0	3
0	0
0	3
0	2
0	1
0	0
0	0
3	101
4	518
974	2735
0	21
9	1281
0	37
1	10
2	1557
0	57
0	65
5	193
0	115
270	1288
1	1288
1	0
0	53
0	6
0	31
1	22
1	218
0	191
0	49
0	37
0	28
0	32
5	52
2	22
0	22
1	10
1	12
0	5
2	3
1	1
0	248
0	0
0	0
0	0
0	0
0	0
0	0
125	629
0	403
34	162
0	579
0	89
0	89
24	52
0	876
0	902
0	1259
0	1285
0	1586
0	429
0	412
0	36
0	102
0	1584
9	738
0	237
0	15
0	22
1	353
0	50
7	65
0	7
1	26
0	726
248	995
2	412
0	583
2	19
0	777
0	311
0	740
0	789
0	752
0	326
0	430
0	330
0	89
0	8
0	198
0	794
0	22
0	795
0	279
0	685
0	823
2	128
4	94
0	305
0	433
0	338
2	283
0	333
0	315
0	769
0	15
0	84
0	122
0	113
0	190
0	307
0	89
0	89
0	23
3	142
3	42
3	90
0	48
0	63
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
1	42
22	1185
0	133
11	774
0	1011
0	178
0	276
2	80
0	86
1	71
4	0
0	256
1	87
5	110
3	132
0	59
0	27
0	0
0	0
0	4
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1521	4223
19	261
7	3226
46	1878
0	24
17	120
10	125
207	47
1	4
13	3
0	39
0	12
0	1
0	4
0	1
0	1
0	10
0	2
0	3
0	1
0	3
0	0
0	0
0	11
0	0
18	162
2	169
0	1
3	55
2	16
0	45
2221	632
0	631
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	201
59	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
6	257
0	238
4	219
3	522
0	478
0	23
0	493
2	480
231	132
0	132
0	0
0	0
0	0
0	16
0	8
24	18
3	16
2	0
0	3
1	3
24	124
1	0
4	62
0	102
0	29
0	16
30	68
0	72
0	4
0	7
0	7
4	39
1	0
0	34
0	4
0	12
0	4
0	39
0	85
0	1
0	1
5	10
0	10
0	6
1	35
1	35
0	5
0	34
35	305
0	305
0	5
1	34
0	154
0	1
0	12
12	12
0	1
0	0
0	22
0	21
0	20
0	0
0	112
32	116
0	137
0	86
1	8
3	36
2	5
1	10
0	4
1	0
0	137
1	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	97
23	2
0	95
0	0
0	0
0	0
0	1
0	0
26	4
1	6
1	3
17	994
1	955
3	73
0	686
1	696
0	17
0	57
0	101
6	722
1	126
1	65
1	38
1	67
0	138
0	96
268	2607
10	1961
36	1957
0	133
1	97
1	196
0	54
0	123
0	101
1	20
0	77
1	80
0	11
0	37
0	36
1	51
0	24
1	70
0	25
4	27
0	49
0	24
0	16
1	3
0	7
0	2
0	74
84	986
8	569
6	138
1	59
0	989
0	979
0	16
3	185
0	113
0	331
1	66
0	101
0	12
3	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	348
2	200
0	30
3	132
0	42
0	48
0	61
0	64
5	50
2	59
1	12
0	6
0	6
0	8
0	40
0	33
0	33
0	7
0	41
0	7
0	708
840	694
1	7
2	143
7	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	1130
86	814
0	814
1	105
2	229
1	23
4	76
5	266
0	4
7	5
0	2
0	3
5	302
1	40
0	63
0	90
0	71
0	297
0	283
4	144
0	268
0	75
1	31
2	59
0	267
0	10
0	38
0	74
0	56
0	81
0	66
0	14
0	0
1	13
0	78
0	51
0	28
1	433
1034	741
8	296
0	319
0	374
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	7
0	0
2	196
283	686
3	663
1	503
10	462
0	685
2	446
0	210
0	91
0	7
0	7
0	6
0	0
5808	4134
67	312
189	554
1	4111
132	91
0	91
0	6
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
4	2404
1	2569
12	2657
0	2632
0	473
0	1591
0	371
0	169
28	384
0	302
1	262
0	194
5	238
0	190
0	189
1	225
2	83
0	216
14	160
3	94
2	61
169	32
0	3
0	25
0	12
0	7
51	1530
147	811
6	998
1	453
5	145
0	16
0	89
3	8
5	686
1	34
2	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1757
0	702
0	34
2	1318
0	50
5	205
0	55
0	298
0	172
2	317
0	28
1	43
0	22
2	166
904	548
27	429
45	178
15081	1446
0	1416
0	0
1	48
0	69
2	25
0	1
1	2
0	28
4	53
0	17
0	89
2	108
0	95
0	118
0	105
4	39
0	67
1	34
0	4
0	4
4	3593
15	4
4	2224
61	3789
3	50
1	2548
6	681
0	0
0	0
0	0
0	0
2	154
2	154
3	22
2	22
0	0
9	382
391	383
5	374
7	240
15	58
10	94
5	79
4	2
0	27
1	112
0	108
0	109
0	109
0	109
0	100
0	16
0	7
1	5
0	31
2	239
4	222
0	209
0	3
10	565
0	43
273	778
4	131
1	105
0	77
0	311
10	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
0	1
2	1
6	0
0	4
0	41
0	40
0	5
0	43
243	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	4
0	1
0	0
0	1
0	1
0	0
0	442
1	641
21	332
1	412
1	13
0	3
1	1
2	0
0	1
0	3
0	10
0	2
0	0
0	2
0	1
0	6
0	5
0	14
0	9
0	2
0	255
3	273
1	262
2	139
0	264
0	264
1	14
2	4
0	4
0	22
0	0
1	6
0	108
0	1
0	0
0	12
1	1
2	20
0	23
0	18
0	268
43	25
2	17
4	14
124	19
60	25
1	19
0	7
0	11
0	8
0	9
0	8
0	3
3	2
1	1
0	0
2	209
62	247
0	44
0	15
0	77
0	31
0	53
0	0
0	0
0	0
0	0
0	0
6129	3761
1032	3387
1	219
2	47
0	792
0	357
5	3195
10	670
18	227
1	646
0	255
0	478
0	0
1	401
0	35
0	8
19	1794
78	2295
0	2125
48	2173
0	456
18	729
0	549
8	383
15	385
4	215
0	59
4	111
0	116
0	59
1	42
1	79
1	4
22	197
0	61
10	144
4	72
2	58
9	114
0	2453
1	655
2	1286
2	891
11	1019
3	1361
0	1157
0	1123
0	1159
0	271
0	268
4	464
0	72
3	265
0	2128
5	1901
0	1
220	252
6	85
1	171
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	151
0	136
0	101
0	99
0	135
0	136
0	136
0	123
0	111
0	130
0	117
0	116
0	84
0	131
0	53
0	87
1	121
0	136
0	99
0	86
0	95
0	82
0	130
0	124
0	132
0	131
0	109
0	96
0	100
0	104
0	84
0	127
0	82
1	127
0	134
0	121
0	105
0	128
0	125
0	119
0	131
0	135
0	134
0	129
1	136
0	72
0	100
0	72
0	85
0	56
0	37
0	87
0	60
0	11
0	6
0	60
0	51
0	44
0	1
0	10
0	5
0	9
1	2
0	8
1	3
0	5
0	8
0	0
0	0
186	587
0	494
0	45
0	104
0	250
1	30
1	20
0	227
0	8
0	47
3	30
3	11
0	0
3	22
0	0
0	0
10	22
0	0
4	17
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	128
104	130
8	3
378	585
5	499
0	579
0	0
0	2
0	2
0	0
0	2
0	3
0	3
0	0
0	1
0	0
0	2
0	5344
12	5191
0	629
25	5246
2	620
39	3397
3	5141
0	1041
1	297
5	13
0	4952
3	799
0	45
0	1308
3	478
1	65
2	85
0	1168
0	25
4	1069
0	3113
0	25
0	24
0	25
0	25
0	22
0	18
0	24
0	18
2	18
0	18
0	3
0	0
0	7
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	24
868	253
0	34
0	216
0	4
0	0
0	0
8	14
0	3
0	29
0	20
0	26
3	22
0	23
0	29
1	1
1	5
1	23
0	3
0	13
0	0
24	18
1	15
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	447
0	249
1	162
0	32
2	151
0	107
0	108
0	52
0	488
32	473
1	23
1	27
38	321
0	98
1	97
0	0
0	0
0	13
0	1
0	12
0	2
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	65
0	64
0	37
0	32
0	10
0	25
0	4
0	48
0	44
0	30
0	17
0	20
0	21
0	1
0	2
0	5
0	2
0	20
1	14
0	6
0	10
0	11
1	10
0	7
0	4
0	9
0	3
0	4
0	4
0	1
0	0
0	1
2	0
0	0
3	24853
1	3518
9	1238
0	1738
0	16523
0	16961
3	468
7	3313
0	3406
0	2278
0	2830
0	4359
0	16467
2	18429
5	2912
0	2008
0	21784
2	11189
0	4220
8	6883
0	4386
8	13326
6	13990
0	21848
0	1
0	75
0	0
0	20
0	9
0	0
0	0
0	0
1	11
0	14
0	17
0	0
0	74
3	14
0	13
0	81
1	10
0	36
0	65
0	5
0	13
0	6
8	80
0	3
0	12
0	82
871	203
4	4
0	71
20	4866
1	30
18	2769
8	4776
7	4776
2	4776
0	2221
17	830
10	2426
6	2450
1	2064
21	1387
0	1521
0	974
0	962
0	1
1	112
0	1301
0	1600
112	0
63	1697
0	1047
48	1040
222	4439
0	3319
4	2199
6	745
1	686
2	5
0	0
0	1
0	0
0	2
0	4
1	9
0	9
0	11
0	0
0	3
1	3
0	0
0	2
0	5
11	278
0	13
3	14
0	188
0	134
3	215
0	176
0	117
0	48
0	55
2	195
51	108
3	10
0	13
1	0
0	0
0	0
0	249
0	12
0	20
0	226
0	234
0	206
0	214
0	52
0	7
0	17
0	10
0	83
0	6
0	6
0	17
0	20
0	23
0	13
0	0
1	222
0	214
0	24
0	9
0	0
0	0
1	17
0	6
0	6
1	6
0	1
0	0
0	1
0	1
228	657
45	645
2	44
0	28
18	72
0	6
0	0
0	0
4	110
0	110
0	113
0	0
0	0
0	0
0	19
0	17
2	18
2	3
0	2
2	0
0	0
0	0
0	0
0	0
1	321
3	95
20	647
0	396
20	761
3	651
0	384
2	74
13	148
0	71
0	448
25	315
0	304
0	156
7	91
0	84
1	20
0	25
0	0
0	0
52	922
0	3579
0	321
0	3622
